1.7574 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
104.3975 	EXP 	image_18: autoDraw = True
104.3975 	EXP 	image_19: autoDraw = True
105.3448 	DATA 	Keypress: right
105.6528 	EXP 	image_17: autoDraw = False
105.6528 	EXP 	image_18: autoDraw = False
105.6528 	EXP 	image_19: autoDraw = False
105.6528 	EXP 	image_26: image = '1.png'
105.6528 	EXP 	image_27: image = '2.png'
105.6528 	EXP 	image_28: image = 'arrow.png'
105.6528 	EXP 	image_25: autoDraw = True
105.6528 	EXP 	image_26: autoDraw = True
105.6528 	EXP 	image_27: autoDraw = True
105.6528 	EXP 	image_28: autoDraw = True
106.1479 	EXP 	New trial (rep=5, index=0): None
106.1545 	EXP 	image_25: autoDraw = False
106.1545 	EXP 	image_26: autoDraw = False
106.1545 	EXP 	image_27: autoDraw = False
106.1545 	EXP 	image_28: autoDraw = False
106.1545 	EXP 	image_34: image = 'null.png'
106.1545 	EXP 	image_30: autoDraw = False
106.1545 	EXP 	image_34: autoDraw = False
106.1545 	EXP 	image_18: image = '5.png'
106.1545 	EXP 	image_19: image = '6.png'
107.1431 	EXP 	image_17: autoDraw = True
107.1431 	EXP 	image_18: autoDraw = True
107.1431 	EXP 	image_19: autoDraw = True
107.9969 	DATA 	Keypress: left
108.2496 	EXP 	image_17: autoDraw = False
108.2496 	EXP 	image_18: autoDraw = False
108.2496 	EXP 	image_19: autoDraw = False
108.2496 	EXP 	image_26: image = '5.png'
108.2496 	EXP 	image_27: image = '6.png'
108.2496 	EXP 	image_28: image = 'arrow.png'
108.2496 	EXP 	image_25: autoDraw = True
108.2496 	EXP 	image_26: autoDraw = True
108.2496 	EXP 	image_27: autoDraw = True
108.2496 	EXP 	image_28: autoDraw = True
108.7465 	EXP 	New trial (rep=6, index=0): None
108.7534 	EXP 	image_25: autoDraw = False
108.7534 	EXP 	image_26: autoDraw = False
108.7534 	EXP 	image_27: autoDraw = False
108.7534 	EXP 	image_28: autoDraw = False
108.7534 	EXP 	image_34: image = 'null.png'
108.7534 	EXP 	image_30: autoDraw = False
108.7534 	EXP 	image_34: autoDraw = False
108.7534 	EXP 	image_18: image = '7.png'
108.7534 	EXP 	image_19: image = '8.png'
109.7420 	EXP 	image_17: autoDraw = True
109.7420 	EXP 	image_18: autoDraw = True
109.7420 	EXP 	image_19: autoDraw = True
110.2516 	DATA 	Keypress: right
110.5151 	EXP 	image_17: autoDraw = False
110.5151 	EXP 	image_18: autoDraw = False
110.5151 	EXP 	image_19: autoDraw = False
110.5151 	EXP 	image_26: image = '7.png'
110.5151 	EXP 	image_27: image = '8.png'
110.5151 	EXP 	image_28: image = 'arrow.png'
110.5151 	EXP 	image_25: autoDraw = True
110.5151 	EXP 	image_26: autoDraw = True
110.5151 	EXP 	image_27: autoDraw = True
110.5151 	EXP 	image_28: autoDraw = True
111.0128 	EXP 	New trial (rep=7, index=0): None
111.0200 	EXP 	image_25: autoDraw = False
111.0200 	EXP 	image_26: autoDraw = False
111.0200 	EXP 	image_27: autoDraw = False
111.0200 	EXP 	image_28: autoDraw = False
111.0200 	EXP 	image_34: image = 'null.png'
111.0200 	EXP 	image_30: autoDraw = False
111.0200 	EXP 	image_34: autoDraw = False
111.0200 	EXP 	image_18: image = '3.png'
111.0200 	EXP 	image_19: image = '4.png'
112.0089 	EXP 	image_17: autoDraw = True
112.0089 	EXP 	image_18: autoDraw = True
112.0089 	EXP 	image_19: autoDraw = True
113.0137 	DATA 	Keypress: left
113.2823 	EXP 	image_17: autoDraw = False
113.2823 	EXP 	image_18: autoDraw = False
113.2823 	EXP 	image_19: autoDraw = False
113.2823 	EXP 	image_26: image = '3.png'
113.2823 	EXP 	image_27: image = '4.png'
113.2823 	EXP 	image_28: image = 'arrow.png'
113.2823 	EXP 	image_25: autoDraw = True
113.2823 	EXP 	image_26: autoDraw = True
113.2823 	EXP 	image_27: autoDraw = True
113.2823 	EXP 	image_28: autoDraw = True
113.7786 	EXP 	New trial (rep=8, index=0): None
113.7850 	EXP 	image_25: autoDraw = False
113.7850 	EXP 	image_26: autoDraw = False
113.7850 	EXP 	image_27: autoDraw = False
113.7850 	EXP 	image_28: autoDraw = False
113.7850 	EXP 	image_34: image = 'null.png'
113.7850 	EXP 	image_30: autoDraw = False
113.7850 	EXP 	image_34: autoDraw = False
113.7850 	EXP 	image_18: image = '3.png'
113.7850 	EXP 	image_19: image = '4.png'
114.7746 	EXP 	image_17: autoDraw = True
114.7746 	EXP 	image_18: autoDraw = True
114.7746 	EXP 	image_19: autoDraw = True
115.9995 	DATA 	Keypress: right
116.2645 	EXP 	image_17: autoDraw = False
116.2645 	EXP 	image_18: autoDraw = False
116.2645 	EXP 	image_19: autoDraw = False
116.2645 	EXP 	image_26: image = '3.png'
116.2645 	EXP 	image_27: image = '4.png'
116.2645 	EXP 	image_28: image = 'arrow.png'
116.2645 	EXP 	image_25: autoDraw = True
116.2645 	EXP 	image_26: autoDraw = True
116.2645 	EXP 	image_27: autoDraw = True
116.2645 	EXP 	image_28: autoDraw = True
116.7613 	EXP 	New trial (rep=9, index=0): None
116.7682 	EXP 	image_25: autoDraw = False
116.7682 	EXP 	image_26: autoDraw = False
116.7682 	EXP 	image_27: autoDraw = False
116.7682 	EXP 	image_28: autoDraw = False
116.7682 	EXP 	image_34: image = 'null.png'
116.7682 	EXP 	image_30: autoDraw = False
116.7682 	EXP 	image_34: autoDraw = False
116.7682 	EXP 	image_18: image = '8.png'
116.7682 	EXP 	image_19: image = '7.png'
117.7570 	EXP 	image_17: autoDraw = True
117.7570 	EXP 	image_18: autoDraw = True
117.7570 	EXP 	image_19: autoDraw = True
118.9821 	DATA 	Keypress: left
119.2471 	EXP 	image_17: autoDraw = False
119.2471 	EXP 	image_18: autoDraw = False
119.2471 	EXP 	image_19: autoDraw = False
119.2471 	EXP 	image_26: image = '8.png'
119.2471 	EXP 	image_27: image = '7.png'
119.2471 	EXP 	image_28: image = 'arrow.png'
119.2471 	EXP 	image_25: autoDraw = True
119.2471 	EXP 	image_26: autoDraw = True
119.2471 	EXP 	image_27: autoDraw = True
119.2471 	EXP 	image_28: autoDraw = True
119.7429 	EXP 	New trial (rep=10, index=0): None
119.7497 	EXP 	image_25: autoDraw = False
119.7497 	EXP 	image_26: autoDraw = False
119.7497 	EXP 	image_27: autoDraw = False
119.7497 	EXP 	image_28: autoDraw = False
119.7497 	EXP 	image_34: image = 'null.png'
119.7497 	EXP 	image_30: autoDraw = False
119.7497 	EXP 	image_34: autoDraw = False
119.7497 	EXP 	image_18: image = '2.png'
119.7497 	EXP 	image_19: image = '1.png'
120.7387 	EXP 	image_17: autoDraw = True
120.7387 	EXP 	image_18: autoDraw = True
120.7387 	EXP 	image_19: autoDraw = True
121.8979 	DATA 	Keypress: right
122.2116 	EXP 	image_17: autoDraw = False
122.2116 	EXP 	image_18: autoDraw = False
122.2116 	EXP 	image_19: autoDraw = False
122.2116 	EXP 	image_26: image = '2.png'
122.2116 	EXP 	image_27: image = '1.png'
122.2116 	EXP 	image_28: image = 'arrow.png'
122.2116 	EXP 	image_25: autoDraw = True
122.2116 	EXP 	image_26: autoDraw = True
122.2116 	EXP 	image_27: autoDraw = True
122.2116 	EXP 	image_28: autoDraw = True
122.7084 	EXP 	New trial (rep=11, index=0): None
122.7148 	EXP 	image_25: autoDraw = False
122.7148 	EXP 	image_26: autoDraw = False
122.7148 	EXP 	image_27: autoDraw = False
122.7148 	EXP 	image_28: autoDraw = False
122.7148 	EXP 	image_34: image = 'null.png'
122.7148 	EXP 	image_30: autoDraw = False
122.7148 	EXP 	image_34: autoDraw = False
122.7148 	EXP 	image_18: image = '5.png'
122.7148 	EXP 	image_19: image = '6.png'
123.7051 	EXP 	image_17: autoDraw = True
123.7051 	EXP 	image_18: autoDraw = True
123.7051 	EXP 	image_19: autoDraw = True
125.3307 	DATA 	Keypress: left
125.6374 	EXP 	image_17: autoDraw = False
125.6374 	EXP 	image_18: autoDraw = False
125.6374 	EXP 	image_19: autoDraw = False
125.6374 	EXP 	image_26: image = '5.png'
125.6374 	EXP 	image_27: image = '6.png'
125.6374 	EXP 	image_28: image = 'arrow.png'
125.6374 	EXP 	image_25: autoDraw = True
125.6374 	EXP 	image_26: autoDraw = True
125.6374 	EXP 	image_27: autoDraw = True
125.6374 	EXP 	image_28: autoDraw = True
126.1326 	EXP 	New trial (rep=12, index=0): None
126.1391 	EXP 	image_25: autoDraw = False
126.1391 	EXP 	image_26: autoDraw = False
126.1391 	EXP 	image_27: autoDraw = False
126.1391 	EXP 	image_28: autoDraw = False
126.1391 	EXP 	image_34: image = 'null.png'
126.1391 	EXP 	image_30: autoDraw = False
126.1391 	EXP 	image_34: autoDraw = False
126.1391 	EXP 	image_18: image = '6.png'
126.1391 	EXP 	image_19: image = '5.png'
127.1287 	EXP 	image_17: autoDraw = True
127.1287 	EXP 	image_18: autoDraw = True
127.1287 	EXP 	image_19: autoDraw = True
130.1381 	EXP 	image_17: autoDraw = False
130.1381 	EXP 	image_18: autoDraw = False
130.1381 	EXP 	image_19: autoDraw = False
130.1381 	EXP 	image_17: autoDraw = False
130.1381 	EXP 	image_18: autoDraw = False
130.1381 	EXP 	image_19: autoDraw = False
130.1381 	EXP 	image_26: image = '6.png'
130.1381 	EXP 	image_27: image = '5.png'
130.1381 	EXP 	image_28: image = 'arrow.png'
130.1381 	EXP 	image_25: autoDraw = True
130.1381 	EXP 	image_26: autoDraw = True
130.1381 	EXP 	image_27: autoDraw = True
130.1381 	EXP 	image_28: autoDraw = True
130.6447 	EXP 	image_25: autoDraw = False
130.6447 	EXP 	image_26: autoDraw = False
130.6447 	EXP 	image_27: autoDraw = False
130.6447 	EXP 	image_28: autoDraw = False
130.6447 	EXP 	image_34: image = 'error.png'
130.6447 	EXP 	image_30: autoDraw = True
130.6447 	EXP 	image_34: autoDraw = True
131.4045 	DATA 	Keypress: left
131.6245 	EXP 	New trial (rep=13, index=0): None
131.6355 	EXP 	image_30: autoDraw = False
131.6355 	EXP 	image_34: autoDraw = False
131.6355 	EXP 	image_18: image = '3.png'
131.6355 	EXP 	image_19: image = '4.png'
131.6355 	EXP 	image_17: autoDraw = True
131.6355 	EXP 	image_18: autoDraw = True
131.6355 	EXP 	image_19: autoDraw = True
131.8037 	EXP 	image_17: autoDraw = False
131.8037 	EXP 	image_18: autoDraw = False
131.8037 	EXP 	image_19: autoDraw = False
131.8037 	EXP 	image_26: image = '3.png'
131.8037 	EXP 	image_27: image = '4.png'
131.8037 	EXP 	image_28: image = 'arrow.png'
131.8037 	EXP 	image_25: autoDraw = True
131.8037 	EXP 	image_26: autoDraw = True
131.8037 	EXP 	image_27: autoDraw = True
131.8037 	EXP 	image_28: autoDraw = True
132.2984 	EXP 	New trial (rep=14, index=0): None
132.3054 	EXP 	image_25: autoDraw = False
132.3054 	EXP 	image_26: autoDraw = False
132.3054 	EXP 	image_27: autoDraw = False
132.3054 	EXP 	image_28: autoDraw = False
132.3054 	EXP 	image_34: image = 'null.png'
132.3054 	EXP 	image_30: autoDraw = False
132.3054 	EXP 	image_34: autoDraw = False
132.3054 	EXP 	image_18: image = '2.png'
132.3054 	EXP 	image_19: image = '1.png'
133.2936 	EXP 	image_17: autoDraw = True
133.2936 	EXP 	image_18: autoDraw = True
133.2936 	EXP 	image_19: autoDraw = True
136.3016 	EXP 	image_17: autoDraw = False
136.3016 	EXP 	image_18: autoDraw = False
136.3016 	EXP 	image_19: autoDraw = False
136.3016 	EXP 	image_17: autoDraw = False
136.3016 	EXP 	image_18: autoDraw = False
136.3016 	EXP 	image_19: autoDraw = False
136.3016 	EXP 	image_26: image = '2.png'
136.3016 	EXP 	image_27: image = '1.png'
136.3016 	EXP 	image_28: image = 'arrow.png'
136.3016 	EXP 	image_25: autoDraw = True
136.3016 	EXP 	image_26: autoDraw = True
136.3016 	EXP 	image_27: autoDraw = True
136.3016 	EXP 	image_28: autoDraw = True
136.8093 	EXP 	image_25: autoDraw = False
136.8093 	EXP 	image_26: autoDraw = False
136.8093 	EXP 	image_27: autoDraw = False
136.8093 	EXP 	image_28: autoDraw = False
136.8093 	EXP 	image_34: image = 'error.png'
136.8093 	EXP 	image_30: autoDraw = True
136.8093 	EXP 	image_34: autoDraw = True
137.7931 	EXP 	New trial (rep=15, index=0): None
137.8046 	EXP 	image_30: autoDraw = False
137.8046 	EXP 	image_34: autoDraw = False
137.8046 	EXP 	image_18: image = '8.png'
137.8046 	EXP 	image_19: image = '7.png'
137.8046 	EXP 	image_17: autoDraw = True
137.8046 	EXP 	image_18: autoDraw = True
137.8046 	EXP 	image_19: autoDraw = True
140.8064 	EXP 	image_17: autoDraw = False
140.8064 	EXP 	image_18: autoDraw = False
140.8064 	EXP 	image_19: autoDraw = False
140.8064 	EXP 	image_26: image = '8.png'
140.8064 	EXP 	image_27: image = '7.png'
140.8064 	EXP 	image_28: image = 'arrow.png'
140.8064 	EXP 	image_25: autoDraw = True
140.8064 	EXP 	image_26: autoDraw = True
140.8064 	EXP 	image_27: autoDraw = True
140.8064 	EXP 	image_28: autoDraw = True
141.3071 	EXP 	image_25: autoDraw = False
141.3071 	EXP 	image_26: autoDraw = False
141.3071 	EXP 	image_27: autoDraw = False
141.3071 	EXP 	image_28: autoDraw = False
141.3071 	EXP 	image_34: image = 'error.png'
141.3071 	EXP 	image_30: autoDraw = True
141.3071 	EXP 	image_34: autoDraw = True
142.2920 	EXP 	New trial (rep=16, index=0): None
142.3055 	EXP 	image_30: autoDraw = False
142.3055 	EXP 	image_34: autoDraw = False
142.3055 	EXP 	image_18: image = '7.png'
142.3055 	EXP 	image_19: image = '8.png'
142.3055 	EXP 	image_17: autoDraw = True
142.3055 	EXP 	image_18: autoDraw = True
142.3055 	EXP 	image_19: autoDraw = True
145.3153 	EXP 	image_17: autoDraw = False
145.3153 	EXP 	image_18: autoDraw = False
145.3153 	EXP 	image_19: autoDraw = False
145.3153 	EXP 	image_26: image = '7.png'
145.3153 	EXP 	image_27: image = '8.png'
145.3153 	EXP 	image_28: image = 'arrow.png'
145.3153 	EXP 	image_25: autoDraw = True
145.3153 	EXP 	image_26: autoDraw = True
145.3153 	EXP 	image_27: autoDraw = True
145.3153 	EXP 	image_28: autoDraw = True
145.8085 	EXP 	image_25: autoDraw = False
145.8085 	EXP 	image_26: autoDraw = False
145.8085 	EXP 	image_27: autoDraw = False
145.8085 	EXP 	image_28: autoDraw = False
145.8085 	EXP 	image_34: image = 'error.png'
145.8085 	EXP 	image_30: autoDraw = True
145.8085 	EXP 	image_34: autoDraw = True
146.7964 	EXP 	New trial (rep=17, index=0): None
146.8107 	EXP 	image_30: autoDraw = False
146.8107 	EXP 	image_34: autoDraw = False
146.8107 	EXP 	image_18: image = '6.png'
146.8107 	EXP 	image_19: image = '5.png'
146.8107 	EXP 	image_17: autoDraw = True
146.8107 	EXP 	image_18: autoDraw = True
146.8107 	EXP 	image_19: autoDraw = True
147.7483 	DATA 	Keypress: escape
149.4241 	EXP 	window1: mouseVisible = True
