2.3193 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
129.0970 	EXP 	image_17: autoDraw = False
129.0970 	EXP 	image_18: autoDraw = False
129.0970 	EXP 	image_19: autoDraw = False
129.0970 	EXP 	image_9: image = '5.png'
129.0970 	EXP 	image_10: image = '6.png'
129.0970 	EXP 	image_11: image = 'arrow.png'
129.0970 	EXP 	image_8: autoDraw = True
129.0970 	EXP 	image_9: autoDraw = True
129.0970 	EXP 	image_10: autoDraw = True
129.0970 	EXP 	image_11: autoDraw = True
129.6886 	EXP 	image_8: autoDraw = False
129.6886 	EXP 	image_9: autoDraw = False
129.6886 	EXP 	image_10: autoDraw = False
129.6886 	EXP 	image_11: autoDraw = False
129.6886 	EXP 	image_13: image = '5.png'
129.6886 	EXP 	image_14: image = '6.png'
129.6886 	EXP 	image_15: image = 'arrow.png'
129.6886 	EXP 	image_29: image = 'error.png'
129.6886 	EXP 	image_12: autoDraw = True
129.6886 	EXP 	image_13: autoDraw = True
129.6886 	EXP 	image_14: autoDraw = True
129.6886 	EXP 	image_15: autoDraw = True
129.6886 	EXP 	image_29: autoDraw = True
129.8050 	DATA 	Keypress: right
132.5672 	EXP 	New trial (rep=1, index=0): None
132.5821 	EXP 	image_12: autoDraw = False
132.5821 	EXP 	image_13: autoDraw = False
132.5821 	EXP 	image_14: autoDraw = False
132.5821 	EXP 	image_15: autoDraw = False
132.5821 	EXP 	image_29: autoDraw = False
132.5821 	EXP 	image_18: image = '7.png'
132.5821 	EXP 	image_19: image = '8.png'
132.5821 	EXP 	image_17: autoDraw = True
132.5821 	EXP 	image_18: autoDraw = True
132.5821 	EXP 	image_19: autoDraw = True
133.2710 	DATA 	Keypress: right
133.4780 	EXP 	image_17: autoDraw = False
133.4780 	EXP 	image_18: autoDraw = False
133.4780 	EXP 	image_19: autoDraw = False
133.4780 	EXP 	image_9: image = '7.png'
133.4780 	EXP 	image_10: image = '8.png'
133.4780 	EXP 	image_11: image = 'arrow.png'
133.4780 	EXP 	image_8: autoDraw = True
133.4780 	EXP 	image_9: autoDraw = True
133.4780 	EXP 	image_10: autoDraw = True
133.4780 	EXP 	image_11: autoDraw = True
134.0106 	EXP 	image_8: autoDraw = False
134.0106 	EXP 	image_9: autoDraw = False
134.0106 	EXP 	image_10: autoDraw = False
134.0106 	EXP 	image_11: autoDraw = False
134.0106 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
134.0106 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
134.0106 	EXP 	image_15: image = 'arrow.png'
134.0106 	EXP 	image_29: image = 'null.png'
134.0106 	EXP 	image_12: autoDraw = True
134.0106 	EXP 	image_13: autoDraw = True
134.0106 	EXP 	image_14: autoDraw = True
134.0106 	EXP 	image_15: autoDraw = True
134.0106 	EXP 	image_29: autoDraw = True
136.9631 	EXP 	New trial (rep=2, index=0): None
136.9783 	EXP 	image_12: autoDraw = False
136.9783 	EXP 	image_13: autoDraw = False
136.9783 	EXP 	image_14: autoDraw = False
136.9783 	EXP 	image_15: autoDraw = False
136.9783 	EXP 	image_29: autoDraw = False
136.9783 	EXP 	image_18: image = '1.png'
136.9783 	EXP 	image_19: image = '2.png'
136.9783 	EXP 	image_17: autoDraw = True
136.9783 	EXP 	image_18: autoDraw = True
136.9783 	EXP 	image_19: autoDraw = True
137.4160 	DATA 	Keypress: left
137.6172 	EXP 	image_17: autoDraw = False
137.6172 	EXP 	image_18: autoDraw = False
137.6172 	EXP 	image_19: autoDraw = False
137.6172 	EXP 	image_9: image = '1.png'
137.6172 	EXP 	image_10: image = '2.png'
137.6172 	EXP 	image_11: image = 'arrow.png'
137.6172 	EXP 	image_8: autoDraw = True
137.6172 	EXP 	image_9: autoDraw = True
137.6172 	EXP 	image_10: autoDraw = True
137.6172 	EXP 	image_11: autoDraw = True
138.2213 	EXP 	image_8: autoDraw = False
138.2213 	EXP 	image_9: autoDraw = False
138.2213 	EXP 	image_10: autoDraw = False
138.2213 	EXP 	image_11: autoDraw = False
138.2213 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
138.2213 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
138.2213 	EXP 	image_15: image = 'arrow.png'
138.2213 	EXP 	image_29: image = 'null.png'
138.2213 	EXP 	image_12: autoDraw = True
138.2213 	EXP 	image_13: autoDraw = True
138.2213 	EXP 	image_14: autoDraw = True
138.2213 	EXP 	image_15: autoDraw = True
138.2213 	EXP 	image_29: autoDraw = True
141.1017 	EXP 	New trial (rep=3, index=0): None
141.1166 	EXP 	image_12: autoDraw = False
141.1166 	EXP 	image_13: autoDraw = False
141.1166 	EXP 	image_14: autoDraw = False
141.1166 	EXP 	image_15: autoDraw = False
141.1166 	EXP 	image_29: autoDraw = False
141.1166 	EXP 	image_18: image = '3.png'
141.1166 	EXP 	image_19: image = '4.png'
141.1166 	EXP 	image_17: autoDraw = True
141.1166 	EXP 	image_18: autoDraw = True
141.1166 	EXP 	image_19: autoDraw = True
141.5550 	DATA 	Keypress: right
141.7224 	EXP 	image_17: autoDraw = False
141.7224 	EXP 	image_18: autoDraw = False
141.7224 	EXP 	image_19: autoDraw = False
141.7224 	EXP 	image_9: image = '3.png'
141.7224 	EXP 	image_10: image = '4.png'
141.7224 	EXP 	image_11: image = 'arrow.png'
141.7224 	EXP 	image_8: autoDraw = True
141.7224 	EXP 	image_9: autoDraw = True
141.7224 	EXP 	image_10: autoDraw = True
141.7224 	EXP 	image_11: autoDraw = True
142.2664 	EXP 	image_8: autoDraw = False
142.2664 	EXP 	image_9: autoDraw = False
142.2664 	EXP 	image_10: autoDraw = False
142.2664 	EXP 	image_11: autoDraw = False
142.2664 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
142.2664 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
142.2664 	EXP 	image_15: image = 'arrow.png'
142.2664 	EXP 	image_29: image = 'null.png'
142.2664 	EXP 	image_12: autoDraw = True
142.2664 	EXP 	image_13: autoDraw = True
142.2664 	EXP 	image_14: autoDraw = True
142.2664 	EXP 	image_15: autoDraw = True
142.2664 	EXP 	image_29: autoDraw = True
145.2064 	EXP 	New trial (rep=4, index=0): None
145.2208 	EXP 	image_12: autoDraw = False
145.2208 	EXP 	image_13: autoDraw = False
145.2208 	EXP 	image_14: autoDraw = False
145.2208 	EXP 	image_15: autoDraw = False
145.2208 	EXP 	image_29: autoDraw = False
145.2208 	EXP 	image_18: image = '3.png'
145.2208 	EXP 	image_19: image = '4.png'
145.2208 	EXP 	image_17: autoDraw = True
145.2208 	EXP 	image_18: autoDraw = True
145.2208 	EXP 	image_19: autoDraw = True
148.2257 	EXP 	image_17: autoDraw = False
148.2257 	EXP 	image_18: autoDraw = False
148.2257 	EXP 	image_19: autoDraw = False
148.2257 	EXP 	image_9: image = '3.png'
148.2257 	EXP 	image_10: image = '4.png'
148.2257 	EXP 	image_11: image = 'arrow.png'
148.2257 	EXP 	image_8: autoDraw = True
148.2257 	EXP 	image_9: autoDraw = True
148.2257 	EXP 	image_10: autoDraw = True
148.2257 	EXP 	image_11: autoDraw = True
148.8189 	EXP 	image_8: autoDraw = False
148.8189 	EXP 	image_9: autoDraw = False
148.8189 	EXP 	image_10: autoDraw = False
148.8189 	EXP 	image_11: autoDraw = False
148.8189 	EXP 	image_13: image = '3.png'
148.8189 	EXP 	image_14: image = '4.png'
148.8189 	EXP 	image_15: image = 'arrow.png'
148.8189 	EXP 	image_29: image = 'error.png'
148.8189 	EXP 	image_12: autoDraw = True
148.8189 	EXP 	image_13: autoDraw = True
148.8189 	EXP 	image_14: autoDraw = True
148.8189 	EXP 	image_15: autoDraw = True
148.8189 	EXP 	image_29: autoDraw = True
151.7087 	EXP 	New trial (rep=5, index=0): None
151.7242 	EXP 	image_12: autoDraw = False
151.7242 	EXP 	image_13: autoDraw = False
151.7242 	EXP 	image_14: autoDraw = False
151.7242 	EXP 	image_15: autoDraw = False
151.7242 	EXP 	image_29: autoDraw = False
151.7242 	EXP 	image_18: image = '7.png'
151.7242 	EXP 	image_19: image = '8.png'
151.7242 	EXP 	image_17: autoDraw = True
151.7242 	EXP 	image_18: autoDraw = True
151.7242 	EXP 	image_19: autoDraw = True
154.7237 	EXP 	image_17: autoDraw = False
154.7237 	EXP 	image_18: autoDraw = False
154.7237 	EXP 	image_19: autoDraw = False
154.7237 	EXP 	image_9: image = '7.png'
154.7237 	EXP 	image_10: image = '8.png'
154.7237 	EXP 	image_11: image = 'arrow.png'
154.7237 	EXP 	image_8: autoDraw = True
154.7237 	EXP 	image_9: autoDraw = True
154.7237 	EXP 	image_10: autoDraw = True
154.7237 	EXP 	image_11: autoDraw = True
155.3180 	EXP 	image_8: autoDraw = False
155.3180 	EXP 	image_9: autoDraw = False
155.3180 	EXP 	image_10: autoDraw = False
155.3180 	EXP 	image_11: autoDraw = False
155.3180 	EXP 	image_13: image = '7.png'
155.3180 	EXP 	image_14: image = '8.png'
155.3180 	EXP 	image_15: image = 'arrow.png'
155.3180 	EXP 	image_29: image = 'error.png'
155.3180 	EXP 	image_12: autoDraw = True
155.3180 	EXP 	image_13: autoDraw = True
155.3180 	EXP 	image_14: autoDraw = True
155.3180 	EXP 	image_15: autoDraw = True
155.3180 	EXP 	image_29: autoDraw = True
157.9387 	DATA 	Keypress: right
158.2042 	EXP 	New trial (rep=6, index=0): None
158.2189 	EXP 	image_12: autoDraw = False
158.2189 	EXP 	image_13: autoDraw = False
158.2189 	EXP 	image_14: autoDraw = False
158.2189 	EXP 	image_15: autoDraw = False
158.2189 	EXP 	image_29: autoDraw = False
158.2189 	EXP 	image_18: image = '2.png'
158.2189 	EXP 	image_19: image = '1.png'
158.2189 	EXP 	image_17: autoDraw = True
158.2189 	EXP 	image_18: autoDraw = True
158.2189 	EXP 	image_19: autoDraw = True
158.7690 	DATA 	Keypress: right
158.9300 	EXP 	image_17: autoDraw = False
158.9300 	EXP 	image_18: autoDraw = False
158.9300 	EXP 	image_19: autoDraw = False
158.9300 	EXP 	image_9: image = '2.png'
158.9300 	EXP 	image_10: image = '1.png'
158.9300 	EXP 	image_11: image = 'arrow.png'
158.9300 	EXP 	image_8: autoDraw = True
158.9300 	EXP 	image_9: autoDraw = True
158.9300 	EXP 	image_10: autoDraw = True
158.9300 	EXP 	image_11: autoDraw = True
159.5435 	EXP 	image_8: autoDraw = False
159.5435 	EXP 	image_9: autoDraw = False
159.5435 	EXP 	image_10: autoDraw = False
159.5435 	EXP 	image_11: autoDraw = False
159.5435 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
159.5435 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
159.5435 	EXP 	image_15: image = 'arrow.png'
159.5435 	EXP 	image_29: image = 'null.png'
159.5435 	EXP 	image_12: autoDraw = True
159.5435 	EXP 	image_13: autoDraw = True
159.5435 	EXP 	image_14: autoDraw = True
159.5435 	EXP 	image_15: autoDraw = True
159.5435 	EXP 	image_29: autoDraw = True
160.0107 	DATA 	Keypress: right
162.4194 	EXP 	New trial (rep=7, index=0): None
162.4342 	EXP 	image_12: autoDraw = False
162.4342 	EXP 	image_13: autoDraw = False
162.4342 	EXP 	image_14: autoDraw = False
162.4342 	EXP 	image_15: autoDraw = False
162.4342 	EXP 	image_29: autoDraw = False
162.4342 	EXP 	image_18: image = '5.png'
162.4342 	EXP 	image_19: image = '6.png'
162.4342 	EXP 	image_17: autoDraw = True
162.4342 	EXP 	image_18: autoDraw = True
162.4342 	EXP 	image_19: autoDraw = True
163.5356 	DATA 	Keypress: right
163.7429 	EXP 	image_17: autoDraw = False
163.7429 	EXP 	image_18: autoDraw = False
163.7429 	EXP 	image_19: autoDraw = False
163.7429 	EXP 	image_9: image = '5.png'
163.7429 	EXP 	image_10: image = '6.png'
163.7429 	EXP 	image_11: image = 'arrow.png'
163.7429 	EXP 	image_8: autoDraw = True
163.7429 	EXP 	image_9: autoDraw = True
163.7429 	EXP 	image_10: autoDraw = True
163.7429 	EXP 	image_11: autoDraw = True
164.3426 	EXP 	image_8: autoDraw = False
164.3426 	EXP 	image_9: autoDraw = False
164.3426 	EXP 	image_10: autoDraw = False
164.3426 	EXP 	image_11: autoDraw = False
164.3426 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
164.3426 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
164.3426 	EXP 	image_15: image = 'arrow.png'
164.3426 	EXP 	image_29: image = 'null.png'
164.3426 	EXP 	image_12: autoDraw = True
164.3426 	EXP 	image_13: autoDraw = True
164.3426 	EXP 	image_14: autoDraw = True
164.3426 	EXP 	image_15: autoDraw = True
164.3426 	EXP 	image_29: autoDraw = True
167.2296 	EXP 	New trial (rep=8, index=0): None
167.2453 	EXP 	image_12: autoDraw = False
167.2453 	EXP 	image_13: autoDraw = False
167.2453 	EXP 	image_14: autoDraw = False
167.2453 	EXP 	image_15: autoDraw = False
167.2453 	EXP 	image_29: autoDraw = False
167.2453 	EXP 	image_18: image = '4.png'
167.2453 	EXP 	image_19: image = '3.png'
167.2453 	EXP 	image_17: autoDraw = True
167.2453 	EXP 	image_18: autoDraw = True
167.2453 	EXP 	image_19: autoDraw = True
168.6562 	DATA 	Keypress: right
168.8050 	EXP 	image_17: autoDraw = False
168.8050 	EXP 	image_18: autoDraw = False
168.8050 	EXP 	image_19: autoDraw = False
168.8050 	EXP 	image_9: image = '4.png'
168.8050 	EXP 	image_10: image = '3.png'
168.8050 	EXP 	image_11: image = 'arrow.png'
168.8050 	EXP 	image_8: autoDraw = True
168.8050 	EXP 	image_9: autoDraw = True
168.8050 	EXP 	image_10: autoDraw = True
168.8050 	EXP 	image_11: autoDraw = True
169.4255 	EXP 	image_8: autoDraw = False
169.4255 	EXP 	image_9: autoDraw = False
169.4255 	EXP 	image_10: autoDraw = False
169.4255 	EXP 	image_11: autoDraw = False
169.4255 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
169.4255 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
169.4255 	EXP 	image_15: image = 'arrow.png'
169.4255 	EXP 	image_29: image = 'null.png'
169.4255 	EXP 	image_12: autoDraw = True
169.4255 	EXP 	image_13: autoDraw = True
169.4255 	EXP 	image_14: autoDraw = True
169.4255 	EXP 	image_15: autoDraw = True
169.4255 	EXP 	image_29: autoDraw = True
172.2998 	EXP 	New trial (rep=9, index=0): None
172.3311 	EXP 	image_12: autoDraw = False
172.3311 	EXP 	image_13: autoDraw = False
172.3311 	EXP 	image_14: autoDraw = False
172.3311 	EXP 	image_15: autoDraw = False
172.3311 	EXP 	image_29: autoDraw = False
172.3311 	EXP 	image_18: image = '5.png'
172.3311 	EXP 	image_19: image = '6.png'
172.3311 	EXP 	image_17: autoDraw = True
172.3311 	EXP 	image_18: autoDraw = True
172.3311 	EXP 	image_19: autoDraw = True
175.3117 	EXP 	image_17: autoDraw = False
175.3117 	EXP 	image_18: autoDraw = False
175.3117 	EXP 	image_19: autoDraw = False
175.3117 	EXP 	image_9: image = '5.png'
175.3117 	EXP 	image_10: image = '6.png'
175.3117 	EXP 	image_11: image = 'arrow.png'
175.3117 	EXP 	image_8: autoDraw = True
175.3117 	EXP 	image_9: autoDraw = True
175.3117 	EXP 	image_10: autoDraw = True
175.3117 	EXP 	image_11: autoDraw = True
175.9434 	EXP 	image_8: autoDraw = False
175.9434 	EXP 	image_9: autoDraw = False
175.9434 	EXP 	image_10: autoDraw = False
175.9434 	EXP 	image_11: autoDraw = False
175.9434 	EXP 	image_13: image = '5.png'
175.9434 	EXP 	image_14: image = '6.png'
175.9434 	EXP 	image_15: image = 'arrow.png'
175.9434 	EXP 	image_29: image = 'error.png'
175.9434 	EXP 	image_12: autoDraw = True
175.9434 	EXP 	image_13: autoDraw = True
175.9434 	EXP 	image_14: autoDraw = True
175.9434 	EXP 	image_15: autoDraw = True
175.9434 	EXP 	image_29: autoDraw = True
178.1493 	DATA 	Keypress: right
178.7886 	EXP 	New trial (rep=10, index=0): None
178.8028 	EXP 	image_12: autoDraw = False
178.8028 	EXP 	image_13: autoDraw = False
178.8028 	EXP 	image_14: autoDraw = False
178.8028 	EXP 	image_15: autoDraw = False
178.8028 	EXP 	image_29: autoDraw = False
178.8028 	EXP 	image_18: image = '7.png'
178.8028 	EXP 	image_19: image = '8.png'
178.8028 	EXP 	image_17: autoDraw = True
178.8028 	EXP 	image_18: autoDraw = True
178.8028 	EXP 	image_19: autoDraw = True
179.2468 	DATA 	Keypress: right
179.4325 	EXP 	image_17: autoDraw = False
179.4325 	EXP 	image_18: autoDraw = False
179.4325 	EXP 	image_19: autoDraw = False
179.4325 	EXP 	image_9: image = '7.png'
179.4325 	EXP 	image_10: image = '8.png'
179.4325 	EXP 	image_11: image = 'arrow.png'
179.4325 	EXP 	image_8: autoDraw = True
179.4325 	EXP 	image_9: autoDraw = True
179.4325 	EXP 	image_10: autoDraw = True
179.4325 	EXP 	image_11: autoDraw = True
179.9641 	EXP 	image_8: autoDraw = False
179.9641 	EXP 	image_9: autoDraw = False
179.9641 	EXP 	image_10: autoDraw = False
179.9641 	EXP 	image_11: autoDraw = False
179.9641 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
179.9641 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
179.9641 	EXP 	image_15: image = 'arrow.png'
179.9641 	EXP 	image_29: image = 'null.png'
179.9641 	EXP 	image_12: autoDraw = True
179.9641 	EXP 	image_13: autoDraw = True
179.9641 	EXP 	image_14: autoDraw = True
179.9641 	EXP 	image_15: autoDraw = True
179.9641 	EXP 	image_29: autoDraw = True
182.9172 	EXP 	New trial (rep=11, index=0): None
182.9325 	EXP 	image_12: autoDraw = False
182.9325 	EXP 	image_13: autoDraw = False
182.9325 	EXP 	image_14: autoDraw = False
182.9325 	EXP 	image_15: autoDraw = False
182.9325 	EXP 	image_29: autoDraw = False
182.9325 	EXP 	image_18: image = '2.png'
182.9325 	EXP 	image_19: image = '1.png'
182.9325 	EXP 	image_17: autoDraw = True
182.9325 	EXP 	image_18: autoDraw = True
182.9325 	EXP 	image_19: autoDraw = True
183.6115 	DATA 	Keypress: left
183.8197 	EXP 	image_17: autoDraw = False
183.8197 	EXP 	image_18: autoDraw = False
183.8197 	EXP 	image_19: autoDraw = False
183.8197 	EXP 	image_9: image = '2.png'
183.8197 	EXP 	image_10: image = '1.png'
183.8197 	EXP 	image_11: image = 'arrow.png'
183.8197 	EXP 	image_8: autoDraw = True
183.8197 	EXP 	image_9: autoDraw = True
183.8197 	EXP 	image_10: autoDraw = True
183.8197 	EXP 	image_11: autoDraw = True
184.4073 	EXP 	image_8: autoDraw = False
184.4073 	EXP 	image_9: autoDraw = False
184.4073 	EXP 	image_10: autoDraw = False
184.4073 	EXP 	image_11: autoDraw = False
184.4073 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
184.4073 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
184.4073 	EXP 	image_15: image = 'arrow.png'
184.4073 	EXP 	image_29: image = 'null.png'
184.4073 	EXP 	image_12: autoDraw = True
184.4073 	EXP 	image_13: autoDraw = True
184.4073 	EXP 	image_14: autoDraw = True
184.4073 	EXP 	image_15: autoDraw = True
184.4073 	EXP 	image_29: autoDraw = True
186.4818 	DATA 	Keypress: escape
188.6601 	EXP 	window1: mouseVisible = True
