2.1749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
170.3011 	EXP 	image_13: autoDraw = False
170.3011 	EXP 	image_14: autoDraw = False
170.3011 	EXP 	image_15: autoDraw = False
170.3011 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
170.3011 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
170.3011 	EXP 	image_4: autoDraw = True
170.3011 	EXP 	image_5: autoDraw = True
170.3011 	EXP 	image_6: autoDraw = True
173.0286 	DATA 	Keypress: left
173.3086 	EXP 	image_4: autoDraw = False
173.3086 	EXP 	image_5: autoDraw = False
173.3086 	EXP 	image_6: autoDraw = False
173.3086 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
173.3086 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
173.3086 	EXP 	image_11: image = 'arrow.png'
173.3086 	EXP 	image_8: autoDraw = True
173.3086 	EXP 	image_9: autoDraw = True
173.3086 	EXP 	image_10: autoDraw = True
173.3086 	EXP 	image_11: autoDraw = True
173.8868 	EXP 	image_8: autoDraw = False
173.8868 	EXP 	image_9: autoDraw = False
173.8868 	EXP 	image_10: autoDraw = False
173.8868 	EXP 	image_11: autoDraw = False
173.8868 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
173.8868 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
173.8868 	EXP 	image_15: image = 'arrow.png'
173.8868 	EXP 	image_12: autoDraw = True
173.8868 	EXP 	image_13: autoDraw = True
173.8868 	EXP 	image_14: autoDraw = True
173.8868 	EXP 	image_15: autoDraw = True
176.7726 	EXP 	New trial (rep=4, index=0): None
176.7908 	EXP 	image_12: autoDraw = False
176.7908 	EXP 	image_13: autoDraw = False
176.7908 	EXP 	image_14: autoDraw = False
176.7908 	EXP 	image_15: autoDraw = False
176.7908 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
176.7908 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
176.7908 	EXP 	image_4: autoDraw = True
176.7908 	EXP 	image_5: autoDraw = True
176.7908 	EXP 	image_6: autoDraw = True
177.4862 	DATA 	Keypress: right
177.6689 	EXP 	image_4: autoDraw = False
177.6689 	EXP 	image_5: autoDraw = False
177.6689 	EXP 	image_6: autoDraw = False
177.6689 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
177.6689 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
177.6689 	EXP 	image_11: image = 'arrow.png'
177.6689 	EXP 	image_8: autoDraw = True
177.6689 	EXP 	image_9: autoDraw = True
177.6689 	EXP 	image_10: autoDraw = True
177.6689 	EXP 	image_11: autoDraw = True
178.2650 	EXP 	image_8: autoDraw = False
178.2650 	EXP 	image_9: autoDraw = False
178.2650 	EXP 	image_10: autoDraw = False
178.2650 	EXP 	image_11: autoDraw = False
178.2650 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
178.2650 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
178.2650 	EXP 	image_15: image = 'arrow.png'
178.2650 	EXP 	image_12: autoDraw = True
178.2650 	EXP 	image_13: autoDraw = True
178.2650 	EXP 	image_14: autoDraw = True
178.2650 	EXP 	image_15: autoDraw = True
181.1448 	EXP 	New trial (rep=5, index=0): None
181.1595 	EXP 	image_12: autoDraw = False
181.1595 	EXP 	image_13: autoDraw = False
181.1595 	EXP 	image_14: autoDraw = False
181.1595 	EXP 	image_15: autoDraw = False
181.1595 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
181.1595 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
181.1595 	EXP 	image_4: autoDraw = True
181.1595 	EXP 	image_5: autoDraw = True
181.1595 	EXP 	image_6: autoDraw = True
183.8274 	DATA 	Keypress: left
184.0611 	EXP 	image_4: autoDraw = False
184.0611 	EXP 	image_5: autoDraw = False
184.0611 	EXP 	image_6: autoDraw = False
184.0611 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
184.0611 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
184.0611 	EXP 	image_11: image = 'arrow.png'
184.0611 	EXP 	image_8: autoDraw = True
184.0611 	EXP 	image_9: autoDraw = True
184.0611 	EXP 	image_10: autoDraw = True
184.0611 	EXP 	image_11: autoDraw = True
184.6780 	EXP 	image_8: autoDraw = False
184.6780 	EXP 	image_9: autoDraw = False
184.6780 	EXP 	image_10: autoDraw = False
184.6780 	EXP 	image_11: autoDraw = False
184.6780 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
184.6780 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
184.6780 	EXP 	image_15: image = 'arrow.png'
184.6780 	EXP 	image_12: autoDraw = True
184.6780 	EXP 	image_13: autoDraw = True
184.6780 	EXP 	image_14: autoDraw = True
184.6780 	EXP 	image_15: autoDraw = True
187.5342 	EXP 	New trial (rep=6, index=0): None
187.5485 	EXP 	image_12: autoDraw = False
187.5485 	EXP 	image_13: autoDraw = False
187.5485 	EXP 	image_14: autoDraw = False
187.5485 	EXP 	image_15: autoDraw = False
187.5485 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
187.5485 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
187.5485 	EXP 	image_4: autoDraw = True
187.5485 	EXP 	image_5: autoDraw = True
187.5485 	EXP 	image_6: autoDraw = True
188.9023 	DATA 	Keypress: right
189.1536 	EXP 	image_4: autoDraw = False
189.1536 	EXP 	image_5: autoDraw = False
189.1536 	EXP 	image_6: autoDraw = False
189.1536 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
189.1536 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
189.1536 	EXP 	image_11: image = 'arrow.png'
189.1536 	EXP 	image_8: autoDraw = True
189.1536 	EXP 	image_9: autoDraw = True
189.1536 	EXP 	image_10: autoDraw = True
189.1536 	EXP 	image_11: autoDraw = True
189.7579 	EXP 	image_8: autoDraw = False
189.7579 	EXP 	image_9: autoDraw = False
189.7579 	EXP 	image_10: autoDraw = False
189.7579 	EXP 	image_11: autoDraw = False
189.7579 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
189.7579 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
189.7579 	EXP 	image_15: image = 'arrow.png'
189.7579 	EXP 	image_12: autoDraw = True
189.7579 	EXP 	image_13: autoDraw = True
189.7579 	EXP 	image_14: autoDraw = True
189.7579 	EXP 	image_15: autoDraw = True
192.6353 	EXP 	New trial (rep=7, index=0): None
192.6552 	EXP 	image_12: autoDraw = False
192.6552 	EXP 	image_13: autoDraw = False
192.6552 	EXP 	image_14: autoDraw = False
192.6552 	EXP 	image_15: autoDraw = False
192.6552 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
192.6552 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
192.6552 	EXP 	image_4: autoDraw = True
192.6552 	EXP 	image_5: autoDraw = True
192.6552 	EXP 	image_6: autoDraw = True
194.0655 	DATA 	Keypress: right
194.2647 	EXP 	image_4: autoDraw = False
194.2647 	EXP 	image_5: autoDraw = False
194.2647 	EXP 	image_6: autoDraw = False
194.2647 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
194.2647 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
194.2647 	EXP 	image_11: image = 'arrow.png'
194.2647 	EXP 	image_8: autoDraw = True
194.2647 	EXP 	image_9: autoDraw = True
194.2647 	EXP 	image_10: autoDraw = True
194.2647 	EXP 	image_11: autoDraw = True
194.8790 	EXP 	image_8: autoDraw = False
194.8790 	EXP 	image_9: autoDraw = False
194.8790 	EXP 	image_10: autoDraw = False
194.8790 	EXP 	image_11: autoDraw = False
194.8790 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
194.8790 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
194.8790 	EXP 	image_15: image = 'arrow.png'
194.8790 	EXP 	image_12: autoDraw = True
194.8790 	EXP 	image_13: autoDraw = True
194.8790 	EXP 	image_14: autoDraw = True
194.8790 	EXP 	image_15: autoDraw = True
197.7486 	EXP 	New trial (rep=8, index=0): None
197.7650 	EXP 	image_12: autoDraw = False
197.7650 	EXP 	image_13: autoDraw = False
197.7650 	EXP 	image_14: autoDraw = False
197.7650 	EXP 	image_15: autoDraw = False
197.7650 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
197.7650 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
197.7650 	EXP 	image_4: autoDraw = True
197.7650 	EXP 	image_5: autoDraw = True
197.7650 	EXP 	image_6: autoDraw = True
199.0931 	DATA 	Keypress: right
199.3101 	EXP 	image_4: autoDraw = False
199.3101 	EXP 	image_5: autoDraw = False
199.3101 	EXP 	image_6: autoDraw = False
199.3101 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
199.3101 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
199.3101 	EXP 	image_11: image = 'arrow.png'
199.3101 	EXP 	image_8: autoDraw = True
199.3101 	EXP 	image_9: autoDraw = True
199.3101 	EXP 	image_10: autoDraw = True
199.3101 	EXP 	image_11: autoDraw = True
199.9024 	EXP 	image_8: autoDraw = False
199.9024 	EXP 	image_9: autoDraw = False
199.9024 	EXP 	image_10: autoDraw = False
199.9024 	EXP 	image_11: autoDraw = False
199.9024 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
199.9024 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
199.9024 	EXP 	image_15: image = 'arrow.png'
199.9024 	EXP 	image_12: autoDraw = True
199.9024 	EXP 	image_13: autoDraw = True
199.9024 	EXP 	image_14: autoDraw = True
199.9024 	EXP 	image_15: autoDraw = True
202.7955 	EXP 	New trial (rep=9, index=0): None
202.8188 	EXP 	image_12: autoDraw = False
202.8188 	EXP 	image_13: autoDraw = False
202.8188 	EXP 	image_14: autoDraw = False
202.8188 	EXP 	image_15: autoDraw = False
202.8188 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
202.8188 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
202.8188 	EXP 	image_4: autoDraw = True
202.8188 	EXP 	image_5: autoDraw = True
202.8188 	EXP 	image_6: autoDraw = True
203.3363 	DATA 	Keypress: left
203.5596 	EXP 	image_4: autoDraw = False
203.5596 	EXP 	image_5: autoDraw = False
203.5596 	EXP 	image_6: autoDraw = False
203.5596 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
203.5596 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
203.5596 	EXP 	image_11: image = 'arrow.png'
203.5596 	EXP 	image_8: autoDraw = True
203.5596 	EXP 	image_9: autoDraw = True
203.5596 	EXP 	image_10: autoDraw = True
203.5596 	EXP 	image_11: autoDraw = True
204.0710 	EXP 	image_8: autoDraw = False
204.0710 	EXP 	image_9: autoDraw = False
204.0710 	EXP 	image_10: autoDraw = False
204.0710 	EXP 	image_11: autoDraw = False
204.0710 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
204.0710 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
204.0710 	EXP 	image_15: image = 'arrow.png'
204.0710 	EXP 	image_12: autoDraw = True
204.0710 	EXP 	image_13: autoDraw = True
204.0710 	EXP 	image_14: autoDraw = True
204.0710 	EXP 	image_15: autoDraw = True
207.0270 	EXP 	New trial (rep=10, index=0): None
207.0388 	EXP 	image_12: autoDraw = False
207.0388 	EXP 	image_13: autoDraw = False
207.0388 	EXP 	image_14: autoDraw = False
207.0388 	EXP 	image_15: autoDraw = False
207.0388 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
207.0388 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
207.0388 	EXP 	image_4: autoDraw = True
207.0388 	EXP 	image_5: autoDraw = True
207.0388 	EXP 	image_6: autoDraw = True
207.5320 	DATA 	Keypress: right
207.8331 	EXP 	image_4: autoDraw = False
207.8331 	EXP 	image_5: autoDraw = False
207.8331 	EXP 	image_6: autoDraw = False
207.8331 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
207.8331 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
207.8331 	EXP 	image_11: image = 'arrow.png'
207.8331 	EXP 	image_8: autoDraw = True
207.8331 	EXP 	image_9: autoDraw = True
207.8331 	EXP 	image_10: autoDraw = True
207.8331 	EXP 	image_11: autoDraw = True
208.4085 	EXP 	image_8: autoDraw = False
208.4085 	EXP 	image_9: autoDraw = False
208.4085 	EXP 	image_10: autoDraw = False
208.4085 	EXP 	image_11: autoDraw = False
208.4085 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
208.4085 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
208.4085 	EXP 	image_15: image = 'arrow.png'
208.4085 	EXP 	image_12: autoDraw = True
208.4085 	EXP 	image_13: autoDraw = True
208.4085 	EXP 	image_14: autoDraw = True
208.4085 	EXP 	image_15: autoDraw = True
211.3169 	EXP 	New trial (rep=1, index=0): None
211.3173 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
211.3176 	EXP 	New trial (rep=0, index=0): None
211.3331 	EXP 	image_12: autoDraw = False
211.3331 	EXP 	image_13: autoDraw = False
211.3331 	EXP 	image_14: autoDraw = False
211.3331 	EXP 	image_15: autoDraw = False
211.3331 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
211.3331 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
211.3331 	EXP 	image_4: autoDraw = True
211.3331 	EXP 	image_5: autoDraw = True
211.3331 	EXP 	image_6: autoDraw = True
211.8474 	DATA 	Keypress: left
212.0655 	EXP 	image_4: autoDraw = False
212.0655 	EXP 	image_5: autoDraw = False
212.0655 	EXP 	image_6: autoDraw = False
212.0655 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
212.0655 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
212.0655 	EXP 	image_11: image = 'arrow.png'
212.0655 	EXP 	image_8: autoDraw = True
212.0655 	EXP 	image_9: autoDraw = True
212.0655 	EXP 	image_10: autoDraw = True
212.0655 	EXP 	image_11: autoDraw = True
212.6070 	EXP 	image_8: autoDraw = False
212.6070 	EXP 	image_9: autoDraw = False
212.6070 	EXP 	image_10: autoDraw = False
212.6070 	EXP 	image_11: autoDraw = False
212.6070 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
212.6070 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
212.6070 	EXP 	image_15: image = 'arrow.png'
212.6070 	EXP 	image_12: autoDraw = True
212.6070 	EXP 	image_13: autoDraw = True
212.6070 	EXP 	image_14: autoDraw = True
212.6070 	EXP 	image_15: autoDraw = True
215.5445 	EXP 	New trial (rep=1, index=0): None
215.5599 	EXP 	image_12: autoDraw = False
215.5599 	EXP 	image_13: autoDraw = False
215.5599 	EXP 	image_14: autoDraw = False
215.5599 	EXP 	image_15: autoDraw = False
215.5599 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
215.5599 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
215.5599 	EXP 	image_4: autoDraw = True
215.5599 	EXP 	image_5: autoDraw = True
215.5599 	EXP 	image_6: autoDraw = True
218.5642 	EXP 	image_4: autoDraw = False
218.5642 	EXP 	image_5: autoDraw = False
218.5642 	EXP 	image_6: autoDraw = False
218.5642 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
218.5642 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
218.5642 	EXP 	image_11: image = 'arrow.png'
218.5642 	EXP 	image_8: autoDraw = True
218.5642 	EXP 	image_9: autoDraw = True
218.5642 	EXP 	image_10: autoDraw = True
218.5642 	EXP 	image_11: autoDraw = True
219.2017 	EXP 	image_8: autoDraw = False
219.2017 	EXP 	image_9: autoDraw = False
219.2017 	EXP 	image_10: autoDraw = False
219.2017 	EXP 	image_11: autoDraw = False
219.2017 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
219.2017 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
219.2017 	EXP 	image_15: image = 'arrow.png'
219.2017 	EXP 	image_12: autoDraw = True
219.2017 	EXP 	image_13: autoDraw = True
219.2017 	EXP 	image_14: autoDraw = True
219.2017 	EXP 	image_15: autoDraw = True
222.0397 	EXP 	New trial (rep=2, index=0): None
222.0587 	EXP 	image_12: autoDraw = False
222.0587 	EXP 	image_13: autoDraw = False
222.0587 	EXP 	image_14: autoDraw = False
222.0587 	EXP 	image_15: autoDraw = False
222.0587 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
222.0587 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
222.0587 	EXP 	image_4: autoDraw = True
222.0587 	EXP 	image_5: autoDraw = True
222.0587 	EXP 	image_6: autoDraw = True
223.9070 	DATA 	Keypress: right
224.1476 	EXP 	image_4: autoDraw = False
224.1476 	EXP 	image_5: autoDraw = False
224.1476 	EXP 	image_6: autoDraw = False
224.1476 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
224.1476 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
224.1476 	EXP 	image_11: image = 'arrow.png'
224.1476 	EXP 	image_8: autoDraw = True
224.1476 	EXP 	image_9: autoDraw = True
224.1476 	EXP 	image_10: autoDraw = True
224.1476 	EXP 	image_11: autoDraw = True
224.6975 	EXP 	image_8: autoDraw = False
224.6975 	EXP 	image_9: autoDraw = False
224.6975 	EXP 	image_10: autoDraw = False
224.6975 	EXP 	image_11: autoDraw = False
224.6975 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
224.6975 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
224.6975 	EXP 	image_15: image = 'arrow.png'
224.6975 	EXP 	image_12: autoDraw = True
224.6975 	EXP 	image_13: autoDraw = True
224.6975 	EXP 	image_14: autoDraw = True
224.6975 	EXP 	image_15: autoDraw = True
227.6278 	EXP 	New trial (rep=3, index=0): None
227.6441 	EXP 	image_12: autoDraw = False
227.6441 	EXP 	image_13: autoDraw = False
227.6441 	EXP 	image_14: autoDraw = False
227.6441 	EXP 	image_15: autoDraw = False
227.6441 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
227.6441 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
227.6441 	EXP 	image_4: autoDraw = True
227.6441 	EXP 	image_5: autoDraw = True
227.6441 	EXP 	image_6: autoDraw = True
228.7532 	DATA 	Keypress: right
228.9833 	EXP 	image_4: autoDraw = False
228.9833 	EXP 	image_5: autoDraw = False
228.9833 	EXP 	image_6: autoDraw = False
228.9833 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
228.9833 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
228.9833 	EXP 	image_11: image = 'arrow.png'
228.9833 	EXP 	image_8: autoDraw = True
228.9833 	EXP 	image_9: autoDraw = True
228.9833 	EXP 	image_10: autoDraw = True
228.9833 	EXP 	image_11: autoDraw = True
229.5471 	EXP 	image_8: autoDraw = False
229.5471 	EXP 	image_9: autoDraw = False
229.5471 	EXP 	image_10: autoDraw = False
229.5471 	EXP 	image_11: autoDraw = False
229.5471 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
229.5471 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
229.5471 	EXP 	image_15: image = 'arrow.png'
229.5471 	EXP 	image_12: autoDraw = True
229.5471 	EXP 	image_13: autoDraw = True
229.5471 	EXP 	image_14: autoDraw = True
229.5471 	EXP 	image_15: autoDraw = True
232.4668 	EXP 	New trial (rep=4, index=0): None
232.4808 	EXP 	image_12: autoDraw = False
232.4808 	EXP 	image_13: autoDraw = False
232.4808 	EXP 	image_14: autoDraw = False
232.4808 	EXP 	image_15: autoDraw = False
232.4808 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
232.4808 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
232.4808 	EXP 	image_4: autoDraw = True
232.4808 	EXP 	image_5: autoDraw = True
232.4808 	EXP 	image_6: autoDraw = True
233.4873 	DATA 	Keypress: left
233.7011 	EXP 	image_4: autoDraw = False
233.7011 	EXP 	image_5: autoDraw = False
233.7011 	EXP 	image_6: autoDraw = False
233.7011 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
233.7011 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
233.7011 	EXP 	image_11: image = 'arrow.png'
233.7011 	EXP 	image_8: autoDraw = True
233.7011 	EXP 	image_9: autoDraw = True
233.7011 	EXP 	image_10: autoDraw = True
233.7011 	EXP 	image_11: autoDraw = True
234.3402 	EXP 	image_8: autoDraw = False
234.3402 	EXP 	image_9: autoDraw = False
234.3402 	EXP 	image_10: autoDraw = False
234.3402 	EXP 	image_11: autoDraw = False
234.3402 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
234.3402 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
234.3402 	EXP 	image_15: image = 'arrow.png'
234.3402 	EXP 	image_12: autoDraw = True
234.3402 	EXP 	image_13: autoDraw = True
234.3402 	EXP 	image_14: autoDraw = True
234.3402 	EXP 	image_15: autoDraw = True
237.1880 	EXP 	New trial (rep=5, index=0): None
237.2074 	EXP 	image_12: autoDraw = False
237.2074 	EXP 	image_13: autoDraw = False
237.2074 	EXP 	image_14: autoDraw = False
237.2074 	EXP 	image_15: autoDraw = False
237.2074 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
237.2074 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
237.2074 	EXP 	image_4: autoDraw = True
237.2074 	EXP 	image_5: autoDraw = True
237.2074 	EXP 	image_6: autoDraw = True
238.6166 	DATA 	Keypress: right
238.8125 	EXP 	image_4: autoDraw = False
238.8125 	EXP 	image_5: autoDraw = False
238.8125 	EXP 	image_6: autoDraw = False
238.8125 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
238.8125 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
238.8125 	EXP 	image_11: image = 'arrow.png'
238.8125 	EXP 	image_8: autoDraw = True
238.8125 	EXP 	image_9: autoDraw = True
238.8125 	EXP 	image_10: autoDraw = True
238.8125 	EXP 	image_11: autoDraw = True
239.3937 	EXP 	image_8: autoDraw = False
239.3937 	EXP 	image_9: autoDraw = False
239.3937 	EXP 	image_10: autoDraw = False
239.3937 	EXP 	image_11: autoDraw = False
239.3937 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
239.3937 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
239.3937 	EXP 	image_15: image = 'arrow.png'
239.3937 	EXP 	image_12: autoDraw = True
239.3937 	EXP 	image_13: autoDraw = True
239.3937 	EXP 	image_14: autoDraw = True
239.3937 	EXP 	image_15: autoDraw = True
242.2856 	EXP 	New trial (rep=6, index=0): None
242.3004 	EXP 	image_12: autoDraw = False
242.3004 	EXP 	image_13: autoDraw = False
242.3004 	EXP 	image_14: autoDraw = False
242.3004 	EXP 	image_15: autoDraw = False
242.3004 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
242.3004 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
242.3004 	EXP 	image_4: autoDraw = True
242.3004 	EXP 	image_5: autoDraw = True
242.3004 	EXP 	image_6: autoDraw = True
243.5493 	DATA 	Keypress: left
243.7930 	EXP 	image_4: autoDraw = False
243.7930 	EXP 	image_5: autoDraw = False
243.7930 	EXP 	image_6: autoDraw = False
243.7930 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
243.7930 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
243.7930 	EXP 	image_11: image = 'arrow.png'
243.7930 	EXP 	image_8: autoDraw = True
243.7930 	EXP 	image_9: autoDraw = True
243.7930 	EXP 	image_10: autoDraw = True
243.7930 	EXP 	image_11: autoDraw = True
244.3875 	EXP 	image_8: autoDraw = False
244.3875 	EXP 	image_9: autoDraw = False
244.3875 	EXP 	image_10: autoDraw = False
244.3875 	EXP 	image_11: autoDraw = False
244.3875 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
244.3875 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
244.3875 	EXP 	image_15: image = 'arrow.png'
244.3875 	EXP 	image_12: autoDraw = True
244.3875 	EXP 	image_13: autoDraw = True
244.3875 	EXP 	image_14: autoDraw = True
244.3875 	EXP 	image_15: autoDraw = True
247.2802 	EXP 	New trial (rep=7, index=0): None
247.2954 	EXP 	image_12: autoDraw = False
247.2954 	EXP 	image_13: autoDraw = False
247.2954 	EXP 	image_14: autoDraw = False
247.2954 	EXP 	image_15: autoDraw = False
247.2954 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
247.2954 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
247.2954 	EXP 	image_4: autoDraw = True
247.2954 	EXP 	image_5: autoDraw = True
247.2954 	EXP 	image_6: autoDraw = True
249.0136 	DATA 	Keypress: left
249.2360 	EXP 	image_4: autoDraw = False
249.2360 	EXP 	image_5: autoDraw = False
249.2360 	EXP 	image_6: autoDraw = False
249.2360 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
249.2360 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
249.2360 	EXP 	image_11: image = 'arrow.png'
249.2360 	EXP 	image_8: autoDraw = True
249.2360 	EXP 	image_9: autoDraw = True
249.2360 	EXP 	image_10: autoDraw = True
249.2360 	EXP 	image_11: autoDraw = True
249.8118 	EXP 	image_8: autoDraw = False
249.8118 	EXP 	image_9: autoDraw = False
249.8118 	EXP 	image_10: autoDraw = False
249.8118 	EXP 	image_11: autoDraw = False
249.8118 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
249.8118 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
249.8118 	EXP 	image_15: image = 'arrow.png'
249.8118 	EXP 	image_12: autoDraw = True
249.8118 	EXP 	image_13: autoDraw = True
249.8118 	EXP 	image_14: autoDraw = True
249.8118 	EXP 	image_15: autoDraw = True
252.7074 	EXP 	New trial (rep=8, index=0): None
252.7247 	EXP 	image_12: autoDraw = False
252.7247 	EXP 	image_13: autoDraw = False
252.7247 	EXP 	image_14: autoDraw = False
252.7247 	EXP 	image_15: autoDraw = False
252.7247 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
252.7247 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
252.7247 	EXP 	image_4: autoDraw = True
252.7247 	EXP 	image_5: autoDraw = True
252.7247 	EXP 	image_6: autoDraw = True
253.6509 	DATA 	Keypress: right
253.8481 	EXP 	image_4: autoDraw = False
253.8481 	EXP 	image_5: autoDraw = False
253.8481 	EXP 	image_6: autoDraw = False
253.8481 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
253.8481 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
253.8481 	EXP 	image_11: image = 'arrow.png'
253.8481 	EXP 	image_8: autoDraw = True
253.8481 	EXP 	image_9: autoDraw = True
253.8481 	EXP 	image_10: autoDraw = True
253.8481 	EXP 	image_11: autoDraw = True
254.4495 	EXP 	image_8: autoDraw = False
254.4495 	EXP 	image_9: autoDraw = False
