1.9151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
71.6705 	EXP 	text: height = 0.025
71.6705 	EXP 	text: text = 1
71.6705 	EXP 	image_12: autoDraw = True
71.6705 	EXP 	image_13: autoDraw = True
71.6705 	EXP 	image_14: autoDraw = True
71.6705 	EXP 	image_15: autoDraw = True
71.6705 	EXP 	text: autoDraw = True
71.6705 	EXP 	text_7: autoDraw = True
74.5891 	EXP 	New trial (rep=8, index=0): None
74.6052 	EXP 	image_12: autoDraw = False
74.6052 	EXP 	image_13: autoDraw = False
74.6052 	EXP 	image_14: autoDraw = False
74.6052 	EXP 	image_15: autoDraw = False
74.6052 	EXP 	text: autoDraw = False
74.6052 	EXP 	text_7: autoDraw = False
74.6052 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
74.6052 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
74.6052 	EXP 	text_6: height = 0.05
74.6052 	EXP 	text_6: height = 0.05
74.6052 	EXP 	text_6: height = 0.05
74.6052 	EXP 	text_6: text = 9
74.6052 	EXP 	image_17: autoDraw = True
74.6052 	EXP 	image_18: autoDraw = True
74.6052 	EXP 	image_19: autoDraw = True
74.6052 	EXP 	text_4: autoDraw = True
74.6052 	EXP 	text_6: autoDraw = True
75.6130 	EXP 	text_6: autoDraw = False
77.6175 	EXP 	image_17: autoDraw = False
77.6175 	EXP 	image_18: autoDraw = False
77.6175 	EXP 	image_19: autoDraw = False
77.6175 	EXP 	text_4: autoDraw = False
77.6175 	EXP 	text_6: autoDraw = False
77.6175 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
77.6175 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
77.6175 	EXP 	image_11: image = 'arrow.png'
77.6175 	EXP 	text_3: height = 0.025
77.6175 	EXP 	text_3: height = 0.025
77.6175 	EXP 	text_3: height = 0.025
77.6175 	EXP 	text_3: text = 1
77.6175 	EXP 	image_8: autoDraw = True
77.6175 	EXP 	image_9: autoDraw = True
77.6175 	EXP 	image_10: autoDraw = True
77.6175 	EXP 	image_11: autoDraw = True
77.6175 	EXP 	text_3: autoDraw = True
78.1772 	EXP 	image_8: autoDraw = False
78.1772 	EXP 	image_9: autoDraw = False
78.1772 	EXP 	image_10: autoDraw = False
78.1772 	EXP 	image_11: autoDraw = False
78.1772 	EXP 	text_3: autoDraw = False
78.1772 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
78.1772 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
78.1772 	EXP 	image_15: image = 'arrow.png'
78.1772 	EXP 	text: height = 0.025
78.1772 	EXP 	text: height = 0.025
78.1772 	EXP 	text: height = 0.025
78.1772 	EXP 	text: text = 1
78.1772 	EXP 	image_12: autoDraw = True
78.1772 	EXP 	image_13: autoDraw = True
78.1772 	EXP 	image_14: autoDraw = True
78.1772 	EXP 	image_15: autoDraw = True
78.1772 	EXP 	text: autoDraw = True
78.1772 	EXP 	text_7: autoDraw = True
81.0946 	EXP 	New trial (rep=9, index=0): None
81.1118 	EXP 	image_12: autoDraw = False
81.1118 	EXP 	image_13: autoDraw = False
81.1118 	EXP 	image_14: autoDraw = False
81.1118 	EXP 	image_15: autoDraw = False
81.1118 	EXP 	text: autoDraw = False
81.1118 	EXP 	text_7: autoDraw = False
81.1118 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
81.1118 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
81.1118 	EXP 	text_6: height = 0.05
81.1118 	EXP 	text_6: height = 0.05
81.1118 	EXP 	text_6: height = 0.05
81.1118 	EXP 	text_6: text = 10
81.1118 	EXP 	image_17: autoDraw = True
81.1118 	EXP 	image_18: autoDraw = True
81.1118 	EXP 	image_19: autoDraw = True
81.1118 	EXP 	text_4: autoDraw = True
81.1118 	EXP 	text_6: autoDraw = True
82.1253 	EXP 	text_6: autoDraw = False
84.1110 	EXP 	image_17: autoDraw = False
84.1110 	EXP 	image_18: autoDraw = False
84.1110 	EXP 	image_19: autoDraw = False
84.1110 	EXP 	text_4: autoDraw = False
84.1110 	EXP 	text_6: autoDraw = False
84.1110 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
84.1110 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
84.1110 	EXP 	image_11: image = 'arrow.png'
84.1110 	EXP 	text_3: height = 0.025
84.1110 	EXP 	text_3: height = 0.025
84.1110 	EXP 	text_3: height = 0.025
84.1110 	EXP 	text_3: text = 1
84.1110 	EXP 	image_8: autoDraw = True
84.1110 	EXP 	image_9: autoDraw = True
84.1110 	EXP 	image_10: autoDraw = True
84.1110 	EXP 	image_11: autoDraw = True
84.1110 	EXP 	text_3: autoDraw = True
84.7102 	EXP 	image_8: autoDraw = False
84.7102 	EXP 	image_9: autoDraw = False
84.7102 	EXP 	image_10: autoDraw = False
84.7102 	EXP 	image_11: autoDraw = False
84.7102 	EXP 	text_3: autoDraw = False
84.7102 	EXP 	image_13: image = 'C:/Users/91628/Downloads/1.png'
84.7102 	EXP 	image_14: image = 'C:/Users/91628/Downloads/2.png'
84.7102 	EXP 	image_15: image = 'arrow.png'
84.7102 	EXP 	text: height = 0.025
84.7102 	EXP 	text: height = 0.025
84.7102 	EXP 	text: height = 0.025
84.7102 	EXP 	text: text = 1
84.7102 	EXP 	image_12: autoDraw = True
84.7102 	EXP 	image_13: autoDraw = True
84.7102 	EXP 	image_14: autoDraw = True
84.7102 	EXP 	image_15: autoDraw = True
84.7102 	EXP 	text: autoDraw = True
84.7102 	EXP 	text_7: autoDraw = True
87.5966 	EXP 	New trial (rep=10, index=0): None
87.6131 	EXP 	image_12: autoDraw = False
87.6131 	EXP 	image_13: autoDraw = False
87.6131 	EXP 	image_14: autoDraw = False
87.6131 	EXP 	image_15: autoDraw = False
87.6131 	EXP 	text: autoDraw = False
87.6131 	EXP 	text_7: autoDraw = False
87.6131 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
87.6131 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
87.6131 	EXP 	text_6: height = 0.05
87.6131 	EXP 	text_6: height = 0.05
87.6131 	EXP 	text_6: height = 0.05
87.6131 	EXP 	text_6: text = 11
87.6131 	EXP 	image_17: autoDraw = True
87.6131 	EXP 	image_18: autoDraw = True
87.6131 	EXP 	image_19: autoDraw = True
87.6131 	EXP 	text_4: autoDraw = True
87.6131 	EXP 	text_6: autoDraw = True
88.6160 	EXP 	text_6: autoDraw = False
90.6194 	EXP 	image_17: autoDraw = False
90.6194 	EXP 	image_18: autoDraw = False
90.6194 	EXP 	image_19: autoDraw = False
90.6194 	EXP 	text_4: autoDraw = False
90.6194 	EXP 	text_6: autoDraw = False
90.6194 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
90.6194 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
90.6194 	EXP 	image_11: image = 'arrow.png'
90.6194 	EXP 	text_3: height = 0.025
90.6194 	EXP 	text_3: height = 0.025
90.6194 	EXP 	text_3: height = 0.025
90.6194 	EXP 	text_3: text = 1
90.6194 	EXP 	image_8: autoDraw = True
90.6194 	EXP 	image_9: autoDraw = True
90.6194 	EXP 	image_10: autoDraw = True
90.6194 	EXP 	image_11: autoDraw = True
90.6194 	EXP 	text_3: autoDraw = True
91.1625 	EXP 	image_8: autoDraw = False
91.1625 	EXP 	image_9: autoDraw = False
91.1625 	EXP 	image_10: autoDraw = False
91.1625 	EXP 	image_11: autoDraw = False
91.1625 	EXP 	text_3: autoDraw = False
91.1625 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
91.1625 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
91.1625 	EXP 	image_15: image = 'arrow.png'
91.1625 	EXP 	text: height = 0.025
91.1625 	EXP 	text: height = 0.025
91.1625 	EXP 	text: height = 0.025
91.1625 	EXP 	text: text = 1
91.1625 	EXP 	image_12: autoDraw = True
91.1625 	EXP 	image_13: autoDraw = True
91.1625 	EXP 	image_14: autoDraw = True
91.1625 	EXP 	image_15: autoDraw = True
91.1625 	EXP 	text: autoDraw = True
91.1625 	EXP 	text_7: autoDraw = True
94.0969 	EXP 	New trial (rep=11, index=0): None
94.1125 	EXP 	image_12: autoDraw = False
94.1125 	EXP 	image_13: autoDraw = False
94.1125 	EXP 	image_14: autoDraw = False
94.1125 	EXP 	image_15: autoDraw = False
94.1125 	EXP 	text: autoDraw = False
94.1125 	EXP 	text_7: autoDraw = False
94.1125 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
94.1125 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
94.1125 	EXP 	text_6: height = 0.05
94.1125 	EXP 	text_6: height = 0.05
94.1125 	EXP 	text_6: height = 0.05
94.1125 	EXP 	text_6: text = 12
94.1125 	EXP 	image_17: autoDraw = True
94.1125 	EXP 	image_18: autoDraw = True
94.1125 	EXP 	image_19: autoDraw = True
94.1125 	EXP 	text_4: autoDraw = True
94.1125 	EXP 	text_6: autoDraw = True
95.1179 	EXP 	text_6: autoDraw = False
97.1065 	EXP 	image_17: autoDraw = False
97.1065 	EXP 	image_18: autoDraw = False
97.1065 	EXP 	image_19: autoDraw = False
97.1065 	EXP 	text_4: autoDraw = False
97.1065 	EXP 	text_6: autoDraw = False
97.1065 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
97.1065 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
97.1065 	EXP 	image_11: image = 'arrow.png'
97.1065 	EXP 	text_3: height = 0.025
97.1065 	EXP 	text_3: height = 0.025
97.1065 	EXP 	text_3: height = 0.025
97.1065 	EXP 	text_3: text = 1
97.1065 	EXP 	image_8: autoDraw = True
97.1065 	EXP 	image_9: autoDraw = True
97.1065 	EXP 	image_10: autoDraw = True
97.1065 	EXP 	image_11: autoDraw = True
97.1065 	EXP 	text_3: autoDraw = True
97.6612 	EXP 	image_8: autoDraw = False
97.6612 	EXP 	image_9: autoDraw = False
97.6612 	EXP 	image_10: autoDraw = False
97.6612 	EXP 	image_11: autoDraw = False
97.6612 	EXP 	text_3: autoDraw = False
97.6612 	EXP 	image_13: image = 'C:/Users/91628/Downloads/6.png'
97.6612 	EXP 	image_14: image = 'C:/Users/91628/Downloads/5.png'
97.6612 	EXP 	image_15: image = 'arrow.png'
97.6612 	EXP 	text: height = 0.025
97.6612 	EXP 	text: height = 0.025
97.6612 	EXP 	text: height = 0.025
97.6612 	EXP 	text: text = 1
97.6612 	EXP 	image_12: autoDraw = True
97.6612 	EXP 	image_13: autoDraw = True
97.6612 	EXP 	image_14: autoDraw = True
97.6612 	EXP 	image_15: autoDraw = True
97.6612 	EXP 	text: autoDraw = True
97.6612 	EXP 	text_7: autoDraw = True
100.5914 	EXP 	New trial (rep=12, index=0): None
100.6055 	EXP 	image_12: autoDraw = False
100.6055 	EXP 	image_13: autoDraw = False
100.6055 	EXP 	image_14: autoDraw = False
100.6055 	EXP 	image_15: autoDraw = False
100.6055 	EXP 	text: autoDraw = False
100.6055 	EXP 	text_7: autoDraw = False
100.6055 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
100.6055 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
100.6055 	EXP 	text_6: height = 0.05
100.6055 	EXP 	text_6: height = 0.05
100.6055 	EXP 	text_6: height = 0.05
100.6055 	EXP 	text_6: text = 13
100.6055 	EXP 	image_17: autoDraw = True
100.6055 	EXP 	image_18: autoDraw = True
100.6055 	EXP 	image_19: autoDraw = True
100.6055 	EXP 	text_4: autoDraw = True
100.6055 	EXP 	text_6: autoDraw = True
101.6182 	EXP 	text_6: autoDraw = False
103.6156 	EXP 	image_17: autoDraw = False
103.6156 	EXP 	image_18: autoDraw = False
103.6156 	EXP 	image_19: autoDraw = False
103.6156 	EXP 	text_4: autoDraw = False
103.6156 	EXP 	text_6: autoDraw = False
103.6156 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
103.6156 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
103.6156 	EXP 	image_11: image = 'arrow.png'
103.6156 	EXP 	text_3: height = 0.025
103.6156 	EXP 	text_3: height = 0.025
103.6156 	EXP 	text_3: height = 0.025
103.6156 	EXP 	text_3: text = 1
103.6156 	EXP 	image_8: autoDraw = True
103.6156 	EXP 	image_9: autoDraw = True
103.6156 	EXP 	image_10: autoDraw = True
103.6156 	EXP 	image_11: autoDraw = True
103.6156 	EXP 	text_3: autoDraw = True
104.1683 	EXP 	image_8: autoDraw = False
104.1683 	EXP 	image_9: autoDraw = False
104.1683 	EXP 	image_10: autoDraw = False
104.1683 	EXP 	image_11: autoDraw = False
104.1683 	EXP 	text_3: autoDraw = False
104.1683 	EXP 	image_13: image = 'C:/Users/91628/Downloads/6.png'
104.1683 	EXP 	image_14: image = 'C:/Users/91628/Downloads/5.png'
104.1683 	EXP 	image_15: image = 'arrow.png'
104.1683 	EXP 	text: height = 0.025
104.1683 	EXP 	text: height = 0.025
104.1683 	EXP 	text: height = 0.025
104.1683 	EXP 	text: text = 1
104.1683 	EXP 	image_12: autoDraw = True
104.1683 	EXP 	image_13: autoDraw = True
104.1683 	EXP 	image_14: autoDraw = True
104.1683 	EXP 	image_15: autoDraw = True
104.1683 	EXP 	text: autoDraw = True
104.1683 	EXP 	text_7: autoDraw = True
107.0915 	EXP 	New trial (rep=13, index=0): None
107.1075 	EXP 	image_12: autoDraw = False
107.1075 	EXP 	image_13: autoDraw = False
107.1075 	EXP 	image_14: autoDraw = False
107.1075 	EXP 	image_15: autoDraw = False
107.1075 	EXP 	text: autoDraw = False
107.1075 	EXP 	text_7: autoDraw = False
107.1075 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
107.1075 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
107.1075 	EXP 	text_6: height = 0.05
107.1075 	EXP 	text_6: height = 0.05
107.1075 	EXP 	text_6: height = 0.05
107.1075 	EXP 	text_6: text = 14
107.1075 	EXP 	image_17: autoDraw = True
107.1075 	EXP 	image_18: autoDraw = True
107.1075 	EXP 	image_19: autoDraw = True
107.1075 	EXP 	text_4: autoDraw = True
107.1075 	EXP 	text_6: autoDraw = True
108.1090 	EXP 	text_6: autoDraw = False
110.1066 	EXP 	image_17: autoDraw = False
110.1066 	EXP 	image_18: autoDraw = False
110.1066 	EXP 	image_19: autoDraw = False
110.1066 	EXP 	text_4: autoDraw = False
110.1066 	EXP 	text_6: autoDraw = False
110.1066 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
110.1066 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
110.1066 	EXP 	image_11: image = 'arrow.png'
110.1066 	EXP 	text_3: height = 0.025
110.1066 	EXP 	text_3: height = 0.025
110.1066 	EXP 	text_3: height = 0.025
110.1066 	EXP 	text_3: text = 1
110.1066 	EXP 	image_8: autoDraw = True
110.1066 	EXP 	image_9: autoDraw = True
110.1066 	EXP 	image_10: autoDraw = True
110.1066 	EXP 	image_11: autoDraw = True
110.1066 	EXP 	text_3: autoDraw = True
110.7068 	EXP 	image_8: autoDraw = False
110.7068 	EXP 	image_9: autoDraw = False
110.7068 	EXP 	image_10: autoDraw = False
110.7068 	EXP 	image_11: autoDraw = False
110.7068 	EXP 	text_3: autoDraw = False
110.7068 	EXP 	image_13: image = 'C:/Users/91628/Downloads/1.png'
110.7068 	EXP 	image_14: image = 'C:/Users/91628/Downloads/2.png'
110.7068 	EXP 	image_15: image = 'arrow.png'
110.7068 	EXP 	text: height = 0.025
110.7068 	EXP 	text: height = 0.025
110.7068 	EXP 	text: height = 0.025
110.7068 	EXP 	text: text = 1
110.7068 	EXP 	image_12: autoDraw = True
110.7068 	EXP 	image_13: autoDraw = True
110.7068 	EXP 	image_14: autoDraw = True
110.7068 	EXP 	image_15: autoDraw = True
110.7068 	EXP 	text: autoDraw = True
110.7068 	EXP 	text_7: autoDraw = True
113.5900 	EXP 	New trial (rep=14, index=0): None
113.6056 	EXP 	image_12: autoDraw = False
113.6056 	EXP 	image_13: autoDraw = False
113.6056 	EXP 	image_14: autoDraw = False
113.6056 	EXP 	image_15: autoDraw = False
113.6056 	EXP 	text: autoDraw = False
113.6056 	EXP 	text_7: autoDraw = False
113.6056 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
113.6056 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
113.6056 	EXP 	text_6: height = 0.05
113.6056 	EXP 	text_6: height = 0.05
113.6056 	EXP 	text_6: height = 0.05
113.6056 	EXP 	text_6: text = 15
113.6056 	EXP 	image_17: autoDraw = True
113.6056 	EXP 	image_18: autoDraw = True
113.6056 	EXP 	image_19: autoDraw = True
113.6056 	EXP 	text_4: autoDraw = True
113.6056 	EXP 	text_6: autoDraw = True
114.6109 	EXP 	text_6: autoDraw = False
116.6089 	EXP 	image_17: autoDraw = False
116.6089 	EXP 	image_18: autoDraw = False
116.6089 	EXP 	image_19: autoDraw = False
116.6089 	EXP 	text_4: autoDraw = False
116.6089 	EXP 	text_6: autoDraw = False
116.6089 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
116.6089 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
116.6089 	EXP 	image_11: image = 'arrow.png'
116.6089 	EXP 	text_3: height = 0.025
116.6089 	EXP 	text_3: height = 0.025
116.6089 	EXP 	text_3: height = 0.025
116.6089 	EXP 	text_3: text = 1
116.6089 	EXP 	image_8: autoDraw = True
116.6089 	EXP 	image_9: autoDraw = True
116.6089 	EXP 	image_10: autoDraw = True
116.6089 	EXP 	image_11: autoDraw = True
116.6089 	EXP 	text_3: autoDraw = True
117.2109 	EXP 	image_8: autoDraw = False
117.2109 	EXP 	image_9: autoDraw = False
117.2109 	EXP 	image_10: autoDraw = False
117.2109 	EXP 	image_11: autoDraw = False
117.2109 	EXP 	text_3: autoDraw = False
117.2109 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
117.2109 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
117.2109 	EXP 	image_15: image = 'arrow.png'
117.2109 	EXP 	text: height = 0.025
117.2109 	EXP 	text: height = 0.025
117.2109 	EXP 	text: height = 0.025
117.2109 	EXP 	text: text = 1
117.2109 	EXP 	image_12: autoDraw = True
117.2109 	EXP 	image_13: autoDraw = True
117.2109 	EXP 	image_14: autoDraw = True
117.2109 	EXP 	image_15: autoDraw = True
117.2109 	EXP 	text: autoDraw = True
117.2109 	EXP 	text_7: autoDraw = True
120.0988 	EXP 	New trial (rep=15, index=0): None
120.1207 	EXP 	image_12: autoDraw = False
120.1207 	EXP 	image_13: autoDraw = False
120.1207 	EXP 	image_14: autoDraw = False
120.1207 	EXP 	image_15: autoDraw = False
120.1207 	EXP 	text: autoDraw = False
120.1207 	EXP 	text_7: autoDraw = False
120.1207 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
120.1207 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
120.1207 	EXP 	text_6: height = 0.05
120.1207 	EXP 	text_6: height = 0.05
120.1207 	EXP 	text_6: height = 0.05
120.1207 	EXP 	text_6: text = 16
120.1207 	EXP 	image_17: autoDraw = True
120.1207 	EXP 	image_18: autoDraw = True
120.1207 	EXP 	image_19: autoDraw = True
120.1207 	EXP 	text_4: autoDraw = True
120.1207 	EXP 	text_6: autoDraw = True
121.1309 	EXP 	text_6: autoDraw = False
123.1180 	EXP 	image_17: autoDraw = False
123.1180 	EXP 	image_18: autoDraw = False
123.1180 	EXP 	image_19: autoDraw = False
123.1180 	EXP 	text_4: autoDraw = False
123.1180 	EXP 	text_6: autoDraw = False
123.1180 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
123.1180 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
123.1180 	EXP 	image_11: image = 'arrow.png'
123.1180 	EXP 	text_3: height = 0.025
123.1180 	EXP 	text_3: height = 0.025
123.1180 	EXP 	text_3: height = 0.025
123.1180 	EXP 	text_3: text = 1
123.1180 	EXP 	image_8: autoDraw = True
123.1180 	EXP 	image_9: autoDraw = True
123.1180 	EXP 	image_10: autoDraw = True
123.1180 	EXP 	image_11: autoDraw = True
123.1180 	EXP 	text_3: autoDraw = True
123.6834 	EXP 	image_8: autoDraw = False
123.6834 	EXP 	image_9: autoDraw = False
123.6834 	EXP 	image_10: autoDraw = False
123.6834 	EXP 	image_11: autoDraw = False
123.6834 	EXP 	text_3: autoDraw = False
123.6834 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
123.6834 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
123.6834 	EXP 	image_15: image = 'arrow.png'
123.6834 	EXP 	text: height = 0.025
123.6834 	EXP 	text: height = 0.025
123.6834 	EXP 	text: height = 0.025
123.6834 	EXP 	text: text = 1
123.6834 	EXP 	image_12: autoDraw = True
123.6834 	EXP 	image_13: autoDraw = True
123.6834 	EXP 	image_14: autoDraw = True
123.6834 	EXP 	image_15: autoDraw = True
123.6834 	EXP 	text: autoDraw = True
123.6834 	EXP 	text_7: autoDraw = True
126.6037 	EXP 	image_12: autoDraw = False
126.6037 	EXP 	image_13: autoDraw = False
126.6037 	EXP 	image_14: autoDraw = False
126.6037 	EXP 	image_15: autoDraw = False
126.6037 	EXP 	text: autoDraw = False
126.6037 	EXP 	text_7: autoDraw = False
126.6037 	EXP 	image_7: autoDraw = True
126.6037 	EXP 	Instructions_Main_4: autoDraw = True
127.5950 	EXP 	continu_4: autoDraw = True
139.8265 	DATA 	Keypress: escape
142.4225 	EXP 	window1: mouseVisible = True
