1.7333 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
165.1341 	EXP 	image_28: autoDraw = True
165.6364 	EXP 	image_25: autoDraw = False
165.6364 	EXP 	image_26: autoDraw = False
165.6364 	EXP 	image_27: autoDraw = False
165.6364 	EXP 	image_28: autoDraw = False
165.6364 	EXP 	image_34: image = 'null.png'
165.6364 	EXP 	image_30: autoDraw = True
165.6364 	EXP 	image_34: autoDraw = True
166.6264 	EXP 	New trial (rep=5, index=0): None
166.6377 	EXP 	image_30: autoDraw = False
166.6377 	EXP 	image_34: autoDraw = False
166.6377 	EXP 	image_18: image = '4.png'
166.6377 	EXP 	image_19: image = '3.png'
166.6377 	EXP 	image_17: autoDraw = True
166.6377 	EXP 	image_18: autoDraw = True
166.6377 	EXP 	image_19: autoDraw = True
167.8345 	DATA 	Keypress: left
168.0680 	EXP 	image_17: autoDraw = False
168.0680 	EXP 	image_18: autoDraw = False
168.0680 	EXP 	image_19: autoDraw = False
168.0680 	EXP 	image_26: image = '4.png'
168.0680 	EXP 	image_27: image = '3.png'
168.0680 	EXP 	image_28: image = 'arrow.png'
168.0680 	EXP 	image_25: autoDraw = True
168.0680 	EXP 	image_26: autoDraw = True
168.0680 	EXP 	image_27: autoDraw = True
168.0680 	EXP 	image_28: autoDraw = True
168.5699 	EXP 	image_25: autoDraw = False
168.5699 	EXP 	image_26: autoDraw = False
168.5699 	EXP 	image_27: autoDraw = False
168.5699 	EXP 	image_28: autoDraw = False
168.5699 	EXP 	image_34: image = 'null.png'
168.5699 	EXP 	image_30: autoDraw = True
168.5699 	EXP 	image_34: autoDraw = True
169.5629 	EXP 	New trial (rep=6, index=0): None
169.5834 	EXP 	image_30: autoDraw = False
169.5834 	EXP 	image_34: autoDraw = False
169.5834 	EXP 	image_18: image = '8.png'
169.5834 	EXP 	image_19: image = '7.png'
169.5834 	EXP 	image_17: autoDraw = True
169.5834 	EXP 	image_18: autoDraw = True
169.5834 	EXP 	image_19: autoDraw = True
172.2084 	DATA 	Keypress: left
172.3640 	EXP 	image_17: autoDraw = False
172.3640 	EXP 	image_18: autoDraw = False
172.3640 	EXP 	image_19: autoDraw = False
172.3640 	EXP 	image_26: image = '8.png'
172.3640 	EXP 	image_27: image = '7.png'
172.3640 	EXP 	image_28: image = 'arrow.png'
172.3640 	EXP 	image_25: autoDraw = True
172.3640 	EXP 	image_26: autoDraw = True
172.3640 	EXP 	image_27: autoDraw = True
172.3640 	EXP 	image_28: autoDraw = True
172.8676 	EXP 	image_25: autoDraw = False
172.8676 	EXP 	image_26: autoDraw = False
172.8676 	EXP 	image_27: autoDraw = False
172.8676 	EXP 	image_28: autoDraw = False
172.8676 	EXP 	image_34: image = 'null.png'
172.8676 	EXP 	image_30: autoDraw = True
172.8676 	EXP 	image_34: autoDraw = True
173.8578 	EXP 	New trial (rep=7, index=0): None
173.8690 	EXP 	image_30: autoDraw = False
173.8690 	EXP 	image_34: autoDraw = False
173.8690 	EXP 	image_18: image = '1.png'
173.8690 	EXP 	image_19: image = '2.png'
173.8690 	EXP 	image_17: autoDraw = True
173.8690 	EXP 	image_18: autoDraw = True
173.8690 	EXP 	image_19: autoDraw = True
175.2831 	DATA 	Keypress: left
175.4702 	EXP 	image_17: autoDraw = False
175.4702 	EXP 	image_18: autoDraw = False
175.4702 	EXP 	image_19: autoDraw = False
175.4702 	EXP 	image_26: image = '1.png'
175.4702 	EXP 	image_27: image = '2.png'
175.4702 	EXP 	image_28: image = 'arrow.png'
175.4702 	EXP 	image_25: autoDraw = True
175.4702 	EXP 	image_26: autoDraw = True
175.4702 	EXP 	image_27: autoDraw = True
175.4702 	EXP 	image_28: autoDraw = True
175.9761 	EXP 	image_25: autoDraw = False
175.9761 	EXP 	image_26: autoDraw = False
175.9761 	EXP 	image_27: autoDraw = False
175.9761 	EXP 	image_28: autoDraw = False
175.9761 	EXP 	image_34: image = 'null.png'
175.9761 	EXP 	image_30: autoDraw = True
175.9761 	EXP 	image_34: autoDraw = True
176.9610 	EXP 	New trial (rep=8, index=0): None
176.9808 	EXP 	image_30: autoDraw = False
176.9808 	EXP 	image_34: autoDraw = False
176.9808 	EXP 	image_18: image = '5.png'
176.9808 	EXP 	image_19: image = '6.png'
176.9808 	EXP 	image_17: autoDraw = True
176.9808 	EXP 	image_18: autoDraw = True
176.9808 	EXP 	image_19: autoDraw = True
177.9897 	DATA 	Keypress: left
178.2087 	EXP 	image_17: autoDraw = False
178.2087 	EXP 	image_18: autoDraw = False
178.2087 	EXP 	image_19: autoDraw = False
178.2087 	EXP 	image_26: image = '5.png'
178.2087 	EXP 	image_27: image = '6.png'
178.2087 	EXP 	image_28: image = 'arrow.png'
178.2087 	EXP 	image_25: autoDraw = True
178.2087 	EXP 	image_26: autoDraw = True
178.2087 	EXP 	image_27: autoDraw = True
178.2087 	EXP 	image_28: autoDraw = True
178.7084 	EXP 	image_25: autoDraw = False
178.7084 	EXP 	image_26: autoDraw = False
178.7084 	EXP 	image_27: autoDraw = False
178.7084 	EXP 	image_28: autoDraw = False
178.7084 	EXP 	image_34: image = 'null.png'
178.7084 	EXP 	image_30: autoDraw = True
178.7084 	EXP 	image_34: autoDraw = True
179.6978 	EXP 	New trial (rep=9, index=0): None
179.7088 	EXP 	image_30: autoDraw = False
179.7088 	EXP 	image_34: autoDraw = False
179.7088 	EXP 	image_18: image = '1.png'
179.7088 	EXP 	image_19: image = '2.png'
179.7088 	EXP 	image_17: autoDraw = True
179.7088 	EXP 	image_18: autoDraw = True
179.7088 	EXP 	image_19: autoDraw = True
181.1970 	DATA 	Keypress: left
181.3857 	EXP 	image_17: autoDraw = False
181.3857 	EXP 	image_18: autoDraw = False
181.3857 	EXP 	image_19: autoDraw = False
181.3857 	EXP 	image_26: image = '1.png'
181.3857 	EXP 	image_27: image = '2.png'
181.3857 	EXP 	image_28: image = 'arrow.png'
181.3857 	EXP 	image_25: autoDraw = True
181.3857 	EXP 	image_26: autoDraw = True
181.3857 	EXP 	image_27: autoDraw = True
181.3857 	EXP 	image_28: autoDraw = True
181.8902 	EXP 	image_25: autoDraw = False
181.8902 	EXP 	image_26: autoDraw = False
181.8902 	EXP 	image_27: autoDraw = False
181.8902 	EXP 	image_28: autoDraw = False
181.8902 	EXP 	image_34: image = 'null.png'
181.8902 	EXP 	image_30: autoDraw = True
181.8902 	EXP 	image_34: autoDraw = True
182.8802 	EXP 	New trial (rep=10, index=0): None
182.8914 	EXP 	image_30: autoDraw = False
182.8914 	EXP 	image_34: autoDraw = False
182.8914 	EXP 	image_18: image = '3.png'
182.8914 	EXP 	image_19: image = '4.png'
182.8914 	EXP 	image_17: autoDraw = True
182.8914 	EXP 	image_18: autoDraw = True
182.8914 	EXP 	image_19: autoDraw = True
184.9716 	DATA 	Keypress: left
185.0602 	EXP 	image_17: autoDraw = False
185.0602 	EXP 	image_18: autoDraw = False
185.0602 	EXP 	image_19: autoDraw = False
185.0602 	EXP 	image_26: image = '3.png'
185.0602 	EXP 	image_27: image = '4.png'
185.0602 	EXP 	image_28: image = 'arrow.png'
185.0602 	EXP 	image_25: autoDraw = True
185.0602 	EXP 	image_26: autoDraw = True
185.0602 	EXP 	image_27: autoDraw = True
185.0602 	EXP 	image_28: autoDraw = True
185.5648 	EXP 	image_25: autoDraw = False
185.5648 	EXP 	image_26: autoDraw = False
185.5648 	EXP 	image_27: autoDraw = False
185.5648 	EXP 	image_28: autoDraw = False
185.5648 	EXP 	image_34: image = 'null.png'
185.5648 	EXP 	image_30: autoDraw = True
185.5648 	EXP 	image_34: autoDraw = True
186.5486 	EXP 	New trial (rep=11, index=0): None
186.5602 	EXP 	image_30: autoDraw = False
186.5602 	EXP 	image_34: autoDraw = False
186.5602 	EXP 	image_18: image = '7.png'
186.5602 	EXP 	image_19: image = '8.png'
186.5602 	EXP 	image_17: autoDraw = True
186.5602 	EXP 	image_18: autoDraw = True
186.5602 	EXP 	image_19: autoDraw = True
189.5665 	EXP 	image_17: autoDraw = False
189.5665 	EXP 	image_18: autoDraw = False
189.5665 	EXP 	image_19: autoDraw = False
189.5665 	EXP 	image_26: image = '7.png'
189.5665 	EXP 	image_27: image = '8.png'
189.5665 	EXP 	image_28: image = 'arrow.png'
189.5665 	EXP 	image_25: autoDraw = True
189.5665 	EXP 	image_26: autoDraw = True
189.5665 	EXP 	image_27: autoDraw = True
189.5665 	EXP 	image_28: autoDraw = True
190.0699 	EXP 	image_25: autoDraw = False
190.0699 	EXP 	image_26: autoDraw = False
190.0699 	EXP 	image_27: autoDraw = False
190.0699 	EXP 	image_28: autoDraw = False
190.0699 	EXP 	image_34: image = 'error.png'
190.0699 	EXP 	image_30: autoDraw = True
190.0699 	EXP 	image_34: autoDraw = True
190.1557 	DATA 	Keypress: escape
192.1381 	EXP 	window1: mouseVisible = True
