11.1717 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
131.6052 	EXP 	image_13: autoDraw = False
131.6052 	EXP 	image_14: autoDraw = False
131.6052 	EXP 	image_15: autoDraw = False
131.6052 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
131.6052 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
131.6052 	EXP 	image_4: autoDraw = True
131.6052 	EXP 	image_5: autoDraw = True
131.6052 	EXP 	image_6: autoDraw = True
132.1979 	DATA 	Keypress: left
132.3662 	EXP 	image_4: autoDraw = False
132.3662 	EXP 	image_5: autoDraw = False
132.3662 	EXP 	image_6: autoDraw = False
132.3662 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
132.3662 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
132.3662 	EXP 	image_11: image = 'arrow.png'
132.3662 	EXP 	image_8: autoDraw = True
132.3662 	EXP 	image_9: autoDraw = True
132.3662 	EXP 	image_10: autoDraw = True
132.3662 	EXP 	image_11: autoDraw = True
132.8890 	EXP 	image_8: autoDraw = False
132.8890 	EXP 	image_9: autoDraw = False
132.8890 	EXP 	image_10: autoDraw = False
132.8890 	EXP 	image_11: autoDraw = False
132.8890 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
132.8890 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
132.8890 	EXP 	image_15: image = 'arrow.png'
132.8890 	EXP 	image_12: autoDraw = True
132.8890 	EXP 	image_13: autoDraw = True
132.8890 	EXP 	image_14: autoDraw = True
132.8890 	EXP 	image_15: autoDraw = True
135.8406 	EXP 	New trial (rep=4, index=0): None
135.8543 	EXP 	image_12: autoDraw = False
135.8543 	EXP 	image_13: autoDraw = False
135.8543 	EXP 	image_14: autoDraw = False
135.8543 	EXP 	image_15: autoDraw = False
135.8543 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
135.8543 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
135.8543 	EXP 	image_4: autoDraw = True
135.8543 	EXP 	image_5: autoDraw = True
135.8543 	EXP 	image_6: autoDraw = True
136.4729 	DATA 	Keypress: right
136.6650 	EXP 	image_4: autoDraw = False
136.6650 	EXP 	image_5: autoDraw = False
136.6650 	EXP 	image_6: autoDraw = False
136.6650 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
136.6650 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
136.6650 	EXP 	image_11: image = 'arrow.png'
136.6650 	EXP 	image_8: autoDraw = True
136.6650 	EXP 	image_9: autoDraw = True
136.6650 	EXP 	image_10: autoDraw = True
136.6650 	EXP 	image_11: autoDraw = True
137.2939 	EXP 	image_8: autoDraw = False
137.2939 	EXP 	image_9: autoDraw = False
137.2939 	EXP 	image_10: autoDraw = False
137.2939 	EXP 	image_11: autoDraw = False
137.2939 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
137.2939 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
137.2939 	EXP 	image_15: image = 'arrow.png'
137.2939 	EXP 	image_12: autoDraw = True
137.2939 	EXP 	image_13: autoDraw = True
137.2939 	EXP 	image_14: autoDraw = True
137.2939 	EXP 	image_15: autoDraw = True
140.1541 	EXP 	New trial (rep=5, index=0): None
140.1692 	EXP 	image_12: autoDraw = False
140.1692 	EXP 	image_13: autoDraw = False
140.1692 	EXP 	image_14: autoDraw = False
140.1692 	EXP 	image_15: autoDraw = False
140.1692 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
140.1692 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
140.1692 	EXP 	image_4: autoDraw = True
140.1692 	EXP 	image_5: autoDraw = True
140.1692 	EXP 	image_6: autoDraw = True
140.8781 	DATA 	Keypress: left
141.0371 	EXP 	image_4: autoDraw = False
141.0371 	EXP 	image_5: autoDraw = False
141.0371 	EXP 	image_6: autoDraw = False
141.0371 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
141.0371 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
141.0371 	EXP 	image_11: image = 'arrow.png'
141.0371 	EXP 	image_8: autoDraw = True
141.0371 	EXP 	image_9: autoDraw = True
141.0371 	EXP 	image_10: autoDraw = True
141.0371 	EXP 	image_11: autoDraw = True
141.5780 	EXP 	image_8: autoDraw = False
141.5780 	EXP 	image_9: autoDraw = False
141.5780 	EXP 	image_10: autoDraw = False
141.5780 	EXP 	image_11: autoDraw = False
141.5780 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
141.5780 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
141.5780 	EXP 	image_15: image = 'arrow.png'
141.5780 	EXP 	image_12: autoDraw = True
141.5780 	EXP 	image_13: autoDraw = True
141.5780 	EXP 	image_14: autoDraw = True
141.5780 	EXP 	image_15: autoDraw = True
144.5201 	EXP 	New trial (rep=6, index=0): None
144.5343 	EXP 	image_12: autoDraw = False
144.5343 	EXP 	image_13: autoDraw = False
144.5343 	EXP 	image_14: autoDraw = False
144.5343 	EXP 	image_15: autoDraw = False
144.5343 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
144.5343 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
144.5343 	EXP 	image_4: autoDraw = True
144.5343 	EXP 	image_5: autoDraw = True
144.5343 	EXP 	image_6: autoDraw = True
145.4261 	DATA 	Keypress: right
145.6163 	EXP 	image_4: autoDraw = False
145.6163 	EXP 	image_5: autoDraw = False
145.6163 	EXP 	image_6: autoDraw = False
145.6163 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
145.6163 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
145.6163 	EXP 	image_11: image = 'arrow.png'
145.6163 	EXP 	image_8: autoDraw = True
145.6163 	EXP 	image_9: autoDraw = True
145.6163 	EXP 	image_10: autoDraw = True
145.6163 	EXP 	image_11: autoDraw = True
146.2113 	EXP 	image_8: autoDraw = False
146.2113 	EXP 	image_9: autoDraw = False
146.2113 	EXP 	image_10: autoDraw = False
146.2113 	EXP 	image_11: autoDraw = False
146.2113 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
146.2113 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
146.2113 	EXP 	image_15: image = 'arrow.png'
146.2113 	EXP 	image_12: autoDraw = True
146.2113 	EXP 	image_13: autoDraw = True
146.2113 	EXP 	image_14: autoDraw = True
146.2113 	EXP 	image_15: autoDraw = True
149.1006 	EXP 	New trial (rep=7, index=0): None
149.1180 	EXP 	image_12: autoDraw = False
149.1180 	EXP 	image_13: autoDraw = False
149.1180 	EXP 	image_14: autoDraw = False
149.1180 	EXP 	image_15: autoDraw = False
149.1180 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
149.1180 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
149.1180 	EXP 	image_4: autoDraw = True
149.1180 	EXP 	image_5: autoDraw = True
149.1180 	EXP 	image_6: autoDraw = True
149.6405 	DATA 	Keypress: left
149.8505 	EXP 	image_4: autoDraw = False
149.8505 	EXP 	image_5: autoDraw = False
149.8505 	EXP 	image_6: autoDraw = False
149.8505 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
149.8505 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
149.8505 	EXP 	image_11: image = 'arrow.png'
149.8505 	EXP 	image_8: autoDraw = True
149.8505 	EXP 	image_9: autoDraw = True
149.8505 	EXP 	image_10: autoDraw = True
149.8505 	EXP 	image_11: autoDraw = True
150.3885 	EXP 	image_8: autoDraw = False
150.3885 	EXP 	image_9: autoDraw = False
150.3885 	EXP 	image_10: autoDraw = False
150.3885 	EXP 	image_11: autoDraw = False
150.3885 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
150.3885 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
150.3885 	EXP 	image_15: image = 'arrow.png'
150.3885 	EXP 	image_12: autoDraw = True
150.3885 	EXP 	image_13: autoDraw = True
150.3885 	EXP 	image_14: autoDraw = True
150.3885 	EXP 	image_15: autoDraw = True
153.3373 	EXP 	New trial (rep=8, index=0): None
153.3520 	EXP 	image_12: autoDraw = False
153.3520 	EXP 	image_13: autoDraw = False
153.3520 	EXP 	image_14: autoDraw = False
153.3520 	EXP 	image_15: autoDraw = False
153.3520 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
153.3520 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
153.3520 	EXP 	image_4: autoDraw = True
153.3520 	EXP 	image_5: autoDraw = True
153.3520 	EXP 	image_6: autoDraw = True
153.8431 	DATA 	Keypress: right
154.0118 	EXP 	image_4: autoDraw = False
154.0118 	EXP 	image_5: autoDraw = False
154.0118 	EXP 	image_6: autoDraw = False
154.0118 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
154.0118 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
154.0118 	EXP 	image_11: image = 'arrow.png'
154.0118 	EXP 	image_8: autoDraw = True
154.0118 	EXP 	image_9: autoDraw = True
154.0118 	EXP 	image_10: autoDraw = True
154.0118 	EXP 	image_11: autoDraw = True
154.6201 	EXP 	image_8: autoDraw = False
154.6201 	EXP 	image_9: autoDraw = False
154.6201 	EXP 	image_10: autoDraw = False
154.6201 	EXP 	image_11: autoDraw = False
154.6201 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
154.6201 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
154.6201 	EXP 	image_15: image = 'arrow.png'
154.6201 	EXP 	image_12: autoDraw = True
154.6201 	EXP 	image_13: autoDraw = True
154.6201 	EXP 	image_14: autoDraw = True
154.6201 	EXP 	image_15: autoDraw = True
157.4983 	EXP 	New trial (rep=9, index=0): None
157.5121 	EXP 	image_12: autoDraw = False
157.5121 	EXP 	image_13: autoDraw = False
157.5121 	EXP 	image_14: autoDraw = False
157.5121 	EXP 	image_15: autoDraw = False
157.5121 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
157.5121 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
157.5121 	EXP 	image_4: autoDraw = True
157.5121 	EXP 	image_5: autoDraw = True
157.5121 	EXP 	image_6: autoDraw = True
158.0387 	DATA 	Keypress: left
158.1935 	EXP 	image_4: autoDraw = False
158.1935 	EXP 	image_5: autoDraw = False
158.1935 	EXP 	image_6: autoDraw = False
158.1935 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
158.1935 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
158.1935 	EXP 	image_11: image = 'arrow.png'
158.1935 	EXP 	image_8: autoDraw = True
158.1935 	EXP 	image_9: autoDraw = True
158.1935 	EXP 	image_10: autoDraw = True
158.1935 	EXP 	image_11: autoDraw = True
158.7347 	EXP 	image_8: autoDraw = False
158.7347 	EXP 	image_9: autoDraw = False
158.7347 	EXP 	image_10: autoDraw = False
158.7347 	EXP 	image_11: autoDraw = False
158.7347 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
158.7347 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
158.7347 	EXP 	image_15: image = 'arrow.png'
158.7347 	EXP 	image_12: autoDraw = True
158.7347 	EXP 	image_13: autoDraw = True
158.7347 	EXP 	image_14: autoDraw = True
158.7347 	EXP 	image_15: autoDraw = True
161.6651 	EXP 	New trial (rep=10, index=0): None
161.6796 	EXP 	image_12: autoDraw = False
161.6796 	EXP 	image_13: autoDraw = False
161.6796 	EXP 	image_14: autoDraw = False
161.6796 	EXP 	image_15: autoDraw = False
161.6796 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
161.6796 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
161.6796 	EXP 	image_4: autoDraw = True
161.6796 	EXP 	image_5: autoDraw = True
161.6796 	EXP 	image_6: autoDraw = True
162.7015 	DATA 	Keypress: right
162.8787 	EXP 	image_4: autoDraw = False
162.8787 	EXP 	image_5: autoDraw = False
162.8787 	EXP 	image_6: autoDraw = False
162.8787 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
162.8787 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
162.8787 	EXP 	image_11: image = 'arrow.png'
162.8787 	EXP 	image_8: autoDraw = True
162.8787 	EXP 	image_9: autoDraw = True
162.8787 	EXP 	image_10: autoDraw = True
162.8787 	EXP 	image_11: autoDraw = True
163.4624 	EXP 	image_8: autoDraw = False
163.4624 	EXP 	image_9: autoDraw = False
163.4624 	EXP 	image_10: autoDraw = False
163.4624 	EXP 	image_11: autoDraw = False
163.4624 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
163.4624 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
163.4624 	EXP 	image_15: image = 'arrow.png'
163.4624 	EXP 	image_12: autoDraw = True
163.4624 	EXP 	image_13: autoDraw = True
163.4624 	EXP 	image_14: autoDraw = True
163.4624 	EXP 	image_15: autoDraw = True
166.3534 	EXP 	New trial (rep=1, index=0): None
166.3539 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
166.3542 	EXP 	New trial (rep=0, index=0): None
166.3686 	EXP 	image_12: autoDraw = False
166.3686 	EXP 	image_13: autoDraw = False
166.3686 	EXP 	image_14: autoDraw = False
166.3686 	EXP 	image_15: autoDraw = False
166.3686 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
166.3686 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
166.3686 	EXP 	image_4: autoDraw = True
166.3686 	EXP 	image_5: autoDraw = True
166.3686 	EXP 	image_6: autoDraw = True
167.4464 	DATA 	Keypress: left
167.5969 	EXP 	image_4: autoDraw = False
167.5969 	EXP 	image_5: autoDraw = False
167.5969 	EXP 	image_6: autoDraw = False
167.5969 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
167.5969 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
167.5969 	EXP 	image_11: image = 'arrow.png'
167.5969 	EXP 	image_8: autoDraw = True
167.5969 	EXP 	image_9: autoDraw = True
167.5969 	EXP 	image_10: autoDraw = True
167.5969 	EXP 	image_11: autoDraw = True
168.1662 	EXP 	image_8: autoDraw = False
168.1662 	EXP 	image_9: autoDraw = False
168.1662 	EXP 	image_10: autoDraw = False
168.1662 	EXP 	image_11: autoDraw = False
168.1662 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
168.1662 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
168.1662 	EXP 	image_15: image = 'arrow.png'
168.1662 	EXP 	image_12: autoDraw = True
168.1662 	EXP 	image_13: autoDraw = True
168.1662 	EXP 	image_14: autoDraw = True
168.1662 	EXP 	image_15: autoDraw = True
171.0910 	EXP 	New trial (rep=1, index=0): None
171.1124 	EXP 	image_12: autoDraw = False
171.1124 	EXP 	image_13: autoDraw = False
171.1124 	EXP 	image_14: autoDraw = False
171.1124 	EXP 	image_15: autoDraw = False
171.1124 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
171.1124 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
171.1124 	EXP 	image_4: autoDraw = True
171.1124 	EXP 	image_5: autoDraw = True
171.1124 	EXP 	image_6: autoDraw = True
172.1473 	DATA 	Keypress: left
172.3476 	EXP 	image_4: autoDraw = False
172.3476 	EXP 	image_5: autoDraw = False
172.3476 	EXP 	image_6: autoDraw = False
172.3476 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
172.3476 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
172.3476 	EXP 	image_11: image = 'arrow.png'
172.3476 	EXP 	image_8: autoDraw = True
172.3476 	EXP 	image_9: autoDraw = True
172.3476 	EXP 	image_10: autoDraw = True
172.3476 	EXP 	image_11: autoDraw = True
172.8983 	EXP 	image_8: autoDraw = False
172.8983 	EXP 	image_9: autoDraw = False
172.8983 	EXP 	image_10: autoDraw = False
172.8983 	EXP 	image_11: autoDraw = False
172.8983 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
172.8983 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
172.8983 	EXP 	image_15: image = 'arrow.png'
172.8983 	EXP 	image_12: autoDraw = True
172.8983 	EXP 	image_13: autoDraw = True
172.8983 	EXP 	image_14: autoDraw = True
172.8983 	EXP 	image_15: autoDraw = True
175.8269 	EXP 	New trial (rep=2, index=0): None
175.8421 	EXP 	image_12: autoDraw = False
175.8421 	EXP 	image_13: autoDraw = False
175.8421 	EXP 	image_14: autoDraw = False
175.8421 	EXP 	image_15: autoDraw = False
175.8421 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
175.8421 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
175.8421 	EXP 	image_4: autoDraw = True
175.8421 	EXP 	image_5: autoDraw = True
175.8421 	EXP 	image_6: autoDraw = True
176.8794 	DATA 	Keypress: right
177.0358 	EXP 	image_4: autoDraw = False
177.0358 	EXP 	image_5: autoDraw = False
177.0358 	EXP 	image_6: autoDraw = False
177.0358 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
177.0358 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
177.0358 	EXP 	image_11: image = 'arrow.png'
177.0358 	EXP 	image_8: autoDraw = True
177.0358 	EXP 	image_9: autoDraw = True
177.0358 	EXP 	image_10: autoDraw = True
177.0358 	EXP 	image_11: autoDraw = True
177.5802 	EXP 	image_8: autoDraw = False
177.5802 	EXP 	image_9: autoDraw = False
177.5802 	EXP 	image_10: autoDraw = False
177.5802 	EXP 	image_11: autoDraw = False
177.5802 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
177.5802 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
177.5802 	EXP 	image_15: image = 'arrow.png'
177.5802 	EXP 	image_12: autoDraw = True
177.5802 	EXP 	image_13: autoDraw = True
177.5802 	EXP 	image_14: autoDraw = True
177.5802 	EXP 	image_15: autoDraw = True
180.5308 	EXP 	New trial (rep=3, index=0): None
180.5540 	EXP 	image_12: autoDraw = False
180.5540 	EXP 	image_13: autoDraw = False
180.5540 	EXP 	image_14: autoDraw = False
180.5540 	EXP 	image_15: autoDraw = False
180.5540 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
180.5540 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
180.5540 	EXP 	image_4: autoDraw = True
180.5540 	EXP 	image_5: autoDraw = True
180.5540 	EXP 	image_6: autoDraw = True
181.8999 	DATA 	Keypress: right
182.0751 	EXP 	image_4: autoDraw = False
182.0751 	EXP 	image_5: autoDraw = False
182.0751 	EXP 	image_6: autoDraw = False
182.0751 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
182.0751 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
182.0751 	EXP 	image_11: image = 'arrow.png'
182.0751 	EXP 	image_8: autoDraw = True
182.0751 	EXP 	image_9: autoDraw = True
182.0751 	EXP 	image_10: autoDraw = True
182.0751 	EXP 	image_11: autoDraw = True
182.6861 	EXP 	image_8: autoDraw = False
182.6861 	EXP 	image_9: autoDraw = False
182.6861 	EXP 	image_10: autoDraw = False
182.6861 	EXP 	image_11: autoDraw = False
182.6861 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
182.6861 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
182.6861 	EXP 	image_15: image = 'arrow.png'
182.6861 	EXP 	image_12: autoDraw = True
182.6861 	EXP 	image_13: autoDraw = True
182.6861 	EXP 	image_14: autoDraw = True
182.6861 	EXP 	image_15: autoDraw = True
185.5614 	EXP 	New trial (rep=4, index=0): None
185.5789 	EXP 	image_12: autoDraw = False
185.5789 	EXP 	image_13: autoDraw = False
185.5789 	EXP 	image_14: autoDraw = False
185.5789 	EXP 	image_15: autoDraw = False
185.5789 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
185.5789 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
185.5789 	EXP 	image_4: autoDraw = True
185.5789 	EXP 	image_5: autoDraw = True
185.5789 	EXP 	image_6: autoDraw = True
186.5264 	DATA 	Keypress: left
186.6934 	EXP 	image_4: autoDraw = False
186.6934 	EXP 	image_5: autoDraw = False
186.6934 	EXP 	image_6: autoDraw = False
186.6934 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
186.6934 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
186.6934 	EXP 	image_11: image = 'arrow.png'
186.6934 	EXP 	image_8: autoDraw = True
186.6934 	EXP 	image_9: autoDraw = True
186.6934 	EXP 	image_10: autoDraw = True
186.6934 	EXP 	image_11: autoDraw = True
187.3472 	EXP 	image_8: autoDraw = False
187.3472 	EXP 	image_9: autoDraw = False
187.3472 	EXP 	image_10: autoDraw = False
187.3472 	EXP 	image_11: autoDraw = False
187.3472 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
187.3472 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
187.3472 	EXP 	image_15: image = 'arrow.png'
187.3472 	EXP 	image_12: autoDraw = True
187.3472 	EXP 	image_13: autoDraw = True
187.3472 	EXP 	image_14: autoDraw = True
187.3472 	EXP 	image_15: autoDraw = True
190.1640 	EXP 	New trial (rep=5, index=0): None
190.1789 	EXP 	image_12: autoDraw = False
190.1789 	EXP 	image_13: autoDraw = False
190.1789 	EXP 	image_14: autoDraw = False
190.1789 	EXP 	image_15: autoDraw = False
190.1789 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
190.1789 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
190.1789 	EXP 	image_4: autoDraw = True
190.1789 	EXP 	image_5: autoDraw = True
190.1789 	EXP 	image_6: autoDraw = True
191.1759 	DATA 	Keypress: left
191.3703 	EXP 	image_4: autoDraw = False
191.3703 	EXP 	image_5: autoDraw = False
191.3703 	EXP 	image_6: autoDraw = False
191.3703 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
191.3703 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
191.3703 	EXP 	image_11: image = 'arrow.png'
191.3703 	EXP 	image_8: autoDraw = True
191.3703 	EXP 	image_9: autoDraw = True
191.3703 	EXP 	image_10: autoDraw = True
191.3703 	EXP 	image_11: autoDraw = True
192.0020 	EXP 	image_8: autoDraw = False
192.0020 	EXP 	image_9: autoDraw = False
192.0020 	EXP 	image_10: autoDraw = False
192.0020 	EXP 	image_11: autoDraw = False
192.0020 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
192.0020 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
192.0020 	EXP 	image_15: image = 'arrow.png'
192.0020 	EXP 	image_12: autoDraw = True
192.0020 	EXP 	image_13: autoDraw = True
192.0020 	EXP 	image_14: autoDraw = True
192.0020 	EXP 	image_15: autoDraw = True
194.8500 	EXP 	New trial (rep=6, index=0): None
194.8662 	EXP 	image_12: autoDraw = False
194.8662 	EXP 	image_13: autoDraw = False
194.8662 	EXP 	image_14: autoDraw = False
194.8662 	EXP 	image_15: autoDraw = False
194.8662 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
194.8662 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
194.8662 	EXP 	image_4: autoDraw = True
194.8662 	EXP 	image_5: autoDraw = True
194.8662 	EXP 	image_6: autoDraw = True
196.9992 	DATA 	Keypress: left
197.1879 	EXP 	image_4: autoDraw = False
197.1879 	EXP 	image_5: autoDraw = False
197.1879 	EXP 	image_6: autoDraw = False
197.1879 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
197.1879 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
197.1879 	EXP 	image_11: image = 'arrow.png'
197.1879 	EXP 	image_8: autoDraw = True
197.1879 	EXP 	image_9: autoDraw = True
197.1879 	EXP 	image_10: autoDraw = True
197.1879 	EXP 	image_11: autoDraw = True
197.7309 	EXP 	image_8: autoDraw = False
197.7309 	EXP 	image_9: autoDraw = False
197.7309 	EXP 	image_10: autoDraw = False
197.7309 	EXP 	image_11: autoDraw = False
197.7309 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
197.7309 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
197.7309 	EXP 	image_15: image = 'arrow.png'
197.7309 	EXP 	image_12: autoDraw = True
197.7309 	EXP 	image_13: autoDraw = True
197.7309 	EXP 	image_14: autoDraw = True
197.7309 	EXP 	image_15: autoDraw = True
200.6684 	EXP 	New trial (rep=7, index=0): None
200.6884 	EXP 	image_12: autoDraw = False
200.6884 	EXP 	image_13: autoDraw = False
200.6884 	EXP 	image_14: autoDraw = False
200.6884 	EXP 	image_15: autoDraw = False
200.6884 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
200.6884 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
200.6884 	EXP 	image_4: autoDraw = True
200.6884 	EXP 	image_5: autoDraw = True
200.6884 	EXP 	image_6: autoDraw = True
201.7991 	DATA 	Keypress: right
201.9620 	EXP 	image_4: autoDraw = False
201.9620 	EXP 	image_5: autoDraw = False
201.9620 	EXP 	image_6: autoDraw = False
201.9620 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
201.9620 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
201.9620 	EXP 	image_11: image = 'arrow.png'
201.9620 	EXP 	image_8: autoDraw = True
201.9620 	EXP 	image_9: autoDraw = True
201.9620 	EXP 	image_10: autoDraw = True
201.9620 	EXP 	image_11: autoDraw = True
202.5710 	EXP 	image_8: autoDraw = False
202.5710 	EXP 	image_9: autoDraw = False
202.5710 	EXP 	image_10: autoDraw = False
202.5710 	EXP 	image_11: autoDraw = False
202.5710 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
202.5710 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
202.5710 	EXP 	image_15: image = 'arrow.png'
202.5710 	EXP 	image_12: autoDraw = True
202.5710 	EXP 	image_13: autoDraw = True
202.5710 	EXP 	image_14: autoDraw = True
202.5710 	EXP 	image_15: autoDraw = True
205.4275 	EXP 	New trial (rep=8, index=0): None
205.4423 	EXP 	image_12: autoDraw = False
205.4423 	EXP 	image_13: autoDraw = False
205.4423 	EXP 	image_14: autoDraw = False
205.4423 	EXP 	image_15: autoDraw = False
205.4423 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
205.4423 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
205.4423 	EXP 	image_4: autoDraw = True
205.4423 	EXP 	image_5: autoDraw = True
205.4423 	EXP 	image_6: autoDraw = True
206.3109 	DATA 	Keypress: left
206.4380 	EXP 	image_4: autoDraw = False
206.4380 	EXP 	image_5: autoDraw = False
206.4380 	EXP 	image_6: autoDraw = False
206.4380 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
206.4380 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
206.4380 	EXP 	image_11: image = 'arrow.png'
206.4380 	EXP 	image_8: autoDraw = True
206.4380 	EXP 	image_9: autoDraw = True
206.4380 	EXP 	image_10: autoDraw = True
206.4380 	EXP 	image_11: autoDraw = True
207.0368 	EXP 	image_8: autoDraw = False
