1.6539 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
60.8653 	EXP 	image_10: autoDraw = False
60.8653 	EXP 	image_11: autoDraw = False
60.8653 	EXP 	text_3: autoDraw = False
60.8653 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
60.8653 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
60.8653 	EXP 	image_15: image = 'arrow.png'
60.8653 	EXP 	text: height = 0.025
60.8653 	EXP 	text: height = 0.025
60.8653 	EXP 	text: height = 0.025
60.8653 	EXP 	text: text = 2
60.8653 	EXP 	image_12: autoDraw = True
60.8653 	EXP 	image_13: autoDraw = True
60.8653 	EXP 	image_14: autoDraw = True
60.8653 	EXP 	image_15: autoDraw = True
60.8653 	EXP 	text: autoDraw = True
63.7902 	EXP 	New trial (rep=9, index=0): None
63.8057 	EXP 	image_12: autoDraw = False
63.8057 	EXP 	image_13: autoDraw = False
63.8057 	EXP 	image_14: autoDraw = False
63.8057 	EXP 	image_15: autoDraw = False
63.8057 	EXP 	text: autoDraw = False
63.8057 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
63.8057 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
63.8057 	EXP 	text_6: height = 0.05
63.8057 	EXP 	text_6: height = 0.05
63.8057 	EXP 	text_6: height = 0.05
63.8057 	EXP 	text_6: text = 10
63.8057 	EXP 	image_17: autoDraw = True
63.8057 	EXP 	image_18: autoDraw = True
63.8057 	EXP 	image_19: autoDraw = True
63.8057 	EXP 	text_4: autoDraw = True
63.8057 	EXP 	text_6: autoDraw = True
64.2908 	DATA 	Keypress: left
64.5578 	EXP 	image_17: autoDraw = False
64.5578 	EXP 	image_18: autoDraw = False
64.5578 	EXP 	image_19: autoDraw = False
64.5578 	EXP 	text_4: autoDraw = False
64.5578 	EXP 	text_6: autoDraw = False
64.5578 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
64.5578 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
64.5578 	EXP 	image_11: image = 'arrow.png'
64.5578 	EXP 	text_3: height = 0.025
64.5578 	EXP 	text_3: height = 0.025
64.5578 	EXP 	text_3: height = 0.025
64.5578 	EXP 	text_3: text = 2
64.5578 	EXP 	image_8: autoDraw = True
64.5578 	EXP 	image_9: autoDraw = True
64.5578 	EXP 	image_10: autoDraw = True
64.5578 	EXP 	image_11: autoDraw = True
64.5578 	EXP 	text_3: autoDraw = True
65.0929 	EXP 	image_8: autoDraw = False
65.0929 	EXP 	image_9: autoDraw = False
65.0929 	EXP 	image_10: autoDraw = False
65.0929 	EXP 	image_11: autoDraw = False
65.0929 	EXP 	text_3: autoDraw = False
65.0929 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
65.0929 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
65.0929 	EXP 	image_15: image = 'arrow.png'
65.0929 	EXP 	text: height = 0.025
65.0929 	EXP 	text: height = 0.025
65.0929 	EXP 	text: height = 0.025
65.0929 	EXP 	text: text = 3
65.0929 	EXP 	image_12: autoDraw = True
65.0929 	EXP 	image_13: autoDraw = True
65.0929 	EXP 	image_14: autoDraw = True
65.0929 	EXP 	image_15: autoDraw = True
65.0929 	EXP 	text: autoDraw = True
68.0461 	EXP 	New trial (rep=10, index=0): None
68.0603 	EXP 	image_12: autoDraw = False
68.0603 	EXP 	image_13: autoDraw = False
68.0603 	EXP 	image_14: autoDraw = False
68.0603 	EXP 	image_15: autoDraw = False
68.0603 	EXP 	text: autoDraw = False
68.0603 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
68.0603 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
68.0603 	EXP 	text_6: height = 0.05
68.0603 	EXP 	text_6: height = 0.05
68.0603 	EXP 	text_6: height = 0.05
68.0603 	EXP 	text_6: text = 11
68.0603 	EXP 	image_17: autoDraw = True
68.0603 	EXP 	image_18: autoDraw = True
68.0603 	EXP 	image_19: autoDraw = True
68.0603 	EXP 	text_4: autoDraw = True
68.0603 	EXP 	text_6: autoDraw = True
68.6227 	DATA 	Keypress: right
68.8575 	EXP 	image_17: autoDraw = False
68.8575 	EXP 	image_18: autoDraw = False
68.8575 	EXP 	image_19: autoDraw = False
68.8575 	EXP 	text_4: autoDraw = False
68.8575 	EXP 	text_6: autoDraw = False
68.8575 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
68.8575 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
68.8575 	EXP 	image_11: image = 'arrow.png'
68.8575 	EXP 	text_3: height = 0.025
68.8575 	EXP 	text_3: height = 0.025
68.8575 	EXP 	text_3: height = 0.025
68.8575 	EXP 	text_3: text = 3
68.8575 	EXP 	image_8: autoDraw = True
68.8575 	EXP 	image_9: autoDraw = True
68.8575 	EXP 	image_10: autoDraw = True
68.8575 	EXP 	image_11: autoDraw = True
68.8575 	EXP 	text_3: autoDraw = True
69.4234 	EXP 	image_8: autoDraw = False
69.4234 	EXP 	image_9: autoDraw = False
69.4234 	EXP 	image_10: autoDraw = False
69.4234 	EXP 	image_11: autoDraw = False
69.4234 	EXP 	text_3: autoDraw = False
69.4234 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
69.4234 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
69.4234 	EXP 	image_15: image = 'arrow.png'
69.4234 	EXP 	text: height = 0.025
69.4234 	EXP 	text: height = 0.025
69.4234 	EXP 	text: height = 0.025
69.4234 	EXP 	text: text = 3
69.4234 	EXP 	image_12: autoDraw = True
69.4234 	EXP 	image_13: autoDraw = True
69.4234 	EXP 	image_14: autoDraw = True
69.4234 	EXP 	image_15: autoDraw = True
69.4234 	EXP 	text: autoDraw = True
72.3447 	EXP 	New trial (rep=11, index=0): None
72.3591 	EXP 	image_12: autoDraw = False
72.3591 	EXP 	image_13: autoDraw = False
72.3591 	EXP 	image_14: autoDraw = False
72.3591 	EXP 	image_15: autoDraw = False
72.3591 	EXP 	text: autoDraw = False
72.3591 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
72.3591 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
72.3591 	EXP 	text_6: height = 0.05
72.3591 	EXP 	text_6: height = 0.05
72.3591 	EXP 	text_6: height = 0.05
72.3591 	EXP 	text_6: text = 12
72.3591 	EXP 	image_17: autoDraw = True
72.3591 	EXP 	image_18: autoDraw = True
72.3591 	EXP 	image_19: autoDraw = True
72.3591 	EXP 	text_4: autoDraw = True
72.3591 	EXP 	text_6: autoDraw = True
73.2225 	DATA 	Keypress: right
73.3718 	EXP 	text_6: autoDraw = False
73.4520 	EXP 	image_17: autoDraw = False
73.4520 	EXP 	image_18: autoDraw = False
73.4520 	EXP 	image_19: autoDraw = False
73.4520 	EXP 	text_4: autoDraw = False
73.4520 	EXP 	text_6: autoDraw = False
73.4520 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
73.4520 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
73.4520 	EXP 	image_11: image = 'arrow.png'
73.4520 	EXP 	text_3: height = 0.025
73.4520 	EXP 	text_3: height = 0.025
73.4520 	EXP 	text_3: height = 0.025
73.4520 	EXP 	text_3: text = 3
73.4520 	EXP 	image_8: autoDraw = True
73.4520 	EXP 	image_9: autoDraw = True
73.4520 	EXP 	image_10: autoDraw = True
73.4520 	EXP 	image_11: autoDraw = True
73.4520 	EXP 	text_3: autoDraw = True
73.9771 	EXP 	image_8: autoDraw = False
73.9771 	EXP 	image_9: autoDraw = False
73.9771 	EXP 	image_10: autoDraw = False
73.9771 	EXP 	image_11: autoDraw = False
73.9771 	EXP 	text_3: autoDraw = False
73.9771 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
73.9771 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
73.9771 	EXP 	image_15: image = 'arrow.png'
73.9771 	EXP 	text: height = 0.025
73.9771 	EXP 	text: height = 0.025
73.9771 	EXP 	text: height = 0.025
73.9771 	EXP 	text: text = 2
73.9771 	EXP 	image_12: autoDraw = True
73.9771 	EXP 	image_13: autoDraw = True
73.9771 	EXP 	image_14: autoDraw = True
73.9771 	EXP 	image_15: autoDraw = True
73.9771 	EXP 	text: autoDraw = True
76.9436 	EXP 	New trial (rep=12, index=0): None
76.9574 	EXP 	image_12: autoDraw = False
76.9574 	EXP 	image_13: autoDraw = False
76.9574 	EXP 	image_14: autoDraw = False
76.9574 	EXP 	image_15: autoDraw = False
76.9574 	EXP 	text: autoDraw = False
76.9574 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
76.9574 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
76.9574 	EXP 	text_6: height = 0.05
76.9574 	EXP 	text_6: height = 0.05
76.9574 	EXP 	text_6: height = 0.05
76.9574 	EXP 	text_6: text = 13
76.9574 	EXP 	image_17: autoDraw = True
76.9574 	EXP 	image_18: autoDraw = True
76.9574 	EXP 	image_19: autoDraw = True
76.9574 	EXP 	text_4: autoDraw = True
76.9574 	EXP 	text_6: autoDraw = True
77.5122 	DATA 	Keypress: left
77.7797 	EXP 	image_17: autoDraw = False
77.7797 	EXP 	image_18: autoDraw = False
77.7797 	EXP 	image_19: autoDraw = False
77.7797 	EXP 	text_4: autoDraw = False
77.7797 	EXP 	text_6: autoDraw = False
77.7797 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
77.7797 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
77.7797 	EXP 	image_11: image = 'arrow.png'
77.7797 	EXP 	text_3: height = 0.025
77.7797 	EXP 	text_3: height = 0.025
77.7797 	EXP 	text_3: height = 0.025
77.7797 	EXP 	text_3: text = 2
77.7797 	EXP 	image_8: autoDraw = True
77.7797 	EXP 	image_9: autoDraw = True
77.7797 	EXP 	image_10: autoDraw = True
77.7797 	EXP 	image_11: autoDraw = True
77.7797 	EXP 	text_3: autoDraw = True
78.3474 	EXP 	image_8: autoDraw = False
78.3474 	EXP 	image_9: autoDraw = False
78.3474 	EXP 	image_10: autoDraw = False
78.3474 	EXP 	image_11: autoDraw = False
78.3474 	EXP 	text_3: autoDraw = False
78.3474 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
78.3474 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
78.3474 	EXP 	image_15: image = 'arrow.png'
78.3474 	EXP 	text: height = 0.025
78.3474 	EXP 	text: height = 0.025
78.3474 	EXP 	text: height = 0.025
78.3474 	EXP 	text: text = 2
78.3474 	EXP 	image_12: autoDraw = True
78.3474 	EXP 	image_13: autoDraw = True
78.3474 	EXP 	image_14: autoDraw = True
78.3474 	EXP 	image_15: autoDraw = True
78.3474 	EXP 	text: autoDraw = True
81.2675 	EXP 	New trial (rep=13, index=0): None
81.2820 	EXP 	image_12: autoDraw = False
81.2820 	EXP 	image_13: autoDraw = False
81.2820 	EXP 	image_14: autoDraw = False
81.2820 	EXP 	image_15: autoDraw = False
81.2820 	EXP 	text: autoDraw = False
81.2820 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
81.2820 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
81.2820 	EXP 	text_6: height = 0.05
81.2820 	EXP 	text_6: height = 0.05
81.2820 	EXP 	text_6: height = 0.05
81.2820 	EXP 	text_6: text = 14
81.2820 	EXP 	image_17: autoDraw = True
81.2820 	EXP 	image_18: autoDraw = True
81.2820 	EXP 	image_19: autoDraw = True
81.2820 	EXP 	text_4: autoDraw = True
81.2820 	EXP 	text_6: autoDraw = True
81.7310 	DATA 	Keypress: right
82.0063 	EXP 	image_17: autoDraw = False
82.0063 	EXP 	image_18: autoDraw = False
82.0063 	EXP 	image_19: autoDraw = False
82.0063 	EXP 	text_4: autoDraw = False
82.0063 	EXP 	text_6: autoDraw = False
82.0063 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
82.0063 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
82.0063 	EXP 	image_11: image = 'arrow.png'
82.0063 	EXP 	text_3: height = 0.025
82.0063 	EXP 	text_3: height = 0.025
82.0063 	EXP 	text_3: height = 0.025
82.0063 	EXP 	text_3: text = 2
82.0063 	EXP 	image_8: autoDraw = True
82.0063 	EXP 	image_9: autoDraw = True
82.0063 	EXP 	image_10: autoDraw = True
82.0063 	EXP 	image_11: autoDraw = True
82.0063 	EXP 	text_3: autoDraw = True
82.5936 	EXP 	image_8: autoDraw = False
82.5936 	EXP 	image_9: autoDraw = False
82.5936 	EXP 	image_10: autoDraw = False
82.5936 	EXP 	image_11: autoDraw = False
82.5936 	EXP 	text_3: autoDraw = False
82.5936 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
82.5936 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
82.5936 	EXP 	image_15: image = 'arrow.png'
82.5936 	EXP 	text: height = 0.025
82.5936 	EXP 	text: height = 0.025
82.5936 	EXP 	text: height = 0.025
82.5936 	EXP 	text: text = 2
82.5936 	EXP 	image_12: autoDraw = True
82.5936 	EXP 	image_13: autoDraw = True
82.5936 	EXP 	image_14: autoDraw = True
82.5936 	EXP 	image_15: autoDraw = True
82.5936 	EXP 	text: autoDraw = True
85.4083 	DATA 	Keypress: left
85.4911 	EXP 	New trial (rep=14, index=0): None
85.5060 	EXP 	image_12: autoDraw = False
85.5060 	EXP 	image_13: autoDraw = False
85.5060 	EXP 	image_14: autoDraw = False
85.5060 	EXP 	image_15: autoDraw = False
85.5060 	EXP 	text: autoDraw = False
85.5060 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
85.5060 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
85.5060 	EXP 	text_6: height = 0.05
85.5060 	EXP 	text_6: height = 0.05
85.5060 	EXP 	text_6: height = 0.05
85.5060 	EXP 	text_6: text = 15
85.5060 	EXP 	image_17: autoDraw = True
85.5060 	EXP 	image_18: autoDraw = True
85.5060 	EXP 	image_19: autoDraw = True
85.5060 	EXP 	text_4: autoDraw = True
85.5060 	EXP 	text_6: autoDraw = True
85.5819 	EXP 	image_17: autoDraw = False
85.5819 	EXP 	image_18: autoDraw = False
85.5819 	EXP 	image_19: autoDraw = False
85.5819 	EXP 	text_4: autoDraw = False
85.5819 	EXP 	text_6: autoDraw = False
85.5819 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
85.5819 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
85.5819 	EXP 	image_11: image = 'arrow.png'
85.5819 	EXP 	text_3: height = 0.025
85.5819 	EXP 	text_3: height = 0.025
85.5819 	EXP 	text_3: height = 0.025
85.5819 	EXP 	text_3: text = 2
85.5819 	EXP 	image_8: autoDraw = True
85.5819 	EXP 	image_9: autoDraw = True
85.5819 	EXP 	image_10: autoDraw = True
85.5819 	EXP 	image_11: autoDraw = True
85.5819 	EXP 	text_3: autoDraw = True
86.1524 	EXP 	image_8: autoDraw = False
86.1524 	EXP 	image_9: autoDraw = False
86.1524 	EXP 	image_10: autoDraw = False
86.1524 	EXP 	image_11: autoDraw = False
86.1524 	EXP 	text_3: autoDraw = False
86.1524 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
86.1524 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
86.1524 	EXP 	image_15: image = 'arrow.png'
86.1524 	EXP 	text: height = 0.025
86.1524 	EXP 	text: height = 0.025
86.1524 	EXP 	text: height = 0.025
86.1524 	EXP 	text: text = 2
86.1524 	EXP 	image_12: autoDraw = True
86.1524 	EXP 	image_13: autoDraw = True
86.1524 	EXP 	image_14: autoDraw = True
86.1524 	EXP 	image_15: autoDraw = True
86.1524 	EXP 	text: autoDraw = True
87.1419 	DATA 	Keypress: right
89.0784 	EXP 	image_12: autoDraw = False
89.0784 	EXP 	image_13: autoDraw = False
89.0784 	EXP 	image_14: autoDraw = False
89.0784 	EXP 	image_15: autoDraw = False
89.0784 	EXP 	text: autoDraw = False
89.0784 	EXP 	image_7: autoDraw = True
89.0784 	EXP 	Instructions_Main_4: autoDraw = True
90.0690 	EXP 	continu_4: autoDraw = True
91.0059 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
91.0061 	EXP 	New trial (rep=0, index=0): None
91.0225 	DATA 	Keypress: space
91.0314 	EXP 	image_7: autoDraw = False
91.0314 	EXP 	Instructions_Main_4: autoDraw = False
91.0314 	EXP 	continu_4: autoDraw = False
91.0314 	EXP 	Instructions_Main_7: height = 0.035
91.0314 	EXP 	Instructions_Main_7: height = 0.035
91.0314 	EXP 	Instructions_Main_7: height = 0.035
91.0314 	EXP 	Instructions_Main_7: text = 'Round1/3'
91.0314 	EXP 	image_24: autoDraw = True
91.0314 	EXP 	Instructions_Main_7: autoDraw = True
94.0127 	EXP 	continu_6: autoDraw = True
96.0716 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
96.0718 	EXP 	New trial (rep=0, index=0): None
96.0811 	DATA 	Keypress: space
96.0881 	EXP 	image_24: autoDraw = False
96.0881 	EXP 	Instructions_Main_7: autoDraw = False
96.0881 	EXP 	continu_6: autoDraw = False
96.0881 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
96.0881 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
96.0881 	EXP 	text_6: height = 0.05
96.0881 	EXP 	text_6: height = 0.05
96.0881 	EXP 	text_6: height = 0.05
96.0881 	EXP 	text_6: text = 16
96.0881 	EXP 	image_17: autoDraw = True
96.0881 	EXP 	image_18: autoDraw = True
96.0881 	EXP 	image_19: autoDraw = True
96.0881 	EXP 	text_4: autoDraw = True
96.0881 	EXP 	text_6: autoDraw = True
97.0891 	EXP 	text_6: autoDraw = False
98.4532 	DATA 	Keypress: left
98.6751 	EXP 	image_17: autoDraw = False
98.6751 	EXP 	image_18: autoDraw = False
98.6751 	EXP 	image_19: autoDraw = False
98.6751 	EXP 	text_4: autoDraw = False
98.6751 	EXP 	text_6: autoDraw = False
98.6751 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
98.6751 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
98.6751 	EXP 	image_11: image = 'arrow.png'
98.6751 	EXP 	text_3: height = 0.025
98.6751 	EXP 	text_3: height = 0.025
98.6751 	EXP 	text_3: height = 0.025
98.6751 	EXP 	text_3: text = 2
98.6751 	EXP 	image_8: autoDraw = True
98.6751 	EXP 	image_9: autoDraw = True
98.6751 	EXP 	image_10: autoDraw = True
98.6751 	EXP 	image_11: autoDraw = True
98.6751 	EXP 	text_3: autoDraw = True
99.2050 	EXP 	image_8: autoDraw = False
99.2050 	EXP 	image_9: autoDraw = False
99.2050 	EXP 	image_10: autoDraw = False
99.2050 	EXP 	image_11: autoDraw = False
99.2050 	EXP 	text_3: autoDraw = False
99.2050 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
99.2050 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
99.2050 	EXP 	image_15: image = 'arrow.png'
99.2050 	EXP 	text: height = 0.025
99.2050 	EXP 	text: height = 0.025
99.2050 	EXP 	text: height = 0.025
99.2050 	EXP 	text: text = 3
99.2050 	EXP 	image_12: autoDraw = True
99.2050 	EXP 	image_13: autoDraw = True
99.2050 	EXP 	image_14: autoDraw = True
99.2050 	EXP 	image_15: autoDraw = True
99.2050 	EXP 	text: autoDraw = True
102.1610 	EXP 	New trial (rep=1, index=0): None
102.1757 	EXP 	image_12: autoDraw = False
102.1757 	EXP 	image_13: autoDraw = False
102.1757 	EXP 	image_14: autoDraw = False
102.1757 	EXP 	image_15: autoDraw = False
102.1757 	EXP 	text: autoDraw = False
102.1757 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
102.1757 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
102.1757 	EXP 	text_6: height = 0.05
102.1757 	EXP 	text_6: height = 0.05
102.1757 	EXP 	text_6: height = 0.05
102.1757 	EXP 	text_6: text = 17
102.1757 	EXP 	image_17: autoDraw = True
102.1757 	EXP 	image_18: autoDraw = True
102.1757 	EXP 	image_19: autoDraw = True
102.1757 	EXP 	text_4: autoDraw = True
102.1757 	EXP 	text_6: autoDraw = True
102.8496 	DATA 	Keypress: left
103.0593 	EXP 	image_17: autoDraw = False
103.0593 	EXP 	image_18: autoDraw = False
103.0593 	EXP 	image_19: autoDraw = False
103.0593 	EXP 	text_4: autoDraw = False
103.0593 	EXP 	text_6: autoDraw = False
103.0593 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
103.0593 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
103.0593 	EXP 	image_11: image = 'arrow.png'
103.0593 	EXP 	text_3: height = 0.025
103.0593 	EXP 	text_3: height = 0.025
103.0593 	EXP 	text_3: height = 0.025
103.0593 	EXP 	text_3: text = 3
103.0593 	EXP 	image_8: autoDraw = True
103.0593 	EXP 	image_9: autoDraw = True
103.0593 	EXP 	image_10: autoDraw = True
103.0593 	EXP 	image_11: autoDraw = True
103.0593 	EXP 	text_3: autoDraw = True
103.5695 	EXP 	image_8: autoDraw = False
103.5695 	EXP 	image_9: autoDraw = False
103.5695 	EXP 	image_10: autoDraw = False
103.5695 	EXP 	image_11: autoDraw = False
103.5695 	EXP 	text_3: autoDraw = False
103.5695 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
103.5695 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
103.5695 	EXP 	image_15: image = 'arrow.png'
103.5695 	EXP 	text: height = 0.025
103.5695 	EXP 	text: height = 0.025
103.5695 	EXP 	text: height = 0.025
103.5695 	EXP 	text: text = 2
103.5695 	EXP 	image_12: autoDraw = True
103.5695 	EXP 	image_13: autoDraw = True
103.5695 	EXP 	image_14: autoDraw = True
103.5695 	EXP 	image_15: autoDraw = True
103.5695 	EXP 	text: autoDraw = True
106.5456 	EXP 	New trial (rep=2, index=0): None
106.5612 	EXP 	image_12: autoDraw = False
106.5612 	EXP 	image_13: autoDraw = False
106.5612 	EXP 	image_14: autoDraw = False
106.5612 	EXP 	image_15: autoDraw = False
106.5612 	EXP 	text: autoDraw = False
106.5612 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
106.5612 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
106.5612 	EXP 	text_6: height = 0.05
106.5612 	EXP 	text_6: height = 0.05
106.5612 	EXP 	text_6: height = 0.05
106.5612 	EXP 	text_6: text = 18
106.5612 	EXP 	image_17: autoDraw = True
106.5612 	EXP 	image_18: autoDraw = True
106.5612 	EXP 	image_19: autoDraw = True
106.5612 	EXP 	text_4: autoDraw = True
106.5612 	EXP 	text_6: autoDraw = True
107.5232 	DATA 	Keypress: right
107.5693 	EXP 	text_6: autoDraw = False
107.8087 	EXP 	image_17: autoDraw = False
107.8087 	EXP 	image_18: autoDraw = False
107.8087 	EXP 	image_19: autoDraw = False
107.8087 	EXP 	text_4: autoDraw = False
107.8087 	EXP 	text_6: autoDraw = False
107.8087 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
107.8087 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
107.8087 	EXP 	image_11: image = 'arrow.png'
107.8087 	EXP 	text_3: height = 0.025
107.8087 	EXP 	text_3: height = 0.025
107.8087 	EXP 	text_3: height = 0.025
107.8087 	EXP 	text_3: text = 2
107.8087 	EXP 	image_8: autoDraw = True
107.8087 	EXP 	image_9: autoDraw = True
107.8087 	EXP 	image_10: autoDraw = True
107.8087 	EXP 	image_11: autoDraw = True
107.8087 	EXP 	text_3: autoDraw = True
108.3381 	EXP 	image_8: autoDraw = False
108.3381 	EXP 	image_9: autoDraw = False
108.3381 	EXP 	image_10: autoDraw = False
108.3381 	EXP 	image_11: autoDraw = False
108.3381 	EXP 	text_3: autoDraw = False
108.3381 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
108.3381 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
108.3381 	EXP 	image_15: image = 'arrow.png'
108.3381 	EXP 	text: height = 0.025
108.3381 	EXP 	text: height = 0.025
108.3381 	EXP 	text: height = 0.025
108.3381 	EXP 	text: text = 3
108.3381 	EXP 	image_12: autoDraw = True
108.3381 	EXP 	image_13: autoDraw = True
108.3381 	EXP 	image_14: autoDraw = True
108.3381 	EXP 	image_15: autoDraw = True
108.3381 	EXP 	text: autoDraw = True
111.3005 	EXP 	New trial (rep=3, index=0): None
111.3148 	EXP 	image_12: autoDraw = False
111.3148 	EXP 	image_13: autoDraw = False
111.3148 	EXP 	image_14: autoDraw = False
111.3148 	EXP 	image_15: autoDraw = False
111.3148 	EXP 	text: autoDraw = False
111.3148 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
111.3148 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
111.3148 	EXP 	text_6: height = 0.05
111.3148 	EXP 	text_6: height = 0.05
111.3148 	EXP 	text_6: height = 0.05
111.3148 	EXP 	text_6: text = 19
111.3148 	EXP 	image_17: autoDraw = True
111.3148 	EXP 	image_18: autoDraw = True
111.3148 	EXP 	image_19: autoDraw = True
111.3148 	EXP 	text_4: autoDraw = True
111.3148 	EXP 	text_6: autoDraw = True
112.3159 	EXP 	text_6: autoDraw = False
112.5530 	DATA 	Keypress: left
112.7491 	EXP 	image_17: autoDraw = False
112.7491 	EXP 	image_18: autoDraw = False
112.7491 	EXP 	image_19: autoDraw = False
112.7491 	EXP 	text_4: autoDraw = False
112.7491 	EXP 	text_6: autoDraw = False
112.7491 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
112.7491 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
112.7491 	EXP 	image_11: image = 'arrow.png'
112.7491 	EXP 	text_3: height = 0.025
112.7491 	EXP 	text_3: height = 0.025
112.7491 	EXP 	text_3: height = 0.025
112.7491 	EXP 	text_3: text = 3
112.7491 	EXP 	image_8: autoDraw = True
112.7491 	EXP 	image_9: autoDraw = True
112.7491 	EXP 	image_10: autoDraw = True
112.7491 	EXP 	image_11: autoDraw = True
112.7491 	EXP 	text_3: autoDraw = True
113.2656 	EXP 	image_8: autoDraw = False
113.2656 	EXP 	image_9: autoDraw = False
113.2656 	EXP 	image_10: autoDraw = False
113.2656 	EXP 	image_11: autoDraw = False
113.2656 	EXP 	text_3: autoDraw = False
113.2656 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
113.2656 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
113.2656 	EXP 	image_15: image = 'arrow.png'
113.2656 	EXP 	text: height = 0.025
113.2656 	EXP 	text: height = 0.025
113.2656 	EXP 	text: height = 0.025
113.2656 	EXP 	text: text = 2
113.2656 	EXP 	image_12: autoDraw = True
113.2656 	EXP 	image_13: autoDraw = True
113.2656 	EXP 	image_14: autoDraw = True
113.2656 	EXP 	image_15: autoDraw = True
113.2656 	EXP 	text: autoDraw = True
116.2329 	EXP 	New trial (rep=4, index=0): None
116.2478 	EXP 	image_12: autoDraw = False
116.2478 	EXP 	image_13: autoDraw = False
116.2478 	EXP 	image_14: autoDraw = False
116.2478 	EXP 	image_15: autoDraw = False
116.2478 	EXP 	text: autoDraw = False
116.2478 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
116.2478 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
116.2478 	EXP 	text_6: height = 0.05
