2.5407 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
102.2370 	EXP 	image_10: autoDraw = False
102.2370 	EXP 	image_11: autoDraw = False
102.2370 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
102.2370 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
102.2370 	EXP 	image_15: image = 'arrow.png'
102.2370 	EXP 	image_12: autoDraw = True
102.2370 	EXP 	image_13: autoDraw = True
102.2370 	EXP 	image_14: autoDraw = True
102.2370 	EXP 	image_15: autoDraw = True
105.1586 	EXP 	New trial (rep=3, index=0): None
105.1725 	EXP 	image_12: autoDraw = False
105.1725 	EXP 	image_13: autoDraw = False
105.1725 	EXP 	image_14: autoDraw = False
105.1725 	EXP 	image_15: autoDraw = False
105.1725 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
105.1725 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
105.1725 	EXP 	image_4: autoDraw = True
105.1725 	EXP 	image_5: autoDraw = True
105.1725 	EXP 	image_6: autoDraw = True
105.5337 	DATA 	Keypress: right
105.6717 	EXP 	image_4: autoDraw = False
105.6717 	EXP 	image_5: autoDraw = False
105.6717 	EXP 	image_6: autoDraw = False
105.6717 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
105.6717 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
105.6717 	EXP 	image_11: image = 'arrow.png'
105.6717 	EXP 	image_8: autoDraw = True
105.6717 	EXP 	image_9: autoDraw = True
105.6717 	EXP 	image_10: autoDraw = True
105.6717 	EXP 	image_11: autoDraw = True
106.2515 	EXP 	image_8: autoDraw = False
106.2515 	EXP 	image_9: autoDraw = False
106.2515 	EXP 	image_10: autoDraw = False
106.2515 	EXP 	image_11: autoDraw = False
106.2515 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
106.2515 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
106.2515 	EXP 	image_15: image = 'arrow.png'
106.2515 	EXP 	image_12: autoDraw = True
106.2515 	EXP 	image_13: autoDraw = True
106.2515 	EXP 	image_14: autoDraw = True
106.2515 	EXP 	image_15: autoDraw = True
109.1558 	EXP 	New trial (rep=4, index=0): None
109.1706 	EXP 	image_12: autoDraw = False
109.1706 	EXP 	image_13: autoDraw = False
109.1706 	EXP 	image_14: autoDraw = False
109.1706 	EXP 	image_15: autoDraw = False
109.1706 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
109.1706 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
109.1706 	EXP 	image_4: autoDraw = True
109.1706 	EXP 	image_5: autoDraw = True
109.1706 	EXP 	image_6: autoDraw = True
109.5008 	DATA 	Keypress: right
109.7078 	EXP 	image_4: autoDraw = False
109.7078 	EXP 	image_5: autoDraw = False
109.7078 	EXP 	image_6: autoDraw = False
109.7078 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
109.7078 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
109.7078 	EXP 	image_11: image = 'arrow.png'
109.7078 	EXP 	image_8: autoDraw = True
109.7078 	EXP 	image_9: autoDraw = True
109.7078 	EXP 	image_10: autoDraw = True
109.7078 	EXP 	image_11: autoDraw = True
110.3146 	EXP 	image_8: autoDraw = False
110.3146 	EXP 	image_9: autoDraw = False
110.3146 	EXP 	image_10: autoDraw = False
110.3146 	EXP 	image_11: autoDraw = False
110.3146 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
110.3146 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
110.3146 	EXP 	image_15: image = 'arrow.png'
110.3146 	EXP 	image_12: autoDraw = True
110.3146 	EXP 	image_13: autoDraw = True
110.3146 	EXP 	image_14: autoDraw = True
110.3146 	EXP 	image_15: autoDraw = True
113.1908 	EXP 	New trial (rep=5, index=0): None
113.2057 	EXP 	image_12: autoDraw = False
113.2057 	EXP 	image_13: autoDraw = False
113.2057 	EXP 	image_14: autoDraw = False
113.2057 	EXP 	image_15: autoDraw = False
113.2057 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
113.2057 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
113.2057 	EXP 	image_4: autoDraw = True
113.2057 	EXP 	image_5: autoDraw = True
113.2057 	EXP 	image_6: autoDraw = True
113.5322 	DATA 	Keypress: right
113.7162 	EXP 	image_4: autoDraw = False
113.7162 	EXP 	image_5: autoDraw = False
113.7162 	EXP 	image_6: autoDraw = False
113.7162 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
113.7162 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
113.7162 	EXP 	image_11: image = 'arrow.png'
113.7162 	EXP 	image_8: autoDraw = True
113.7162 	EXP 	image_9: autoDraw = True
113.7162 	EXP 	image_10: autoDraw = True
113.7162 	EXP 	image_11: autoDraw = True
114.2731 	EXP 	image_8: autoDraw = False
114.2731 	EXP 	image_9: autoDraw = False
114.2731 	EXP 	image_10: autoDraw = False
114.2731 	EXP 	image_11: autoDraw = False
114.2731 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
114.2731 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
114.2731 	EXP 	image_15: image = 'arrow.png'
114.2731 	EXP 	image_12: autoDraw = True
114.2731 	EXP 	image_13: autoDraw = True
114.2731 	EXP 	image_14: autoDraw = True
114.2731 	EXP 	image_15: autoDraw = True
116.4504 	DATA 	Keypress: right
117.1957 	EXP 	New trial (rep=6, index=0): None
117.2077 	EXP 	image_12: autoDraw = False
117.2077 	EXP 	image_13: autoDraw = False
117.2077 	EXP 	image_14: autoDraw = False
117.2077 	EXP 	image_15: autoDraw = False
117.2077 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
117.2077 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
117.2077 	EXP 	image_4: autoDraw = True
117.2077 	EXP 	image_5: autoDraw = True
117.2077 	EXP 	image_6: autoDraw = True
117.6132 	DATA 	Keypress: right
117.7654 	EXP 	image_4: autoDraw = False
117.7654 	EXP 	image_5: autoDraw = False
117.7654 	EXP 	image_6: autoDraw = False
117.7654 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
117.7654 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
117.7654 	EXP 	image_11: image = 'arrow.png'
117.7654 	EXP 	image_8: autoDraw = True
117.7654 	EXP 	image_9: autoDraw = True
117.7654 	EXP 	image_10: autoDraw = True
117.7654 	EXP 	image_11: autoDraw = True
118.3388 	EXP 	image_8: autoDraw = False
118.3388 	EXP 	image_9: autoDraw = False
118.3388 	EXP 	image_10: autoDraw = False
118.3388 	EXP 	image_11: autoDraw = False
118.3388 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
118.3388 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
118.3388 	EXP 	image_15: image = 'arrow.png'
118.3388 	EXP 	image_12: autoDraw = True
118.3388 	EXP 	image_13: autoDraw = True
118.3388 	EXP 	image_14: autoDraw = True
118.3388 	EXP 	image_15: autoDraw = True
121.2508 	EXP 	New trial (rep=7, index=0): None
121.2676 	EXP 	image_12: autoDraw = False
121.2676 	EXP 	image_13: autoDraw = False
121.2676 	EXP 	image_14: autoDraw = False
121.2676 	EXP 	image_15: autoDraw = False
121.2676 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
121.2676 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
121.2676 	EXP 	image_4: autoDraw = True
121.2676 	EXP 	image_5: autoDraw = True
121.2676 	EXP 	image_6: autoDraw = True
121.6030 	DATA 	Keypress: right
121.7736 	EXP 	image_4: autoDraw = False
121.7736 	EXP 	image_5: autoDraw = False
121.7736 	EXP 	image_6: autoDraw = False
121.7736 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
121.7736 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
121.7736 	EXP 	image_11: image = 'arrow.png'
121.7736 	EXP 	image_8: autoDraw = True
121.7736 	EXP 	image_9: autoDraw = True
121.7736 	EXP 	image_10: autoDraw = True
121.7736 	EXP 	image_11: autoDraw = True
122.4118 	EXP 	image_8: autoDraw = False
122.4118 	EXP 	image_9: autoDraw = False
122.4118 	EXP 	image_10: autoDraw = False
122.4118 	EXP 	image_11: autoDraw = False
122.4118 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
122.4118 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
122.4118 	EXP 	image_15: image = 'arrow.png'
122.4118 	EXP 	image_12: autoDraw = True
122.4118 	EXP 	image_13: autoDraw = True
122.4118 	EXP 	image_14: autoDraw = True
122.4118 	EXP 	image_15: autoDraw = True
125.2559 	EXP 	New trial (rep=8, index=0): None
125.2752 	EXP 	image_12: autoDraw = False
125.2752 	EXP 	image_13: autoDraw = False
125.2752 	EXP 	image_14: autoDraw = False
125.2752 	EXP 	image_15: autoDraw = False
125.2752 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
125.2752 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
125.2752 	EXP 	image_4: autoDraw = True
125.2752 	EXP 	image_5: autoDraw = True
125.2752 	EXP 	image_6: autoDraw = True
125.8649 	DATA 	Keypress: right
125.9208 	EXP 	image_4: autoDraw = False
125.9208 	EXP 	image_5: autoDraw = False
125.9208 	EXP 	image_6: autoDraw = False
125.9208 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
125.9208 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
125.9208 	EXP 	image_11: image = 'arrow.png'
125.9208 	EXP 	image_8: autoDraw = True
125.9208 	EXP 	image_9: autoDraw = True
125.9208 	EXP 	image_10: autoDraw = True
125.9208 	EXP 	image_11: autoDraw = True
126.5262 	EXP 	image_8: autoDraw = False
126.5262 	EXP 	image_9: autoDraw = False
126.5262 	EXP 	image_10: autoDraw = False
126.5262 	EXP 	image_11: autoDraw = False
126.5262 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
126.5262 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
126.5262 	EXP 	image_15: image = 'arrow.png'
126.5262 	EXP 	image_12: autoDraw = True
126.5262 	EXP 	image_13: autoDraw = True
126.5262 	EXP 	image_14: autoDraw = True
126.5262 	EXP 	image_15: autoDraw = True
129.4092 	EXP 	New trial (rep=9, index=0): None
129.4250 	EXP 	image_12: autoDraw = False
129.4250 	EXP 	image_13: autoDraw = False
129.4250 	EXP 	image_14: autoDraw = False
129.4250 	EXP 	image_15: autoDraw = False
129.4250 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
129.4250 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
129.4250 	EXP 	image_4: autoDraw = True
129.4250 	EXP 	image_5: autoDraw = True
129.4250 	EXP 	image_6: autoDraw = True
130.1245 	DATA 	Keypress: right
130.3937 	EXP 	image_4: autoDraw = False
130.3937 	EXP 	image_5: autoDraw = False
130.3937 	EXP 	image_6: autoDraw = False
130.3937 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
130.3937 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
130.3937 	EXP 	image_11: image = 'arrow.png'
130.3937 	EXP 	image_8: autoDraw = True
130.3937 	EXP 	image_9: autoDraw = True
130.3937 	EXP 	image_10: autoDraw = True
130.3937 	EXP 	image_11: autoDraw = True
130.9896 	EXP 	image_8: autoDraw = False
130.9896 	EXP 	image_9: autoDraw = False
130.9896 	EXP 	image_10: autoDraw = False
130.9896 	EXP 	image_11: autoDraw = False
130.9896 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
130.9896 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
130.9896 	EXP 	image_15: image = 'arrow.png'
130.9896 	EXP 	image_12: autoDraw = True
130.9896 	EXP 	image_13: autoDraw = True
130.9896 	EXP 	image_14: autoDraw = True
130.9896 	EXP 	image_15: autoDraw = True
133.8742 	EXP 	New trial (rep=10, index=0): None
133.8890 	EXP 	image_12: autoDraw = False
133.8890 	EXP 	image_13: autoDraw = False
133.8890 	EXP 	image_14: autoDraw = False
133.8890 	EXP 	image_15: autoDraw = False
133.8890 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
133.8890 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
133.8890 	EXP 	image_4: autoDraw = True
133.8890 	EXP 	image_5: autoDraw = True
133.8890 	EXP 	image_6: autoDraw = True
134.6252 	DATA 	Keypress: right
134.7694 	EXP 	image_4: autoDraw = False
134.7694 	EXP 	image_5: autoDraw = False
134.7694 	EXP 	image_6: autoDraw = False
134.7694 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
134.7694 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
134.7694 	EXP 	image_11: image = 'arrow.png'
134.7694 	EXP 	image_8: autoDraw = True
134.7694 	EXP 	image_9: autoDraw = True
134.7694 	EXP 	image_10: autoDraw = True
134.7694 	EXP 	image_11: autoDraw = True
135.3540 	EXP 	image_8: autoDraw = False
135.3540 	EXP 	image_9: autoDraw = False
135.3540 	EXP 	image_10: autoDraw = False
135.3540 	EXP 	image_11: autoDraw = False
135.3540 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
135.3540 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
135.3540 	EXP 	image_15: image = 'arrow.png'
135.3540 	EXP 	image_12: autoDraw = True
135.3540 	EXP 	image_13: autoDraw = True
135.3540 	EXP 	image_14: autoDraw = True
135.3540 	EXP 	image_15: autoDraw = True
138.2393 	EXP 	New trial (rep=1, index=0): None
138.2404 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
138.2411 	EXP 	New trial (rep=0, index=0): None
138.2632 	EXP 	image_12: autoDraw = False
138.2632 	EXP 	image_13: autoDraw = False
138.2632 	EXP 	image_14: autoDraw = False
138.2632 	EXP 	image_15: autoDraw = False
138.2632 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
138.2632 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
138.2632 	EXP 	image_4: autoDraw = True
138.2632 	EXP 	image_5: autoDraw = True
138.2632 	EXP 	image_6: autoDraw = True
139.1063 	DATA 	Keypress: right
139.3374 	EXP 	image_4: autoDraw = False
139.3374 	EXP 	image_5: autoDraw = False
139.3374 	EXP 	image_6: autoDraw = False
139.3374 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
139.3374 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
139.3374 	EXP 	image_11: image = 'arrow.png'
139.3374 	EXP 	image_8: autoDraw = True
139.3374 	EXP 	image_9: autoDraw = True
139.3374 	EXP 	image_10: autoDraw = True
139.3374 	EXP 	image_11: autoDraw = True
139.9875 	EXP 	image_8: autoDraw = False
139.9875 	EXP 	image_9: autoDraw = False
139.9875 	EXP 	image_10: autoDraw = False
139.9875 	EXP 	image_11: autoDraw = False
139.9875 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
139.9875 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
139.9875 	EXP 	image_15: image = 'arrow.png'
139.9875 	EXP 	image_12: autoDraw = True
139.9875 	EXP 	image_13: autoDraw = True
139.9875 	EXP 	image_14: autoDraw = True
139.9875 	EXP 	image_15: autoDraw = True
141.7211 	DATA 	Keypress: right
142.8046 	EXP 	New trial (rep=1, index=0): None
142.8293 	EXP 	image_12: autoDraw = False
142.8293 	EXP 	image_13: autoDraw = False
142.8293 	EXP 	image_14: autoDraw = False
142.8293 	EXP 	image_15: autoDraw = False
142.8293 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
142.8293 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
142.8293 	EXP 	image_4: autoDraw = True
142.8293 	EXP 	image_5: autoDraw = True
142.8293 	EXP 	image_6: autoDraw = True
143.2029 	DATA 	Keypress: right
143.3638 	EXP 	image_4: autoDraw = False
143.3638 	EXP 	image_5: autoDraw = False
143.3638 	EXP 	image_6: autoDraw = False
143.3638 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
143.3638 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
143.3638 	EXP 	image_11: image = 'arrow.png'
143.3638 	EXP 	image_8: autoDraw = True
143.3638 	EXP 	image_9: autoDraw = True
143.3638 	EXP 	image_10: autoDraw = True
143.3638 	EXP 	image_11: autoDraw = True
143.9185 	EXP 	image_8: autoDraw = False
143.9185 	EXP 	image_9: autoDraw = False
143.9185 	EXP 	image_10: autoDraw = False
143.9185 	EXP 	image_11: autoDraw = False
143.9185 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
143.9185 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
143.9185 	EXP 	image_15: image = 'arrow.png'
143.9185 	EXP 	image_12: autoDraw = True
143.9185 	EXP 	image_13: autoDraw = True
143.9185 	EXP 	image_14: autoDraw = True
143.9185 	EXP 	image_15: autoDraw = True
146.8379 	EXP 	New trial (rep=2, index=0): None
146.8550 	EXP 	image_12: autoDraw = False
146.8550 	EXP 	image_13: autoDraw = False
146.8550 	EXP 	image_14: autoDraw = False
146.8550 	EXP 	image_15: autoDraw = False
146.8550 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
146.8550 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
146.8550 	EXP 	image_4: autoDraw = True
146.8550 	EXP 	image_5: autoDraw = True
146.8550 	EXP 	image_6: autoDraw = True
147.3484 	DATA 	Keypress: right
147.5240 	EXP 	image_4: autoDraw = False
147.5240 	EXP 	image_5: autoDraw = False
147.5240 	EXP 	image_6: autoDraw = False
147.5240 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
147.5240 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
147.5240 	EXP 	image_11: image = 'arrow.png'
147.5240 	EXP 	image_8: autoDraw = True
147.5240 	EXP 	image_9: autoDraw = True
147.5240 	EXP 	image_10: autoDraw = True
147.5240 	EXP 	image_11: autoDraw = True
148.0393 	EXP 	image_8: autoDraw = False
148.0393 	EXP 	image_9: autoDraw = False
148.0393 	EXP 	image_10: autoDraw = False
148.0393 	EXP 	image_11: autoDraw = False
148.0393 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
148.0393 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
148.0393 	EXP 	image_15: image = 'arrow.png'
148.0393 	EXP 	image_12: autoDraw = True
148.0393 	EXP 	image_13: autoDraw = True
148.0393 	EXP 	image_14: autoDraw = True
148.0393 	EXP 	image_15: autoDraw = True
151.0072 	EXP 	New trial (rep=3, index=0): None
151.0217 	EXP 	image_12: autoDraw = False
151.0217 	EXP 	image_13: autoDraw = False
151.0217 	EXP 	image_14: autoDraw = False
151.0217 	EXP 	image_15: autoDraw = False
151.0217 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
151.0217 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
151.0217 	EXP 	image_4: autoDraw = True
151.0217 	EXP 	image_5: autoDraw = True
151.0217 	EXP 	image_6: autoDraw = True
151.9932 	DATA 	Keypress: right
152.1831 	EXP 	image_4: autoDraw = False
152.1831 	EXP 	image_5: autoDraw = False
152.1831 	EXP 	image_6: autoDraw = False
152.1831 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
152.1831 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
152.1831 	EXP 	image_11: image = 'arrow.png'
152.1831 	EXP 	image_8: autoDraw = True
152.1831 	EXP 	image_9: autoDraw = True
152.1831 	EXP 	image_10: autoDraw = True
152.1831 	EXP 	image_11: autoDraw = True
152.7093 	EXP 	image_8: autoDraw = False
152.7093 	EXP 	image_9: autoDraw = False
152.7093 	EXP 	image_10: autoDraw = False
152.7093 	EXP 	image_11: autoDraw = False
152.7093 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
152.7093 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
152.7093 	EXP 	image_15: image = 'arrow.png'
152.7093 	EXP 	image_12: autoDraw = True
152.7093 	EXP 	image_13: autoDraw = True
152.7093 	EXP 	image_14: autoDraw = True
152.7093 	EXP 	image_15: autoDraw = True
155.6547 	EXP 	New trial (rep=4, index=0): None
155.6684 	EXP 	image_12: autoDraw = False
155.6684 	EXP 	image_13: autoDraw = False
155.6684 	EXP 	image_14: autoDraw = False
155.6684 	EXP 	image_15: autoDraw = False
155.6684 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
155.6684 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
155.6684 	EXP 	image_4: autoDraw = True
155.6684 	EXP 	image_5: autoDraw = True
155.6684 	EXP 	image_6: autoDraw = True
158.6764 	EXP 	image_4: autoDraw = False
158.6764 	EXP 	image_5: autoDraw = False
158.6764 	EXP 	image_6: autoDraw = False
158.6764 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
158.6764 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
158.6764 	EXP 	image_11: image = 'arrow.png'
158.6764 	EXP 	image_8: autoDraw = True
158.6764 	EXP 	image_9: autoDraw = True
158.6764 	EXP 	image_10: autoDraw = True
158.6764 	EXP 	image_11: autoDraw = True
159.3092 	EXP 	image_8: autoDraw = False
159.3092 	EXP 	image_9: autoDraw = False
159.3092 	EXP 	image_10: autoDraw = False
159.3092 	EXP 	image_11: autoDraw = False
159.3092 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
159.3092 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
159.3092 	EXP 	image_15: image = 'arrow.png'
159.3092 	EXP 	image_12: autoDraw = True
159.3092 	EXP 	image_13: autoDraw = True
159.3092 	EXP 	image_14: autoDraw = True
159.3092 	EXP 	image_15: autoDraw = True
162.1548 	EXP 	New trial (rep=5, index=0): None
162.1693 	EXP 	image_12: autoDraw = False
162.1693 	EXP 	image_13: autoDraw = False
162.1693 	EXP 	image_14: autoDraw = False
162.1693 	EXP 	image_15: autoDraw = False
162.1693 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
162.1693 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
162.1693 	EXP 	image_4: autoDraw = True
162.1693 	EXP 	image_5: autoDraw = True
162.1693 	EXP 	image_6: autoDraw = True
165.1722 	EXP 	image_4: autoDraw = False
165.1722 	EXP 	image_5: autoDraw = False
165.1722 	EXP 	image_6: autoDraw = False
165.1722 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
165.1722 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
165.1722 	EXP 	image_11: image = 'arrow.png'
165.1722 	EXP 	image_8: autoDraw = True
165.1722 	EXP 	image_9: autoDraw = True
165.1722 	EXP 	image_10: autoDraw = True
165.1722 	EXP 	image_11: autoDraw = True
165.7499 	EXP 	image_8: autoDraw = False
165.7499 	EXP 	image_9: autoDraw = False
165.7499 	EXP 	image_10: autoDraw = False
165.7499 	EXP 	image_11: autoDraw = False
165.7499 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
165.7499 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
165.7499 	EXP 	image_15: image = 'arrow.png'
165.7499 	EXP 	image_12: autoDraw = True
165.7499 	EXP 	image_13: autoDraw = True
165.7499 	EXP 	image_14: autoDraw = True
165.7499 	EXP 	image_15: autoDraw = True
168.6523 	EXP 	New trial (rep=6, index=0): None
168.6736 	EXP 	image_12: autoDraw = False
168.6736 	EXP 	image_13: autoDraw = False
168.6736 	EXP 	image_14: autoDraw = False
168.6736 	EXP 	image_15: autoDraw = False
168.6736 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
168.6736 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
168.6736 	EXP 	image_4: autoDraw = True
168.6736 	EXP 	image_5: autoDraw = True
168.6736 	EXP 	image_6: autoDraw = True
169.8435 	DATA 	Keypress: left
170.0518 	EXP 	image_4: autoDraw = False
170.0518 	EXP 	image_5: autoDraw = False
170.0518 	EXP 	image_6: autoDraw = False
170.0518 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
170.0518 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
170.0518 	EXP 	image_11: image = 'arrow.png'
170.0518 	EXP 	image_8: autoDraw = True
170.0518 	EXP 	image_9: autoDraw = True
170.0518 	EXP 	image_10: autoDraw = True
170.0518 	EXP 	image_11: autoDraw = True
170.6764 	EXP 	image_8: autoDraw = False
170.6764 	EXP 	image_9: autoDraw = False
170.6764 	EXP 	image_10: autoDraw = False
170.6764 	EXP 	image_11: autoDraw = False
170.6764 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
170.6764 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
170.6764 	EXP 	image_15: image = 'arrow.png'
170.6764 	EXP 	image_12: autoDraw = True
170.6764 	EXP 	image_13: autoDraw = True
170.6764 	EXP 	image_14: autoDraw = True
170.6764 	EXP 	image_15: autoDraw = True
173.5281 	EXP 	New trial (rep=7, index=0): None
173.5427 	EXP 	image_12: autoDraw = False
173.5427 	EXP 	image_13: autoDraw = False
173.5427 	EXP 	image_14: autoDraw = False
173.5427 	EXP 	image_15: autoDraw = False
173.5427 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
173.5427 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
173.5427 	EXP 	image_4: autoDraw = True
173.5427 	EXP 	image_5: autoDraw = True
173.5427 	EXP 	image_6: autoDraw = True
176.5503 	EXP 	image_4: autoDraw = False
176.5503 	EXP 	image_5: autoDraw = False
176.5503 	EXP 	image_6: autoDraw = False
176.5503 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
176.5503 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
176.5503 	EXP 	image_11: image = 'arrow.png'
176.5503 	EXP 	image_8: autoDraw = True
176.5503 	EXP 	image_9: autoDraw = True
176.5503 	EXP 	image_10: autoDraw = True
176.5503 	EXP 	image_11: autoDraw = True
177.1419 	EXP 	image_8: autoDraw = False
177.1419 	EXP 	image_9: autoDraw = False
177.1419 	EXP 	image_10: autoDraw = False
177.1419 	EXP 	image_11: autoDraw = False
177.1419 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
177.1419 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
177.1419 	EXP 	image_15: image = 'arrow.png'
177.1419 	EXP 	image_12: autoDraw = True
177.1419 	EXP 	image_13: autoDraw = True
177.1419 	EXP 	image_14: autoDraw = True
177.1419 	EXP 	image_15: autoDraw = True
180.0260 	EXP 	New trial (rep=8, index=0): None
180.0460 	EXP 	image_12: autoDraw = False
180.0460 	EXP 	image_13: autoDraw = False
180.0460 	EXP 	image_14: autoDraw = False
180.0460 	EXP 	image_15: autoDraw = False
180.0460 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
180.0460 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
180.0460 	EXP 	image_4: autoDraw = True
180.0460 	EXP 	image_5: autoDraw = True
180.0460 	EXP 	image_6: autoDraw = True
183.0547 	EXP 	image_4: autoDraw = False
183.0547 	EXP 	image_5: autoDraw = False
