1.8083 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
133.0855 	EXP 	image_25: autoDraw = True
133.0855 	EXP 	image_26: autoDraw = True
133.0855 	EXP 	image_27: autoDraw = True
133.0855 	EXP 	image_28: autoDraw = True
133.5904 	EXP 	image_25: autoDraw = False
133.5904 	EXP 	image_26: autoDraw = False
133.5904 	EXP 	image_27: autoDraw = False
133.5904 	EXP 	image_28: autoDraw = False
133.5904 	EXP 	image_34: image = 'null.png'
133.5904 	EXP 	image_30: autoDraw = True
133.5904 	EXP 	image_34: autoDraw = True
134.5740 	EXP 	New trial (rep=5, index=0): None
134.5853 	EXP 	image_30: autoDraw = False
134.5853 	EXP 	image_34: autoDraw = False
134.5853 	EXP 	image_18: image = '2.png'
134.5853 	EXP 	image_19: image = '1.png'
134.5853 	EXP 	image_17: autoDraw = True
134.5853 	EXP 	image_18: autoDraw = True
134.5853 	EXP 	image_19: autoDraw = True
137.5912 	EXP 	image_17: autoDraw = False
137.5912 	EXP 	image_18: autoDraw = False
137.5912 	EXP 	image_19: autoDraw = False
137.5912 	EXP 	image_26: image = '2.png'
137.5912 	EXP 	image_27: image = '1.png'
137.5912 	EXP 	image_28: image = 'arrow.png'
137.5912 	EXP 	image_25: autoDraw = True
137.5912 	EXP 	image_26: autoDraw = True
137.5912 	EXP 	image_27: autoDraw = True
137.5912 	EXP 	image_28: autoDraw = True
138.0969 	EXP 	image_25: autoDraw = False
138.0969 	EXP 	image_26: autoDraw = False
138.0969 	EXP 	image_27: autoDraw = False
138.0969 	EXP 	image_28: autoDraw = False
138.0969 	EXP 	image_34: image = 'error.png'
138.0969 	EXP 	image_30: autoDraw = True
138.0969 	EXP 	image_34: autoDraw = True
139.0762 	EXP 	New trial (rep=6, index=0): None
139.0877 	EXP 	image_30: autoDraw = False
139.0877 	EXP 	image_34: autoDraw = False
139.0877 	EXP 	image_18: image = '7.png'
139.0877 	EXP 	image_19: image = '8.png'
139.0877 	EXP 	image_17: autoDraw = True
139.0877 	EXP 	image_18: autoDraw = True
139.0877 	EXP 	image_19: autoDraw = True
140.8867 	DATA 	Keypress: left
141.0373 	EXP 	image_17: autoDraw = False
141.0373 	EXP 	image_18: autoDraw = False
141.0373 	EXP 	image_19: autoDraw = False
141.0373 	EXP 	image_26: image = '7.png'
141.0373 	EXP 	image_27: image = '8.png'
141.0373 	EXP 	image_28: image = 'arrow.png'
141.0373 	EXP 	image_25: autoDraw = True
141.0373 	EXP 	image_26: autoDraw = True
141.0373 	EXP 	image_27: autoDraw = True
141.0373 	EXP 	image_28: autoDraw = True
141.5391 	EXP 	image_25: autoDraw = False
141.5391 	EXP 	image_26: autoDraw = False
141.5391 	EXP 	image_27: autoDraw = False
141.5391 	EXP 	image_28: autoDraw = False
141.5391 	EXP 	image_34: image = 'null.png'
141.5391 	EXP 	image_30: autoDraw = True
141.5391 	EXP 	image_34: autoDraw = True
142.5279 	EXP 	New trial (rep=7, index=0): None
142.5392 	EXP 	image_30: autoDraw = False
142.5392 	EXP 	image_34: autoDraw = False
142.5392 	EXP 	image_18: image = '5.png'
142.5392 	EXP 	image_19: image = '6.png'
142.5392 	EXP 	image_17: autoDraw = True
142.5392 	EXP 	image_18: autoDraw = True
142.5392 	EXP 	image_19: autoDraw = True
145.5398 	EXP 	image_17: autoDraw = False
145.5398 	EXP 	image_18: autoDraw = False
145.5398 	EXP 	image_19: autoDraw = False
145.5398 	EXP 	image_26: image = '5.png'
145.5398 	EXP 	image_27: image = '6.png'
145.5398 	EXP 	image_28: image = 'arrow.png'
145.5398 	EXP 	image_25: autoDraw = True
145.5398 	EXP 	image_26: autoDraw = True
145.5398 	EXP 	image_27: autoDraw = True
145.5398 	EXP 	image_28: autoDraw = True
145.8520 	DATA 	Keypress: escape
146.0415 	EXP 	image_25: autoDraw = False
146.0415 	EXP 	image_26: autoDraw = False
146.0415 	EXP 	image_27: autoDraw = False
146.0415 	EXP 	image_28: autoDraw = False
146.0415 	EXP 	image_34: image = 'error.png'
146.0415 	EXP 	image_30: autoDraw = True
146.0415 	EXP 	image_34: autoDraw = True
147.3776 	EXP 	window1: mouseVisible = True
