1.7678 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
68.1594 	EXP 	image_32: image = '0.png'
68.1594 	EXP 	image_33: image = '4.png'
68.1594 	EXP 	image_31: autoDraw = True
68.1594 	EXP 	image_32: autoDraw = True
68.1594 	EXP 	image_33: autoDraw = True
68.3463 	DATA 	Keypress: left
68.4686 	EXP 	image_31: autoDraw = False
68.4686 	EXP 	image_32: autoDraw = False
68.4686 	EXP 	image_33: autoDraw = False
68.4686 	EXP 	image_26: image = '0.png'
68.4686 	EXP 	image_27: image = '4.png'
68.4686 	EXP 	image_28: image = 'arrow.png'
68.4686 	EXP 	image_25: autoDraw = True
68.4686 	EXP 	image_26: autoDraw = True
68.4686 	EXP 	image_27: autoDraw = True
68.4686 	EXP 	image_28: autoDraw = True
68.9731 	EXP 	image_25: autoDraw = False
68.9731 	EXP 	image_26: autoDraw = False
68.9731 	EXP 	image_27: autoDraw = False
68.9731 	EXP 	image_28: autoDraw = False
68.9731 	EXP 	image_34: image = 'null.png'
68.9731 	EXP 	image_30: autoDraw = True
68.9731 	EXP 	image_34: autoDraw = True
69.4582 	EXP 	New trial (rep=11, index=0): None
69.4687 	EXP 	image_30: autoDraw = False
69.4687 	EXP 	image_34: autoDraw = False
69.4687 	EXP 	image_32: image = '0.png'
69.4687 	EXP 	image_33: image = '4.png'
69.4687 	EXP 	image_31: autoDraw = True
69.4687 	EXP 	image_32: autoDraw = True
69.4687 	EXP 	image_33: autoDraw = True
69.6256 	DATA 	Keypress: left
69.8039 	EXP 	image_31: autoDraw = False
69.8039 	EXP 	image_32: autoDraw = False
69.8039 	EXP 	image_33: autoDraw = False
69.8039 	EXP 	image_26: image = '0.png'
69.8039 	EXP 	image_27: image = '4.png'
69.8039 	EXP 	image_28: image = 'arrow.png'
69.8039 	EXP 	image_25: autoDraw = True
69.8039 	EXP 	image_26: autoDraw = True
69.8039 	EXP 	image_27: autoDraw = True
69.8039 	EXP 	image_28: autoDraw = True
70.3014 	EXP 	image_25: autoDraw = False
70.3014 	EXP 	image_26: autoDraw = False
70.3014 	EXP 	image_27: autoDraw = False
70.3014 	EXP 	image_28: autoDraw = False
70.3014 	EXP 	image_34: image = 'null.png'
70.3014 	EXP 	image_30: autoDraw = True
70.3014 	EXP 	image_34: autoDraw = True
70.7959 	EXP 	New trial (rep=12, index=0): None
70.8083 	EXP 	image_30: autoDraw = False
70.8083 	EXP 	image_34: autoDraw = False
70.8083 	EXP 	image_32: image = '7.png'
70.8083 	EXP 	image_33: image = '0.png'
70.8083 	EXP 	image_31: autoDraw = True
70.8083 	EXP 	image_32: autoDraw = True
70.8083 	EXP 	image_33: autoDraw = True
71.0458 	DATA 	Keypress: left
71.2253 	EXP 	image_31: autoDraw = False
71.2253 	EXP 	image_32: autoDraw = False
71.2253 	EXP 	image_33: autoDraw = False
71.2253 	EXP 	image_26: image = '7.png'
71.2253 	EXP 	image_27: image = '0.png'
71.2253 	EXP 	image_28: image = 'arrow.png'
71.2253 	EXP 	image_25: autoDraw = True
71.2253 	EXP 	image_26: autoDraw = True
71.2253 	EXP 	image_27: autoDraw = True
71.2253 	EXP 	image_28: autoDraw = True
71.7310 	EXP 	image_25: autoDraw = False
71.7310 	EXP 	image_26: autoDraw = False
71.7310 	EXP 	image_27: autoDraw = False
71.7310 	EXP 	image_28: autoDraw = False
71.7310 	EXP 	image_34: image = 'null.png'
71.7310 	EXP 	image_30: autoDraw = True
71.7310 	EXP 	image_34: autoDraw = True
72.2177 	EXP 	New trial (rep=13, index=0): None
72.2294 	EXP 	image_30: autoDraw = False
72.2294 	EXP 	image_34: autoDraw = False
72.2294 	EXP 	image_32: image = '1.png'
72.2294 	EXP 	image_33: image = '7.png'
72.2294 	EXP 	image_31: autoDraw = True
72.2294 	EXP 	image_32: autoDraw = True
72.2294 	EXP 	image_33: autoDraw = True
72.4620 	DATA 	Keypress: left
72.5748 	EXP 	image_31: autoDraw = False
72.5748 	EXP 	image_32: autoDraw = False
72.5748 	EXP 	image_33: autoDraw = False
72.5748 	EXP 	image_26: image = '1.png'
72.5748 	EXP 	image_27: image = '7.png'
72.5748 	EXP 	image_28: image = 'arrow.png'
72.5748 	EXP 	image_25: autoDraw = True
72.5748 	EXP 	image_26: autoDraw = True
72.5748 	EXP 	image_27: autoDraw = True
72.5748 	EXP 	image_28: autoDraw = True
73.0766 	EXP 	image_25: autoDraw = False
73.0766 	EXP 	image_26: autoDraw = False
73.0766 	EXP 	image_27: autoDraw = False
73.0766 	EXP 	image_28: autoDraw = False
73.0766 	EXP 	image_34: image = 'null.png'
73.0766 	EXP 	image_30: autoDraw = True
73.0766 	EXP 	image_34: autoDraw = True
73.5669 	EXP 	New trial (rep=14, index=0): None
73.5783 	EXP 	image_30: autoDraw = False
73.5783 	EXP 	image_34: autoDraw = False
73.5783 	EXP 	image_32: image = '5.png'
73.5783 	EXP 	image_33: image = '2.png'
73.5783 	EXP 	image_31: autoDraw = True
73.5783 	EXP 	image_32: autoDraw = True
73.5783 	EXP 	image_33: autoDraw = True
73.6589 	DATA 	Keypress: left
73.8671 	EXP 	image_31: autoDraw = False
73.8671 	EXP 	image_32: autoDraw = False
73.8671 	EXP 	image_33: autoDraw = False
73.8671 	EXP 	image_26: image = '5.png'
73.8671 	EXP 	image_27: image = '2.png'
73.8671 	EXP 	image_28: image = 'arrow.png'
73.8671 	EXP 	image_25: autoDraw = True
73.8671 	EXP 	image_26: autoDraw = True
73.8671 	EXP 	image_27: autoDraw = True
73.8671 	EXP 	image_28: autoDraw = True
74.3718 	EXP 	image_25: autoDraw = False
74.3718 	EXP 	image_26: autoDraw = False
74.3718 	EXP 	image_27: autoDraw = False
74.3718 	EXP 	image_28: autoDraw = False
74.3718 	EXP 	image_34: image = 'null.png'
74.3718 	EXP 	image_30: autoDraw = True
74.3718 	EXP 	image_34: autoDraw = True
74.8611 	EXP 	New trial (rep=15, index=0): None
74.8725 	EXP 	image_30: autoDraw = False
74.8725 	EXP 	image_34: autoDraw = False
74.8725 	EXP 	image_32: image = '2.png'
74.8725 	EXP 	image_33: image = '4.png'
74.8725 	EXP 	image_31: autoDraw = True
74.8725 	EXP 	image_32: autoDraw = True
74.8725 	EXP 	image_33: autoDraw = True
75.1025 	DATA 	Keypress: left
75.2826 	EXP 	image_31: autoDraw = False
75.2826 	EXP 	image_32: autoDraw = False
75.2826 	EXP 	image_33: autoDraw = False
75.2826 	EXP 	image_26: image = '2.png'
75.2826 	EXP 	image_27: image = '4.png'
75.2826 	EXP 	image_28: image = 'arrow.png'
75.2826 	EXP 	image_25: autoDraw = True
75.2826 	EXP 	image_26: autoDraw = True
75.2826 	EXP 	image_27: autoDraw = True
75.2826 	EXP 	image_28: autoDraw = True
75.7813 	EXP 	image_25: autoDraw = False
75.7813 	EXP 	image_26: autoDraw = False
75.7813 	EXP 	image_27: autoDraw = False
75.7813 	EXP 	image_28: autoDraw = False
75.7813 	EXP 	image_34: image = 'null.png'
75.7813 	EXP 	image_30: autoDraw = True
75.7813 	EXP 	image_34: autoDraw = True
76.2721 	EXP 	New trial (rep=16, index=0): None
76.2840 	EXP 	image_30: autoDraw = False
76.2840 	EXP 	image_34: autoDraw = False
76.2840 	EXP 	image_32: image = '7.png'
76.2840 	EXP 	image_33: image = '1.png'
76.2840 	EXP 	image_31: autoDraw = True
76.2840 	EXP 	image_32: autoDraw = True
76.2840 	EXP 	image_33: autoDraw = True
76.5108 	DATA 	Keypress: left
76.6778 	EXP 	image_31: autoDraw = False
76.6778 	EXP 	image_32: autoDraw = False
76.6778 	EXP 	image_33: autoDraw = False
76.6778 	EXP 	image_26: image = '7.png'
76.6778 	EXP 	image_27: image = '1.png'
76.6778 	EXP 	image_28: image = 'arrow.png'
76.6778 	EXP 	image_25: autoDraw = True
76.6778 	EXP 	image_26: autoDraw = True
76.6778 	EXP 	image_27: autoDraw = True
76.6778 	EXP 	image_28: autoDraw = True
77.1804 	EXP 	image_25: autoDraw = False
77.1804 	EXP 	image_26: autoDraw = False
77.1804 	EXP 	image_27: autoDraw = False
77.1804 	EXP 	image_28: autoDraw = False
77.1804 	EXP 	image_34: image = 'null.png'
77.1804 	EXP 	image_30: autoDraw = True
77.1804 	EXP 	image_34: autoDraw = True
77.6691 	EXP 	New trial (rep=17, index=0): None
77.6803 	EXP 	image_30: autoDraw = False
77.6803 	EXP 	image_34: autoDraw = False
77.6803 	EXP 	image_32: image = '6.png'
77.6803 	EXP 	image_33: image = '7.png'
77.6803 	EXP 	image_31: autoDraw = True
77.6803 	EXP 	image_32: autoDraw = True
77.6803 	EXP 	image_33: autoDraw = True
77.9555 	DATA 	Keypress: left
78.1411 	EXP 	image_31: autoDraw = False
78.1411 	EXP 	image_32: autoDraw = False
78.1411 	EXP 	image_33: autoDraw = False
78.1411 	EXP 	image_26: image = '6.png'
78.1411 	EXP 	image_27: image = '7.png'
78.1411 	EXP 	image_28: image = 'arrow.png'
78.1411 	EXP 	image_25: autoDraw = True
78.1411 	EXP 	image_26: autoDraw = True
78.1411 	EXP 	image_27: autoDraw = True
78.1411 	EXP 	image_28: autoDraw = True
78.6388 	EXP 	image_25: autoDraw = False
78.6388 	EXP 	image_26: autoDraw = False
78.6388 	EXP 	image_27: autoDraw = False
78.6388 	EXP 	image_28: autoDraw = False
78.6388 	EXP 	image_34: image = 'null.png'
78.6388 	EXP 	image_30: autoDraw = True
78.6388 	EXP 	image_34: autoDraw = True
79.1310 	EXP 	New trial (rep=18, index=0): None
79.1424 	EXP 	image_30: autoDraw = False
79.1424 	EXP 	image_34: autoDraw = False
79.1424 	EXP 	image_32: image = '2.png'
79.1424 	EXP 	image_33: image = '4.png'
79.1424 	EXP 	image_31: autoDraw = True
79.1424 	EXP 	image_32: autoDraw = True
79.1424 	EXP 	image_33: autoDraw = True
79.3669 	DATA 	Keypress: left
79.5096 	EXP 	image_31: autoDraw = False
79.5096 	EXP 	image_32: autoDraw = False
79.5096 	EXP 	image_33: autoDraw = False
79.5096 	EXP 	image_26: image = '2.png'
79.5096 	EXP 	image_27: image = '4.png'
79.5096 	EXP 	image_28: image = 'arrow.png'
79.5096 	EXP 	image_25: autoDraw = True
79.5096 	EXP 	image_26: autoDraw = True
79.5096 	EXP 	image_27: autoDraw = True
79.5096 	EXP 	image_28: autoDraw = True
80.0106 	EXP 	image_25: autoDraw = False
80.0106 	EXP 	image_26: autoDraw = False
80.0106 	EXP 	image_27: autoDraw = False
80.0106 	EXP 	image_28: autoDraw = False
80.0106 	EXP 	image_34: image = 'null.png'
80.0106 	EXP 	image_30: autoDraw = True
80.0106 	EXP 	image_34: autoDraw = True
80.5009 	EXP 	New trial (rep=19, index=0): None
80.5117 	EXP 	image_30: autoDraw = False
80.5117 	EXP 	image_34: autoDraw = False
80.5117 	EXP 	image_32: image = '6.png'
80.5117 	EXP 	image_33: image = '5.png'
80.5117 	EXP 	image_31: autoDraw = True
80.5117 	EXP 	image_32: autoDraw = True
80.5117 	EXP 	image_33: autoDraw = True
80.6926 	DATA 	Keypress: left
80.8649 	EXP 	image_31: autoDraw = False
80.8649 	EXP 	image_32: autoDraw = False
80.8649 	EXP 	image_33: autoDraw = False
80.8649 	EXP 	image_26: image = '6.png'
80.8649 	EXP 	image_27: image = '5.png'
80.8649 	EXP 	image_28: image = 'arrow.png'
80.8649 	EXP 	image_25: autoDraw = True
80.8649 	EXP 	image_26: autoDraw = True
80.8649 	EXP 	image_27: autoDraw = True
80.8649 	EXP 	image_28: autoDraw = True
81.3688 	EXP 	image_25: autoDraw = False
81.3688 	EXP 	image_26: autoDraw = False
81.3688 	EXP 	image_27: autoDraw = False
81.3688 	EXP 	image_28: autoDraw = False
81.3688 	EXP 	image_34: image = 'null.png'
81.3688 	EXP 	image_30: autoDraw = True
81.3688 	EXP 	image_34: autoDraw = True
81.8589 	EXP 	New trial (rep=20, index=0): None
81.8703 	EXP 	image_30: autoDraw = False
81.8703 	EXP 	image_34: autoDraw = False
81.8703 	EXP 	image_32: image = '1.png'
81.8703 	EXP 	image_33: image = '6.png'
81.8703 	EXP 	image_31: autoDraw = True
81.8703 	EXP 	image_32: autoDraw = True
81.8703 	EXP 	image_33: autoDraw = True
81.9511 	DATA 	Keypress: left
82.1809 	EXP 	image_31: autoDraw = False
82.1809 	EXP 	image_32: autoDraw = False
82.1809 	EXP 	image_33: autoDraw = False
82.1809 	EXP 	image_26: image = '1.png'
82.1809 	EXP 	image_27: image = '6.png'
82.1809 	EXP 	image_28: image = 'arrow.png'
82.1809 	EXP 	image_25: autoDraw = True
82.1809 	EXP 	image_26: autoDraw = True
82.1809 	EXP 	image_27: autoDraw = True
82.1809 	EXP 	image_28: autoDraw = True
82.6815 	EXP 	image_25: autoDraw = False
82.6815 	EXP 	image_26: autoDraw = False
82.6815 	EXP 	image_27: autoDraw = False
82.6815 	EXP 	image_28: autoDraw = False
82.6815 	EXP 	image_34: image = 'null.png'
82.6815 	EXP 	image_30: autoDraw = True
82.6815 	EXP 	image_34: autoDraw = True
83.1717 	EXP 	New trial (rep=21, index=0): None
83.1855 	EXP 	image_30: autoDraw = False
83.1855 	EXP 	image_34: autoDraw = False
83.1855 	EXP 	image_32: image = '1.png'
83.1855 	EXP 	image_33: image = '5.png'
83.1855 	EXP 	image_31: autoDraw = True
83.1855 	EXP 	image_32: autoDraw = True
83.1855 	EXP 	image_33: autoDraw = True
83.3677 	DATA 	Keypress: left
83.5967 	EXP 	image_31: autoDraw = False
83.5967 	EXP 	image_32: autoDraw = False
83.5967 	EXP 	image_33: autoDraw = False
83.5967 	EXP 	image_26: image = '1.png'
83.5967 	EXP 	image_27: image = '5.png'
83.5967 	EXP 	image_28: image = 'arrow.png'
83.5967 	EXP 	image_25: autoDraw = True
83.5967 	EXP 	image_26: autoDraw = True
83.5967 	EXP 	image_27: autoDraw = True
83.5967 	EXP 	image_28: autoDraw = True
84.0942 	EXP 	image_25: autoDraw = False
84.0942 	EXP 	image_26: autoDraw = False
84.0942 	EXP 	image_27: autoDraw = False
84.0942 	EXP 	image_28: autoDraw = False
84.0942 	EXP 	image_34: image = 'null.png'
84.0942 	EXP 	image_30: autoDraw = True
84.0942 	EXP 	image_34: autoDraw = True
84.5852 	EXP 	New trial (rep=22, index=0): None
84.5973 	EXP 	image_30: autoDraw = False
84.5973 	EXP 	image_34: autoDraw = False
84.5973 	EXP 	image_32: image = '0.png'
84.5973 	EXP 	image_33: image = '3.png'
84.5973 	EXP 	image_31: autoDraw = True
84.5973 	EXP 	image_32: autoDraw = True
84.5973 	EXP 	image_33: autoDraw = True
84.8412 	DATA 	Keypress: left
85.0397 	EXP 	image_31: autoDraw = False
85.0397 	EXP 	image_32: autoDraw = False
85.0397 	EXP 	image_33: autoDraw = False
85.0397 	EXP 	image_26: image = '0.png'
85.0397 	EXP 	image_27: image = '3.png'
85.0397 	EXP 	image_28: image = 'arrow.png'
85.0397 	EXP 	image_25: autoDraw = True
85.0397 	EXP 	image_26: autoDraw = True
85.0397 	EXP 	image_27: autoDraw = True
85.0397 	EXP 	image_28: autoDraw = True
85.5339 	EXP 	image_25: autoDraw = False
85.5339 	EXP 	image_26: autoDraw = False
85.5339 	EXP 	image_27: autoDraw = False
85.5339 	EXP 	image_28: autoDraw = False
85.5339 	EXP 	image_34: image = 'null.png'
85.5339 	EXP 	image_30: autoDraw = True
85.5339 	EXP 	image_34: autoDraw = True
86.0245 	EXP 	New trial (rep=23, index=0): None
86.0360 	EXP 	image_30: autoDraw = False
86.0360 	EXP 	image_34: autoDraw = False
86.0360 	EXP 	image_32: image = '1.png'
86.0360 	EXP 	image_33: image = '7.png'
86.0360 	EXP 	image_31: autoDraw = True
86.0360 	EXP 	image_32: autoDraw = True
86.0360 	EXP 	image_33: autoDraw = True
86.1577 	DATA 	Keypress: left
86.4207 	EXP 	image_31: autoDraw = False
86.4207 	EXP 	image_32: autoDraw = False
86.4207 	EXP 	image_33: autoDraw = False
86.4207 	EXP 	image_26: image = '1.png'
86.4207 	EXP 	image_27: image = '7.png'
86.4207 	EXP 	image_28: image = 'arrow.png'
86.4207 	EXP 	image_25: autoDraw = True
86.4207 	EXP 	image_26: autoDraw = True
86.4207 	EXP 	image_27: autoDraw = True
86.4207 	EXP 	image_28: autoDraw = True
86.9265 	EXP 	image_25: autoDraw = False
86.9265 	EXP 	image_26: autoDraw = False
86.9265 	EXP 	image_27: autoDraw = False
86.9265 	EXP 	image_28: autoDraw = False
86.9265 	EXP 	image_34: image = 'null.png'
86.9265 	EXP 	image_30: autoDraw = True
86.9265 	EXP 	image_34: autoDraw = True
87.4159 	EXP 	New trial (rep=24, index=0): None
87.4267 	EXP 	image_30: autoDraw = False
87.4267 	EXP 	image_34: autoDraw = False
87.4267 	EXP 	image_32: image = '1.png'
87.4267 	EXP 	image_33: image = '7.png'
87.4267 	EXP 	image_31: autoDraw = True
87.4267 	EXP 	image_32: autoDraw = True
87.4267 	EXP 	image_33: autoDraw = True
87.5490 	DATA 	Keypress: left
87.8007 	EXP 	image_31: autoDraw = False
87.8007 	EXP 	image_32: autoDraw = False
87.8007 	EXP 	image_33: autoDraw = False
87.8007 	EXP 	image_26: image = '1.png'
87.8007 	EXP 	image_27: image = '7.png'
87.8007 	EXP 	image_28: image = 'arrow.png'
87.8007 	EXP 	image_25: autoDraw = True
87.8007 	EXP 	image_26: autoDraw = True
87.8007 	EXP 	image_27: autoDraw = True
87.8007 	EXP 	image_28: autoDraw = True
88.3001 	EXP 	image_25: autoDraw = False
88.3001 	EXP 	image_26: autoDraw = False
88.3001 	EXP 	image_27: autoDraw = False
88.3001 	EXP 	image_28: autoDraw = False
88.3001 	EXP 	image_34: image = 'null.png'
88.3001 	EXP 	image_30: autoDraw = True
88.3001 	EXP 	image_34: autoDraw = True
88.4823 	DATA 	Keypress: left
88.7901 	EXP 	New trial (rep=25, index=0): None
88.8015 	EXP 	image_30: autoDraw = False
88.8015 	EXP 	image_34: autoDraw = False
88.8015 	EXP 	image_32: image = '3.png'
88.8015 	EXP 	image_33: image = '4.png'
88.8015 	EXP 	image_31: autoDraw = True
88.8015 	EXP 	image_32: autoDraw = True
88.8015 	EXP 	image_33: autoDraw = True
89.3099 	DATA 	Keypress: left
89.4621 	EXP 	image_31: autoDraw = False
89.4621 	EXP 	image_32: autoDraw = False
89.4621 	EXP 	image_33: autoDraw = False
89.4621 	EXP 	image_26: image = '3.png'
89.4621 	EXP 	image_27: image = '4.png'
89.4621 	EXP 	image_28: image = 'arrow.png'
89.4621 	EXP 	image_25: autoDraw = True
89.4621 	EXP 	image_26: autoDraw = True
89.4621 	EXP 	image_27: autoDraw = True
89.4621 	EXP 	image_28: autoDraw = True
89.9664 	EXP 	image_25: autoDraw = False
89.9664 	EXP 	image_26: autoDraw = False
89.9664 	EXP 	image_27: autoDraw = False
89.9664 	EXP 	image_28: autoDraw = False
89.9664 	EXP 	image_34: image = 'null.png'
89.9664 	EXP 	image_30: autoDraw = True
89.9664 	EXP 	image_34: autoDraw = True
90.4563 	EXP 	New trial (rep=26, index=0): None
90.4673 	EXP 	image_30: autoDraw = False
90.4673 	EXP 	image_34: autoDraw = False
90.4673 	EXP 	image_32: image = '2.png'
90.4673 	EXP 	image_33: image = '6.png'
90.4673 	EXP 	image_31: autoDraw = True
90.4673 	EXP 	image_32: autoDraw = True
90.4673 	EXP 	image_33: autoDraw = True
90.6936 	DATA 	Keypress: left
90.9200 	EXP 	image_31: autoDraw = False
90.9200 	EXP 	image_32: autoDraw = False
90.9200 	EXP 	image_33: autoDraw = False
90.9200 	EXP 	image_26: image = '2.png'
90.9200 	EXP 	image_27: image = '6.png'
90.9200 	EXP 	image_28: image = 'arrow.png'
90.9200 	EXP 	image_25: autoDraw = True
90.9200 	EXP 	image_26: autoDraw = True
90.9200 	EXP 	image_27: autoDraw = True
90.9200 	EXP 	image_28: autoDraw = True
91.4170 	EXP 	image_25: autoDraw = False
91.4170 	EXP 	image_26: autoDraw = False
91.4170 	EXP 	image_27: autoDraw = False
91.4170 	EXP 	image_28: autoDraw = False
91.4170 	EXP 	image_34: image = 'null.png'
91.4170 	EXP 	image_30: autoDraw = True
91.4170 	EXP 	image_34: autoDraw = True
91.9144 	EXP 	New trial (rep=27, index=0): None
91.9261 	EXP 	image_30: autoDraw = False
91.9261 	EXP 	image_34: autoDraw = False
91.9261 	EXP 	image_32: image = '1.png'
91.9261 	EXP 	image_33: image = '3.png'
91.9261 	EXP 	image_31: autoDraw = True
91.9261 	EXP 	image_32: autoDraw = True
91.9261 	EXP 	image_33: autoDraw = True
92.1236 	DATA 	Keypress: left
92.3278 	EXP 	image_31: autoDraw = False
92.3278 	EXP 	image_32: autoDraw = False
92.3278 	EXP 	image_33: autoDraw = False
92.3278 	EXP 	image_26: image = '1.png'
92.3278 	EXP 	image_27: image = '3.png'
92.3278 	EXP 	image_28: image = 'arrow.png'
92.3278 	EXP 	image_25: autoDraw = True
92.3278 	EXP 	image_26: autoDraw = True
92.3278 	EXP 	image_27: autoDraw = True
92.3278 	EXP 	image_28: autoDraw = True
92.8337 	EXP 	image_25: autoDraw = False
92.8337 	EXP 	image_26: autoDraw = False
92.8337 	EXP 	image_27: autoDraw = False
92.8337 	EXP 	image_28: autoDraw = False
92.8337 	EXP 	image_34: image = 'null.png'
92.8337 	EXP 	image_30: autoDraw = True
92.8337 	EXP 	image_34: autoDraw = True
93.3723 	EXP 	image_30: autoDraw = False
93.3723 	EXP 	image_34: autoDraw = False
93.3723 	EXP 	image_23: autoDraw = True
93.3723 	EXP 	Instructions_Main_6: autoDraw = True
93.5342 	DATA 	Keypress: left
97.1845 	DATA 	Keypress: r
101.6874 	DATA 	Keypress: r
101.6898 	EXP 	image_23: autoDraw = False
101.6898 	EXP 	Instructions_Main_6: autoDraw = False
102.7810 	EXP 	window1: mouseVisible = True
