1.9726 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
105.2957 	EXP 	image_28: image = 'arrow.png'
105.2957 	EXP 	image_35: image = 'error.png'
105.2957 	EXP 	image_25: autoDraw = True
105.2957 	EXP 	image_26: autoDraw = True
105.2957 	EXP 	image_27: autoDraw = True
105.2957 	EXP 	image_28: autoDraw = True
105.2957 	EXP 	image_35: autoDraw = True
105.7977 	EXP 	image_25: autoDraw = False
105.7977 	EXP 	image_26: autoDraw = False
105.7977 	EXP 	image_27: autoDraw = False
105.7977 	EXP 	image_28: autoDraw = False
106.2755 	EXP 	New trial (rep=5, index=0): None
106.2870 	EXP 	image_25: autoDraw = False
106.2870 	EXP 	image_26: autoDraw = False
106.2870 	EXP 	image_27: autoDraw = False
106.2870 	EXP 	image_28: autoDraw = False
106.2870 	EXP 	image_35: autoDraw = False
106.2870 	EXP 	image_18: image = '4.png'
106.2870 	EXP 	image_19: image = '3.png'
106.2870 	EXP 	image_17: autoDraw = True
106.2870 	EXP 	image_18: autoDraw = True
106.2870 	EXP 	image_19: autoDraw = True
109.3116 	EXP 	image_17: autoDraw = False
109.3116 	EXP 	image_18: autoDraw = False
109.3116 	EXP 	image_19: autoDraw = False
109.3116 	EXP 	image_26: image = '4.png'
109.3116 	EXP 	image_27: image = '3.png'
109.3116 	EXP 	image_28: image = 'arrow.png'
109.3116 	EXP 	image_35: image = 'error.png'
109.3116 	EXP 	image_25: autoDraw = True
109.3116 	EXP 	image_26: autoDraw = True
109.3116 	EXP 	image_27: autoDraw = True
109.3116 	EXP 	image_28: autoDraw = True
109.3116 	EXP 	image_35: autoDraw = True
109.8089 	EXP 	image_25: autoDraw = False
109.8089 	EXP 	image_26: autoDraw = False
109.8089 	EXP 	image_27: autoDraw = False
109.8089 	EXP 	image_28: autoDraw = False
110.2766 	EXP 	New trial (rep=6, index=0): None
110.2913 	EXP 	image_25: autoDraw = False
110.2913 	EXP 	image_26: autoDraw = False
110.2913 	EXP 	image_27: autoDraw = False
110.2913 	EXP 	image_28: autoDraw = False
110.2913 	EXP 	image_35: autoDraw = False
110.2913 	EXP 	image_18: image = '2.png'
110.2913 	EXP 	image_19: image = '1.png'
110.2913 	EXP 	image_17: autoDraw = True
110.2913 	EXP 	image_18: autoDraw = True
110.2913 	EXP 	image_19: autoDraw = True
113.3076 	EXP 	image_17: autoDraw = False
113.3076 	EXP 	image_18: autoDraw = False
113.3076 	EXP 	image_19: autoDraw = False
113.3076 	EXP 	image_26: image = '2.png'
113.3076 	EXP 	image_27: image = '1.png'
113.3076 	EXP 	image_28: image = 'arrow.png'
113.3076 	EXP 	image_35: image = 'error.png'
113.3076 	EXP 	image_25: autoDraw = True
113.3076 	EXP 	image_26: autoDraw = True
113.3076 	EXP 	image_27: autoDraw = True
113.3076 	EXP 	image_28: autoDraw = True
113.3076 	EXP 	image_35: autoDraw = True
113.8088 	EXP 	image_25: autoDraw = False
113.8088 	EXP 	image_26: autoDraw = False
113.8088 	EXP 	image_27: autoDraw = False
113.8088 	EXP 	image_28: autoDraw = False
114.2731 	EXP 	New trial (rep=7, index=0): None
114.2852 	EXP 	image_25: autoDraw = False
114.2852 	EXP 	image_26: autoDraw = False
114.2852 	EXP 	image_27: autoDraw = False
114.2852 	EXP 	image_28: autoDraw = False
114.2852 	EXP 	image_35: autoDraw = False
114.2852 	EXP 	image_18: image = '5.png'
114.2852 	EXP 	image_19: image = '6.png'
114.2852 	EXP 	image_17: autoDraw = True
114.2852 	EXP 	image_18: autoDraw = True
114.2852 	EXP 	image_19: autoDraw = True
117.2931 	EXP 	image_17: autoDraw = False
117.2931 	EXP 	image_18: autoDraw = False
117.2931 	EXP 	image_19: autoDraw = False
117.2931 	EXP 	image_26: image = '5.png'
117.2931 	EXP 	image_27: image = '6.png'
117.2931 	EXP 	image_28: image = 'arrow.png'
117.2931 	EXP 	image_35: image = 'error.png'
117.2931 	EXP 	image_25: autoDraw = True
117.2931 	EXP 	image_26: autoDraw = True
117.2931 	EXP 	image_27: autoDraw = True
117.2931 	EXP 	image_28: autoDraw = True
117.2931 	EXP 	image_35: autoDraw = True
117.6109 	DATA 	Keypress: left
117.7960 	EXP 	image_25: autoDraw = False
117.7960 	EXP 	image_26: autoDraw = False
117.7960 	EXP 	image_27: autoDraw = False
117.7960 	EXP 	image_28: autoDraw = False
118.2750 	EXP 	New trial (rep=8, index=0): None
118.2956 	EXP 	image_25: autoDraw = False
118.2956 	EXP 	image_26: autoDraw = False
118.2956 	EXP 	image_27: autoDraw = False
118.2956 	EXP 	image_28: autoDraw = False
118.2956 	EXP 	image_35: autoDraw = False
118.2956 	EXP 	image_18: image = '8.png'
118.2956 	EXP 	image_19: image = '7.png'
118.2956 	EXP 	image_17: autoDraw = True
118.2956 	EXP 	image_18: autoDraw = True
118.2956 	EXP 	image_19: autoDraw = True
118.7732 	DATA 	Keypress: left
119.0470 	EXP 	image_17: autoDraw = False
119.0470 	EXP 	image_18: autoDraw = False
119.0470 	EXP 	image_19: autoDraw = False
119.0470 	EXP 	image_26: image = '8.png'
119.0470 	EXP 	image_27: image = '7.png'
119.0470 	EXP 	image_28: image = 'arrow.png'
119.0470 	EXP 	image_35: image = 'null.png'
119.0470 	EXP 	image_25: autoDraw = True
119.0470 	EXP 	image_26: autoDraw = True
119.0470 	EXP 	image_27: autoDraw = True
119.0470 	EXP 	image_28: autoDraw = True
119.0470 	EXP 	image_35: autoDraw = True
119.5460 	EXP 	image_25: autoDraw = False
119.5460 	EXP 	image_26: autoDraw = False
119.5460 	EXP 	image_27: autoDraw = False
119.5460 	EXP 	image_28: autoDraw = False
120.0330 	EXP 	New trial (rep=9, index=0): None
120.0463 	EXP 	image_25: autoDraw = False
120.0463 	EXP 	image_26: autoDraw = False
120.0463 	EXP 	image_27: autoDraw = False
120.0463 	EXP 	image_28: autoDraw = False
120.0463 	EXP 	image_35: autoDraw = False
120.0463 	EXP 	image_18: image = '1.png'
120.0463 	EXP 	image_19: image = '2.png'
120.0463 	EXP 	image_17: autoDraw = True
120.0463 	EXP 	image_18: autoDraw = True
120.0463 	EXP 	image_19: autoDraw = True
123.0512 	EXP 	image_17: autoDraw = False
123.0512 	EXP 	image_18: autoDraw = False
123.0512 	EXP 	image_19: autoDraw = False
123.0512 	EXP 	image_26: image = '1.png'
123.0512 	EXP 	image_27: image = '2.png'
123.0512 	EXP 	image_28: image = 'arrow.png'
123.0512 	EXP 	image_35: image = 'error.png'
123.0512 	EXP 	image_25: autoDraw = True
123.0512 	EXP 	image_26: autoDraw = True
123.0512 	EXP 	image_27: autoDraw = True
123.0512 	EXP 	image_28: autoDraw = True
123.0512 	EXP 	image_35: autoDraw = True
123.5516 	EXP 	image_25: autoDraw = False
123.5516 	EXP 	image_26: autoDraw = False
123.5516 	EXP 	image_27: autoDraw = False
123.5516 	EXP 	image_28: autoDraw = False
124.0288 	EXP 	New trial (rep=10, index=0): None
124.0407 	EXP 	image_25: autoDraw = False
124.0407 	EXP 	image_26: autoDraw = False
124.0407 	EXP 	image_27: autoDraw = False
124.0407 	EXP 	image_28: autoDraw = False
124.0407 	EXP 	image_35: autoDraw = False
124.0407 	EXP 	image_18: image = '3.png'
124.0407 	EXP 	image_19: image = '4.png'
124.0407 	EXP 	image_17: autoDraw = True
124.0407 	EXP 	image_18: autoDraw = True
124.0407 	EXP 	image_19: autoDraw = True
124.0990 	DATA 	Keypress: left
124.2767 	EXP 	image_17: autoDraw = False
124.2767 	EXP 	image_18: autoDraw = False
124.2767 	EXP 	image_19: autoDraw = False
124.2767 	EXP 	image_26: image = '3.png'
124.2767 	EXP 	image_27: image = '4.png'
124.2767 	EXP 	image_28: image = 'arrow.png'
124.2767 	EXP 	image_35: image = 'null.png'
124.2767 	EXP 	image_25: autoDraw = True
124.2767 	EXP 	image_26: autoDraw = True
124.2767 	EXP 	image_27: autoDraw = True
124.2767 	EXP 	image_28: autoDraw = True
124.2767 	EXP 	image_35: autoDraw = True
124.7790 	EXP 	image_25: autoDraw = False
124.7790 	EXP 	image_26: autoDraw = False
124.7790 	EXP 	image_27: autoDraw = False
124.7790 	EXP 	image_28: autoDraw = False
125.2644 	EXP 	New trial (rep=11, index=0): None
125.2827 	EXP 	image_25: autoDraw = False
125.2827 	EXP 	image_26: autoDraw = False
125.2827 	EXP 	image_27: autoDraw = False
125.2827 	EXP 	image_28: autoDraw = False
125.2827 	EXP 	image_35: autoDraw = False
125.2827 	EXP 	image_18: image = '5.png'
125.2827 	EXP 	image_19: image = '6.png'
125.2827 	EXP 	image_17: autoDraw = True
125.2827 	EXP 	image_18: autoDraw = True
125.2827 	EXP 	image_19: autoDraw = True
126.6662 	DATA 	Keypress: left
126.8725 	EXP 	image_17: autoDraw = False
126.8725 	EXP 	image_18: autoDraw = False
126.8725 	EXP 	image_19: autoDraw = False
126.8725 	EXP 	image_26: image = '5.png'
126.8725 	EXP 	image_27: image = '6.png'
126.8725 	EXP 	image_28: image = 'arrow.png'
126.8725 	EXP 	image_35: image = 'null.png'
126.8725 	EXP 	image_25: autoDraw = True
126.8725 	EXP 	image_26: autoDraw = True
126.8725 	EXP 	image_27: autoDraw = True
126.8725 	EXP 	image_28: autoDraw = True
126.8725 	EXP 	image_35: autoDraw = True
127.3706 	EXP 	image_25: autoDraw = False
127.3706 	EXP 	image_26: autoDraw = False
127.3706 	EXP 	image_27: autoDraw = False
127.3706 	EXP 	image_28: autoDraw = False
127.8636 	EXP 	New trial (rep=12, index=0): None
127.8821 	EXP 	image_25: autoDraw = False
127.8821 	EXP 	image_26: autoDraw = False
127.8821 	EXP 	image_27: autoDraw = False
127.8821 	EXP 	image_28: autoDraw = False
127.8821 	EXP 	image_35: autoDraw = False
127.8821 	EXP 	image_18: image = '8.png'
127.8821 	EXP 	image_19: image = '7.png'
127.8821 	EXP 	image_17: autoDraw = True
127.8821 	EXP 	image_18: autoDraw = True
127.8821 	EXP 	image_19: autoDraw = True
130.0976 	DATA 	Keypress: left
130.3069 	EXP 	image_17: autoDraw = False
130.3069 	EXP 	image_18: autoDraw = False
130.3069 	EXP 	image_19: autoDraw = False
130.3069 	EXP 	image_26: image = '8.png'
130.3069 	EXP 	image_27: image = '7.png'
130.3069 	EXP 	image_28: image = 'arrow.png'
130.3069 	EXP 	image_35: image = 'null.png'
130.3069 	EXP 	image_25: autoDraw = True
130.3069 	EXP 	image_26: autoDraw = True
130.3069 	EXP 	image_27: autoDraw = True
130.3069 	EXP 	image_28: autoDraw = True
130.3069 	EXP 	image_35: autoDraw = True
130.8089 	EXP 	image_25: autoDraw = False
130.8089 	EXP 	image_26: autoDraw = False
130.8089 	EXP 	image_27: autoDraw = False
130.8089 	EXP 	image_28: autoDraw = False
131.2947 	EXP 	New trial (rep=13, index=0): None
131.3090 	EXP 	image_25: autoDraw = False
131.3090 	EXP 	image_26: autoDraw = False
131.3090 	EXP 	image_27: autoDraw = False
131.3090 	EXP 	image_28: autoDraw = False
131.3090 	EXP 	image_35: autoDraw = False
131.3090 	EXP 	image_18: image = '6.png'
131.3090 	EXP 	image_19: image = '5.png'
131.3090 	EXP 	image_17: autoDraw = True
131.3090 	EXP 	image_18: autoDraw = True
131.3090 	EXP 	image_19: autoDraw = True
132.5967 	DATA 	Keypress: escape
134.5863 	EXP 	window1: mouseVisible = True
