3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
591.8662 	EXP 	image_15: autoDraw = True
591.8662 	EXP 	text: autoDraw = True
594.7359 	EXP 	New trial (rep=72, index=0): None
594.7520 	EXP 	image_12: autoDraw = False
594.7520 	EXP 	image_13: autoDraw = False
594.7520 	EXP 	image_14: autoDraw = False
594.7520 	EXP 	image_15: autoDraw = False
594.7520 	EXP 	text: autoDraw = False
594.7520 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
594.7520 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
594.7520 	EXP 	text_6: height = 0.05
594.7520 	EXP 	text_6: height = 0.05
594.7520 	EXP 	text_6: height = 0.05
594.7520 	EXP 	text_6: text = 88
594.7520 	EXP 	image_17: autoDraw = True
594.7520 	EXP 	image_18: autoDraw = True
594.7520 	EXP 	image_19: autoDraw = True
594.7520 	EXP 	text_4: autoDraw = True
594.7520 	EXP 	text_6: autoDraw = True
595.7527 	EXP 	text_6: autoDraw = False
597.7593 	EXP 	image_17: autoDraw = False
597.7593 	EXP 	image_18: autoDraw = False
597.7593 	EXP 	image_19: autoDraw = False
597.7593 	EXP 	text_4: autoDraw = False
597.7593 	EXP 	text_6: autoDraw = False
597.7593 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
597.7593 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
597.7593 	EXP 	image_11: image = 'arrow.png'
597.7593 	EXP 	text_3: height = 0.025
597.7593 	EXP 	text_3: height = 0.025
597.7593 	EXP 	text_3: height = 0.025
597.7593 	EXP 	text_3: text = 0
597.7593 	EXP 	image_8: autoDraw = True
597.7593 	EXP 	image_9: autoDraw = True
597.7593 	EXP 	image_10: autoDraw = True
597.7593 	EXP 	image_11: autoDraw = True
597.7593 	EXP 	text_3: autoDraw = True
598.3250 	EXP 	image_8: autoDraw = False
598.3250 	EXP 	image_9: autoDraw = False
598.3250 	EXP 	image_10: autoDraw = False
598.3250 	EXP 	image_11: autoDraw = False
598.3250 	EXP 	text_3: autoDraw = False
598.3250 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
598.3250 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
598.3250 	EXP 	image_15: image = 'arrow.png'
598.3250 	EXP 	image_12: autoDraw = True
598.3250 	EXP 	image_13: autoDraw = True
598.3250 	EXP 	image_14: autoDraw = True
598.3250 	EXP 	image_15: autoDraw = True
598.3250 	EXP 	text: autoDraw = True
601.2351 	EXP 	New trial (rep=73, index=0): None
601.2496 	EXP 	image_12: autoDraw = False
601.2496 	EXP 	image_13: autoDraw = False
601.2496 	EXP 	image_14: autoDraw = False
601.2496 	EXP 	image_15: autoDraw = False
601.2496 	EXP 	text: autoDraw = False
601.2496 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
601.2496 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
601.2496 	EXP 	text_6: height = 0.05
601.2496 	EXP 	text_6: height = 0.05
601.2496 	EXP 	text_6: height = 0.05
601.2496 	EXP 	text_6: text = 89
601.2496 	EXP 	image_17: autoDraw = True
601.2496 	EXP 	image_18: autoDraw = True
601.2496 	EXP 	image_19: autoDraw = True
601.2496 	EXP 	text_4: autoDraw = True
601.2496 	EXP 	text_6: autoDraw = True
602.2531 	EXP 	text_6: autoDraw = False
604.2550 	EXP 	image_17: autoDraw = False
604.2550 	EXP 	image_18: autoDraw = False
604.2550 	EXP 	image_19: autoDraw = False
604.2550 	EXP 	text_4: autoDraw = False
604.2550 	EXP 	text_6: autoDraw = False
604.2550 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
604.2550 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
604.2550 	EXP 	image_11: image = 'arrow.png'
604.2550 	EXP 	text_3: height = 0.025
604.2550 	EXP 	text_3: height = 0.025
604.2550 	EXP 	text_3: height = 0.025
604.2550 	EXP 	text_3: text = 0
604.2550 	EXP 	image_8: autoDraw = True
604.2550 	EXP 	image_9: autoDraw = True
604.2550 	EXP 	image_10: autoDraw = True
604.2550 	EXP 	image_11: autoDraw = True
604.2550 	EXP 	text_3: autoDraw = True
604.8337 	EXP 	image_8: autoDraw = False
604.8337 	EXP 	image_9: autoDraw = False
604.8337 	EXP 	image_10: autoDraw = False
604.8337 	EXP 	image_11: autoDraw = False
604.8337 	EXP 	text_3: autoDraw = False
604.8337 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
604.8337 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
604.8337 	EXP 	image_15: image = 'arrow.png'
604.8337 	EXP 	image_12: autoDraw = True
604.8337 	EXP 	image_13: autoDraw = True
604.8337 	EXP 	image_14: autoDraw = True
604.8337 	EXP 	image_15: autoDraw = True
604.8337 	EXP 	text: autoDraw = True
607.7324 	EXP 	New trial (rep=74, index=0): None
607.7494 	EXP 	image_12: autoDraw = False
607.7494 	EXP 	image_13: autoDraw = False
607.7494 	EXP 	image_14: autoDraw = False
607.7494 	EXP 	image_15: autoDraw = False
607.7494 	EXP 	text: autoDraw = False
607.7494 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
607.7494 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
607.7494 	EXP 	text_6: height = 0.05
607.7494 	EXP 	text_6: height = 0.05
607.7494 	EXP 	text_6: height = 0.05
607.7494 	EXP 	text_6: text = 90
607.7494 	EXP 	image_17: autoDraw = True
607.7494 	EXP 	image_18: autoDraw = True
607.7494 	EXP 	image_19: autoDraw = True
607.7494 	EXP 	text_4: autoDraw = True
607.7494 	EXP 	text_6: autoDraw = True
608.7529 	EXP 	text_6: autoDraw = False
610.7516 	EXP 	image_17: autoDraw = False
610.7516 	EXP 	image_18: autoDraw = False
610.7516 	EXP 	image_19: autoDraw = False
610.7516 	EXP 	text_4: autoDraw = False
610.7516 	EXP 	text_6: autoDraw = False
610.7516 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
610.7516 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
610.7516 	EXP 	image_11: image = 'arrow.png'
610.7516 	EXP 	text_3: height = 0.025
610.7516 	EXP 	text_3: height = 0.025
610.7516 	EXP 	text_3: height = 0.025
610.7516 	EXP 	text_3: text = 0
610.7516 	EXP 	image_8: autoDraw = True
610.7516 	EXP 	image_9: autoDraw = True
610.7516 	EXP 	image_10: autoDraw = True
610.7516 	EXP 	image_11: autoDraw = True
610.7516 	EXP 	text_3: autoDraw = True
611.3288 	EXP 	image_8: autoDraw = False
611.3288 	EXP 	image_9: autoDraw = False
611.3288 	EXP 	image_10: autoDraw = False
611.3288 	EXP 	image_11: autoDraw = False
611.3288 	EXP 	text_3: autoDraw = False
611.3288 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
611.3288 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
611.3288 	EXP 	image_15: image = 'arrow.png'
611.3288 	EXP 	image_12: autoDraw = True
611.3288 	EXP 	image_13: autoDraw = True
611.3288 	EXP 	image_14: autoDraw = True
611.3288 	EXP 	image_15: autoDraw = True
611.3288 	EXP 	text: autoDraw = True
614.2383 	EXP 	New trial (rep=75, index=0): None
614.2553 	EXP 	image_12: autoDraw = False
614.2553 	EXP 	image_13: autoDraw = False
614.2553 	EXP 	image_14: autoDraw = False
614.2553 	EXP 	image_15: autoDraw = False
614.2553 	EXP 	text: autoDraw = False
614.2553 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
614.2553 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
614.2553 	EXP 	text_6: height = 0.05
614.2553 	EXP 	text_6: height = 0.05
614.2553 	EXP 	text_6: height = 0.05
614.2553 	EXP 	text_6: text = 91
614.2553 	EXP 	image_17: autoDraw = True
614.2553 	EXP 	image_18: autoDraw = True
614.2553 	EXP 	image_19: autoDraw = True
614.2553 	EXP 	text_4: autoDraw = True
614.2553 	EXP 	text_6: autoDraw = True
615.2609 	EXP 	text_6: autoDraw = False
617.2572 	EXP 	image_17: autoDraw = False
617.2572 	EXP 	image_18: autoDraw = False
617.2572 	EXP 	image_19: autoDraw = False
617.2572 	EXP 	text_4: autoDraw = False
617.2572 	EXP 	text_6: autoDraw = False
617.2572 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
617.2572 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
617.2572 	EXP 	image_11: image = 'arrow.png'
617.2572 	EXP 	text_3: height = 0.025
617.2572 	EXP 	text_3: height = 0.025
617.2572 	EXP 	text_3: height = 0.025
617.2572 	EXP 	text_3: text = 0
617.2572 	EXP 	image_8: autoDraw = True
617.2572 	EXP 	image_9: autoDraw = True
617.2572 	EXP 	image_10: autoDraw = True
617.2572 	EXP 	image_11: autoDraw = True
617.2572 	EXP 	text_3: autoDraw = True
617.8205 	EXP 	image_8: autoDraw = False
617.8205 	EXP 	image_9: autoDraw = False
617.8205 	EXP 	image_10: autoDraw = False
617.8205 	EXP 	image_11: autoDraw = False
617.8205 	EXP 	text_3: autoDraw = False
617.8205 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
617.8205 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
617.8205 	EXP 	image_15: image = 'arrow.png'
617.8205 	EXP 	image_12: autoDraw = True
617.8205 	EXP 	image_13: autoDraw = True
617.8205 	EXP 	image_14: autoDraw = True
617.8205 	EXP 	image_15: autoDraw = True
617.8205 	EXP 	text: autoDraw = True
620.7373 	EXP 	New trial (rep=76, index=0): None
620.7544 	EXP 	image_12: autoDraw = False
620.7544 	EXP 	image_13: autoDraw = False
620.7544 	EXP 	image_14: autoDraw = False
620.7544 	EXP 	image_15: autoDraw = False
620.7544 	EXP 	text: autoDraw = False
620.7544 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
620.7544 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
620.7544 	EXP 	text_6: height = 0.05
620.7544 	EXP 	text_6: height = 0.05
620.7544 	EXP 	text_6: height = 0.05
620.7544 	EXP 	text_6: text = 92
620.7544 	EXP 	image_17: autoDraw = True
620.7544 	EXP 	image_18: autoDraw = True
620.7544 	EXP 	image_19: autoDraw = True
620.7544 	EXP 	text_4: autoDraw = True
620.7544 	EXP 	text_6: autoDraw = True
621.7627 	EXP 	text_6: autoDraw = False
623.7580 	EXP 	image_17: autoDraw = False
623.7580 	EXP 	image_18: autoDraw = False
623.7580 	EXP 	image_19: autoDraw = False
623.7580 	EXP 	text_4: autoDraw = False
623.7580 	EXP 	text_6: autoDraw = False
623.7580 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
623.7580 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
623.7580 	EXP 	image_11: image = 'arrow.png'
623.7580 	EXP 	text_3: height = 0.025
623.7580 	EXP 	text_3: height = 0.025
623.7580 	EXP 	text_3: height = 0.025
623.7580 	EXP 	text_3: text = 0
623.7580 	EXP 	image_8: autoDraw = True
623.7580 	EXP 	image_9: autoDraw = True
623.7580 	EXP 	image_10: autoDraw = True
623.7580 	EXP 	image_11: autoDraw = True
623.7580 	EXP 	text_3: autoDraw = True
624.3100 	EXP 	image_8: autoDraw = False
624.3100 	EXP 	image_9: autoDraw = False
624.3100 	EXP 	image_10: autoDraw = False
624.3100 	EXP 	image_11: autoDraw = False
624.3100 	EXP 	text_3: autoDraw = False
624.3100 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
624.3100 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
624.3100 	EXP 	image_15: image = 'arrow.png'
624.3100 	EXP 	image_12: autoDraw = True
624.3100 	EXP 	image_13: autoDraw = True
624.3100 	EXP 	image_14: autoDraw = True
624.3100 	EXP 	image_15: autoDraw = True
624.3100 	EXP 	text: autoDraw = True
627.2376 	EXP 	New trial (rep=77, index=0): None
627.2530 	EXP 	image_12: autoDraw = False
627.2530 	EXP 	image_13: autoDraw = False
627.2530 	EXP 	image_14: autoDraw = False
627.2530 	EXP 	image_15: autoDraw = False
627.2530 	EXP 	text: autoDraw = False
627.2530 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
627.2530 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
627.2530 	EXP 	text_6: height = 0.05
627.2530 	EXP 	text_6: height = 0.05
627.2530 	EXP 	text_6: height = 0.05
627.2530 	EXP 	text_6: text = 93
627.2530 	EXP 	image_17: autoDraw = True
627.2530 	EXP 	image_18: autoDraw = True
627.2530 	EXP 	image_19: autoDraw = True
627.2530 	EXP 	text_4: autoDraw = True
627.2530 	EXP 	text_6: autoDraw = True
628.2619 	EXP 	text_6: autoDraw = False
630.2575 	EXP 	image_17: autoDraw = False
630.2575 	EXP 	image_18: autoDraw = False
630.2575 	EXP 	image_19: autoDraw = False
630.2575 	EXP 	text_4: autoDraw = False
630.2575 	EXP 	text_6: autoDraw = False
630.2575 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
630.2575 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
630.2575 	EXP 	image_11: image = 'arrow.png'
630.2575 	EXP 	text_3: height = 0.025
630.2575 	EXP 	text_3: height = 0.025
630.2575 	EXP 	text_3: height = 0.025
630.2575 	EXP 	text_3: text = 0
630.2575 	EXP 	image_8: autoDraw = True
630.2575 	EXP 	image_9: autoDraw = True
630.2575 	EXP 	image_10: autoDraw = True
630.2575 	EXP 	image_11: autoDraw = True
630.2575 	EXP 	text_3: autoDraw = True
630.8121 	EXP 	image_8: autoDraw = False
630.8121 	EXP 	image_9: autoDraw = False
630.8121 	EXP 	image_10: autoDraw = False
630.8121 	EXP 	image_11: autoDraw = False
630.8121 	EXP 	text_3: autoDraw = False
630.8121 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
630.8121 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
630.8121 	EXP 	image_15: image = 'arrow.png'
630.8121 	EXP 	image_12: autoDraw = True
630.8121 	EXP 	image_13: autoDraw = True
630.8121 	EXP 	image_14: autoDraw = True
630.8121 	EXP 	image_15: autoDraw = True
630.8121 	EXP 	text: autoDraw = True
633.7329 	EXP 	New trial (rep=78, index=0): None
633.7483 	EXP 	image_12: autoDraw = False
633.7483 	EXP 	image_13: autoDraw = False
633.7483 	EXP 	image_14: autoDraw = False
633.7483 	EXP 	image_15: autoDraw = False
633.7483 	EXP 	text: autoDraw = False
633.7483 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
633.7483 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
633.7483 	EXP 	text_6: height = 0.05
633.7483 	EXP 	text_6: height = 0.05
633.7483 	EXP 	text_6: height = 0.05
633.7483 	EXP 	text_6: text = 94
633.7483 	EXP 	image_17: autoDraw = True
633.7483 	EXP 	image_18: autoDraw = True
633.7483 	EXP 	image_19: autoDraw = True
633.7483 	EXP 	text_4: autoDraw = True
633.7483 	EXP 	text_6: autoDraw = True
634.7504 	EXP 	text_6: autoDraw = False
636.7602 	EXP 	image_17: autoDraw = False
636.7602 	EXP 	image_18: autoDraw = False
636.7602 	EXP 	image_19: autoDraw = False
636.7602 	EXP 	text_4: autoDraw = False
636.7602 	EXP 	text_6: autoDraw = False
636.7602 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
636.7602 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
636.7602 	EXP 	image_11: image = 'arrow.png'
636.7602 	EXP 	text_3: height = 0.025
636.7602 	EXP 	text_3: height = 0.025
636.7602 	EXP 	text_3: height = 0.025
636.7602 	EXP 	text_3: text = 0
636.7602 	EXP 	image_8: autoDraw = True
636.7602 	EXP 	image_9: autoDraw = True
636.7602 	EXP 	image_10: autoDraw = True
636.7602 	EXP 	image_11: autoDraw = True
636.7602 	EXP 	text_3: autoDraw = True
637.3086 	EXP 	image_8: autoDraw = False
637.3086 	EXP 	image_9: autoDraw = False
637.3086 	EXP 	image_10: autoDraw = False
637.3086 	EXP 	image_11: autoDraw = False
637.3086 	EXP 	text_3: autoDraw = False
637.3086 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
637.3086 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
637.3086 	EXP 	image_15: image = 'arrow.png'
637.3086 	EXP 	image_12: autoDraw = True
637.3086 	EXP 	image_13: autoDraw = True
637.3086 	EXP 	image_14: autoDraw = True
637.3086 	EXP 	image_15: autoDraw = True
637.3086 	EXP 	text: autoDraw = True
640.2366 	EXP 	New trial (rep=79, index=0): None
640.2544 	EXP 	image_12: autoDraw = False
640.2544 	EXP 	image_13: autoDraw = False
640.2544 	EXP 	image_14: autoDraw = False
640.2544 	EXP 	image_15: autoDraw = False
640.2544 	EXP 	text: autoDraw = False
640.2544 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
640.2544 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
640.2544 	EXP 	text_6: height = 0.05
640.2544 	EXP 	text_6: height = 0.05
640.2544 	EXP 	text_6: height = 0.05
640.2544 	EXP 	text_6: text = 95
640.2544 	EXP 	image_17: autoDraw = True
640.2544 	EXP 	image_18: autoDraw = True
640.2544 	EXP 	image_19: autoDraw = True
640.2544 	EXP 	text_4: autoDraw = True
640.2544 	EXP 	text_6: autoDraw = True
641.2618 	EXP 	text_6: autoDraw = False
643.2522 	EXP 	image_17: autoDraw = False
643.2522 	EXP 	image_18: autoDraw = False
643.2522 	EXP 	image_19: autoDraw = False
643.2522 	EXP 	text_4: autoDraw = False
643.2522 	EXP 	text_6: autoDraw = False
643.2522 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
643.2522 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
643.2522 	EXP 	image_11: image = 'arrow.png'
643.2522 	EXP 	text_3: height = 0.025
643.2522 	EXP 	text_3: height = 0.025
643.2522 	EXP 	text_3: height = 0.025
643.2522 	EXP 	text_3: text = 0
643.2522 	EXP 	image_8: autoDraw = True
643.2522 	EXP 	image_9: autoDraw = True
643.2522 	EXP 	image_10: autoDraw = True
643.2522 	EXP 	image_11: autoDraw = True
643.2522 	EXP 	text_3: autoDraw = True
643.8568 	EXP 	image_8: autoDraw = False
643.8568 	EXP 	image_9: autoDraw = False
643.8568 	EXP 	image_10: autoDraw = False
643.8568 	EXP 	image_11: autoDraw = False
643.8568 	EXP 	text_3: autoDraw = False
643.8568 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
643.8568 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
643.8568 	EXP 	image_15: image = 'arrow.png'
643.8568 	EXP 	image_12: autoDraw = True
643.8568 	EXP 	image_13: autoDraw = True
643.8568 	EXP 	image_14: autoDraw = True
643.8568 	EXP 	image_15: autoDraw = True
643.8568 	EXP 	text: autoDraw = True
646.7315 	EXP 	New trial (rep=80, index=0): None
646.7480 	EXP 	image_12: autoDraw = False
646.7480 	EXP 	image_13: autoDraw = False
646.7480 	EXP 	image_14: autoDraw = False
646.7480 	EXP 	image_15: autoDraw = False
646.7480 	EXP 	text: autoDraw = False
646.7480 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
646.7480 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
646.7480 	EXP 	text_6: height = 0.05
646.7480 	EXP 	text_6: height = 0.05
646.7480 	EXP 	text_6: height = 0.05
646.7480 	EXP 	text_6: text = 96
646.7480 	EXP 	image_17: autoDraw = True
646.7480 	EXP 	image_18: autoDraw = True
646.7480 	EXP 	image_19: autoDraw = True
646.7480 	EXP 	text_4: autoDraw = True
646.7480 	EXP 	text_6: autoDraw = True
647.7537 	EXP 	text_6: autoDraw = False
649.7515 	EXP 	image_17: autoDraw = False
649.7515 	EXP 	image_18: autoDraw = False
649.7515 	EXP 	image_19: autoDraw = False
649.7515 	EXP 	text_4: autoDraw = False
649.7515 	EXP 	text_6: autoDraw = False
649.7515 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
649.7515 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
649.7515 	EXP 	image_11: image = 'arrow.png'
649.7515 	EXP 	text_3: height = 0.025
649.7515 	EXP 	text_3: height = 0.025
649.7515 	EXP 	text_3: height = 0.025
649.7515 	EXP 	text_3: text = 0
649.7515 	EXP 	image_8: autoDraw = True
649.7515 	EXP 	image_9: autoDraw = True
649.7515 	EXP 	image_10: autoDraw = True
649.7515 	EXP 	image_11: autoDraw = True
649.7515 	EXP 	text_3: autoDraw = True
650.3579 	EXP 	image_8: autoDraw = False
650.3579 	EXP 	image_9: autoDraw = False
650.3579 	EXP 	image_10: autoDraw = False
650.3579 	EXP 	image_11: autoDraw = False
650.3579 	EXP 	text_3: autoDraw = False
650.3579 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
650.3579 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
650.3579 	EXP 	image_15: image = 'arrow.png'
650.3579 	EXP 	image_12: autoDraw = True
650.3579 	EXP 	image_13: autoDraw = True
650.3579 	EXP 	image_14: autoDraw = True
650.3579 	EXP 	image_15: autoDraw = True
650.3579 	EXP 	text: autoDraw = True
653.2362 	EXP 	New trial (rep=81, index=0): None
653.2535 	EXP 	image_12: autoDraw = False
653.2535 	EXP 	image_13: autoDraw = False
653.2535 	EXP 	image_14: autoDraw = False
653.2535 	EXP 	image_15: autoDraw = False
653.2535 	EXP 	text: autoDraw = False
653.2535 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
653.2535 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
653.2535 	EXP 	text_6: height = 0.05
653.2535 	EXP 	text_6: height = 0.05
653.2535 	EXP 	text_6: height = 0.05
653.2535 	EXP 	text_6: text = 97
653.2535 	EXP 	image_17: autoDraw = True
653.2535 	EXP 	image_18: autoDraw = True
653.2535 	EXP 	image_19: autoDraw = True
653.2535 	EXP 	text_4: autoDraw = True
653.2535 	EXP 	text_6: autoDraw = True
654.2585 	EXP 	text_6: autoDraw = False
656.2581 	EXP 	image_17: autoDraw = False
656.2581 	EXP 	image_18: autoDraw = False
656.2581 	EXP 	image_19: autoDraw = False
656.2581 	EXP 	text_4: autoDraw = False
656.2581 	EXP 	text_6: autoDraw = False
656.2581 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
656.2581 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
656.2581 	EXP 	image_11: image = 'arrow.png'
656.2581 	EXP 	text_3: height = 0.025
656.2581 	EXP 	text_3: height = 0.025
656.2581 	EXP 	text_3: height = 0.025
656.2581 	EXP 	text_3: text = 0
656.2581 	EXP 	image_8: autoDraw = True
656.2581 	EXP 	image_9: autoDraw = True
656.2581 	EXP 	image_10: autoDraw = True
656.2581 	EXP 	image_11: autoDraw = True
656.2581 	EXP 	text_3: autoDraw = True
656.8792 	EXP 	image_8: autoDraw = False
656.8792 	EXP 	image_9: autoDraw = False
656.8792 	EXP 	image_10: autoDraw = False
656.8792 	EXP 	image_11: autoDraw = False
656.8792 	EXP 	text_3: autoDraw = False
656.8792 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
656.8792 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
656.8792 	EXP 	image_15: image = 'arrow.png'
656.8792 	EXP 	image_12: autoDraw = True
656.8792 	EXP 	image_13: autoDraw = True
656.8792 	EXP 	image_14: autoDraw = True
656.8792 	EXP 	image_15: autoDraw = True
656.8792 	EXP 	text: autoDraw = True
659.7351 	EXP 	New trial (rep=82, index=0): None
659.7542 	EXP 	image_12: autoDraw = False
659.7542 	EXP 	image_13: autoDraw = False
659.7542 	EXP 	image_14: autoDraw = False
659.7542 	EXP 	image_15: autoDraw = False
659.7542 	EXP 	text: autoDraw = False
659.7542 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
659.7542 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
659.7542 	EXP 	text_6: height = 0.05
659.7542 	EXP 	text_6: height = 0.05
659.7542 	EXP 	text_6: height = 0.05
659.7542 	EXP 	text_6: text = 98
659.7542 	EXP 	image_17: autoDraw = True
659.7542 	EXP 	image_18: autoDraw = True
659.7542 	EXP 	image_19: autoDraw = True
659.7542 	EXP 	text_4: autoDraw = True
659.7542 	EXP 	text_6: autoDraw = True
660.7573 	EXP 	text_6: autoDraw = False
662.7551 	EXP 	image_17: autoDraw = False
662.7551 	EXP 	image_18: autoDraw = False
662.7551 	EXP 	image_19: autoDraw = False
662.7551 	EXP 	text_4: autoDraw = False
662.7551 	EXP 	text_6: autoDraw = False
662.7551 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
662.7551 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
662.7551 	EXP 	image_11: image = 'arrow.png'
662.7551 	EXP 	text_3: height = 0.025
662.7551 	EXP 	text_3: height = 0.025
662.7551 	EXP 	text_3: height = 0.025
662.7551 	EXP 	text_3: text = 0
662.7551 	EXP 	image_8: autoDraw = True
662.7551 	EXP 	image_9: autoDraw = True
662.7551 	EXP 	image_10: autoDraw = True
662.7551 	EXP 	image_11: autoDraw = True
662.7551 	EXP 	text_3: autoDraw = True
663.2971 	EXP 	image_8: autoDraw = False
663.2971 	EXP 	image_9: autoDraw = False
663.2971 	EXP 	image_10: autoDraw = False
663.2971 	EXP 	image_11: autoDraw = False
663.2971 	EXP 	text_3: autoDraw = False
663.2971 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
663.2971 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
663.2971 	EXP 	image_15: image = 'arrow.png'
663.2971 	EXP 	image_12: autoDraw = True
663.2971 	EXP 	image_13: autoDraw = True
663.2971 	EXP 	image_14: autoDraw = True
663.2971 	EXP 	image_15: autoDraw = True
663.2971 	EXP 	text: autoDraw = True
666.2314 	EXP 	New trial (rep=83, index=0): None
666.2486 	EXP 	image_12: autoDraw = False
666.2486 	EXP 	image_13: autoDraw = False
666.2486 	EXP 	image_14: autoDraw = False
666.2486 	EXP 	image_15: autoDraw = False
666.2486 	EXP 	text: autoDraw = False
666.2486 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
666.2486 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
666.2486 	EXP 	text_6: height = 0.05
666.2486 	EXP 	text_6: height = 0.05
666.2486 	EXP 	text_6: height = 0.05
666.2486 	EXP 	text_6: text = 99
666.2486 	EXP 	image_17: autoDraw = True
666.2486 	EXP 	image_18: autoDraw = True
666.2486 	EXP 	image_19: autoDraw = True
666.2486 	EXP 	text_4: autoDraw = True
666.2486 	EXP 	text_6: autoDraw = True
667.2595 	EXP 	text_6: autoDraw = False
669.2514 	EXP 	image_17: autoDraw = False
669.2514 	EXP 	image_18: autoDraw = False
669.2514 	EXP 	image_19: autoDraw = False
669.2514 	EXP 	text_4: autoDraw = False
669.2514 	EXP 	text_6: autoDraw = False
669.2514 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
669.2514 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
669.2514 	EXP 	image_11: image = 'arrow.png'
669.2514 	EXP 	text_3: height = 0.025
669.2514 	EXP 	text_3: height = 0.025
669.2514 	EXP 	text_3: height = 0.025
669.2514 	EXP 	text_3: text = 0
669.2514 	EXP 	image_8: autoDraw = True
669.2514 	EXP 	image_9: autoDraw = True
