2.6365 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
71.1449 	EXP 	text_3: height = 0.025
71.1449 	EXP 	text_3: height = 0.025
71.1449 	EXP 	text_3: text = -1
71.1449 	EXP 	image_8: autoDraw = True
71.1449 	EXP 	image_9: autoDraw = True
71.1449 	EXP 	image_10: autoDraw = True
71.1449 	EXP 	image_11: autoDraw = True
71.1449 	EXP 	text_3: autoDraw = True
71.7319 	EXP 	image_8: autoDraw = False
71.7319 	EXP 	image_9: autoDraw = False
71.7319 	EXP 	image_10: autoDraw = False
71.7319 	EXP 	image_11: autoDraw = False
71.7319 	EXP 	text_3: autoDraw = False
71.7319 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
71.7319 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
71.7319 	EXP 	image_15: image = 'arrow.png'
71.7319 	EXP 	text: height = 0.025
71.7319 	EXP 	text: height = 0.025
71.7319 	EXP 	text: height = 0.025
71.7319 	EXP 	text: text = -1
71.7319 	EXP 	image_29: image = 'null.png'
71.7319 	EXP 	image_12: autoDraw = True
71.7319 	EXP 	image_13: autoDraw = True
71.7319 	EXP 	image_14: autoDraw = True
71.7319 	EXP 	image_15: autoDraw = True
71.7319 	EXP 	text: autoDraw = True
71.7319 	EXP 	image_29: autoDraw = True
74.6283 	EXP 	New trial (rep=9, index=0): None
74.6549 	EXP 	image_12: autoDraw = False
74.6549 	EXP 	image_13: autoDraw = False
74.6549 	EXP 	image_14: autoDraw = False
74.6549 	EXP 	image_15: autoDraw = False
74.6549 	EXP 	text: autoDraw = False
74.6549 	EXP 	image_29: autoDraw = False
74.6549 	EXP 	image_18: image = '6.png'
74.6549 	EXP 	image_19: image = '5.png'
74.6549 	EXP 	text_6: height = 0.05
74.6549 	EXP 	text_6: height = 0.05
74.6549 	EXP 	text_6: height = 0.05
74.6549 	EXP 	text_6: text = 10
74.6549 	EXP 	image_17: autoDraw = True
74.6549 	EXP 	image_18: autoDraw = True
74.6549 	EXP 	image_19: autoDraw = True
74.6549 	EXP 	text_4: autoDraw = True
74.6549 	EXP 	text_6: autoDraw = True
75.1276 	DATA 	Keypress: left
75.3118 	EXP 	image_17: autoDraw = False
75.3118 	EXP 	image_18: autoDraw = False
75.3118 	EXP 	image_19: autoDraw = False
75.3118 	EXP 	text_4: autoDraw = False
75.3118 	EXP 	text_6: autoDraw = False
75.3118 	EXP 	image_9: image = '6.png'
75.3118 	EXP 	image_10: image = '5.png'
75.3118 	EXP 	image_11: image = 'arrow.png'
75.3118 	EXP 	text_3: height = 0.025
75.3118 	EXP 	text_3: height = 0.025
75.3118 	EXP 	text_3: height = 0.025
75.3118 	EXP 	text_3: text = -1
75.3118 	EXP 	image_8: autoDraw = True
75.3118 	EXP 	image_9: autoDraw = True
75.3118 	EXP 	image_10: autoDraw = True
75.3118 	EXP 	image_11: autoDraw = True
75.3118 	EXP 	text_3: autoDraw = True
75.9161 	EXP 	image_8: autoDraw = False
75.9161 	EXP 	image_9: autoDraw = False
75.9161 	EXP 	image_10: autoDraw = False
75.9161 	EXP 	image_11: autoDraw = False
75.9161 	EXP 	text_3: autoDraw = False
75.9161 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
75.9161 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
75.9161 	EXP 	image_15: image = 'arrow.png'
75.9161 	EXP 	text: height = 0.025
75.9161 	EXP 	text: height = 0.025
75.9161 	EXP 	text: height = 0.025
75.9161 	EXP 	text: text = -1
75.9161 	EXP 	image_29: image = 'null.png'
75.9161 	EXP 	image_12: autoDraw = True
75.9161 	EXP 	image_13: autoDraw = True
75.9161 	EXP 	image_14: autoDraw = True
75.9161 	EXP 	image_15: autoDraw = True
75.9161 	EXP 	text: autoDraw = True
75.9161 	EXP 	image_29: autoDraw = True
78.7897 	EXP 	New trial (rep=10, index=0): None
78.8137 	EXP 	image_12: autoDraw = False
78.8137 	EXP 	image_13: autoDraw = False
78.8137 	EXP 	image_14: autoDraw = False
78.8137 	EXP 	image_15: autoDraw = False
78.8137 	EXP 	text: autoDraw = False
78.8137 	EXP 	image_29: autoDraw = False
78.8137 	EXP 	image_18: image = '4.png'
78.8137 	EXP 	image_19: image = '3.png'
78.8137 	EXP 	text_6: height = 0.05
78.8137 	EXP 	text_6: height = 0.05
78.8137 	EXP 	text_6: height = 0.05
78.8137 	EXP 	text_6: text = 11
78.8137 	EXP 	image_17: autoDraw = True
78.8137 	EXP 	image_18: autoDraw = True
78.8137 	EXP 	image_19: autoDraw = True
78.8137 	EXP 	text_4: autoDraw = True
78.8137 	EXP 	text_6: autoDraw = True
79.8267 	EXP 	text_6: autoDraw = False
81.8211 	EXP 	image_17: autoDraw = False
81.8211 	EXP 	image_18: autoDraw = False
81.8211 	EXP 	image_19: autoDraw = False
81.8211 	EXP 	text_4: autoDraw = False
81.8211 	EXP 	text_6: autoDraw = False
81.8211 	EXP 	image_9: image = '4.png'
81.8211 	EXP 	image_10: image = '3.png'
81.8211 	EXP 	image_11: image = 'arrow.png'
81.8211 	EXP 	text_3: height = 0.025
81.8211 	EXP 	text_3: height = 0.025
81.8211 	EXP 	text_3: height = 0.025
81.8211 	EXP 	text_3: text = -1
81.8211 	EXP 	image_8: autoDraw = True
81.8211 	EXP 	image_9: autoDraw = True
81.8211 	EXP 	image_10: autoDraw = True
81.8211 	EXP 	image_11: autoDraw = True
81.8211 	EXP 	text_3: autoDraw = True
82.4234 	EXP 	image_8: autoDraw = False
82.4234 	EXP 	image_9: autoDraw = False
82.4234 	EXP 	image_10: autoDraw = False
82.4234 	EXP 	image_11: autoDraw = False
82.4234 	EXP 	text_3: autoDraw = False
82.4234 	EXP 	image_13: image = '4.png'
82.4234 	EXP 	image_14: image = '3.png'
82.4234 	EXP 	image_15: image = 'arrow.png'
82.4234 	EXP 	text: height = 0.025
82.4234 	EXP 	text: height = 0.025
82.4234 	EXP 	text: height = 0.025
82.4234 	EXP 	text: text = -1
82.4234 	EXP 	image_29: image = 'error.png'
82.4234 	EXP 	image_12: autoDraw = True
82.4234 	EXP 	image_13: autoDraw = True
82.4234 	EXP 	image_14: autoDraw = True
82.4234 	EXP 	image_15: autoDraw = True
82.4234 	EXP 	text: autoDraw = True
82.4234 	EXP 	image_29: autoDraw = True
85.2879 	EXP 	New trial (rep=11, index=0): None
85.3175 	EXP 	image_12: autoDraw = False
85.3175 	EXP 	image_13: autoDraw = False
85.3175 	EXP 	image_14: autoDraw = False
85.3175 	EXP 	image_15: autoDraw = False
85.3175 	EXP 	text: autoDraw = False
85.3175 	EXP 	image_29: autoDraw = False
85.3175 	EXP 	image_18: image = '2.png'
85.3175 	EXP 	image_19: image = '1.png'
85.3175 	EXP 	text_6: height = 0.05
85.3175 	EXP 	text_6: height = 0.05
85.3175 	EXP 	text_6: height = 0.05
85.3175 	EXP 	text_6: text = 12
85.3175 	EXP 	image_17: autoDraw = True
85.3175 	EXP 	image_18: autoDraw = True
85.3175 	EXP 	image_19: autoDraw = True
85.3175 	EXP 	text_4: autoDraw = True
85.3175 	EXP 	text_6: autoDraw = True
86.3299 	EXP 	text_6: autoDraw = False
88.3223 	EXP 	image_17: autoDraw = False
88.3223 	EXP 	image_18: autoDraw = False
88.3223 	EXP 	image_19: autoDraw = False
88.3223 	EXP 	text_4: autoDraw = False
88.3223 	EXP 	text_6: autoDraw = False
88.3223 	EXP 	image_9: image = '2.png'
88.3223 	EXP 	image_10: image = '1.png'
88.3223 	EXP 	image_11: image = 'arrow.png'
88.3223 	EXP 	text_3: height = 0.025
88.3223 	EXP 	text_3: height = 0.025
88.3223 	EXP 	text_3: height = 0.025
88.3223 	EXP 	text_3: text = -1
88.3223 	EXP 	image_8: autoDraw = True
88.3223 	EXP 	image_9: autoDraw = True
88.3223 	EXP 	image_10: autoDraw = True
88.3223 	EXP 	image_11: autoDraw = True
88.3223 	EXP 	text_3: autoDraw = True
88.9280 	EXP 	image_8: autoDraw = False
88.9280 	EXP 	image_9: autoDraw = False
88.9280 	EXP 	image_10: autoDraw = False
88.9280 	EXP 	image_11: autoDraw = False
88.9280 	EXP 	text_3: autoDraw = False
88.9280 	EXP 	image_13: image = '2.png'
88.9280 	EXP 	image_14: image = '1.png'
88.9280 	EXP 	image_15: image = 'arrow.png'
88.9280 	EXP 	text: height = 0.025
88.9280 	EXP 	text: height = 0.025
88.9280 	EXP 	text: height = 0.025
88.9280 	EXP 	text: text = -1
88.9280 	EXP 	image_29: image = 'error.png'
88.9280 	EXP 	image_12: autoDraw = True
88.9280 	EXP 	image_13: autoDraw = True
88.9280 	EXP 	image_14: autoDraw = True
88.9280 	EXP 	image_15: autoDraw = True
88.9280 	EXP 	text: autoDraw = True
88.9280 	EXP 	image_29: autoDraw = True
91.7885 	EXP 	New trial (rep=12, index=0): None
91.8280 	EXP 	image_12: autoDraw = False
91.8280 	EXP 	image_13: autoDraw = False
91.8280 	EXP 	image_14: autoDraw = False
91.8280 	EXP 	image_15: autoDraw = False
91.8280 	EXP 	text: autoDraw = False
91.8280 	EXP 	image_29: autoDraw = False
91.8280 	EXP 	image_18: image = '7.png'
91.8280 	EXP 	image_19: image = '8.png'
91.8280 	EXP 	text_6: height = 0.05
91.8280 	EXP 	text_6: height = 0.05
91.8280 	EXP 	text_6: height = 0.05
91.8280 	EXP 	text_6: text = 13
91.8280 	EXP 	image_17: autoDraw = True
91.8280 	EXP 	image_18: autoDraw = True
91.8280 	EXP 	image_19: autoDraw = True
91.8280 	EXP 	text_4: autoDraw = True
91.8280 	EXP 	text_6: autoDraw = True
92.8336 	EXP 	text_6: autoDraw = False
92.8894 	DATA 	Keypress: escape
94.1725 	EXP 	window1: mouseVisible = True
