2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
411.7798 	DATA 	Keypress: right
411.9706 	EXP 	image_4: autoDraw = False
411.9706 	EXP 	image_5: autoDraw = False
411.9706 	EXP 	image_6: autoDraw = False
411.9706 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
411.9706 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
411.9706 	EXP 	image_11: image = 'arrow.png'
411.9706 	EXP 	image_8: autoDraw = True
411.9706 	EXP 	image_9: autoDraw = True
411.9706 	EXP 	image_10: autoDraw = True
411.9706 	EXP 	image_11: autoDraw = True
412.6412 	EXP 	image_8: autoDraw = False
412.6412 	EXP 	image_9: autoDraw = False
412.6412 	EXP 	image_10: autoDraw = False
412.6412 	EXP 	image_11: autoDraw = False
412.6412 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
412.6412 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
412.6412 	EXP 	image_15: image = 'arrow.png'
412.6412 	EXP 	image_12: autoDraw = True
412.6412 	EXP 	image_13: autoDraw = True
412.6412 	EXP 	image_14: autoDraw = True
412.6412 	EXP 	image_15: autoDraw = True
415.4420 	EXP 	New trial (rep=56, index=0): None
415.4654 	EXP 	image_12: autoDraw = False
415.4654 	EXP 	image_13: autoDraw = False
415.4654 	EXP 	image_14: autoDraw = False
415.4654 	EXP 	image_15: autoDraw = False
415.4654 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
415.4654 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
415.4654 	EXP 	image_4: autoDraw = True
415.4654 	EXP 	image_5: autoDraw = True
415.4654 	EXP 	image_6: autoDraw = True
416.6785 	DATA 	Keypress: right
416.9042 	EXP 	image_4: autoDraw = False
416.9042 	EXP 	image_5: autoDraw = False
416.9042 	EXP 	image_6: autoDraw = False
416.9042 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
416.9042 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
416.9042 	EXP 	image_11: image = 'arrow.png'
416.9042 	EXP 	image_8: autoDraw = True
416.9042 	EXP 	image_9: autoDraw = True
416.9042 	EXP 	image_10: autoDraw = True
416.9042 	EXP 	image_11: autoDraw = True
417.4532 	EXP 	image_8: autoDraw = False
417.4532 	EXP 	image_9: autoDraw = False
417.4532 	EXP 	image_10: autoDraw = False
417.4532 	EXP 	image_11: autoDraw = False
417.4532 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
417.4532 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
417.4532 	EXP 	image_15: image = 'arrow.png'
417.4532 	EXP 	image_12: autoDraw = True
417.4532 	EXP 	image_13: autoDraw = True
417.4532 	EXP 	image_14: autoDraw = True
417.4532 	EXP 	image_15: autoDraw = True
420.3736 	EXP 	New trial (rep=57, index=0): None
420.3911 	EXP 	image_12: autoDraw = False
420.3911 	EXP 	image_13: autoDraw = False
420.3911 	EXP 	image_14: autoDraw = False
420.3911 	EXP 	image_15: autoDraw = False
420.3911 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
420.3911 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
420.3911 	EXP 	image_4: autoDraw = True
420.3911 	EXP 	image_5: autoDraw = True
420.3911 	EXP 	image_6: autoDraw = True
422.1823 	DATA 	Keypress: left
422.4073 	EXP 	image_4: autoDraw = False
422.4073 	EXP 	image_5: autoDraw = False
422.4073 	EXP 	image_6: autoDraw = False
422.4073 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
422.4073 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
422.4073 	EXP 	image_11: image = 'arrow.png'
422.4073 	EXP 	image_8: autoDraw = True
422.4073 	EXP 	image_9: autoDraw = True
422.4073 	EXP 	image_10: autoDraw = True
422.4073 	EXP 	image_11: autoDraw = True
422.9995 	EXP 	image_8: autoDraw = False
422.9995 	EXP 	image_9: autoDraw = False
422.9995 	EXP 	image_10: autoDraw = False
422.9995 	EXP 	image_11: autoDraw = False
422.9995 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
422.9995 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
422.9995 	EXP 	image_15: image = 'arrow.png'
422.9995 	EXP 	image_12: autoDraw = True
422.9995 	EXP 	image_13: autoDraw = True
422.9995 	EXP 	image_14: autoDraw = True
422.9995 	EXP 	image_15: autoDraw = True
425.8743 	EXP 	New trial (rep=58, index=0): None
425.8893 	EXP 	image_12: autoDraw = False
425.8893 	EXP 	image_13: autoDraw = False
425.8893 	EXP 	image_14: autoDraw = False
425.8893 	EXP 	image_15: autoDraw = False
425.8893 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
425.8893 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
425.8893 	EXP 	image_4: autoDraw = True
425.8893 	EXP 	image_5: autoDraw = True
425.8893 	EXP 	image_6: autoDraw = True
426.5441 	DATA 	Keypress: right
426.7428 	EXP 	image_4: autoDraw = False
426.7428 	EXP 	image_5: autoDraw = False
426.7428 	EXP 	image_6: autoDraw = False
426.7428 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
426.7428 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
426.7428 	EXP 	image_11: image = 'arrow.png'
426.7428 	EXP 	image_8: autoDraw = True
426.7428 	EXP 	image_9: autoDraw = True
426.7428 	EXP 	image_10: autoDraw = True
426.7428 	EXP 	image_11: autoDraw = True
427.2711 	EXP 	image_8: autoDraw = False
427.2711 	EXP 	image_9: autoDraw = False
427.2711 	EXP 	image_10: autoDraw = False
427.2711 	EXP 	image_11: autoDraw = False
427.2711 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
427.2711 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
427.2711 	EXP 	image_15: image = 'arrow.png'
427.2711 	EXP 	image_12: autoDraw = True
427.2711 	EXP 	image_13: autoDraw = True
427.2711 	EXP 	image_14: autoDraw = True
427.2711 	EXP 	image_15: autoDraw = True
430.2209 	EXP 	New trial (rep=59, index=0): None
430.2360 	EXP 	image_12: autoDraw = False
430.2360 	EXP 	image_13: autoDraw = False
430.2360 	EXP 	image_14: autoDraw = False
430.2360 	EXP 	image_15: autoDraw = False
430.2360 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
430.2360 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
430.2360 	EXP 	image_4: autoDraw = True
430.2360 	EXP 	image_5: autoDraw = True
430.2360 	EXP 	image_6: autoDraw = True
431.7439 	DATA 	Keypress: right
431.9257 	EXP 	image_4: autoDraw = False
431.9257 	EXP 	image_5: autoDraw = False
431.9257 	EXP 	image_6: autoDraw = False
431.9257 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
431.9257 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
431.9257 	EXP 	image_11: image = 'arrow.png'
431.9257 	EXP 	image_8: autoDraw = True
431.9257 	EXP 	image_9: autoDraw = True
431.9257 	EXP 	image_10: autoDraw = True
431.9257 	EXP 	image_11: autoDraw = True
432.4791 	EXP 	image_8: autoDraw = False
432.4791 	EXP 	image_9: autoDraw = False
432.4791 	EXP 	image_10: autoDraw = False
432.4791 	EXP 	image_11: autoDraw = False
432.4791 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
432.4791 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
432.4791 	EXP 	image_15: image = 'arrow.png'
432.4791 	EXP 	image_12: autoDraw = True
432.4791 	EXP 	image_13: autoDraw = True
432.4791 	EXP 	image_14: autoDraw = True
432.4791 	EXP 	image_15: autoDraw = True
435.4096 	EXP 	New trial (rep=60, index=0): None
435.4308 	EXP 	image_12: autoDraw = False
435.4308 	EXP 	image_13: autoDraw = False
435.4308 	EXP 	image_14: autoDraw = False
435.4308 	EXP 	image_15: autoDraw = False
435.4308 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
435.4308 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
435.4308 	EXP 	image_4: autoDraw = True
435.4308 	EXP 	image_5: autoDraw = True
435.4308 	EXP 	image_6: autoDraw = True
436.7397 	DATA 	Keypress: right
436.9756 	EXP 	image_4: autoDraw = False
436.9756 	EXP 	image_5: autoDraw = False
436.9756 	EXP 	image_6: autoDraw = False
436.9756 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
436.9756 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
436.9756 	EXP 	image_11: image = 'arrow.png'
436.9756 	EXP 	image_8: autoDraw = True
436.9756 	EXP 	image_9: autoDraw = True
436.9756 	EXP 	image_10: autoDraw = True
436.9756 	EXP 	image_11: autoDraw = True
437.5572 	EXP 	image_8: autoDraw = False
437.5572 	EXP 	image_9: autoDraw = False
437.5572 	EXP 	image_10: autoDraw = False
437.5572 	EXP 	image_11: autoDraw = False
437.5572 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
437.5572 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
437.5572 	EXP 	image_15: image = 'arrow.png'
437.5572 	EXP 	image_12: autoDraw = True
437.5572 	EXP 	image_13: autoDraw = True
437.5572 	EXP 	image_14: autoDraw = True
437.5572 	EXP 	image_15: autoDraw = True
440.4457 	EXP 	New trial (rep=61, index=0): None
440.4696 	EXP 	image_12: autoDraw = False
440.4696 	EXP 	image_13: autoDraw = False
440.4696 	EXP 	image_14: autoDraw = False
440.4696 	EXP 	image_15: autoDraw = False
440.4696 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
440.4696 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
440.4696 	EXP 	image_4: autoDraw = True
440.4696 	EXP 	image_5: autoDraw = True
440.4696 	EXP 	image_6: autoDraw = True
441.3240 	DATA 	Keypress: left
441.5298 	EXP 	image_4: autoDraw = False
441.5298 	EXP 	image_5: autoDraw = False
441.5298 	EXP 	image_6: autoDraw = False
441.5298 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
441.5298 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
441.5298 	EXP 	image_11: image = 'arrow.png'
441.5298 	EXP 	image_8: autoDraw = True
441.5298 	EXP 	image_9: autoDraw = True
441.5298 	EXP 	image_10: autoDraw = True
441.5298 	EXP 	image_11: autoDraw = True
442.0975 	EXP 	image_8: autoDraw = False
442.0975 	EXP 	image_9: autoDraw = False
442.0975 	EXP 	image_10: autoDraw = False
442.0975 	EXP 	image_11: autoDraw = False
442.0975 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
442.0975 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
442.0975 	EXP 	image_15: image = 'arrow.png'
442.0975 	EXP 	image_12: autoDraw = True
442.0975 	EXP 	image_13: autoDraw = True
442.0975 	EXP 	image_14: autoDraw = True
442.0975 	EXP 	image_15: autoDraw = True
444.9964 	EXP 	New trial (rep=62, index=0): None
445.0111 	EXP 	image_12: autoDraw = False
445.0111 	EXP 	image_13: autoDraw = False
445.0111 	EXP 	image_14: autoDraw = False
445.0111 	EXP 	image_15: autoDraw = False
445.0111 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
445.0111 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
445.0111 	EXP 	image_4: autoDraw = True
445.0111 	EXP 	image_5: autoDraw = True
445.0111 	EXP 	image_6: autoDraw = True
445.9932 	DATA 	Keypress: left
446.2107 	EXP 	image_4: autoDraw = False
446.2107 	EXP 	image_5: autoDraw = False
446.2107 	EXP 	image_6: autoDraw = False
446.2107 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
446.2107 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
446.2107 	EXP 	image_11: image = 'arrow.png'
446.2107 	EXP 	image_8: autoDraw = True
446.2107 	EXP 	image_9: autoDraw = True
446.2107 	EXP 	image_10: autoDraw = True
446.2107 	EXP 	image_11: autoDraw = True
446.7191 	EXP 	image_8: autoDraw = False
446.7191 	EXP 	image_9: autoDraw = False
446.7191 	EXP 	image_10: autoDraw = False
446.7191 	EXP 	image_11: autoDraw = False
446.7191 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
446.7191 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
446.7191 	EXP 	image_15: image = 'arrow.png'
446.7191 	EXP 	image_12: autoDraw = True
446.7191 	EXP 	image_13: autoDraw = True
446.7191 	EXP 	image_14: autoDraw = True
446.7191 	EXP 	image_15: autoDraw = True
449.6871 	EXP 	New trial (rep=63, index=0): None
449.7013 	EXP 	image_12: autoDraw = False
449.7013 	EXP 	image_13: autoDraw = False
449.7013 	EXP 	image_14: autoDraw = False
449.7013 	EXP 	image_15: autoDraw = False
449.7013 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
449.7013 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
449.7013 	EXP 	image_4: autoDraw = True
449.7013 	EXP 	image_5: autoDraw = True
449.7013 	EXP 	image_6: autoDraw = True
450.4563 	DATA 	Keypress: right
450.6785 	EXP 	image_4: autoDraw = False
450.6785 	EXP 	image_5: autoDraw = False
450.6785 	EXP 	image_6: autoDraw = False
450.6785 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
450.6785 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
450.6785 	EXP 	image_11: image = 'arrow.png'
450.6785 	EXP 	image_8: autoDraw = True
450.6785 	EXP 	image_9: autoDraw = True
450.6785 	EXP 	image_10: autoDraw = True
450.6785 	EXP 	image_11: autoDraw = True
451.3454 	EXP 	image_8: autoDraw = False
451.3454 	EXP 	image_9: autoDraw = False
451.3454 	EXP 	image_10: autoDraw = False
451.3454 	EXP 	image_11: autoDraw = False
451.3454 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
451.3454 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
451.3454 	EXP 	image_15: image = 'arrow.png'
451.3454 	EXP 	image_12: autoDraw = True
451.3454 	EXP 	image_13: autoDraw = True
451.3454 	EXP 	image_14: autoDraw = True
451.3454 	EXP 	image_15: autoDraw = True
454.1676 	EXP 	New trial (rep=64, index=0): None
454.1840 	EXP 	image_12: autoDraw = False
454.1840 	EXP 	image_13: autoDraw = False
454.1840 	EXP 	image_14: autoDraw = False
454.1840 	EXP 	image_15: autoDraw = False
454.1840 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
454.1840 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
454.1840 	EXP 	image_4: autoDraw = True
454.1840 	EXP 	image_5: autoDraw = True
454.1840 	EXP 	image_6: autoDraw = True
455.1877 	DATA 	Keypress: right
455.4123 	EXP 	image_4: autoDraw = False
455.4123 	EXP 	image_5: autoDraw = False
455.4123 	EXP 	image_6: autoDraw = False
455.4123 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
455.4123 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
455.4123 	EXP 	image_11: image = 'arrow.png'
455.4123 	EXP 	image_8: autoDraw = True
455.4123 	EXP 	image_9: autoDraw = True
455.4123 	EXP 	image_10: autoDraw = True
455.4123 	EXP 	image_11: autoDraw = True
455.9830 	EXP 	image_8: autoDraw = False
455.9830 	EXP 	image_9: autoDraw = False
455.9830 	EXP 	image_10: autoDraw = False
455.9830 	EXP 	image_11: autoDraw = False
455.9830 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
455.9830 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
455.9830 	EXP 	image_15: image = 'arrow.png'
455.9830 	EXP 	image_12: autoDraw = True
455.9830 	EXP 	image_13: autoDraw = True
455.9830 	EXP 	image_14: autoDraw = True
455.9830 	EXP 	image_15: autoDraw = True
458.8801 	EXP 	New trial (rep=65, index=0): None
458.8970 	EXP 	image_12: autoDraw = False
458.8970 	EXP 	image_13: autoDraw = False
458.8970 	EXP 	image_14: autoDraw = False
458.8970 	EXP 	image_15: autoDraw = False
458.8970 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
458.8970 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
458.8970 	EXP 	image_4: autoDraw = True
458.8970 	EXP 	image_5: autoDraw = True
458.8970 	EXP 	image_6: autoDraw = True
459.7517 	DATA 	Keypress: left
459.9621 	EXP 	image_4: autoDraw = False
459.9621 	EXP 	image_5: autoDraw = False
459.9621 	EXP 	image_6: autoDraw = False
459.9621 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
459.9621 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
459.9621 	EXP 	image_11: image = 'arrow.png'
459.9621 	EXP 	image_8: autoDraw = True
459.9621 	EXP 	image_9: autoDraw = True
459.9621 	EXP 	image_10: autoDraw = True
459.9621 	EXP 	image_11: autoDraw = True
460.5394 	EXP 	image_8: autoDraw = False
460.5394 	EXP 	image_9: autoDraw = False
460.5394 	EXP 	image_10: autoDraw = False
460.5394 	EXP 	image_11: autoDraw = False
460.5394 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
460.5394 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
460.5394 	EXP 	image_15: image = 'arrow.png'
460.5394 	EXP 	image_12: autoDraw = True
460.5394 	EXP 	image_13: autoDraw = True
460.5394 	EXP 	image_14: autoDraw = True
460.5394 	EXP 	image_15: autoDraw = True
463.4378 	EXP 	New trial (rep=66, index=0): None
463.4582 	EXP 	image_12: autoDraw = False
463.4582 	EXP 	image_13: autoDraw = False
463.4582 	EXP 	image_14: autoDraw = False
463.4582 	EXP 	image_15: autoDraw = False
463.4582 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
463.4582 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
463.4582 	EXP 	image_4: autoDraw = True
463.4582 	EXP 	image_5: autoDraw = True
463.4582 	EXP 	image_6: autoDraw = True
464.2389 	DATA 	Keypress: right
464.4696 	EXP 	image_4: autoDraw = False
464.4696 	EXP 	image_5: autoDraw = False
464.4696 	EXP 	image_6: autoDraw = False
464.4696 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
464.4696 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
464.4696 	EXP 	image_11: image = 'arrow.png'
464.4696 	EXP 	image_8: autoDraw = True
464.4696 	EXP 	image_9: autoDraw = True
464.4696 	EXP 	image_10: autoDraw = True
464.4696 	EXP 	image_11: autoDraw = True
465.0344 	EXP 	image_8: autoDraw = False
465.0344 	EXP 	image_9: autoDraw = False
465.0344 	EXP 	image_10: autoDraw = False
465.0344 	EXP 	image_11: autoDraw = False
465.0344 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
465.0344 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
465.0344 	EXP 	image_15: image = 'arrow.png'
465.0344 	EXP 	image_12: autoDraw = True
465.0344 	EXP 	image_13: autoDraw = True
465.0344 	EXP 	image_14: autoDraw = True
465.0344 	EXP 	image_15: autoDraw = True
467.9393 	EXP 	New trial (rep=67, index=0): None
467.9631 	EXP 	image_12: autoDraw = False
467.9631 	EXP 	image_13: autoDraw = False
467.9631 	EXP 	image_14: autoDraw = False
467.9631 	EXP 	image_15: autoDraw = False
467.9631 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
467.9631 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
467.9631 	EXP 	image_4: autoDraw = True
467.9631 	EXP 	image_5: autoDraw = True
467.9631 	EXP 	image_6: autoDraw = True
468.9122 	DATA 	Keypress: left
469.1134 	EXP 	image_4: autoDraw = False
469.1134 	EXP 	image_5: autoDraw = False
469.1134 	EXP 	image_6: autoDraw = False
469.1134 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
469.1134 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
469.1134 	EXP 	image_11: image = 'arrow.png'
469.1134 	EXP 	image_8: autoDraw = True
469.1134 	EXP 	image_9: autoDraw = True
469.1134 	EXP 	image_10: autoDraw = True
469.1134 	EXP 	image_11: autoDraw = True
469.7186 	EXP 	image_8: autoDraw = False
469.7186 	EXP 	image_9: autoDraw = False
469.7186 	EXP 	image_10: autoDraw = False
469.7186 	EXP 	image_11: autoDraw = False
469.7186 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
469.7186 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
469.7186 	EXP 	image_15: image = 'arrow.png'
469.7186 	EXP 	image_12: autoDraw = True
469.7186 	EXP 	image_13: autoDraw = True
469.7186 	EXP 	image_14: autoDraw = True
469.7186 	EXP 	image_15: autoDraw = True
472.5970 	EXP 	New trial (rep=68, index=0): None
472.6162 	EXP 	image_12: autoDraw = False
472.6162 	EXP 	image_13: autoDraw = False
472.6162 	EXP 	image_14: autoDraw = False
472.6162 	EXP 	image_15: autoDraw = False
472.6162 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
472.6162 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
472.6162 	EXP 	image_4: autoDraw = True
472.6162 	EXP 	image_5: autoDraw = True
472.6162 	EXP 	image_6: autoDraw = True
473.5596 	DATA 	Keypress: right
473.7501 	EXP 	image_4: autoDraw = False
473.7501 	EXP 	image_5: autoDraw = False
473.7501 	EXP 	image_6: autoDraw = False
473.7501 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
473.7501 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
473.7501 	EXP 	image_11: image = 'arrow.png'
473.7501 	EXP 	image_8: autoDraw = True
473.7501 	EXP 	image_9: autoDraw = True
473.7501 	EXP 	image_10: autoDraw = True
473.7501 	EXP 	image_11: autoDraw = True
474.3891 	EXP 	image_8: autoDraw = False
474.3891 	EXP 	image_9: autoDraw = False
474.3891 	EXP 	image_10: autoDraw = False
474.3891 	EXP 	image_11: autoDraw = False
474.3891 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
474.3891 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
474.3891 	EXP 	image_15: image = 'arrow.png'
474.3891 	EXP 	image_12: autoDraw = True
474.3891 	EXP 	image_13: autoDraw = True
474.3891 	EXP 	image_14: autoDraw = True
474.3891 	EXP 	image_15: autoDraw = True
477.2326 	EXP 	New trial (rep=69, index=0): None
477.2466 	EXP 	image_12: autoDraw = False
477.2466 	EXP 	image_13: autoDraw = False
477.2466 	EXP 	image_14: autoDraw = False
477.2466 	EXP 	image_15: autoDraw = False
477.2466 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
477.2466 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
477.2466 	EXP 	image_4: autoDraw = True
477.2466 	EXP 	image_5: autoDraw = True
477.2466 	EXP 	image_6: autoDraw = True
478.2842 	DATA 	Keypress: right
478.4662 	EXP 	image_4: autoDraw = False
478.4662 	EXP 	image_5: autoDraw = False
478.4662 	EXP 	image_6: autoDraw = False
478.4662 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
478.4662 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
478.4662 	EXP 	image_11: image = 'arrow.png'
478.4662 	EXP 	image_8: autoDraw = True
478.4662 	EXP 	image_9: autoDraw = True
478.4662 	EXP 	image_10: autoDraw = True
478.4662 	EXP 	image_11: autoDraw = True
479.0176 	EXP 	image_8: autoDraw = False
479.0176 	EXP 	image_9: autoDraw = False
479.0176 	EXP 	image_10: autoDraw = False
479.0176 	EXP 	image_11: autoDraw = False
479.0176 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
479.0176 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
479.0176 	EXP 	image_15: image = 'arrow.png'
479.0176 	EXP 	image_12: autoDraw = True
479.0176 	EXP 	image_13: autoDraw = True
479.0176 	EXP 	image_14: autoDraw = True
479.0176 	EXP 	image_15: autoDraw = True
481.9557 	EXP 	New trial (rep=70, index=0): None
481.9721 	EXP 	image_12: autoDraw = False
481.9721 	EXP 	image_13: autoDraw = False
481.9721 	EXP 	image_14: autoDraw = False
481.9721 	EXP 	image_15: autoDraw = False
481.9721 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
481.9721 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
481.9721 	EXP 	image_4: autoDraw = True
481.9721 	EXP 	image_5: autoDraw = True
481.9721 	EXP 	image_6: autoDraw = True
482.8223 	DATA 	Keypress: right
483.0124 	EXP 	image_4: autoDraw = False
483.0124 	EXP 	image_5: autoDraw = False
483.0124 	EXP 	image_6: autoDraw = False
483.0124 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
483.0124 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
483.0124 	EXP 	image_11: image = 'arrow.png'
483.0124 	EXP 	image_8: autoDraw = True
483.0124 	EXP 	image_9: autoDraw = True
483.0124 	EXP 	image_10: autoDraw = True
483.0124 	EXP 	image_11: autoDraw = True
483.6639 	EXP 	image_8: autoDraw = False
483.6639 	EXP 	image_9: autoDraw = False
483.6639 	EXP 	image_10: autoDraw = False
483.6639 	EXP 	image_11: autoDraw = False
483.6639 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
483.6639 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
483.6639 	EXP 	image_15: image = 'arrow.png'
483.6639 	EXP 	image_12: autoDraw = True
483.6639 	EXP 	image_13: autoDraw = True
483.6639 	EXP 	image_14: autoDraw = True
483.6639 	EXP 	image_15: autoDraw = True
486.4747 	EXP 	New trial (rep=71, index=0): None
486.4892 	EXP 	image_12: autoDraw = False
486.4892 	EXP 	image_13: autoDraw = False
486.4892 	EXP 	image_14: autoDraw = False
486.4892 	EXP 	image_15: autoDraw = False
486.4892 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
486.4892 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
486.4892 	EXP 	image_4: autoDraw = True
486.4892 	EXP 	image_5: autoDraw = True
486.4892 	EXP 	image_6: autoDraw = True
486.9744 	DATA 	Keypress: left
487.2013 	EXP 	image_4: autoDraw = False
487.2013 	EXP 	image_5: autoDraw = False
487.2013 	EXP 	image_6: autoDraw = False
487.2013 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
487.2013 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
487.2013 	EXP 	image_11: image = 'arrow.png'
487.2013 	EXP 	image_8: autoDraw = True
487.2013 	EXP 	image_9: autoDraw = True
487.2013 	EXP 	image_10: autoDraw = True
487.2013 	EXP 	image_11: autoDraw = True
487.7990 	EXP 	image_8: autoDraw = False
487.7990 	EXP 	image_9: autoDraw = False
487.7990 	EXP 	image_10: autoDraw = False
487.7990 	EXP 	image_11: autoDraw = False
487.7990 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
487.7990 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
487.7990 	EXP 	image_15: image = 'arrow.png'
487.7990 	EXP 	image_12: autoDraw = True
487.7990 	EXP 	image_13: autoDraw = True
487.7990 	EXP 	image_14: autoDraw = True
487.7990 	EXP 	image_15: autoDraw = True
490.6875 	EXP 	New trial (rep=72, index=0): None
