1.7983 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
98.2681 	EXP 	image_17: autoDraw = False
98.2681 	EXP 	image_18: autoDraw = False
98.2681 	EXP 	image_19: autoDraw = False
98.2681 	EXP 	text_4: autoDraw = False
98.2681 	EXP 	text_6: autoDraw = False
98.2681 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
98.2681 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
98.2681 	EXP 	image_11: image = 'arrow.png'
98.2681 	EXP 	text_3: height = 0.025
98.2681 	EXP 	text_3: height = 0.025
98.2681 	EXP 	text_3: height = 0.025
98.2681 	EXP 	text_3: text = 0
98.2681 	EXP 	image_8: autoDraw = True
98.2681 	EXP 	image_9: autoDraw = True
98.2681 	EXP 	image_10: autoDraw = True
98.2681 	EXP 	image_11: autoDraw = True
98.2681 	EXP 	text_3: autoDraw = True
98.8177 	EXP 	image_8: autoDraw = False
98.8177 	EXP 	image_9: autoDraw = False
98.8177 	EXP 	image_10: autoDraw = False
98.8177 	EXP 	image_11: autoDraw = False
98.8177 	EXP 	text_3: autoDraw = False
98.8177 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
98.8177 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
98.8177 	EXP 	image_15: image = 'arrow.png'
98.8177 	EXP 	text: height = 0.025
98.8177 	EXP 	text: height = 0.025
98.8177 	EXP 	text: height = 0.025
98.8177 	EXP 	text: text = 0
98.8177 	EXP 	image_12: autoDraw = True
98.8177 	EXP 	image_13: autoDraw = True
98.8177 	EXP 	image_14: autoDraw = True
98.8177 	EXP 	image_15: autoDraw = True
98.8177 	EXP 	text: autoDraw = True
101.7360 	EXP 	New trial (rep=2, index=0): None
101.7514 	EXP 	image_12: autoDraw = False
101.7514 	EXP 	image_13: autoDraw = False
101.7514 	EXP 	image_14: autoDraw = False
101.7514 	EXP 	image_15: autoDraw = False
101.7514 	EXP 	text: autoDraw = False
101.7514 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
101.7514 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
101.7514 	EXP 	text_6: height = 0.05
101.7514 	EXP 	text_6: height = 0.05
101.7514 	EXP 	text_6: height = 0.05
101.7514 	EXP 	text_6: text = 10
101.7514 	EXP 	image_17: autoDraw = True
101.7514 	EXP 	image_18: autoDraw = True
101.7514 	EXP 	image_19: autoDraw = True
101.7514 	EXP 	text_4: autoDraw = True
101.7514 	EXP 	text_6: autoDraw = True
102.7572 	EXP 	text_6: autoDraw = False
104.7574 	EXP 	image_17: autoDraw = False
104.7574 	EXP 	image_18: autoDraw = False
104.7574 	EXP 	image_19: autoDraw = False
104.7574 	EXP 	text_4: autoDraw = False
104.7574 	EXP 	text_6: autoDraw = False
104.7574 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
104.7574 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
104.7574 	EXP 	image_11: image = 'arrow.png'
104.7574 	EXP 	text_3: height = 0.025
104.7574 	EXP 	text_3: height = 0.025
104.7574 	EXP 	text_3: height = 0.025
104.7574 	EXP 	text_3: text = 0
104.7574 	EXP 	image_8: autoDraw = True
104.7574 	EXP 	image_9: autoDraw = True
104.7574 	EXP 	image_10: autoDraw = True
104.7574 	EXP 	image_11: autoDraw = True
104.7574 	EXP 	text_3: autoDraw = True
105.2999 	EXP 	image_8: autoDraw = False
105.2999 	EXP 	image_9: autoDraw = False
105.2999 	EXP 	image_10: autoDraw = False
105.2999 	EXP 	image_11: autoDraw = False
105.2999 	EXP 	text_3: autoDraw = False
105.2999 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
105.2999 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
105.2999 	EXP 	image_15: image = 'arrow.png'
105.2999 	EXP 	text: height = 0.025
105.2999 	EXP 	text: height = 0.025
105.2999 	EXP 	text: height = 0.025
105.2999 	EXP 	text: text = 0
105.2999 	EXP 	image_12: autoDraw = True
105.2999 	EXP 	image_13: autoDraw = True
105.2999 	EXP 	image_14: autoDraw = True
105.2999 	EXP 	image_15: autoDraw = True
105.2999 	EXP 	text: autoDraw = True
108.2342 	EXP 	New trial (rep=3, index=0): None
108.2489 	EXP 	image_12: autoDraw = False
108.2489 	EXP 	image_13: autoDraw = False
108.2489 	EXP 	image_14: autoDraw = False
108.2489 	EXP 	image_15: autoDraw = False
108.2489 	EXP 	text: autoDraw = False
108.2489 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
108.2489 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
108.2489 	EXP 	text_6: height = 0.05
108.2489 	EXP 	text_6: height = 0.05
108.2489 	EXP 	text_6: height = 0.05
108.2489 	EXP 	text_6: text = 11
108.2489 	EXP 	image_17: autoDraw = True
108.2489 	EXP 	image_18: autoDraw = True
108.2489 	EXP 	image_19: autoDraw = True
108.2489 	EXP 	text_4: autoDraw = True
108.2489 	EXP 	text_6: autoDraw = True
109.2528 	EXP 	text_6: autoDraw = False
111.2568 	EXP 	image_17: autoDraw = False
111.2568 	EXP 	image_18: autoDraw = False
111.2568 	EXP 	image_19: autoDraw = False
111.2568 	EXP 	text_4: autoDraw = False
111.2568 	EXP 	text_6: autoDraw = False
111.2568 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
111.2568 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
111.2568 	EXP 	image_11: image = 'arrow.png'
111.2568 	EXP 	text_3: height = 0.025
111.2568 	EXP 	text_3: height = 0.025
111.2568 	EXP 	text_3: height = 0.025
111.2568 	EXP 	text_3: text = 0
111.2568 	EXP 	image_8: autoDraw = True
111.2568 	EXP 	image_9: autoDraw = True
111.2568 	EXP 	image_10: autoDraw = True
111.2568 	EXP 	image_11: autoDraw = True
111.2568 	EXP 	text_3: autoDraw = True
111.8028 	EXP 	image_8: autoDraw = False
111.8028 	EXP 	image_9: autoDraw = False
111.8028 	EXP 	image_10: autoDraw = False
111.8028 	EXP 	image_11: autoDraw = False
111.8028 	EXP 	text_3: autoDraw = False
111.8028 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
111.8028 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
111.8028 	EXP 	image_15: image = 'arrow.png'
111.8028 	EXP 	text: height = 0.025
111.8028 	EXP 	text: height = 0.025
111.8028 	EXP 	text: height = 0.025
111.8028 	EXP 	text: text = 0
111.8028 	EXP 	image_12: autoDraw = True
111.8028 	EXP 	image_13: autoDraw = True
111.8028 	EXP 	image_14: autoDraw = True
111.8028 	EXP 	image_15: autoDraw = True
111.8028 	EXP 	text: autoDraw = True
114.7400 	EXP 	New trial (rep=4, index=0): None
114.7544 	EXP 	image_12: autoDraw = False
114.7544 	EXP 	image_13: autoDraw = False
114.7544 	EXP 	image_14: autoDraw = False
114.7544 	EXP 	image_15: autoDraw = False
114.7544 	EXP 	text: autoDraw = False
114.7544 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
114.7544 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
114.7544 	EXP 	text_6: height = 0.05
114.7544 	EXP 	text_6: height = 0.05
114.7544 	EXP 	text_6: height = 0.05
114.7544 	EXP 	text_6: text = 12
114.7544 	EXP 	image_17: autoDraw = True
114.7544 	EXP 	image_18: autoDraw = True
114.7544 	EXP 	image_19: autoDraw = True
114.7544 	EXP 	text_4: autoDraw = True
114.7544 	EXP 	text_6: autoDraw = True
115.7577 	EXP 	text_6: autoDraw = False
117.7541 	EXP 	image_17: autoDraw = False
117.7541 	EXP 	image_18: autoDraw = False
117.7541 	EXP 	image_19: autoDraw = False
117.7541 	EXP 	text_4: autoDraw = False
117.7541 	EXP 	text_6: autoDraw = False
117.7541 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
117.7541 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
117.7541 	EXP 	image_11: image = 'arrow.png'
117.7541 	EXP 	text_3: height = 0.025
117.7541 	EXP 	text_3: height = 0.025
117.7541 	EXP 	text_3: height = 0.025
117.7541 	EXP 	text_3: text = 0
117.7541 	EXP 	image_8: autoDraw = True
117.7541 	EXP 	image_9: autoDraw = True
117.7541 	EXP 	image_10: autoDraw = True
117.7541 	EXP 	image_11: autoDraw = True
117.7541 	EXP 	text_3: autoDraw = True
118.3179 	EXP 	image_8: autoDraw = False
118.3179 	EXP 	image_9: autoDraw = False
118.3179 	EXP 	image_10: autoDraw = False
118.3179 	EXP 	image_11: autoDraw = False
118.3179 	EXP 	text_3: autoDraw = False
118.3179 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
118.3179 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
118.3179 	EXP 	image_15: image = 'arrow.png'
118.3179 	EXP 	text: height = 0.025
118.3179 	EXP 	text: height = 0.025
118.3179 	EXP 	text: height = 0.025
118.3179 	EXP 	text: text = 0
118.3179 	EXP 	image_12: autoDraw = True
118.3179 	EXP 	image_13: autoDraw = True
118.3179 	EXP 	image_14: autoDraw = True
118.3179 	EXP 	image_15: autoDraw = True
118.3179 	EXP 	text: autoDraw = True
121.2387 	EXP 	New trial (rep=5, index=0): None
121.2536 	EXP 	image_12: autoDraw = False
121.2536 	EXP 	image_13: autoDraw = False
121.2536 	EXP 	image_14: autoDraw = False
121.2536 	EXP 	image_15: autoDraw = False
121.2536 	EXP 	text: autoDraw = False
121.2536 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
121.2536 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
121.2536 	EXP 	text_6: height = 0.05
121.2536 	EXP 	text_6: height = 0.05
121.2536 	EXP 	text_6: height = 0.05
121.2536 	EXP 	text_6: text = 13
121.2536 	EXP 	image_17: autoDraw = True
121.2536 	EXP 	image_18: autoDraw = True
121.2536 	EXP 	image_19: autoDraw = True
121.2536 	EXP 	text_4: autoDraw = True
121.2536 	EXP 	text_6: autoDraw = True
122.2611 	EXP 	text_6: autoDraw = False
124.2564 	EXP 	image_17: autoDraw = False
124.2564 	EXP 	image_18: autoDraw = False
124.2564 	EXP 	image_19: autoDraw = False
124.2564 	EXP 	text_4: autoDraw = False
124.2564 	EXP 	text_6: autoDraw = False
124.2564 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
124.2564 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
124.2564 	EXP 	image_11: image = 'arrow.png'
124.2564 	EXP 	text_3: height = 0.025
124.2564 	EXP 	text_3: height = 0.025
124.2564 	EXP 	text_3: height = 0.025
124.2564 	EXP 	text_3: text = 0
124.2564 	EXP 	image_8: autoDraw = True
124.2564 	EXP 	image_9: autoDraw = True
124.2564 	EXP 	image_10: autoDraw = True
124.2564 	EXP 	image_11: autoDraw = True
124.2564 	EXP 	text_3: autoDraw = True
124.8129 	EXP 	image_8: autoDraw = False
124.8129 	EXP 	image_9: autoDraw = False
124.8129 	EXP 	image_10: autoDraw = False
124.8129 	EXP 	image_11: autoDraw = False
124.8129 	EXP 	text_3: autoDraw = False
124.8129 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
124.8129 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
124.8129 	EXP 	image_15: image = 'arrow.png'
124.8129 	EXP 	text: height = 0.025
124.8129 	EXP 	text: height = 0.025
124.8129 	EXP 	text: height = 0.025
124.8129 	EXP 	text: text = 0
124.8129 	EXP 	image_12: autoDraw = True
124.8129 	EXP 	image_13: autoDraw = True
124.8129 	EXP 	image_14: autoDraw = True
124.8129 	EXP 	image_15: autoDraw = True
124.8129 	EXP 	text: autoDraw = True
127.7367 	EXP 	New trial (rep=6, index=0): None
127.7516 	EXP 	image_12: autoDraw = False
127.7516 	EXP 	image_13: autoDraw = False
127.7516 	EXP 	image_14: autoDraw = False
127.7516 	EXP 	image_15: autoDraw = False
127.7516 	EXP 	text: autoDraw = False
127.7516 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
127.7516 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
127.7516 	EXP 	text_6: height = 0.05
127.7516 	EXP 	text_6: height = 0.05
127.7516 	EXP 	text_6: height = 0.05
127.7516 	EXP 	text_6: text = 14
127.7516 	EXP 	image_17: autoDraw = True
127.7516 	EXP 	image_18: autoDraw = True
127.7516 	EXP 	image_19: autoDraw = True
127.7516 	EXP 	text_4: autoDraw = True
127.7516 	EXP 	text_6: autoDraw = True
128.7587 	EXP 	text_6: autoDraw = False
130.7572 	EXP 	image_17: autoDraw = False
130.7572 	EXP 	image_18: autoDraw = False
130.7572 	EXP 	image_19: autoDraw = False
130.7572 	EXP 	text_4: autoDraw = False
130.7572 	EXP 	text_6: autoDraw = False
130.7572 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
130.7572 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
130.7572 	EXP 	image_11: image = 'arrow.png'
130.7572 	EXP 	text_3: height = 0.025
130.7572 	EXP 	text_3: height = 0.025
130.7572 	EXP 	text_3: height = 0.025
130.7572 	EXP 	text_3: text = 0
130.7572 	EXP 	image_8: autoDraw = True
130.7572 	EXP 	image_9: autoDraw = True
130.7572 	EXP 	image_10: autoDraw = True
130.7572 	EXP 	image_11: autoDraw = True
130.7572 	EXP 	text_3: autoDraw = True
131.3191 	EXP 	image_8: autoDraw = False
131.3191 	EXP 	image_9: autoDraw = False
131.3191 	EXP 	image_10: autoDraw = False
131.3191 	EXP 	image_11: autoDraw = False
131.3191 	EXP 	text_3: autoDraw = False
131.3191 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
131.3191 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
131.3191 	EXP 	image_15: image = 'arrow.png'
131.3191 	EXP 	text: height = 0.025
131.3191 	EXP 	text: height = 0.025
131.3191 	EXP 	text: height = 0.025
131.3191 	EXP 	text: text = 0
131.3191 	EXP 	image_12: autoDraw = True
131.3191 	EXP 	image_13: autoDraw = True
131.3191 	EXP 	image_14: autoDraw = True
131.3191 	EXP 	image_15: autoDraw = True
131.3191 	EXP 	text: autoDraw = True
134.2350 	EXP 	New trial (rep=1, index=0): None
134.2556 	EXP 	image_12: autoDraw = False
134.2556 	EXP 	image_13: autoDraw = False
134.2556 	EXP 	image_14: autoDraw = False
134.2556 	EXP 	image_15: autoDraw = False
134.2556 	EXP 	text: autoDraw = False
134.2556 	EXP 	Instructions_Main_7: height = 0.035
134.2556 	EXP 	Instructions_Main_7: height = 0.035
134.2556 	EXP 	Instructions_Main_7: height = 0.035
134.2556 	EXP 	Instructions_Main_7: text = 'Round2/3'
134.2556 	EXP 	image_24: autoDraw = True
134.2556 	EXP 	Instructions_Main_7: autoDraw = True
137.2329 	EXP 	continu_6: autoDraw = True
139.6296 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
139.6303 	EXP 	New trial (rep=0, index=0): None
139.6508 	DATA 	Keypress: space
139.6580 	EXP 	image_24: autoDraw = False
139.6580 	EXP 	Instructions_Main_7: autoDraw = False
139.6580 	EXP 	continu_6: autoDraw = False
139.6580 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
139.6580 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
139.6580 	EXP 	text_6: height = 0.05
139.6580 	EXP 	text_6: height = 0.05
139.6580 	EXP 	text_6: height = 0.05
139.6580 	EXP 	text_6: text = 15
139.6580 	EXP 	image_17: autoDraw = True
139.6580 	EXP 	image_18: autoDraw = True
139.6580 	EXP 	image_19: autoDraw = True
139.6580 	EXP 	text_4: autoDraw = True
139.6580 	EXP 	text_6: autoDraw = True
140.6681 	EXP 	text_6: autoDraw = False
142.6629 	EXP 	image_17: autoDraw = False
142.6629 	EXP 	image_18: autoDraw = False
142.6629 	EXP 	image_19: autoDraw = False
142.6629 	EXP 	text_4: autoDraw = False
142.6629 	EXP 	text_6: autoDraw = False
142.6629 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
142.6629 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
142.6629 	EXP 	image_11: image = 'arrow.png'
142.6629 	EXP 	text_3: height = 0.025
142.6629 	EXP 	text_3: height = 0.025
142.6629 	EXP 	text_3: height = 0.025
142.6629 	EXP 	text_3: text = 0
142.6629 	EXP 	image_8: autoDraw = True
142.6629 	EXP 	image_9: autoDraw = True
142.6629 	EXP 	image_10: autoDraw = True
142.6629 	EXP 	image_11: autoDraw = True
142.6629 	EXP 	text_3: autoDraw = True
143.2027 	EXP 	image_8: autoDraw = False
143.2027 	EXP 	image_9: autoDraw = False
143.2027 	EXP 	image_10: autoDraw = False
143.2027 	EXP 	image_11: autoDraw = False
143.2027 	EXP 	text_3: autoDraw = False
143.2027 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
143.2027 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
143.2027 	EXP 	image_15: image = 'arrow.png'
143.2027 	EXP 	text: height = 0.025
143.2027 	EXP 	text: height = 0.025
143.2027 	EXP 	text: height = 0.025
143.2027 	EXP 	text: text = 0
143.2027 	EXP 	image_12: autoDraw = True
143.2027 	EXP 	image_13: autoDraw = True
143.2027 	EXP 	image_14: autoDraw = True
143.2027 	EXP 	image_15: autoDraw = True
143.2027 	EXP 	text: autoDraw = True
146.1311 	EXP 	New trial (rep=1, index=0): None
146.1454 	EXP 	image_12: autoDraw = False
146.1454 	EXP 	image_13: autoDraw = False
146.1454 	EXP 	image_14: autoDraw = False
146.1454 	EXP 	image_15: autoDraw = False
146.1454 	EXP 	text: autoDraw = False
146.1454 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
146.1454 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
146.1454 	EXP 	text_6: height = 0.05
146.1454 	EXP 	text_6: height = 0.05
146.1454 	EXP 	text_6: height = 0.05
146.1454 	EXP 	text_6: text = 16
146.1454 	EXP 	image_17: autoDraw = True
146.1454 	EXP 	image_18: autoDraw = True
146.1454 	EXP 	image_19: autoDraw = True
146.1454 	EXP 	text_4: autoDraw = True
146.1454 	EXP 	text_6: autoDraw = True
147.1469 	EXP 	text_6: autoDraw = False
149.1557 	EXP 	image_17: autoDraw = False
149.1557 	EXP 	image_18: autoDraw = False
149.1557 	EXP 	image_19: autoDraw = False
149.1557 	EXP 	text_4: autoDraw = False
149.1557 	EXP 	text_6: autoDraw = False
149.1557 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
149.1557 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
149.1557 	EXP 	image_11: image = 'arrow.png'
149.1557 	EXP 	text_3: height = 0.025
149.1557 	EXP 	text_3: height = 0.025
149.1557 	EXP 	text_3: height = 0.025
149.1557 	EXP 	text_3: text = 0
149.1557 	EXP 	image_8: autoDraw = True
149.1557 	EXP 	image_9: autoDraw = True
149.1557 	EXP 	image_10: autoDraw = True
149.1557 	EXP 	image_11: autoDraw = True
149.1557 	EXP 	text_3: autoDraw = True
149.7076 	EXP 	image_8: autoDraw = False
149.7076 	EXP 	image_9: autoDraw = False
149.7076 	EXP 	image_10: autoDraw = False
149.7076 	EXP 	image_11: autoDraw = False
149.7076 	EXP 	text_3: autoDraw = False
149.7076 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
149.7076 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
149.7076 	EXP 	image_15: image = 'arrow.png'
149.7076 	EXP 	text: height = 0.025
149.7076 	EXP 	text: height = 0.025
149.7076 	EXP 	text: height = 0.025
149.7076 	EXP 	text: text = 0
149.7076 	EXP 	image_12: autoDraw = True
149.7076 	EXP 	image_13: autoDraw = True
149.7076 	EXP 	image_14: autoDraw = True
149.7076 	EXP 	image_15: autoDraw = True
149.7076 	EXP 	text: autoDraw = True
152.6296 	EXP 	New trial (rep=2, index=0): None
152.6436 	EXP 	image_12: autoDraw = False
152.6436 	EXP 	image_13: autoDraw = False
152.6436 	EXP 	image_14: autoDraw = False
152.6436 	EXP 	image_15: autoDraw = False
152.6436 	EXP 	text: autoDraw = False
152.6436 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
152.6436 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
152.6436 	EXP 	text_6: height = 0.05
152.6436 	EXP 	text_6: height = 0.05
152.6436 	EXP 	text_6: height = 0.05
152.6436 	EXP 	text_6: text = 17
152.6436 	EXP 	image_17: autoDraw = True
152.6436 	EXP 	image_18: autoDraw = True
152.6436 	EXP 	image_19: autoDraw = True
152.6436 	EXP 	text_4: autoDraw = True
152.6436 	EXP 	text_6: autoDraw = True
153.6519 	EXP 	text_6: autoDraw = False
155.6560 	EXP 	image_17: autoDraw = False
155.6560 	EXP 	image_18: autoDraw = False
155.6560 	EXP 	image_19: autoDraw = False
155.6560 	EXP 	text_4: autoDraw = False
155.6560 	EXP 	text_6: autoDraw = False
155.6560 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
155.6560 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
155.6560 	EXP 	image_11: image = 'arrow.png'
155.6560 	EXP 	text_3: height = 0.025
155.6560 	EXP 	text_3: height = 0.025
155.6560 	EXP 	text_3: height = 0.025
155.6560 	EXP 	text_3: text = 0
155.6560 	EXP 	image_8: autoDraw = True
155.6560 	EXP 	image_9: autoDraw = True
155.6560 	EXP 	image_10: autoDraw = True
155.6560 	EXP 	image_11: autoDraw = True
155.6560 	EXP 	text_3: autoDraw = True
156.2088 	EXP 	image_8: autoDraw = False
156.2088 	EXP 	image_9: autoDraw = False
156.2088 	EXP 	image_10: autoDraw = False
156.2088 	EXP 	image_11: autoDraw = False
156.2088 	EXP 	text_3: autoDraw = False
156.2088 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
156.2088 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
156.2088 	EXP 	image_15: image = 'arrow.png'
156.2088 	EXP 	text: height = 0.025
156.2088 	EXP 	text: height = 0.025
156.2088 	EXP 	text: height = 0.025
156.2088 	EXP 	text: text = 0
156.2088 	EXP 	image_12: autoDraw = True
156.2088 	EXP 	image_13: autoDraw = True
156.2088 	EXP 	image_14: autoDraw = True
156.2088 	EXP 	image_15: autoDraw = True
156.2088 	EXP 	text: autoDraw = True
159.1359 	EXP 	New trial (rep=3, index=0): None
159.1509 	EXP 	image_12: autoDraw = False
159.1509 	EXP 	image_13: autoDraw = False
159.1509 	EXP 	image_14: autoDraw = False
159.1509 	EXP 	image_15: autoDraw = False
159.1509 	EXP 	text: autoDraw = False
159.1509 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
159.1509 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
159.1509 	EXP 	text_6: height = 0.05
159.1509 	EXP 	text_6: height = 0.05
159.1509 	EXP 	text_6: height = 0.05
159.1509 	EXP 	text_6: text = 18
159.1509 	EXP 	image_17: autoDraw = True
159.1509 	EXP 	image_18: autoDraw = True
159.1509 	EXP 	image_19: autoDraw = True
159.1509 	EXP 	text_4: autoDraw = True
159.1509 	EXP 	text_6: autoDraw = True
160.1524 	EXP 	text_6: autoDraw = False
162.1567 	EXP 	image_17: autoDraw = False
162.1567 	EXP 	image_18: autoDraw = False
162.1567 	EXP 	image_19: autoDraw = False
162.1567 	EXP 	text_4: autoDraw = False
162.1567 	EXP 	text_6: autoDraw = False
162.1567 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
162.1567 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
162.1567 	EXP 	image_11: image = 'arrow.png'
162.1567 	EXP 	text_3: height = 0.025
162.1567 	EXP 	text_3: height = 0.025
162.1567 	EXP 	text_3: height = 0.025
162.1567 	EXP 	text_3: text = 0
162.1567 	EXP 	image_8: autoDraw = True
162.1567 	EXP 	image_9: autoDraw = True
162.1567 	EXP 	image_10: autoDraw = True
162.1567 	EXP 	image_11: autoDraw = True
162.1567 	EXP 	text_3: autoDraw = True
162.7085 	EXP 	image_8: autoDraw = False
162.7085 	EXP 	image_9: autoDraw = False
162.7085 	EXP 	image_10: autoDraw = False
162.7085 	EXP 	image_11: autoDraw = False
162.7085 	EXP 	text_3: autoDraw = False
162.7085 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
162.7085 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
162.7085 	EXP 	image_15: image = 'arrow.png'
162.7085 	EXP 	text: height = 0.025
162.7085 	EXP 	text: height = 0.025
162.7085 	EXP 	text: height = 0.025
162.7085 	EXP 	text: text = 0
162.7085 	EXP 	image_12: autoDraw = True
162.7085 	EXP 	image_13: autoDraw = True
162.7085 	EXP 	image_14: autoDraw = True
162.7085 	EXP 	image_15: autoDraw = True
162.7085 	EXP 	text: autoDraw = True
165.6337 	EXP 	New trial (rep=4, index=0): None
165.6487 	EXP 	image_12: autoDraw = False
165.6487 	EXP 	image_13: autoDraw = False
165.6487 	EXP 	image_14: autoDraw = False
165.6487 	EXP 	image_15: autoDraw = False
165.6487 	EXP 	text: autoDraw = False
165.6487 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
165.6487 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
165.6487 	EXP 	text_6: height = 0.05
165.6487 	EXP 	text_6: height = 0.05
165.6487 	EXP 	text_6: height = 0.05
165.6487 	EXP 	text_6: text = 19
165.6487 	EXP 	image_17: autoDraw = True
165.6487 	EXP 	image_18: autoDraw = True
165.6487 	EXP 	image_19: autoDraw = True
165.6487 	EXP 	text_4: autoDraw = True
165.6487 	EXP 	text_6: autoDraw = True
166.6581 	EXP 	text_6: autoDraw = False
168.6481 	EXP 	image_17: autoDraw = False
168.6481 	EXP 	image_18: autoDraw = False
168.6481 	EXP 	image_19: autoDraw = False
168.6481 	EXP 	text_4: autoDraw = False
168.6481 	EXP 	text_6: autoDraw = False
168.6481 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
168.6481 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
168.6481 	EXP 	image_11: image = 'arrow.png'
168.6481 	EXP 	text_3: height = 0.025
168.6481 	EXP 	text_3: height = 0.025
168.6481 	EXP 	text_3: height = 0.025
168.6481 	EXP 	text_3: text = 0
168.6481 	EXP 	image_8: autoDraw = True
168.6481 	EXP 	image_9: autoDraw = True
168.6481 	EXP 	image_10: autoDraw = True
168.6481 	EXP 	image_11: autoDraw = True
168.6481 	EXP 	text_3: autoDraw = True
169.2135 	EXP 	image_8: autoDraw = False
169.2135 	EXP 	image_9: autoDraw = False
169.2135 	EXP 	image_10: autoDraw = False
169.2135 	EXP 	image_11: autoDraw = False
169.2135 	EXP 	text_3: autoDraw = False
169.2135 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
169.2135 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
169.2135 	EXP 	image_15: image = 'arrow.png'
169.2135 	EXP 	text: height = 0.025
169.2135 	EXP 	text: height = 0.025
169.2135 	EXP 	text: height = 0.025
169.2135 	EXP 	text: text = 0
169.2135 	EXP 	image_12: autoDraw = True
169.2135 	EXP 	image_13: autoDraw = True
169.2135 	EXP 	image_14: autoDraw = True
169.2135 	EXP 	image_15: autoDraw = True
169.2135 	EXP 	text: autoDraw = True
172.1320 	EXP 	New trial (rep=5, index=0): None
172.1468 	EXP 	image_12: autoDraw = False
