1.6303 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
107.5420 	EXP 	image_6: autoDraw = False
107.5420 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
107.5420 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
107.5420 	EXP 	image_11: image = 'arrow.png'
107.5420 	EXP 	image_8: autoDraw = True
107.5420 	EXP 	image_9: autoDraw = True
107.5420 	EXP 	image_10: autoDraw = True
107.5420 	EXP 	image_11: autoDraw = True
108.0746 	EXP 	image_8: autoDraw = False
108.0746 	EXP 	image_9: autoDraw = False
108.0746 	EXP 	image_10: autoDraw = False
108.0746 	EXP 	image_11: autoDraw = False
108.0746 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
108.0746 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
108.0746 	EXP 	image_15: image = 'arrow.png'
108.0746 	EXP 	image_12: autoDraw = True
108.0746 	EXP 	image_13: autoDraw = True
108.0746 	EXP 	image_14: autoDraw = True
108.0746 	EXP 	image_15: autoDraw = True
111.0346 	EXP 	New trial (rep=4, index=0): None
111.0455 	EXP 	image_12: autoDraw = False
111.0455 	EXP 	image_13: autoDraw = False
111.0455 	EXP 	image_14: autoDraw = False
111.0455 	EXP 	image_15: autoDraw = False
111.0455 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
111.0455 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
111.0455 	EXP 	image_4: autoDraw = True
111.0455 	EXP 	image_5: autoDraw = True
111.0455 	EXP 	image_6: autoDraw = True
112.0433 	DATA 	Keypress: left
112.2483 	EXP 	image_4: autoDraw = False
112.2483 	EXP 	image_5: autoDraw = False
112.2483 	EXP 	image_6: autoDraw = False
112.2483 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
112.2483 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
112.2483 	EXP 	image_11: image = 'arrow.png'
112.2483 	EXP 	image_8: autoDraw = True
112.2483 	EXP 	image_9: autoDraw = True
112.2483 	EXP 	image_10: autoDraw = True
112.2483 	EXP 	image_11: autoDraw = True
112.7682 	EXP 	image_8: autoDraw = False
112.7682 	EXP 	image_9: autoDraw = False
112.7682 	EXP 	image_10: autoDraw = False
112.7682 	EXP 	image_11: autoDraw = False
112.7682 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
112.7682 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
112.7682 	EXP 	image_15: image = 'arrow.png'
112.7682 	EXP 	image_12: autoDraw = True
112.7682 	EXP 	image_13: autoDraw = True
112.7682 	EXP 	image_14: autoDraw = True
112.7682 	EXP 	image_15: autoDraw = True
115.7419 	EXP 	New trial (rep=5, index=0): None
115.7537 	EXP 	image_12: autoDraw = False
115.7537 	EXP 	image_13: autoDraw = False
115.7537 	EXP 	image_14: autoDraw = False
115.7537 	EXP 	image_15: autoDraw = False
115.7537 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
115.7537 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
115.7537 	EXP 	image_4: autoDraw = True
115.7537 	EXP 	image_5: autoDraw = True
115.7537 	EXP 	image_6: autoDraw = True
116.6540 	DATA 	Keypress: right
116.8272 	EXP 	image_4: autoDraw = False
116.8272 	EXP 	image_5: autoDraw = False
116.8272 	EXP 	image_6: autoDraw = False
116.8272 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
116.8272 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
116.8272 	EXP 	image_11: image = 'arrow.png'
116.8272 	EXP 	image_8: autoDraw = True
116.8272 	EXP 	image_9: autoDraw = True
116.8272 	EXP 	image_10: autoDraw = True
116.8272 	EXP 	image_11: autoDraw = True
117.4047 	EXP 	image_8: autoDraw = False
117.4047 	EXP 	image_9: autoDraw = False
117.4047 	EXP 	image_10: autoDraw = False
117.4047 	EXP 	image_11: autoDraw = False
117.4047 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
117.4047 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
117.4047 	EXP 	image_15: image = 'arrow.png'
117.4047 	EXP 	image_12: autoDraw = True
117.4047 	EXP 	image_13: autoDraw = True
117.4047 	EXP 	image_14: autoDraw = True
117.4047 	EXP 	image_15: autoDraw = True
120.3154 	EXP 	New trial (rep=6, index=0): None
120.3266 	EXP 	image_12: autoDraw = False
120.3266 	EXP 	image_13: autoDraw = False
120.3266 	EXP 	image_14: autoDraw = False
120.3266 	EXP 	image_15: autoDraw = False
120.3266 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
120.3266 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
120.3266 	EXP 	image_4: autoDraw = True
120.3266 	EXP 	image_5: autoDraw = True
120.3266 	EXP 	image_6: autoDraw = True
121.7590 	DATA 	Keypress: right
121.9627 	EXP 	image_4: autoDraw = False
121.9627 	EXP 	image_5: autoDraw = False
121.9627 	EXP 	image_6: autoDraw = False
121.9627 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
121.9627 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
121.9627 	EXP 	image_11: image = 'arrow.png'
121.9627 	EXP 	image_8: autoDraw = True
121.9627 	EXP 	image_9: autoDraw = True
121.9627 	EXP 	image_10: autoDraw = True
121.9627 	EXP 	image_11: autoDraw = True
122.5755 	EXP 	image_8: autoDraw = False
122.5755 	EXP 	image_9: autoDraw = False
122.5755 	EXP 	image_10: autoDraw = False
122.5755 	EXP 	image_11: autoDraw = False
122.5755 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
122.5755 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
122.5755 	EXP 	image_15: image = 'arrow.png'
122.5755 	EXP 	image_12: autoDraw = True
122.5755 	EXP 	image_13: autoDraw = True
122.5755 	EXP 	image_14: autoDraw = True
122.5755 	EXP 	image_15: autoDraw = True
125.4555 	EXP 	New trial (rep=7, index=0): None
125.4675 	EXP 	image_12: autoDraw = False
125.4675 	EXP 	image_13: autoDraw = False
125.4675 	EXP 	image_14: autoDraw = False
125.4675 	EXP 	image_15: autoDraw = False
125.4675 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
125.4675 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
125.4675 	EXP 	image_4: autoDraw = True
125.4675 	EXP 	image_5: autoDraw = True
125.4675 	EXP 	image_6: autoDraw = True
126.2315 	DATA 	Keypress: left
126.4193 	EXP 	image_4: autoDraw = False
126.4193 	EXP 	image_5: autoDraw = False
126.4193 	EXP 	image_6: autoDraw = False
126.4193 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
126.4193 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
126.4193 	EXP 	image_11: image = 'arrow.png'
126.4193 	EXP 	image_8: autoDraw = True
126.4193 	EXP 	image_9: autoDraw = True
126.4193 	EXP 	image_10: autoDraw = True
126.4193 	EXP 	image_11: autoDraw = True
126.9456 	EXP 	image_8: autoDraw = False
126.9456 	EXP 	image_9: autoDraw = False
126.9456 	EXP 	image_10: autoDraw = False
126.9456 	EXP 	image_11: autoDraw = False
126.9456 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
126.9456 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
126.9456 	EXP 	image_15: image = 'arrow.png'
126.9456 	EXP 	image_12: autoDraw = True
126.9456 	EXP 	image_13: autoDraw = True
126.9456 	EXP 	image_14: autoDraw = True
126.9456 	EXP 	image_15: autoDraw = True
129.9128 	EXP 	New trial (rep=8, index=0): None
129.9243 	EXP 	image_12: autoDraw = False
129.9243 	EXP 	image_13: autoDraw = False
129.9243 	EXP 	image_14: autoDraw = False
129.9243 	EXP 	image_15: autoDraw = False
129.9243 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
129.9243 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
129.9243 	EXP 	image_4: autoDraw = True
129.9243 	EXP 	image_5: autoDraw = True
129.9243 	EXP 	image_6: autoDraw = True
131.2129 	DATA 	Keypress: right
131.4113 	EXP 	image_4: autoDraw = False
131.4113 	EXP 	image_5: autoDraw = False
131.4113 	EXP 	image_6: autoDraw = False
131.4113 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
131.4113 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
131.4113 	EXP 	image_11: image = 'arrow.png'
131.4113 	EXP 	image_8: autoDraw = True
131.4113 	EXP 	image_9: autoDraw = True
131.4113 	EXP 	image_10: autoDraw = True
131.4113 	EXP 	image_11: autoDraw = True
131.9234 	EXP 	image_8: autoDraw = False
131.9234 	EXP 	image_9: autoDraw = False
131.9234 	EXP 	image_10: autoDraw = False
131.9234 	EXP 	image_11: autoDraw = False
131.9234 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
131.9234 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
131.9234 	EXP 	image_15: image = 'arrow.png'
131.9234 	EXP 	image_12: autoDraw = True
131.9234 	EXP 	image_13: autoDraw = True
131.9234 	EXP 	image_14: autoDraw = True
131.9234 	EXP 	image_15: autoDraw = True
134.9028 	EXP 	New trial (rep=9, index=0): None
134.9145 	EXP 	image_12: autoDraw = False
134.9145 	EXP 	image_13: autoDraw = False
134.9145 	EXP 	image_14: autoDraw = False
134.9145 	EXP 	image_15: autoDraw = False
134.9145 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
134.9145 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
134.9145 	EXP 	image_4: autoDraw = True
134.9145 	EXP 	image_5: autoDraw = True
134.9145 	EXP 	image_6: autoDraw = True
135.6616 	DATA 	Keypress: right
135.8258 	EXP 	image_4: autoDraw = False
135.8258 	EXP 	image_5: autoDraw = False
135.8258 	EXP 	image_6: autoDraw = False
135.8258 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
135.8258 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
135.8258 	EXP 	image_11: image = 'arrow.png'
135.8258 	EXP 	image_8: autoDraw = True
135.8258 	EXP 	image_9: autoDraw = True
135.8258 	EXP 	image_10: autoDraw = True
135.8258 	EXP 	image_11: autoDraw = True
136.4092 	EXP 	image_8: autoDraw = False
136.4092 	EXP 	image_9: autoDraw = False
136.4092 	EXP 	image_10: autoDraw = False
136.4092 	EXP 	image_11: autoDraw = False
136.4092 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
136.4092 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
136.4092 	EXP 	image_15: image = 'arrow.png'
136.4092 	EXP 	image_12: autoDraw = True
136.4092 	EXP 	image_13: autoDraw = True
136.4092 	EXP 	image_14: autoDraw = True
136.4092 	EXP 	image_15: autoDraw = True
139.3183 	EXP 	New trial (rep=10, index=0): None
139.3296 	EXP 	image_12: autoDraw = False
139.3296 	EXP 	image_13: autoDraw = False
139.3296 	EXP 	image_14: autoDraw = False
139.3296 	EXP 	image_15: autoDraw = False
139.3296 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
139.3296 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
139.3296 	EXP 	image_4: autoDraw = True
139.3296 	EXP 	image_5: autoDraw = True
139.3296 	EXP 	image_6: autoDraw = True
141.1270 	DATA 	Keypress: right
141.2897 	EXP 	image_4: autoDraw = False
141.2897 	EXP 	image_5: autoDraw = False
141.2897 	EXP 	image_6: autoDraw = False
141.2897 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
141.2897 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
141.2897 	EXP 	image_11: image = 'arrow.png'
141.2897 	EXP 	image_8: autoDraw = True
141.2897 	EXP 	image_9: autoDraw = True
141.2897 	EXP 	image_10: autoDraw = True
141.2897 	EXP 	image_11: autoDraw = True
141.9116 	EXP 	image_8: autoDraw = False
141.9116 	EXP 	image_9: autoDraw = False
141.9116 	EXP 	image_10: autoDraw = False
141.9116 	EXP 	image_11: autoDraw = False
141.9116 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
141.9116 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
141.9116 	EXP 	image_15: image = 'arrow.png'
141.9116 	EXP 	image_12: autoDraw = True
141.9116 	EXP 	image_13: autoDraw = True
141.9116 	EXP 	image_14: autoDraw = True
141.9116 	EXP 	image_15: autoDraw = True
144.7787 	EXP 	New trial (rep=1, index=0): None
144.7790 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
144.7792 	EXP 	New trial (rep=0, index=0): None
144.7905 	EXP 	image_12: autoDraw = False
144.7905 	EXP 	image_13: autoDraw = False
144.7905 	EXP 	image_14: autoDraw = False
144.7905 	EXP 	image_15: autoDraw = False
144.7905 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
144.7905 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
144.7905 	EXP 	image_4: autoDraw = True
144.7905 	EXP 	image_5: autoDraw = True
144.7905 	EXP 	image_6: autoDraw = True
146.6747 	DATA 	Keypress: right
146.8545 	EXP 	image_4: autoDraw = False
146.8545 	EXP 	image_5: autoDraw = False
146.8545 	EXP 	image_6: autoDraw = False
146.8545 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
146.8545 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
146.8545 	EXP 	image_11: image = 'arrow.png'
146.8545 	EXP 	image_8: autoDraw = True
146.8545 	EXP 	image_9: autoDraw = True
146.8545 	EXP 	image_10: autoDraw = True
146.8545 	EXP 	image_11: autoDraw = True
147.4388 	EXP 	image_8: autoDraw = False
147.4388 	EXP 	image_9: autoDraw = False
147.4388 	EXP 	image_10: autoDraw = False
147.4388 	EXP 	image_11: autoDraw = False
147.4388 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
147.4388 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
147.4388 	EXP 	image_15: image = 'arrow.png'
147.4388 	EXP 	image_12: autoDraw = True
147.4388 	EXP 	image_13: autoDraw = True
147.4388 	EXP 	image_14: autoDraw = True
147.4388 	EXP 	image_15: autoDraw = True
150.3483 	EXP 	New trial (rep=1, index=0): None
150.3593 	EXP 	image_12: autoDraw = False
150.3593 	EXP 	image_13: autoDraw = False
150.3593 	EXP 	image_14: autoDraw = False
150.3593 	EXP 	image_15: autoDraw = False
150.3593 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
150.3593 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
150.3593 	EXP 	image_4: autoDraw = True
150.3593 	EXP 	image_5: autoDraw = True
150.3593 	EXP 	image_6: autoDraw = True
151.7568 	DATA 	Keypress: left
151.9280 	EXP 	image_4: autoDraw = False
151.9280 	EXP 	image_5: autoDraw = False
151.9280 	EXP 	image_6: autoDraw = False
151.9280 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
151.9280 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
151.9280 	EXP 	image_11: image = 'arrow.png'
151.9280 	EXP 	image_8: autoDraw = True
151.9280 	EXP 	image_9: autoDraw = True
151.9280 	EXP 	image_10: autoDraw = True
151.9280 	EXP 	image_11: autoDraw = True
152.4642 	EXP 	image_8: autoDraw = False
152.4642 	EXP 	image_9: autoDraw = False
152.4642 	EXP 	image_10: autoDraw = False
152.4642 	EXP 	image_11: autoDraw = False
152.4642 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
152.4642 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
152.4642 	EXP 	image_15: image = 'arrow.png'
152.4642 	EXP 	image_12: autoDraw = True
152.4642 	EXP 	image_13: autoDraw = True
152.4642 	EXP 	image_14: autoDraw = True
152.4642 	EXP 	image_15: autoDraw = True
155.4220 	EXP 	New trial (rep=2, index=0): None
155.4335 	EXP 	image_12: autoDraw = False
155.4335 	EXP 	image_13: autoDraw = False
155.4335 	EXP 	image_14: autoDraw = False
155.4335 	EXP 	image_15: autoDraw = False
155.4335 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
155.4335 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
155.4335 	EXP 	image_4: autoDraw = True
155.4335 	EXP 	image_5: autoDraw = True
155.4335 	EXP 	image_6: autoDraw = True
157.8150 	DATA 	Keypress: left
158.0101 	EXP 	image_4: autoDraw = False
158.0101 	EXP 	image_5: autoDraw = False
158.0101 	EXP 	image_6: autoDraw = False
158.0101 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
158.0101 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
158.0101 	EXP 	image_11: image = 'arrow.png'
158.0101 	EXP 	image_8: autoDraw = True
158.0101 	EXP 	image_9: autoDraw = True
158.0101 	EXP 	image_10: autoDraw = True
158.0101 	EXP 	image_11: autoDraw = True
158.5705 	EXP 	image_8: autoDraw = False
158.5705 	EXP 	image_9: autoDraw = False
158.5705 	EXP 	image_10: autoDraw = False
158.5705 	EXP 	image_11: autoDraw = False
158.5705 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
158.5705 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
158.5705 	EXP 	image_15: image = 'arrow.png'
158.5705 	EXP 	image_12: autoDraw = True
158.5705 	EXP 	image_13: autoDraw = True
158.5705 	EXP 	image_14: autoDraw = True
158.5705 	EXP 	image_15: autoDraw = True
161.5033 	EXP 	New trial (rep=3, index=0): None
161.5163 	EXP 	image_12: autoDraw = False
161.5163 	EXP 	image_13: autoDraw = False
161.5163 	EXP 	image_14: autoDraw = False
161.5163 	EXP 	image_15: autoDraw = False
161.5163 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
161.5163 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
161.5163 	EXP 	image_4: autoDraw = True
161.5163 	EXP 	image_5: autoDraw = True
161.5163 	EXP 	image_6: autoDraw = True
162.2621 	DATA 	Keypress: left
162.4850 	EXP 	image_4: autoDraw = False
162.4850 	EXP 	image_5: autoDraw = False
162.4850 	EXP 	image_6: autoDraw = False
162.4850 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
162.4850 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
162.4850 	EXP 	image_11: image = 'arrow.png'
162.4850 	EXP 	image_8: autoDraw = True
162.4850 	EXP 	image_9: autoDraw = True
162.4850 	EXP 	image_10: autoDraw = True
162.4850 	EXP 	image_11: autoDraw = True
163.0786 	EXP 	image_8: autoDraw = False
163.0786 	EXP 	image_9: autoDraw = False
163.0786 	EXP 	image_10: autoDraw = False
163.0786 	EXP 	image_11: autoDraw = False
163.0786 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
163.0786 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
163.0786 	EXP 	image_15: image = 'arrow.png'
163.0786 	EXP 	image_12: autoDraw = True
163.0786 	EXP 	image_13: autoDraw = True
163.0786 	EXP 	image_14: autoDraw = True
163.0786 	EXP 	image_15: autoDraw = True
165.9764 	EXP 	New trial (rep=4, index=0): None
165.9884 	EXP 	image_12: autoDraw = False
165.9884 	EXP 	image_13: autoDraw = False
165.9884 	EXP 	image_14: autoDraw = False
165.9884 	EXP 	image_15: autoDraw = False
165.9884 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
165.9884 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
165.9884 	EXP 	image_4: autoDraw = True
165.9884 	EXP 	image_5: autoDraw = True
165.9884 	EXP 	image_6: autoDraw = True
167.2447 	DATA 	Keypress: right
167.4578 	EXP 	image_4: autoDraw = False
167.4578 	EXP 	image_5: autoDraw = False
167.4578 	EXP 	image_6: autoDraw = False
167.4578 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
167.4578 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
167.4578 	EXP 	image_11: image = 'arrow.png'
167.4578 	EXP 	image_8: autoDraw = True
167.4578 	EXP 	image_9: autoDraw = True
167.4578 	EXP 	image_10: autoDraw = True
167.4578 	EXP 	image_11: autoDraw = True
167.9796 	EXP 	image_8: autoDraw = False
167.9796 	EXP 	image_9: autoDraw = False
167.9796 	EXP 	image_10: autoDraw = False
167.9796 	EXP 	image_11: autoDraw = False
167.9796 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
167.9796 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
167.9796 	EXP 	image_15: image = 'arrow.png'
167.9796 	EXP 	image_12: autoDraw = True
167.9796 	EXP 	image_13: autoDraw = True
167.9796 	EXP 	image_14: autoDraw = True
167.9796 	EXP 	image_15: autoDraw = True
170.9498 	EXP 	New trial (rep=5, index=0): None
170.9607 	EXP 	image_12: autoDraw = False
170.9607 	EXP 	image_13: autoDraw = False
170.9607 	EXP 	image_14: autoDraw = False
170.9607 	EXP 	image_15: autoDraw = False
170.9607 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
170.9607 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
170.9607 	EXP 	image_4: autoDraw = True
170.9607 	EXP 	image_5: autoDraw = True
170.9607 	EXP 	image_6: autoDraw = True
172.8585 	DATA 	Keypress: right
173.0614 	EXP 	image_4: autoDraw = False
173.0614 	EXP 	image_5: autoDraw = False
173.0614 	EXP 	image_6: autoDraw = False
173.0614 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
173.0614 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
173.0614 	EXP 	image_11: image = 'arrow.png'
173.0614 	EXP 	image_8: autoDraw = True
173.0614 	EXP 	image_9: autoDraw = True
173.0614 	EXP 	image_10: autoDraw = True
173.0614 	EXP 	image_11: autoDraw = True
173.6143 	EXP 	image_8: autoDraw = False
173.6143 	EXP 	image_9: autoDraw = False
173.6143 	EXP 	image_10: autoDraw = False
173.6143 	EXP 	image_11: autoDraw = False
173.6143 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
173.6143 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
173.6143 	EXP 	image_15: image = 'arrow.png'
173.6143 	EXP 	image_12: autoDraw = True
173.6143 	EXP 	image_13: autoDraw = True
173.6143 	EXP 	image_14: autoDraw = True
173.6143 	EXP 	image_15: autoDraw = True
176.5487 	EXP 	New trial (rep=6, index=0): None
176.5601 	EXP 	image_12: autoDraw = False
176.5601 	EXP 	image_13: autoDraw = False
176.5601 	EXP 	image_14: autoDraw = False
176.5601 	EXP 	image_15: autoDraw = False
176.5601 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
176.5601 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
176.5601 	EXP 	image_4: autoDraw = True
176.5601 	EXP 	image_5: autoDraw = True
176.5601 	EXP 	image_6: autoDraw = True
179.0739 	DATA 	Keypress: right
179.2540 	EXP 	image_4: autoDraw = False
179.2540 	EXP 	image_5: autoDraw = False
179.2540 	EXP 	image_6: autoDraw = False
179.2540 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
179.2540 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
179.2540 	EXP 	image_11: image = 'arrow.png'
179.2540 	EXP 	image_8: autoDraw = True
179.2540 	EXP 	image_9: autoDraw = True
179.2540 	EXP 	image_10: autoDraw = True
179.2540 	EXP 	image_11: autoDraw = True
179.7780 	EXP 	image_8: autoDraw = False
179.7780 	EXP 	image_9: autoDraw = False
179.7780 	EXP 	image_10: autoDraw = False
179.7780 	EXP 	image_11: autoDraw = False
179.7780 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
179.7780 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
179.7780 	EXP 	image_15: image = 'arrow.png'
179.7780 	EXP 	image_12: autoDraw = True
179.7780 	EXP 	image_13: autoDraw = True
179.7780 	EXP 	image_14: autoDraw = True
179.7780 	EXP 	image_15: autoDraw = True
182.7532 	EXP 	New trial (rep=7, index=0): None
182.7698 	EXP 	image_12: autoDraw = False
182.7698 	EXP 	image_13: autoDraw = False
182.7698 	EXP 	image_14: autoDraw = False
182.7698 	EXP 	image_15: autoDraw = False
182.7698 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
182.7698 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
182.7698 	EXP 	image_4: autoDraw = True
182.7698 	EXP 	image_5: autoDraw = True
182.7698 	EXP 	image_6: autoDraw = True
183.9389 	DATA 	Keypress: right
184.1272 	EXP 	image_4: autoDraw = False
184.1272 	EXP 	image_5: autoDraw = False
184.1272 	EXP 	image_6: autoDraw = False
184.1272 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
184.1272 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
184.1272 	EXP 	image_11: image = 'arrow.png'
184.1272 	EXP 	image_8: autoDraw = True
184.1272 	EXP 	image_9: autoDraw = True
184.1272 	EXP 	image_10: autoDraw = True
184.1272 	EXP 	image_11: autoDraw = True
184.6944 	EXP 	image_8: autoDraw = False
184.6944 	EXP 	image_9: autoDraw = False
184.6944 	EXP 	image_10: autoDraw = False
184.6944 	EXP 	image_11: autoDraw = False
184.6944 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
184.6944 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
184.6944 	EXP 	image_15: image = 'arrow.png'
184.6944 	EXP 	image_12: autoDraw = True
184.6944 	EXP 	image_13: autoDraw = True
184.6944 	EXP 	image_14: autoDraw = True
184.6944 	EXP 	image_15: autoDraw = True
187.6205 	EXP 	New trial (rep=8, index=0): None
187.6313 	EXP 	image_12: autoDraw = False
187.6313 	EXP 	image_13: autoDraw = False
187.6313 	EXP 	image_14: autoDraw = False
187.6313 	EXP 	image_15: autoDraw = False
187.6313 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
187.6313 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
187.6313 	EXP 	image_4: autoDraw = True
187.6313 	EXP 	image_5: autoDraw = True
187.6313 	EXP 	image_6: autoDraw = True
188.6707 	DATA 	Keypress: right
188.8676 	EXP 	image_4: autoDraw = False
188.8676 	EXP 	image_5: autoDraw = False
188.8676 	EXP 	image_6: autoDraw = False
188.8676 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
188.8676 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
188.8676 	EXP 	image_11: image = 'arrow.png'
188.8676 	EXP 	image_8: autoDraw = True
188.8676 	EXP 	image_9: autoDraw = True
188.8676 	EXP 	image_10: autoDraw = True
188.8676 	EXP 	image_11: autoDraw = True
189.4058 	EXP 	image_8: autoDraw = False
189.4058 	EXP 	image_9: autoDraw = False
189.4058 	EXP 	image_10: autoDraw = False
189.4058 	EXP 	image_11: autoDraw = False
189.4058 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
189.4058 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
189.4058 	EXP 	image_15: image = 'arrow.png'
189.4058 	EXP 	image_12: autoDraw = True
189.4058 	EXP 	image_13: autoDraw = True
189.4058 	EXP 	image_14: autoDraw = True
189.4058 	EXP 	image_15: autoDraw = True
192.3610 	EXP 	New trial (rep=9, index=0): None
