7.9531 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
175.4928 	EXP 	image_8: autoDraw = True
175.4928 	EXP 	image_9: autoDraw = True
175.4928 	EXP 	image_10: autoDraw = True
175.4928 	EXP 	image_11: autoDraw = True
176.0162 	EXP 	image_8: autoDraw = False
176.0162 	EXP 	image_9: autoDraw = False
176.0162 	EXP 	image_10: autoDraw = False
176.0162 	EXP 	image_11: autoDraw = False
176.0162 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
176.0162 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
176.0162 	EXP 	image_15: image = 'arrow.png'
176.0162 	EXP 	image_12: autoDraw = True
176.0162 	EXP 	image_13: autoDraw = True
176.0162 	EXP 	image_14: autoDraw = True
176.0162 	EXP 	image_15: autoDraw = True
178.9852 	EXP 	New trial (rep=2, index=0): None
178.9986 	EXP 	image_12: autoDraw = False
178.9986 	EXP 	image_13: autoDraw = False
178.9986 	EXP 	image_14: autoDraw = False
178.9986 	EXP 	image_15: autoDraw = False
178.9986 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
178.9986 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
178.9986 	EXP 	image_4: autoDraw = True
178.9986 	EXP 	image_5: autoDraw = True
178.9986 	EXP 	image_6: autoDraw = True
179.8757 	DATA 	Keypress: left
180.0969 	EXP 	image_4: autoDraw = False
180.0969 	EXP 	image_5: autoDraw = False
180.0969 	EXP 	image_6: autoDraw = False
180.0969 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
180.0969 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
180.0969 	EXP 	image_11: image = 'arrow.png'
180.0969 	EXP 	image_8: autoDraw = True
180.0969 	EXP 	image_9: autoDraw = True
180.0969 	EXP 	image_10: autoDraw = True
180.0969 	EXP 	image_11: autoDraw = True
180.6529 	EXP 	image_8: autoDraw = False
180.6529 	EXP 	image_9: autoDraw = False
180.6529 	EXP 	image_10: autoDraw = False
180.6529 	EXP 	image_11: autoDraw = False
180.6529 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
180.6529 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
180.6529 	EXP 	image_15: image = 'arrow.png'
180.6529 	EXP 	image_12: autoDraw = True
180.6529 	EXP 	image_13: autoDraw = True
180.6529 	EXP 	image_14: autoDraw = True
180.6529 	EXP 	image_15: autoDraw = True
183.5885 	EXP 	New trial (rep=3, index=0): None
183.6022 	EXP 	image_12: autoDraw = False
183.6022 	EXP 	image_13: autoDraw = False
183.6022 	EXP 	image_14: autoDraw = False
183.6022 	EXP 	image_15: autoDraw = False
183.6022 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
183.6022 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
183.6022 	EXP 	image_4: autoDraw = True
183.6022 	EXP 	image_5: autoDraw = True
183.6022 	EXP 	image_6: autoDraw = True
184.8717 	DATA 	Keypress: right
185.0832 	EXP 	image_4: autoDraw = False
185.0832 	EXP 	image_5: autoDraw = False
185.0832 	EXP 	image_6: autoDraw = False
185.0832 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
185.0832 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
185.0832 	EXP 	image_11: image = 'arrow.png'
185.0832 	EXP 	image_8: autoDraw = True
185.0832 	EXP 	image_9: autoDraw = True
185.0832 	EXP 	image_10: autoDraw = True
185.0832 	EXP 	image_11: autoDraw = True
185.6554 	EXP 	image_8: autoDraw = False
185.6554 	EXP 	image_9: autoDraw = False
185.6554 	EXP 	image_10: autoDraw = False
185.6554 	EXP 	image_11: autoDraw = False
185.6554 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
185.6554 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
185.6554 	EXP 	image_15: image = 'arrow.png'
185.6554 	EXP 	image_12: autoDraw = True
185.6554 	EXP 	image_13: autoDraw = True
185.6554 	EXP 	image_14: autoDraw = True
185.6554 	EXP 	image_15: autoDraw = True
188.5711 	EXP 	New trial (rep=4, index=0): None
188.5843 	EXP 	image_12: autoDraw = False
188.5843 	EXP 	image_13: autoDraw = False
188.5843 	EXP 	image_14: autoDraw = False
188.5843 	EXP 	image_15: autoDraw = False
188.5843 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
188.5843 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
188.5843 	EXP 	image_4: autoDraw = True
188.5843 	EXP 	image_5: autoDraw = True
188.5843 	EXP 	image_6: autoDraw = True
189.5315 	DATA 	Keypress: right
189.7022 	EXP 	image_4: autoDraw = False
189.7022 	EXP 	image_5: autoDraw = False
189.7022 	EXP 	image_6: autoDraw = False
189.7022 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
189.7022 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
189.7022 	EXP 	image_11: image = 'arrow.png'
189.7022 	EXP 	image_8: autoDraw = True
189.7022 	EXP 	image_9: autoDraw = True
189.7022 	EXP 	image_10: autoDraw = True
189.7022 	EXP 	image_11: autoDraw = True
190.2233 	EXP 	image_8: autoDraw = False
190.2233 	EXP 	image_9: autoDraw = False
190.2233 	EXP 	image_10: autoDraw = False
190.2233 	EXP 	image_11: autoDraw = False
190.2233 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
190.2233 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
190.2233 	EXP 	image_15: image = 'arrow.png'
190.2233 	EXP 	image_12: autoDraw = True
190.2233 	EXP 	image_13: autoDraw = True
190.2233 	EXP 	image_14: autoDraw = True
190.2233 	EXP 	image_15: autoDraw = True
193.1933 	EXP 	New trial (rep=5, index=0): None
193.2051 	EXP 	image_12: autoDraw = False
193.2051 	EXP 	image_13: autoDraw = False
193.2051 	EXP 	image_14: autoDraw = False
193.2051 	EXP 	image_15: autoDraw = False
193.2051 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
193.2051 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
193.2051 	EXP 	image_4: autoDraw = True
193.2051 	EXP 	image_5: autoDraw = True
193.2051 	EXP 	image_6: autoDraw = True
193.6476 	DATA 	Keypress: right
193.8535 	EXP 	image_4: autoDraw = False
193.8535 	EXP 	image_5: autoDraw = False
193.8535 	EXP 	image_6: autoDraw = False
193.8535 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
193.8535 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
193.8535 	EXP 	image_11: image = 'arrow.png'
193.8535 	EXP 	image_8: autoDraw = True
193.8535 	EXP 	image_9: autoDraw = True
193.8535 	EXP 	image_10: autoDraw = True
193.8535 	EXP 	image_11: autoDraw = True
194.4153 	EXP 	image_8: autoDraw = False
194.4153 	EXP 	image_9: autoDraw = False
194.4153 	EXP 	image_10: autoDraw = False
194.4153 	EXP 	image_11: autoDraw = False
194.4153 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
194.4153 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
194.4153 	EXP 	image_15: image = 'arrow.png'
194.4153 	EXP 	image_12: autoDraw = True
194.4153 	EXP 	image_13: autoDraw = True
194.4153 	EXP 	image_14: autoDraw = True
194.4153 	EXP 	image_15: autoDraw = True
197.3399 	EXP 	New trial (rep=6, index=0): None
197.3519 	EXP 	image_12: autoDraw = False
197.3519 	EXP 	image_13: autoDraw = False
197.3519 	EXP 	image_14: autoDraw = False
197.3519 	EXP 	image_15: autoDraw = False
197.3519 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
197.3519 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
197.3519 	EXP 	image_4: autoDraw = True
197.3519 	EXP 	image_5: autoDraw = True
197.3519 	EXP 	image_6: autoDraw = True
197.8736 	DATA 	Keypress: left
198.1090 	EXP 	image_4: autoDraw = False
198.1090 	EXP 	image_5: autoDraw = False
198.1090 	EXP 	image_6: autoDraw = False
198.1090 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
198.1090 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
198.1090 	EXP 	image_11: image = 'arrow.png'
198.1090 	EXP 	image_8: autoDraw = True
198.1090 	EXP 	image_9: autoDraw = True
198.1090 	EXP 	image_10: autoDraw = True
198.1090 	EXP 	image_11: autoDraw = True
198.6313 	EXP 	image_8: autoDraw = False
198.6313 	EXP 	image_9: autoDraw = False
198.6313 	EXP 	image_10: autoDraw = False
198.6313 	EXP 	image_11: autoDraw = False
198.6313 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
198.6313 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
198.6313 	EXP 	image_15: image = 'arrow.png'
198.6313 	EXP 	image_12: autoDraw = True
198.6313 	EXP 	image_13: autoDraw = True
198.6313 	EXP 	image_14: autoDraw = True
198.6313 	EXP 	image_15: autoDraw = True
201.5962 	EXP 	New trial (rep=7, index=0): None
201.6080 	EXP 	image_12: autoDraw = False
201.6080 	EXP 	image_13: autoDraw = False
201.6080 	EXP 	image_14: autoDraw = False
201.6080 	EXP 	image_15: autoDraw = False
201.6080 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
201.6080 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
201.6080 	EXP 	image_4: autoDraw = True
201.6080 	EXP 	image_5: autoDraw = True
201.6080 	EXP 	image_6: autoDraw = True
202.4012 	DATA 	Keypress: right
202.5761 	EXP 	image_4: autoDraw = False
202.5761 	EXP 	image_5: autoDraw = False
202.5761 	EXP 	image_6: autoDraw = False
202.5761 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
202.5761 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
202.5761 	EXP 	image_11: image = 'arrow.png'
202.5761 	EXP 	image_8: autoDraw = True
202.5761 	EXP 	image_9: autoDraw = True
202.5761 	EXP 	image_10: autoDraw = True
202.5761 	EXP 	image_11: autoDraw = True
203.0799 	EXP 	image_8: autoDraw = False
203.0799 	EXP 	image_9: autoDraw = False
203.0799 	EXP 	image_10: autoDraw = False
203.0799 	EXP 	image_11: autoDraw = False
203.0799 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
203.0799 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
203.0799 	EXP 	image_15: image = 'arrow.png'
203.0799 	EXP 	image_12: autoDraw = True
203.0799 	EXP 	image_13: autoDraw = True
203.0799 	EXP 	image_14: autoDraw = True
203.0799 	EXP 	image_15: autoDraw = True
206.0683 	EXP 	New trial (rep=8, index=0): None
206.0801 	EXP 	image_12: autoDraw = False
206.0801 	EXP 	image_13: autoDraw = False
206.0801 	EXP 	image_14: autoDraw = False
206.0801 	EXP 	image_15: autoDraw = False
206.0801 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
206.0801 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
206.0801 	EXP 	image_4: autoDraw = True
206.0801 	EXP 	image_5: autoDraw = True
206.0801 	EXP 	image_6: autoDraw = True
206.3928 	DATA 	Keypress: right
206.6166 	EXP 	image_4: autoDraw = False
206.6166 	EXP 	image_5: autoDraw = False
206.6166 	EXP 	image_6: autoDraw = False
206.6166 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
206.6166 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
206.6166 	EXP 	image_11: image = 'arrow.png'
206.6166 	EXP 	image_8: autoDraw = True
206.6166 	EXP 	image_9: autoDraw = True
206.6166 	EXP 	image_10: autoDraw = True
206.6166 	EXP 	image_11: autoDraw = True
207.1705 	EXP 	image_8: autoDraw = False
207.1705 	EXP 	image_9: autoDraw = False
207.1705 	EXP 	image_10: autoDraw = False
207.1705 	EXP 	image_11: autoDraw = False
207.1705 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
207.1705 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
207.1705 	EXP 	image_15: image = 'arrow.png'
207.1705 	EXP 	image_12: autoDraw = True
207.1705 	EXP 	image_13: autoDraw = True
207.1705 	EXP 	image_14: autoDraw = True
207.1705 	EXP 	image_15: autoDraw = True
209.7688 	DATA 	Keypress: right
210.1091 	EXP 	New trial (rep=9, index=0): None
210.1211 	EXP 	image_12: autoDraw = False
210.1211 	EXP 	image_13: autoDraw = False
210.1211 	EXP 	image_14: autoDraw = False
210.1211 	EXP 	image_15: autoDraw = False
210.1211 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
210.1211 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
210.1211 	EXP 	image_4: autoDraw = True
210.1211 	EXP 	image_5: autoDraw = True
210.1211 	EXP 	image_6: autoDraw = True
210.3911 	DATA 	Keypress: right
210.5791 	EXP 	image_4: autoDraw = False
210.5791 	EXP 	image_5: autoDraw = False
210.5791 	EXP 	image_6: autoDraw = False
210.5791 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
210.5791 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
210.5791 	EXP 	image_11: image = 'arrow.png'
210.5791 	EXP 	image_8: autoDraw = True
210.5791 	EXP 	image_9: autoDraw = True
210.5791 	EXP 	image_10: autoDraw = True
210.5791 	EXP 	image_11: autoDraw = True
211.0984 	EXP 	image_8: autoDraw = False
211.0984 	EXP 	image_9: autoDraw = False
211.0984 	EXP 	image_10: autoDraw = False
211.0984 	EXP 	image_11: autoDraw = False
211.0984 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
211.0984 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
211.0984 	EXP 	image_15: image = 'arrow.png'
211.0984 	EXP 	image_12: autoDraw = True
211.0984 	EXP 	image_13: autoDraw = True
211.0984 	EXP 	image_14: autoDraw = True
211.0984 	EXP 	image_15: autoDraw = True
214.0659 	EXP 	New trial (rep=10, index=0): None
214.0792 	EXP 	image_12: autoDraw = False
214.0792 	EXP 	image_13: autoDraw = False
214.0792 	EXP 	image_14: autoDraw = False
214.0792 	EXP 	image_15: autoDraw = False
214.0792 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
214.0792 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
214.0792 	EXP 	image_4: autoDraw = True
214.0792 	EXP 	image_5: autoDraw = True
214.0792 	EXP 	image_6: autoDraw = True
215.7342 	DATA 	Keypress: right
215.9574 	EXP 	image_4: autoDraw = False
215.9574 	EXP 	image_5: autoDraw = False
215.9574 	EXP 	image_6: autoDraw = False
215.9574 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
215.9574 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
215.9574 	EXP 	image_11: image = 'arrow.png'
215.9574 	EXP 	image_8: autoDraw = True
215.9574 	EXP 	image_9: autoDraw = True
215.9574 	EXP 	image_10: autoDraw = True
215.9574 	EXP 	image_11: autoDraw = True
216.5097 	EXP 	image_8: autoDraw = False
216.5097 	EXP 	image_9: autoDraw = False
216.5097 	EXP 	image_10: autoDraw = False
216.5097 	EXP 	image_11: autoDraw = False
216.5097 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
216.5097 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
216.5097 	EXP 	image_15: image = 'arrow.png'
216.5097 	EXP 	image_12: autoDraw = True
216.5097 	EXP 	image_13: autoDraw = True
216.5097 	EXP 	image_14: autoDraw = True
216.5097 	EXP 	image_15: autoDraw = True
219.5093 	EXP 	image_12: autoDraw = False
219.5093 	EXP 	image_13: autoDraw = False
219.5093 	EXP 	image_14: autoDraw = False
219.5093 	EXP 	image_15: autoDraw = False
219.5093 	EXP 	image_16: autoDraw = True
219.5093 	EXP 	Instructions_Main_5: autoDraw = True
221.4568 	EXP 	continu_5: autoDraw = True
222.1987 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
222.1989 	EXP 	New trial (rep=0, index=0): None
222.2055 	DATA 	Keypress: space
222.2135 	EXP 	image_16: autoDraw = False
222.2135 	EXP 	Instructions_Main_5: autoDraw = False
222.2135 	EXP 	continu_5: autoDraw = False
222.2135 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
222.2135 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
222.2135 	EXP 	image_20: autoDraw = True
222.2135 	EXP 	image_21: autoDraw = True
222.2135 	EXP 	image_22: autoDraw = True
223.4116 	DATA 	Keypress: left
223.6294 	EXP 	image_20: autoDraw = False
223.6294 	EXP 	image_21: autoDraw = False
223.6294 	EXP 	image_22: autoDraw = False
223.6294 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
223.6294 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
223.6294 	EXP 	image_11: image = 'arrow.png'
223.6294 	EXP 	image_8: autoDraw = True
223.6294 	EXP 	image_9: autoDraw = True
223.6294 	EXP 	image_10: autoDraw = True
223.6294 	EXP 	image_11: autoDraw = True
224.1168 	EXP 	New trial (rep=1, index=0): None
224.1314 	EXP 	image_8: autoDraw = False
224.1314 	EXP 	image_9: autoDraw = False
224.1314 	EXP 	image_10: autoDraw = False
224.1314 	EXP 	image_11: autoDraw = False
224.1314 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
224.1314 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
224.1314 	EXP 	image_20: autoDraw = True
224.1314 	EXP 	image_21: autoDraw = True
224.1314 	EXP 	image_22: autoDraw = True
225.4957 	DATA 	Keypress: right
225.6906 	EXP 	image_20: autoDraw = False
225.6906 	EXP 	image_21: autoDraw = False
225.6906 	EXP 	image_22: autoDraw = False
225.6906 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
225.6906 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
225.6906 	EXP 	image_11: image = 'arrow.png'
225.6906 	EXP 	image_8: autoDraw = True
225.6906 	EXP 	image_9: autoDraw = True
225.6906 	EXP 	image_10: autoDraw = True
225.6906 	EXP 	image_11: autoDraw = True
226.1798 	EXP 	New trial (rep=2, index=0): None
226.1917 	EXP 	image_8: autoDraw = False
226.1917 	EXP 	image_9: autoDraw = False
226.1917 	EXP 	image_10: autoDraw = False
226.1917 	EXP 	image_11: autoDraw = False
226.1917 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
226.1917 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
226.1917 	EXP 	image_20: autoDraw = True
226.1917 	EXP 	image_21: autoDraw = True
226.1917 	EXP 	image_22: autoDraw = True
226.5205 	DATA 	Keypress: left
226.7290 	EXP 	image_20: autoDraw = False
226.7290 	EXP 	image_21: autoDraw = False
226.7290 	EXP 	image_22: autoDraw = False
226.7290 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
226.7290 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
226.7290 	EXP 	image_11: image = 'arrow.png'
226.7290 	EXP 	image_8: autoDraw = True
226.7290 	EXP 	image_9: autoDraw = True
226.7290 	EXP 	image_10: autoDraw = True
226.7290 	EXP 	image_11: autoDraw = True
227.2165 	EXP 	New trial (rep=3, index=0): None
227.2280 	EXP 	image_8: autoDraw = False
227.2280 	EXP 	image_9: autoDraw = False
227.2280 	EXP 	image_10: autoDraw = False
227.2280 	EXP 	image_11: autoDraw = False
227.2280 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
227.2280 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
227.2280 	EXP 	image_20: autoDraw = True
227.2280 	EXP 	image_21: autoDraw = True
227.2280 	EXP 	image_22: autoDraw = True
227.6880 	DATA 	Keypress: right
227.8914 	EXP 	image_20: autoDraw = False
227.8914 	EXP 	image_21: autoDraw = False
227.8914 	EXP 	image_22: autoDraw = False
227.8914 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
227.8914 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
227.8914 	EXP 	image_11: image = 'arrow.png'
227.8914 	EXP 	image_8: autoDraw = True
227.8914 	EXP 	image_9: autoDraw = True
227.8914 	EXP 	image_10: autoDraw = True
227.8914 	EXP 	image_11: autoDraw = True
228.3827 	EXP 	New trial (rep=4, index=0): None
228.3945 	EXP 	image_8: autoDraw = False
228.3945 	EXP 	image_9: autoDraw = False
228.3945 	EXP 	image_10: autoDraw = False
228.3945 	EXP 	image_11: autoDraw = False
228.3945 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
228.3945 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
228.3945 	EXP 	image_20: autoDraw = True
228.3945 	EXP 	image_21: autoDraw = True
228.3945 	EXP 	image_22: autoDraw = True
228.6677 	DATA 	Keypress: right
228.8174 	EXP 	image_20: autoDraw = False
228.8174 	EXP 	image_21: autoDraw = False
228.8174 	EXP 	image_22: autoDraw = False
228.8174 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
228.8174 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
228.8174 	EXP 	image_11: image = 'arrow.png'
228.8174 	EXP 	image_8: autoDraw = True
228.8174 	EXP 	image_9: autoDraw = True
228.8174 	EXP 	image_10: autoDraw = True
228.8174 	EXP 	image_11: autoDraw = True
228.8855 	DATA 	Keypress: right
229.0580 	DATA 	Keypress: right
229.2758 	DATA 	Keypress: right
229.3079 	EXP 	New trial (rep=5, index=0): None
229.3198 	EXP 	image_8: autoDraw = False
229.3198 	EXP 	image_9: autoDraw = False
229.3198 	EXP 	image_10: autoDraw = False
229.3198 	EXP 	image_11: autoDraw = False
229.3198 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
229.3198 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
229.3198 	EXP 	image_20: autoDraw = True
229.3198 	EXP 	image_21: autoDraw = True
229.3198 	EXP 	image_22: autoDraw = True
229.3539 	EXP 	image_20: autoDraw = False
229.3539 	EXP 	image_21: autoDraw = False
229.3539 	EXP 	image_22: autoDraw = False
229.3539 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
229.3539 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
229.3539 	EXP 	image_11: image = 'arrow.png'
229.3539 	EXP 	image_8: autoDraw = True
229.3539 	EXP 	image_9: autoDraw = True
229.3539 	EXP 	image_10: autoDraw = True
229.3539 	EXP 	image_11: autoDraw = True
229.6451 	DATA 	Keypress: right
229.8406 	EXP 	New trial (rep=6, index=0): None
229.8529 	EXP 	image_8: autoDraw = False
229.8529 	EXP 	image_9: autoDraw = False
229.8529 	EXP 	image_10: autoDraw = False
229.8529 	EXP 	image_11: autoDraw = False
229.8529 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
229.8529 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
229.8529 	EXP 	image_20: autoDraw = True
229.8529 	EXP 	image_21: autoDraw = True
229.8529 	EXP 	image_22: autoDraw = True
230.1264 	DATA 	Keypress: right
230.3011 	EXP 	image_20: autoDraw = False
230.3011 	EXP 	image_21: autoDraw = False
230.3011 	EXP 	image_22: autoDraw = False
230.3011 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
230.3011 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
230.3011 	EXP 	image_11: image = 'arrow.png'
230.3011 	EXP 	image_8: autoDraw = True
230.3011 	EXP 	image_9: autoDraw = True
230.3011 	EXP 	image_10: autoDraw = True
230.3011 	EXP 	image_11: autoDraw = True
230.6356 	DATA 	Keypress: right
230.7910 	EXP 	New trial (rep=7, index=0): None
230.8032 	EXP 	image_8: autoDraw = False
230.8032 	EXP 	image_9: autoDraw = False
230.8032 	EXP 	image_10: autoDraw = False
230.8032 	EXP 	image_11: autoDraw = False
230.8032 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
230.8032 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
230.8032 	EXP 	image_20: autoDraw = True
230.8032 	EXP 	image_21: autoDraw = True
230.8032 	EXP 	image_22: autoDraw = True
231.0576 	DATA 	Keypress: right
231.2054 	EXP 	image_20: autoDraw = False
231.2054 	EXP 	image_21: autoDraw = False
231.2054 	EXP 	image_22: autoDraw = False
231.2054 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
231.2054 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
231.2054 	EXP 	image_11: image = 'arrow.png'
231.2054 	EXP 	image_8: autoDraw = True
231.2054 	EXP 	image_9: autoDraw = True
231.2054 	EXP 	image_10: autoDraw = True
231.2054 	EXP 	image_11: autoDraw = True
231.4658 	DATA 	Keypress: right
231.6982 	EXP 	New trial (rep=8, index=0): None
231.7096 	EXP 	image_8: autoDraw = False
231.7096 	EXP 	image_9: autoDraw = False
231.7096 	EXP 	image_10: autoDraw = False
231.7096 	EXP 	image_11: autoDraw = False
231.7096 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
231.7096 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
231.7096 	EXP 	image_20: autoDraw = True
231.7096 	EXP 	image_21: autoDraw = True
231.7096 	EXP 	image_22: autoDraw = True
232.0044 	DATA 	Keypress: right
232.1907 	EXP 	image_20: autoDraw = False
232.1907 	EXP 	image_21: autoDraw = False
232.1907 	EXP 	image_22: autoDraw = False
232.1907 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
232.1907 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
232.1907 	EXP 	image_11: image = 'arrow.png'
232.1907 	EXP 	image_8: autoDraw = True
232.1907 	EXP 	image_9: autoDraw = True
232.1907 	EXP 	image_10: autoDraw = True
232.1907 	EXP 	image_11: autoDraw = True
232.6788 	EXP 	New trial (rep=9, index=0): None
232.6902 	EXP 	image_8: autoDraw = False
232.6902 	EXP 	image_9: autoDraw = False
232.6902 	EXP 	image_10: autoDraw = False
232.6902 	EXP 	image_11: autoDraw = False
232.6902 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
232.6902 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
232.6902 	EXP 	image_20: autoDraw = True
232.6902 	EXP 	image_21: autoDraw = True
232.6902 	EXP 	image_22: autoDraw = True
233.0226 	DATA 	Keypress: right
233.2274 	EXP 	image_20: autoDraw = False
233.2274 	EXP 	image_21: autoDraw = False
233.2274 	EXP 	image_22: autoDraw = False
233.2274 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
233.2274 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
233.2274 	EXP 	image_11: image = 'arrow.png'
233.2274 	EXP 	image_8: autoDraw = True
233.2274 	EXP 	image_9: autoDraw = True
233.2274 	EXP 	image_10: autoDraw = True
233.2274 	EXP 	image_11: autoDraw = True
233.7218 	EXP 	New trial (rep=10, index=0): None
233.7342 	EXP 	image_8: autoDraw = False
233.7342 	EXP 	image_9: autoDraw = False
233.7342 	EXP 	image_10: autoDraw = False
233.7342 	EXP 	image_11: autoDraw = False
233.7342 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
233.7342 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
233.7342 	EXP 	image_20: autoDraw = True
233.7342 	EXP 	image_21: autoDraw = True
233.7342 	EXP 	image_22: autoDraw = True
