1.7748 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
113.5917 	EXP 	image_27: autoDraw = False
113.5917 	EXP 	image_28: autoDraw = False
114.0915 	EXP 	image_25: autoDraw = False
114.0915 	EXP 	image_26: autoDraw = False
114.0915 	EXP 	image_27: autoDraw = False
114.0915 	EXP 	image_28: autoDraw = False
114.0915 	EXP 	image_34: image = 'error.png'
114.0915 	EXP 	image_30: autoDraw = True
114.0915 	EXP 	image_34: autoDraw = True
115.0762 	EXP 	New trial (rep=4, index=0): None
115.0878 	EXP 	image_30: autoDraw = False
115.0878 	EXP 	image_34: autoDraw = False
115.0878 	EXP 	image_18: image = '4.png'
115.0878 	EXP 	image_19: image = '3.png'
115.0878 	EXP 	image_17: autoDraw = True
115.0878 	EXP 	image_18: autoDraw = True
115.0878 	EXP 	image_19: autoDraw = True
118.0880 	EXP 	image_17: autoDraw = False
118.0880 	EXP 	image_18: autoDraw = False
118.0880 	EXP 	image_19: autoDraw = False
118.0880 	EXP 	image_26: image = '4.png'
118.0880 	EXP 	image_27: image = '3.png'
118.0880 	EXP 	image_28: image = 'arrow.png'
118.0880 	EXP 	image_25: autoDraw = True
118.0880 	EXP 	image_26: autoDraw = True
118.0880 	EXP 	image_27: autoDraw = True
118.0880 	EXP 	image_28: autoDraw = True
118.5899 	EXP 	image_26: autoDraw = False
118.5899 	EXP 	image_27: autoDraw = False
118.5899 	EXP 	image_28: autoDraw = False
119.0894 	EXP 	image_25: autoDraw = False
119.0894 	EXP 	image_26: autoDraw = False
119.0894 	EXP 	image_27: autoDraw = False
119.0894 	EXP 	image_28: autoDraw = False
119.0894 	EXP 	image_34: image = 'error.png'
119.0894 	EXP 	image_30: autoDraw = True
119.0894 	EXP 	image_34: autoDraw = True
120.0780 	EXP 	New trial (rep=5, index=0): None
120.0888 	EXP 	image_30: autoDraw = False
120.0888 	EXP 	image_34: autoDraw = False
120.0888 	EXP 	image_18: image = '1.png'
120.0888 	EXP 	image_19: image = '2.png'
120.0888 	EXP 	image_17: autoDraw = True
120.0888 	EXP 	image_18: autoDraw = True
120.0888 	EXP 	image_19: autoDraw = True
123.0909 	EXP 	image_17: autoDraw = False
123.0909 	EXP 	image_18: autoDraw = False
123.0909 	EXP 	image_19: autoDraw = False
123.0909 	EXP 	image_26: image = '1.png'
123.0909 	EXP 	image_27: image = '2.png'
123.0909 	EXP 	image_28: image = 'arrow.png'
123.0909 	EXP 	image_25: autoDraw = True
123.0909 	EXP 	image_26: autoDraw = True
123.0909 	EXP 	image_27: autoDraw = True
123.0909 	EXP 	image_28: autoDraw = True
123.5966 	EXP 	image_26: autoDraw = False
123.5966 	EXP 	image_27: autoDraw = False
123.5966 	EXP 	image_28: autoDraw = False
124.0956 	EXP 	image_25: autoDraw = False
124.0956 	EXP 	image_26: autoDraw = False
124.0956 	EXP 	image_27: autoDraw = False
124.0956 	EXP 	image_28: autoDraw = False
124.0956 	EXP 	image_34: image = 'error.png'
124.0956 	EXP 	image_30: autoDraw = True
124.0956 	EXP 	image_34: autoDraw = True
125.0815 	EXP 	New trial (rep=6, index=0): None
125.0925 	EXP 	image_30: autoDraw = False
125.0925 	EXP 	image_34: autoDraw = False
125.0925 	EXP 	image_18: image = '5.png'
125.0925 	EXP 	image_19: image = '6.png'
125.0925 	EXP 	image_17: autoDraw = True
125.0925 	EXP 	image_18: autoDraw = True
125.0925 	EXP 	image_19: autoDraw = True
127.0112 	DATA 	Keypress: left
127.2023 	EXP 	image_17: autoDraw = False
127.2023 	EXP 	image_18: autoDraw = False
127.2023 	EXP 	image_19: autoDraw = False
127.2023 	EXP 	image_26: image = '5.png'
127.2023 	EXP 	image_27: image = '6.png'
127.2023 	EXP 	image_28: image = 'arrow.png'
127.2023 	EXP 	image_25: autoDraw = True
127.2023 	EXP 	image_26: autoDraw = True
127.2023 	EXP 	image_27: autoDraw = True
127.2023 	EXP 	image_28: autoDraw = True
127.7040 	EXP 	image_26: autoDraw = False
127.7040 	EXP 	image_27: autoDraw = False
127.7040 	EXP 	image_28: autoDraw = False
128.2070 	EXP 	image_25: autoDraw = False
128.2070 	EXP 	image_26: autoDraw = False
128.2070 	EXP 	image_27: autoDraw = False
128.2070 	EXP 	image_28: autoDraw = False
128.2070 	EXP 	image_34: image = 'null.png'
128.2070 	EXP 	image_30: autoDraw = True
128.2070 	EXP 	image_34: autoDraw = True
129.1969 	EXP 	New trial (rep=7, index=0): None
129.2082 	EXP 	image_30: autoDraw = False
129.2082 	EXP 	image_34: autoDraw = False
129.2082 	EXP 	image_18: image = '7.png'
129.2082 	EXP 	image_19: image = '8.png'
129.2082 	EXP 	image_17: autoDraw = True
129.2082 	EXP 	image_18: autoDraw = True
129.2082 	EXP 	image_19: autoDraw = True
130.6131 	DATA 	Keypress: left
130.8633 	EXP 	image_17: autoDraw = False
130.8633 	EXP 	image_18: autoDraw = False
130.8633 	EXP 	image_19: autoDraw = False
130.8633 	EXP 	image_26: image = '7.png'
130.8633 	EXP 	image_27: image = '8.png'
130.8633 	EXP 	image_28: image = 'arrow.png'
130.8633 	EXP 	image_25: autoDraw = True
130.8633 	EXP 	image_26: autoDraw = True
130.8633 	EXP 	image_27: autoDraw = True
130.8633 	EXP 	image_28: autoDraw = True
131.3694 	EXP 	image_26: autoDraw = False
131.3694 	EXP 	image_27: autoDraw = False
131.3694 	EXP 	image_28: autoDraw = False
131.8562 	EXP 	image_25: autoDraw = False
131.8562 	EXP 	image_26: autoDraw = False
131.8562 	EXP 	image_27: autoDraw = False
131.8562 	EXP 	image_28: autoDraw = False
131.8562 	EXP 	image_34: image = 'null.png'
131.8562 	EXP 	image_30: autoDraw = True
131.8562 	EXP 	image_34: autoDraw = True
132.8456 	EXP 	New trial (rep=8, index=0): None
132.8572 	EXP 	image_30: autoDraw = False
132.8572 	EXP 	image_34: autoDraw = False
132.8572 	EXP 	image_18: image = '1.png'
132.8572 	EXP 	image_19: image = '2.png'
132.8572 	EXP 	image_17: autoDraw = True
132.8572 	EXP 	image_18: autoDraw = True
132.8572 	EXP 	image_19: autoDraw = True
134.9347 	DATA 	Keypress: escape
136.8529 	EXP 	window1: mouseVisible = True
