2.3268 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
154.9084 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
154.9084 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
154.9084 	EXP 	image_11: image = 'arrow.png'
154.9084 	EXP 	image_8: autoDraw = True
154.9084 	EXP 	image_9: autoDraw = True
154.9084 	EXP 	image_10: autoDraw = True
154.9084 	EXP 	image_11: autoDraw = True
155.4991 	EXP 	image_8: autoDraw = False
155.4991 	EXP 	image_9: autoDraw = False
155.4991 	EXP 	image_10: autoDraw = False
155.4991 	EXP 	image_11: autoDraw = False
155.4991 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
155.4991 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
155.4991 	EXP 	image_15: image = 'arrow.png'
155.4991 	EXP 	image_12: autoDraw = True
155.4991 	EXP 	image_13: autoDraw = True
155.4991 	EXP 	image_14: autoDraw = True
155.4991 	EXP 	image_15: autoDraw = True
158.3861 	EXP 	New trial (rep=4, index=0): None
158.4004 	EXP 	image_12: autoDraw = False
158.4004 	EXP 	image_13: autoDraw = False
158.4004 	EXP 	image_14: autoDraw = False
158.4004 	EXP 	image_15: autoDraw = False
158.4004 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
158.4004 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
158.4004 	EXP 	image_4: autoDraw = True
158.4004 	EXP 	image_5: autoDraw = True
158.4004 	EXP 	image_6: autoDraw = True
161.4124 	EXP 	image_4: autoDraw = False
161.4124 	EXP 	image_5: autoDraw = False
161.4124 	EXP 	image_6: autoDraw = False
161.4124 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
161.4124 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
161.4124 	EXP 	image_11: image = 'arrow.png'
161.4124 	EXP 	image_8: autoDraw = True
161.4124 	EXP 	image_9: autoDraw = True
161.4124 	EXP 	image_10: autoDraw = True
161.4124 	EXP 	image_11: autoDraw = True
161.9966 	EXP 	image_8: autoDraw = False
161.9966 	EXP 	image_9: autoDraw = False
161.9966 	EXP 	image_10: autoDraw = False
161.9966 	EXP 	image_11: autoDraw = False
161.9966 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
161.9966 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
161.9966 	EXP 	image_15: image = 'arrow.png'
161.9966 	EXP 	image_12: autoDraw = True
161.9966 	EXP 	image_13: autoDraw = True
161.9966 	EXP 	image_14: autoDraw = True
161.9966 	EXP 	image_15: autoDraw = True
164.8872 	EXP 	New trial (rep=5, index=0): None
164.9033 	EXP 	image_12: autoDraw = False
164.9033 	EXP 	image_13: autoDraw = False
164.9033 	EXP 	image_14: autoDraw = False
164.9033 	EXP 	image_15: autoDraw = False
164.9033 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
164.9033 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
164.9033 	EXP 	image_4: autoDraw = True
164.9033 	EXP 	image_5: autoDraw = True
164.9033 	EXP 	image_6: autoDraw = True
167.9089 	EXP 	image_4: autoDraw = False
167.9089 	EXP 	image_5: autoDraw = False
167.9089 	EXP 	image_6: autoDraw = False
167.9089 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
167.9089 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
167.9089 	EXP 	image_11: image = 'arrow.png'
167.9089 	EXP 	image_8: autoDraw = True
167.9089 	EXP 	image_9: autoDraw = True
167.9089 	EXP 	image_10: autoDraw = True
167.9089 	EXP 	image_11: autoDraw = True
168.4997 	EXP 	image_8: autoDraw = False
168.4997 	EXP 	image_9: autoDraw = False
168.4997 	EXP 	image_10: autoDraw = False
168.4997 	EXP 	image_11: autoDraw = False
168.4997 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
168.4997 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
168.4997 	EXP 	image_15: image = 'arrow.png'
168.4997 	EXP 	image_12: autoDraw = True
168.4997 	EXP 	image_13: autoDraw = True
168.4997 	EXP 	image_14: autoDraw = True
168.4997 	EXP 	image_15: autoDraw = True
171.3858 	EXP 	New trial (rep=6, index=0): None
171.4017 	EXP 	image_12: autoDraw = False
171.4017 	EXP 	image_13: autoDraw = False
171.4017 	EXP 	image_14: autoDraw = False
171.4017 	EXP 	image_15: autoDraw = False
171.4017 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
171.4017 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
171.4017 	EXP 	image_4: autoDraw = True
171.4017 	EXP 	image_5: autoDraw = True
171.4017 	EXP 	image_6: autoDraw = True
174.4159 	EXP 	image_4: autoDraw = False
174.4159 	EXP 	image_5: autoDraw = False
174.4159 	EXP 	image_6: autoDraw = False
174.4159 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
174.4159 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
174.4159 	EXP 	image_11: image = 'arrow.png'
174.4159 	EXP 	image_8: autoDraw = True
174.4159 	EXP 	image_9: autoDraw = True
174.4159 	EXP 	image_10: autoDraw = True
174.4159 	EXP 	image_11: autoDraw = True
174.9947 	EXP 	image_8: autoDraw = False
174.9947 	EXP 	image_9: autoDraw = False
174.9947 	EXP 	image_10: autoDraw = False
174.9947 	EXP 	image_11: autoDraw = False
174.9947 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
174.9947 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
174.9947 	EXP 	image_15: image = 'arrow.png'
174.9947 	EXP 	image_12: autoDraw = True
174.9947 	EXP 	image_13: autoDraw = True
174.9947 	EXP 	image_14: autoDraw = True
174.9947 	EXP 	image_15: autoDraw = True
177.8944 	EXP 	New trial (rep=7, index=0): None
177.9210 	EXP 	image_12: autoDraw = False
177.9210 	EXP 	image_13: autoDraw = False
177.9210 	EXP 	image_14: autoDraw = False
177.9210 	EXP 	image_15: autoDraw = False
177.9210 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
177.9210 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
177.9210 	EXP 	image_4: autoDraw = True
177.9210 	EXP 	image_5: autoDraw = True
177.9210 	EXP 	image_6: autoDraw = True
180.9172 	EXP 	image_4: autoDraw = False
180.9172 	EXP 	image_5: autoDraw = False
180.9172 	EXP 	image_6: autoDraw = False
180.9172 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
180.9172 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
180.9172 	EXP 	image_11: image = 'arrow.png'
180.9172 	EXP 	image_8: autoDraw = True
180.9172 	EXP 	image_9: autoDraw = True
180.9172 	EXP 	image_10: autoDraw = True
180.9172 	EXP 	image_11: autoDraw = True
181.4947 	EXP 	image_8: autoDraw = False
181.4947 	EXP 	image_9: autoDraw = False
181.4947 	EXP 	image_10: autoDraw = False
181.4947 	EXP 	image_11: autoDraw = False
181.4947 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
181.4947 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
181.4947 	EXP 	image_15: image = 'arrow.png'
181.4947 	EXP 	image_12: autoDraw = True
181.4947 	EXP 	image_13: autoDraw = True
181.4947 	EXP 	image_14: autoDraw = True
181.4947 	EXP 	image_15: autoDraw = True
184.3886 	EXP 	New trial (rep=8, index=0): None
184.4033 	EXP 	image_12: autoDraw = False
184.4033 	EXP 	image_13: autoDraw = False
184.4033 	EXP 	image_14: autoDraw = False
184.4033 	EXP 	image_15: autoDraw = False
184.4033 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
184.4033 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
184.4033 	EXP 	image_4: autoDraw = True
184.4033 	EXP 	image_5: autoDraw = True
184.4033 	EXP 	image_6: autoDraw = True
187.4232 	EXP 	image_4: autoDraw = False
187.4232 	EXP 	image_5: autoDraw = False
187.4232 	EXP 	image_6: autoDraw = False
187.4232 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
187.4232 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
187.4232 	EXP 	image_11: image = 'arrow.png'
187.4232 	EXP 	image_8: autoDraw = True
187.4232 	EXP 	image_9: autoDraw = True
187.4232 	EXP 	image_10: autoDraw = True
187.4232 	EXP 	image_11: autoDraw = True
187.9833 	EXP 	image_8: autoDraw = False
187.9833 	EXP 	image_9: autoDraw = False
187.9833 	EXP 	image_10: autoDraw = False
187.9833 	EXP 	image_11: autoDraw = False
187.9833 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
187.9833 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
187.9833 	EXP 	image_15: image = 'arrow.png'
187.9833 	EXP 	image_12: autoDraw = True
187.9833 	EXP 	image_13: autoDraw = True
187.9833 	EXP 	image_14: autoDraw = True
187.9833 	EXP 	image_15: autoDraw = True
190.8928 	EXP 	New trial (rep=9, index=0): None
190.9145 	EXP 	image_12: autoDraw = False
190.9145 	EXP 	image_13: autoDraw = False
190.9145 	EXP 	image_14: autoDraw = False
190.9145 	EXP 	image_15: autoDraw = False
190.9145 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
190.9145 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
190.9145 	EXP 	image_4: autoDraw = True
190.9145 	EXP 	image_5: autoDraw = True
190.9145 	EXP 	image_6: autoDraw = True
193.9118 	EXP 	image_4: autoDraw = False
193.9118 	EXP 	image_5: autoDraw = False
193.9118 	EXP 	image_6: autoDraw = False
193.9118 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
193.9118 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
193.9118 	EXP 	image_11: image = 'arrow.png'
193.9118 	EXP 	image_8: autoDraw = True
193.9118 	EXP 	image_9: autoDraw = True
193.9118 	EXP 	image_10: autoDraw = True
193.9118 	EXP 	image_11: autoDraw = True
194.5183 	EXP 	image_8: autoDraw = False
194.5183 	EXP 	image_9: autoDraw = False
194.5183 	EXP 	image_10: autoDraw = False
194.5183 	EXP 	image_11: autoDraw = False
194.5183 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
194.5183 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
194.5183 	EXP 	image_15: image = 'arrow.png'
194.5183 	EXP 	image_12: autoDraw = True
194.5183 	EXP 	image_13: autoDraw = True
194.5183 	EXP 	image_14: autoDraw = True
194.5183 	EXP 	image_15: autoDraw = True
197.3863 	EXP 	New trial (rep=10, index=0): None
197.4010 	EXP 	image_12: autoDraw = False
197.4010 	EXP 	image_13: autoDraw = False
197.4010 	EXP 	image_14: autoDraw = False
197.4010 	EXP 	image_15: autoDraw = False
197.4010 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
197.4010 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
197.4010 	EXP 	image_4: autoDraw = True
197.4010 	EXP 	image_5: autoDraw = True
197.4010 	EXP 	image_6: autoDraw = True
200.4343 	EXP 	image_4: autoDraw = False
200.4343 	EXP 	image_5: autoDraw = False
200.4343 	EXP 	image_6: autoDraw = False
200.4343 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
200.4343 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
200.4343 	EXP 	image_11: image = 'arrow.png'
200.4343 	EXP 	image_8: autoDraw = True
200.4343 	EXP 	image_9: autoDraw = True
200.4343 	EXP 	image_10: autoDraw = True
200.4343 	EXP 	image_11: autoDraw = True
200.9863 	EXP 	image_8: autoDraw = False
200.9863 	EXP 	image_9: autoDraw = False
200.9863 	EXP 	image_10: autoDraw = False
200.9863 	EXP 	image_11: autoDraw = False
200.9863 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
200.9863 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
200.9863 	EXP 	image_15: image = 'arrow.png'
200.9863 	EXP 	image_12: autoDraw = True
200.9863 	EXP 	image_13: autoDraw = True
200.9863 	EXP 	image_14: autoDraw = True
200.9863 	EXP 	image_15: autoDraw = True
203.8889 	EXP 	New trial (rep=1, index=0): None
203.8894 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
203.8897 	EXP 	New trial (rep=0, index=0): None
203.9046 	EXP 	image_12: autoDraw = False
203.9046 	EXP 	image_13: autoDraw = False
203.9046 	EXP 	image_14: autoDraw = False
203.9046 	EXP 	image_15: autoDraw = False
203.9046 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
203.9046 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
203.9046 	EXP 	image_4: autoDraw = True
203.9046 	EXP 	image_5: autoDraw = True
203.9046 	EXP 	image_6: autoDraw = True
206.9152 	EXP 	image_4: autoDraw = False
206.9152 	EXP 	image_5: autoDraw = False
206.9152 	EXP 	image_6: autoDraw = False
206.9152 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
206.9152 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
206.9152 	EXP 	image_11: image = 'arrow.png'
206.9152 	EXP 	image_8: autoDraw = True
206.9152 	EXP 	image_9: autoDraw = True
206.9152 	EXP 	image_10: autoDraw = True
206.9152 	EXP 	image_11: autoDraw = True
207.5297 	EXP 	image_8: autoDraw = False
207.5297 	EXP 	image_9: autoDraw = False
207.5297 	EXP 	image_10: autoDraw = False
207.5297 	EXP 	image_11: autoDraw = False
207.5297 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
207.5297 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
207.5297 	EXP 	image_15: image = 'arrow.png'
207.5297 	EXP 	image_12: autoDraw = True
207.5297 	EXP 	image_13: autoDraw = True
207.5297 	EXP 	image_14: autoDraw = True
207.5297 	EXP 	image_15: autoDraw = True
210.3930 	EXP 	New trial (rep=1, index=0): None
210.4125 	EXP 	image_12: autoDraw = False
210.4125 	EXP 	image_13: autoDraw = False
210.4125 	EXP 	image_14: autoDraw = False
210.4125 	EXP 	image_15: autoDraw = False
210.4125 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
210.4125 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
210.4125 	EXP 	image_4: autoDraw = True
210.4125 	EXP 	image_5: autoDraw = True
210.4125 	EXP 	image_6: autoDraw = True
213.4282 	EXP 	image_4: autoDraw = False
213.4282 	EXP 	image_5: autoDraw = False
213.4282 	EXP 	image_6: autoDraw = False
213.4282 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
213.4282 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
213.4282 	EXP 	image_11: image = 'arrow.png'
213.4282 	EXP 	image_8: autoDraw = True
213.4282 	EXP 	image_9: autoDraw = True
213.4282 	EXP 	image_10: autoDraw = True
213.4282 	EXP 	image_11: autoDraw = True
214.0336 	EXP 	image_8: autoDraw = False
214.0336 	EXP 	image_9: autoDraw = False
214.0336 	EXP 	image_10: autoDraw = False
214.0336 	EXP 	image_11: autoDraw = False
214.0336 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
214.0336 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
214.0336 	EXP 	image_15: image = 'arrow.png'
214.0336 	EXP 	image_12: autoDraw = True
214.0336 	EXP 	image_13: autoDraw = True
214.0336 	EXP 	image_14: autoDraw = True
214.0336 	EXP 	image_15: autoDraw = True
216.8993 	EXP 	New trial (rep=2, index=0): None
216.9193 	EXP 	image_12: autoDraw = False
216.9193 	EXP 	image_13: autoDraw = False
216.9193 	EXP 	image_14: autoDraw = False
216.9193 	EXP 	image_15: autoDraw = False
216.9193 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
216.9193 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
216.9193 	EXP 	image_4: autoDraw = True
216.9193 	EXP 	image_5: autoDraw = True
216.9193 	EXP 	image_6: autoDraw = True
219.9086 	EXP 	image_4: autoDraw = False
219.9086 	EXP 	image_5: autoDraw = False
219.9086 	EXP 	image_6: autoDraw = False
219.9086 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
219.9086 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
219.9086 	EXP 	image_11: image = 'arrow.png'
219.9086 	EXP 	image_8: autoDraw = True
219.9086 	EXP 	image_9: autoDraw = True
219.9086 	EXP 	image_10: autoDraw = True
219.9086 	EXP 	image_11: autoDraw = True
220.5156 	EXP 	image_8: autoDraw = False
220.5156 	EXP 	image_9: autoDraw = False
220.5156 	EXP 	image_10: autoDraw = False
220.5156 	EXP 	image_11: autoDraw = False
220.5156 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
220.5156 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
220.5156 	EXP 	image_15: image = 'arrow.png'
220.5156 	EXP 	image_12: autoDraw = True
220.5156 	EXP 	image_13: autoDraw = True
220.5156 	EXP 	image_14: autoDraw = True
220.5156 	EXP 	image_15: autoDraw = True
223.3928 	EXP 	New trial (rep=3, index=0): None
223.4150 	EXP 	image_12: autoDraw = False
223.4150 	EXP 	image_13: autoDraw = False
223.4150 	EXP 	image_14: autoDraw = False
223.4150 	EXP 	image_15: autoDraw = False
223.4150 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
223.4150 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
223.4150 	EXP 	image_4: autoDraw = True
223.4150 	EXP 	image_5: autoDraw = True
223.4150 	EXP 	image_6: autoDraw = True
226.4148 	EXP 	image_4: autoDraw = False
226.4148 	EXP 	image_5: autoDraw = False
226.4148 	EXP 	image_6: autoDraw = False
226.4148 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
226.4148 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
226.4148 	EXP 	image_11: image = 'arrow.png'
226.4148 	EXP 	image_8: autoDraw = True
226.4148 	EXP 	image_9: autoDraw = True
226.4148 	EXP 	image_10: autoDraw = True
226.4148 	EXP 	image_11: autoDraw = True
227.0482 	EXP 	image_8: autoDraw = False
227.0482 	EXP 	image_9: autoDraw = False
227.0482 	EXP 	image_10: autoDraw = False
227.0482 	EXP 	image_11: autoDraw = False
227.0482 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
227.0482 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
227.0482 	EXP 	image_15: image = 'arrow.png'
227.0482 	EXP 	image_12: autoDraw = True
227.0482 	EXP 	image_13: autoDraw = True
227.0482 	EXP 	image_14: autoDraw = True
227.0482 	EXP 	image_15: autoDraw = True
229.8945 	EXP 	New trial (rep=4, index=0): None
229.9110 	EXP 	image_12: autoDraw = False
229.9110 	EXP 	image_13: autoDraw = False
229.9110 	EXP 	image_14: autoDraw = False
229.9110 	EXP 	image_15: autoDraw = False
229.9110 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
229.9110 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
229.9110 	EXP 	image_4: autoDraw = True
229.9110 	EXP 	image_5: autoDraw = True
229.9110 	EXP 	image_6: autoDraw = True
232.9201 	EXP 	image_4: autoDraw = False
232.9201 	EXP 	image_5: autoDraw = False
232.9201 	EXP 	image_6: autoDraw = False
232.9201 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
232.9201 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
232.9201 	EXP 	image_11: image = 'arrow.png'
232.9201 	EXP 	image_8: autoDraw = True
232.9201 	EXP 	image_9: autoDraw = True
232.9201 	EXP 	image_10: autoDraw = True
232.9201 	EXP 	image_11: autoDraw = True
233.5172 	EXP 	image_8: autoDraw = False
233.5172 	EXP 	image_9: autoDraw = False
233.5172 	EXP 	image_10: autoDraw = False
233.5172 	EXP 	image_11: autoDraw = False
233.5172 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
233.5172 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
233.5172 	EXP 	image_15: image = 'arrow.png'
233.5172 	EXP 	image_12: autoDraw = True
233.5172 	EXP 	image_13: autoDraw = True
233.5172 	EXP 	image_14: autoDraw = True
233.5172 	EXP 	image_15: autoDraw = True
236.3906 	EXP 	New trial (rep=5, index=0): None
236.4044 	EXP 	image_12: autoDraw = False
236.4044 	EXP 	image_13: autoDraw = False
236.4044 	EXP 	image_14: autoDraw = False
236.4044 	EXP 	image_15: autoDraw = False
236.4044 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
236.4044 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
236.4044 	EXP 	image_4: autoDraw = True
236.4044 	EXP 	image_5: autoDraw = True
236.4044 	EXP 	image_6: autoDraw = True
239.4197 	EXP 	image_4: autoDraw = False
239.4197 	EXP 	image_5: autoDraw = False
239.4197 	EXP 	image_6: autoDraw = False
239.4197 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
239.4197 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
239.4197 	EXP 	image_11: image = 'arrow.png'
239.4197 	EXP 	image_8: autoDraw = True
239.4197 	EXP 	image_9: autoDraw = True
239.4197 	EXP 	image_10: autoDraw = True
239.4197 	EXP 	image_11: autoDraw = True
240.0418 	EXP 	image_8: autoDraw = False
240.0418 	EXP 	image_9: autoDraw = False
240.0418 	EXP 	image_10: autoDraw = False
240.0418 	EXP 	image_11: autoDraw = False
240.0418 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
240.0418 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
240.0418 	EXP 	image_15: image = 'arrow.png'
240.0418 	EXP 	image_12: autoDraw = True
240.0418 	EXP 	image_13: autoDraw = True
240.0418 	EXP 	image_14: autoDraw = True
240.0418 	EXP 	image_15: autoDraw = True
242.8967 	EXP 	New trial (rep=6, index=0): None
242.9107 	EXP 	image_12: autoDraw = False
242.9107 	EXP 	image_13: autoDraw = False
242.9107 	EXP 	image_14: autoDraw = False
242.9107 	EXP 	image_15: autoDraw = False
242.9107 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
242.9107 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
242.9107 	EXP 	image_4: autoDraw = True
242.9107 	EXP 	image_5: autoDraw = True
242.9107 	EXP 	image_6: autoDraw = True
245.9176 	EXP 	image_4: autoDraw = False
245.9176 	EXP 	image_5: autoDraw = False
245.9176 	EXP 	image_6: autoDraw = False
245.9176 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
245.9176 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
245.9176 	EXP 	image_11: image = 'arrow.png'
245.9176 	EXP 	image_8: autoDraw = True
245.9176 	EXP 	image_9: autoDraw = True
245.9176 	EXP 	image_10: autoDraw = True
245.9176 	EXP 	image_11: autoDraw = True
246.5199 	EXP 	image_8: autoDraw = False
246.5199 	EXP 	image_9: autoDraw = False
246.5199 	EXP 	image_10: autoDraw = False
246.5199 	EXP 	image_11: autoDraw = False
246.5199 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
246.5199 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
246.5199 	EXP 	image_15: image = 'arrow.png'
246.5199 	EXP 	image_12: autoDraw = True
246.5199 	EXP 	image_13: autoDraw = True
246.5199 	EXP 	image_14: autoDraw = True
246.5199 	EXP 	image_15: autoDraw = True
249.3960 	EXP 	New trial (rep=7, index=0): None
249.4102 	EXP 	image_12: autoDraw = False
249.4102 	EXP 	image_13: autoDraw = False
249.4102 	EXP 	image_14: autoDraw = False
249.4102 	EXP 	image_15: autoDraw = False
249.4102 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
249.4102 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
249.4102 	EXP 	image_4: autoDraw = True
249.4102 	EXP 	image_5: autoDraw = True
249.4102 	EXP 	image_6: autoDraw = True
252.4124 	EXP 	image_4: autoDraw = False
252.4124 	EXP 	image_5: autoDraw = False
252.4124 	EXP 	image_6: autoDraw = False
252.4124 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
252.4124 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
252.4124 	EXP 	image_11: image = 'arrow.png'
252.4124 	EXP 	image_8: autoDraw = True
252.4124 	EXP 	image_9: autoDraw = True
252.4124 	EXP 	image_10: autoDraw = True
252.4124 	EXP 	image_11: autoDraw = True
253.0724 	EXP 	image_8: autoDraw = False
253.0724 	EXP 	image_9: autoDraw = False
253.0724 	EXP 	image_10: autoDraw = False
253.0724 	EXP 	image_11: autoDraw = False
253.0724 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
253.0724 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
253.0724 	EXP 	image_15: image = 'arrow.png'
253.0724 	EXP 	image_12: autoDraw = True
253.0724 	EXP 	image_13: autoDraw = True
253.0724 	EXP 	image_14: autoDraw = True
253.0724 	EXP 	image_15: autoDraw = True
255.8900 	EXP 	New trial (rep=8, index=0): None
255.9055 	EXP 	image_12: autoDraw = False
255.9055 	EXP 	image_13: autoDraw = False
255.9055 	EXP 	image_14: autoDraw = False
255.9055 	EXP 	image_15: autoDraw = False
255.9055 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
255.9055 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
255.9055 	EXP 	image_4: autoDraw = True
255.9055 	EXP 	image_5: autoDraw = True
255.9055 	EXP 	image_6: autoDraw = True
258.9264 	EXP 	image_4: autoDraw = False
258.9264 	EXP 	image_5: autoDraw = False
258.9264 	EXP 	image_6: autoDraw = False
258.9264 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
258.9264 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
258.9264 	EXP 	image_11: image = 'arrow.png'
258.9264 	EXP 	image_8: autoDraw = True
258.9264 	EXP 	image_9: autoDraw = True
258.9264 	EXP 	image_10: autoDraw = True
258.9264 	EXP 	image_11: autoDraw = True
259.5241 	EXP 	image_8: autoDraw = False
259.5241 	EXP 	image_9: autoDraw = False
259.5241 	EXP 	image_10: autoDraw = False
259.5241 	EXP 	image_11: autoDraw = False
259.5241 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
259.5241 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
259.5241 	EXP 	image_15: image = 'arrow.png'
259.5241 	EXP 	image_12: autoDraw = True
259.5241 	EXP 	image_13: autoDraw = True
259.5241 	EXP 	image_14: autoDraw = True
259.5241 	EXP 	image_15: autoDraw = True
262.3913 	EXP 	New trial (rep=9, index=0): None
262.4093 	EXP 	image_12: autoDraw = False
262.4093 	EXP 	image_13: autoDraw = False
262.4093 	EXP 	image_14: autoDraw = False
262.4093 	EXP 	image_15: autoDraw = False
262.4093 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
262.4093 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
262.4093 	EXP 	image_4: autoDraw = True
262.4093 	EXP 	image_5: autoDraw = True
262.4093 	EXP 	image_6: autoDraw = True
265.4241 	EXP 	image_4: autoDraw = False
265.4241 	EXP 	image_5: autoDraw = False
265.4241 	EXP 	image_6: autoDraw = False
