2.1180 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
69.8102 	EXP 	image_15: autoDraw = True
69.8102 	EXP 	text: autoDraw = True
70.8920 	DATA 	Keypress: right
72.6901 	EXP 	New trial (rep=10, index=0): None
72.7222 	EXP 	image_12: autoDraw = False
72.7222 	EXP 	image_13: autoDraw = False
72.7222 	EXP 	image_14: autoDraw = False
72.7222 	EXP 	image_15: autoDraw = False
72.7222 	EXP 	text: autoDraw = False
72.7222 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
72.7222 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
72.7222 	EXP 	text_6: height = 0.05
72.7222 	EXP 	text_6: height = 0.05
72.7222 	EXP 	text_6: height = 0.05
72.7222 	EXP 	text_6: text = 11
72.7222 	EXP 	image_17: autoDraw = True
72.7222 	EXP 	image_18: autoDraw = True
72.7222 	EXP 	image_19: autoDraw = True
72.7222 	EXP 	text_4: autoDraw = True
72.7222 	EXP 	text_6: autoDraw = True
73.0343 	DATA 	Keypress: right
73.3053 	EXP 	image_17: autoDraw = False
73.3053 	EXP 	image_18: autoDraw = False
73.3053 	EXP 	image_19: autoDraw = False
73.3053 	EXP 	text_4: autoDraw = False
73.3053 	EXP 	text_6: autoDraw = False
73.3053 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
73.3053 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
73.3053 	EXP 	image_11: image = 'arrow.png'
73.3053 	EXP 	text_3: height = 0.025
73.3053 	EXP 	text_3: height = 0.025
73.3053 	EXP 	text_3: height = 0.025
73.3053 	EXP 	text_3: text = 1
73.3053 	EXP 	image_8: autoDraw = True
73.3053 	EXP 	image_9: autoDraw = True
73.3053 	EXP 	image_10: autoDraw = True
73.3053 	EXP 	image_11: autoDraw = True
73.3053 	EXP 	text_3: autoDraw = True
73.8659 	EXP 	image_8: autoDraw = False
73.8659 	EXP 	image_9: autoDraw = False
73.8659 	EXP 	image_10: autoDraw = False
73.8659 	EXP 	image_11: autoDraw = False
73.8659 	EXP 	text_3: autoDraw = False
73.8659 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
73.8659 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
73.8659 	EXP 	image_15: image = 'arrow.png'
73.8659 	EXP 	image_12: autoDraw = True
73.8659 	EXP 	image_13: autoDraw = True
73.8659 	EXP 	image_14: autoDraw = True
73.8659 	EXP 	image_15: autoDraw = True
73.8659 	EXP 	text: autoDraw = True
76.7807 	EXP 	New trial (rep=11, index=0): None
76.8019 	EXP 	image_12: autoDraw = False
76.8019 	EXP 	image_13: autoDraw = False
76.8019 	EXP 	image_14: autoDraw = False
76.8019 	EXP 	image_15: autoDraw = False
76.8019 	EXP 	text: autoDraw = False
76.8019 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
76.8019 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
76.8019 	EXP 	text_6: height = 0.05
76.8019 	EXP 	text_6: height = 0.05
76.8019 	EXP 	text_6: height = 0.05
76.8019 	EXP 	text_6: text = 12
76.8019 	EXP 	image_17: autoDraw = True
76.8019 	EXP 	image_18: autoDraw = True
76.8019 	EXP 	image_19: autoDraw = True
76.8019 	EXP 	text_4: autoDraw = True
76.8019 	EXP 	text_6: autoDraw = True
77.2586 	DATA 	Keypress: right
77.5383 	EXP 	image_17: autoDraw = False
77.5383 	EXP 	image_18: autoDraw = False
77.5383 	EXP 	image_19: autoDraw = False
77.5383 	EXP 	text_4: autoDraw = False
77.5383 	EXP 	text_6: autoDraw = False
77.5383 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
77.5383 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
77.5383 	EXP 	image_11: image = 'arrow.png'
77.5383 	EXP 	text_3: height = 0.025
77.5383 	EXP 	text_3: height = 0.025
77.5383 	EXP 	text_3: height = 0.025
77.5383 	EXP 	text_3: text = 2
77.5383 	EXP 	image_8: autoDraw = True
77.5383 	EXP 	image_9: autoDraw = True
77.5383 	EXP 	image_10: autoDraw = True
77.5383 	EXP 	image_11: autoDraw = True
77.5383 	EXP 	text_3: autoDraw = True
78.1040 	EXP 	image_8: autoDraw = False
78.1040 	EXP 	image_9: autoDraw = False
78.1040 	EXP 	image_10: autoDraw = False
78.1040 	EXP 	image_11: autoDraw = False
78.1040 	EXP 	text_3: autoDraw = False
78.1040 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
78.1040 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
78.1040 	EXP 	image_15: image = 'arrow.png'
78.1040 	EXP 	image_12: autoDraw = True
78.1040 	EXP 	image_13: autoDraw = True
78.1040 	EXP 	image_14: autoDraw = True
78.1040 	EXP 	image_15: autoDraw = True
78.1040 	EXP 	text: autoDraw = True
81.0099 	EXP 	New trial (rep=12, index=0): None
81.0300 	EXP 	image_12: autoDraw = False
81.0300 	EXP 	image_13: autoDraw = False
81.0300 	EXP 	image_14: autoDraw = False
81.0300 	EXP 	image_15: autoDraw = False
81.0300 	EXP 	text: autoDraw = False
81.0300 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
81.0300 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
81.0300 	EXP 	text_6: height = 0.05
81.0300 	EXP 	text_6: height = 0.05
81.0300 	EXP 	text_6: height = 0.05
81.0300 	EXP 	text_6: text = 13
81.0300 	EXP 	image_17: autoDraw = True
81.0300 	EXP 	image_18: autoDraw = True
81.0300 	EXP 	image_19: autoDraw = True
81.0300 	EXP 	text_4: autoDraw = True
81.0300 	EXP 	text_6: autoDraw = True
81.3999 	DATA 	Keypress: right
81.6090 	EXP 	image_17: autoDraw = False
81.6090 	EXP 	image_18: autoDraw = False
81.6090 	EXP 	image_19: autoDraw = False
81.6090 	EXP 	text_4: autoDraw = False
81.6090 	EXP 	text_6: autoDraw = False
81.6090 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
81.6090 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
81.6090 	EXP 	image_11: image = 'arrow.png'
81.6090 	EXP 	text_3: height = 0.025
81.6090 	EXP 	text_3: height = 0.025
81.6090 	EXP 	text_3: height = 0.025
81.6090 	EXP 	text_3: text = 2
81.6090 	EXP 	image_8: autoDraw = True
81.6090 	EXP 	image_9: autoDraw = True
81.6090 	EXP 	image_10: autoDraw = True
81.6090 	EXP 	image_11: autoDraw = True
81.6090 	EXP 	text_3: autoDraw = True
82.1999 	EXP 	image_8: autoDraw = False
82.1999 	EXP 	image_9: autoDraw = False
82.1999 	EXP 	image_10: autoDraw = False
82.1999 	EXP 	image_11: autoDraw = False
82.1999 	EXP 	text_3: autoDraw = False
82.1999 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
82.1999 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
82.1999 	EXP 	image_15: image = 'arrow.png'
82.1999 	EXP 	image_12: autoDraw = True
82.1999 	EXP 	image_13: autoDraw = True
82.1999 	EXP 	image_14: autoDraw = True
82.1999 	EXP 	image_15: autoDraw = True
82.1999 	EXP 	text: autoDraw = True
82.6277 	DATA 	Keypress: right
85.0954 	EXP 	New trial (rep=13, index=0): None
85.1401 	EXP 	image_12: autoDraw = False
85.1401 	EXP 	image_13: autoDraw = False
85.1401 	EXP 	image_14: autoDraw = False
85.1401 	EXP 	image_15: autoDraw = False
85.1401 	EXP 	text: autoDraw = False
85.1401 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
85.1401 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
85.1401 	EXP 	text_6: height = 0.05
85.1401 	EXP 	text_6: height = 0.05
85.1401 	EXP 	text_6: height = 0.05
85.1401 	EXP 	text_6: text = 14
85.1401 	EXP 	image_17: autoDraw = True
85.1401 	EXP 	image_18: autoDraw = True
85.1401 	EXP 	image_19: autoDraw = True
85.1401 	EXP 	text_4: autoDraw = True
85.1401 	EXP 	text_6: autoDraw = True
85.4316 	DATA 	Keypress: right
85.6330 	EXP 	image_17: autoDraw = False
85.6330 	EXP 	image_18: autoDraw = False
85.6330 	EXP 	image_19: autoDraw = False
85.6330 	EXP 	text_4: autoDraw = False
85.6330 	EXP 	text_6: autoDraw = False
85.6330 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
85.6330 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
85.6330 	EXP 	image_11: image = 'arrow.png'
85.6330 	EXP 	text_3: height = 0.025
85.6330 	EXP 	text_3: height = 0.025
85.6330 	EXP 	text_3: height = 0.025
85.6330 	EXP 	text_3: text = 2
85.6330 	EXP 	image_8: autoDraw = True
85.6330 	EXP 	image_9: autoDraw = True
85.6330 	EXP 	image_10: autoDraw = True
85.6330 	EXP 	image_11: autoDraw = True
85.6330 	EXP 	text_3: autoDraw = True
86.1506 	EXP 	image_8: autoDraw = False
86.1506 	EXP 	image_9: autoDraw = False
86.1506 	EXP 	image_10: autoDraw = False
86.1506 	EXP 	image_11: autoDraw = False
86.1506 	EXP 	text_3: autoDraw = False
86.1506 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
86.1506 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
86.1506 	EXP 	image_15: image = 'arrow.png'
86.1506 	EXP 	image_12: autoDraw = True
86.1506 	EXP 	image_13: autoDraw = True
86.1506 	EXP 	image_14: autoDraw = True
86.1506 	EXP 	image_15: autoDraw = True
86.1506 	EXP 	text: autoDraw = True
89.0934 	EXP 	New trial (rep=14, index=0): None
89.1266 	EXP 	image_12: autoDraw = False
89.1266 	EXP 	image_13: autoDraw = False
89.1266 	EXP 	image_14: autoDraw = False
89.1266 	EXP 	image_15: autoDraw = False
89.1266 	EXP 	text: autoDraw = False
89.1266 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
89.1266 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
89.1266 	EXP 	text_6: height = 0.05
89.1266 	EXP 	text_6: height = 0.05
89.1266 	EXP 	text_6: height = 0.05
89.1266 	EXP 	text_6: text = 15
89.1266 	EXP 	image_17: autoDraw = True
89.1266 	EXP 	image_18: autoDraw = True
89.1266 	EXP 	image_19: autoDraw = True
89.1266 	EXP 	text_4: autoDraw = True
89.1266 	EXP 	text_6: autoDraw = True
89.4077 	DATA 	Keypress: right
89.6054 	EXP 	image_17: autoDraw = False
89.6054 	EXP 	image_18: autoDraw = False
89.6054 	EXP 	image_19: autoDraw = False
89.6054 	EXP 	text_4: autoDraw = False
89.6054 	EXP 	text_6: autoDraw = False
89.6054 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
89.6054 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
89.6054 	EXP 	image_11: image = 'arrow.png'
89.6054 	EXP 	text_3: height = 0.025
89.6054 	EXP 	text_3: height = 0.025
89.6054 	EXP 	text_3: height = 0.025
89.6054 	EXP 	text_3: text = 3
89.6054 	EXP 	image_8: autoDraw = True
89.6054 	EXP 	image_9: autoDraw = True
89.6054 	EXP 	image_10: autoDraw = True
89.6054 	EXP 	image_11: autoDraw = True
89.6054 	EXP 	text_3: autoDraw = True
90.1895 	EXP 	image_8: autoDraw = False
90.1895 	EXP 	image_9: autoDraw = False
90.1895 	EXP 	image_10: autoDraw = False
90.1895 	EXP 	image_11: autoDraw = False
90.1895 	EXP 	text_3: autoDraw = False
90.1895 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
90.1895 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
90.1895 	EXP 	image_15: image = 'arrow.png'
90.1895 	EXP 	image_12: autoDraw = True
90.1895 	EXP 	image_13: autoDraw = True
90.1895 	EXP 	image_14: autoDraw = True
90.1895 	EXP 	image_15: autoDraw = True
90.1895 	EXP 	text: autoDraw = True
93.0861 	EXP 	New trial (rep=15, index=0): None
93.1103 	EXP 	image_12: autoDraw = False
93.1103 	EXP 	image_13: autoDraw = False
93.1103 	EXP 	image_14: autoDraw = False
93.1103 	EXP 	image_15: autoDraw = False
93.1103 	EXP 	text: autoDraw = False
93.1103 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
93.1103 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
93.1103 	EXP 	text_6: height = 0.05
93.1103 	EXP 	text_6: height = 0.05
93.1103 	EXP 	text_6: height = 0.05
93.1103 	EXP 	text_6: text = 16
93.1103 	EXP 	image_17: autoDraw = True
93.1103 	EXP 	image_18: autoDraw = True
93.1103 	EXP 	image_19: autoDraw = True
93.1103 	EXP 	text_4: autoDraw = True
93.1103 	EXP 	text_6: autoDraw = True
93.4629 	DATA 	Keypress: right
93.6747 	EXP 	image_17: autoDraw = False
93.6747 	EXP 	image_18: autoDraw = False
93.6747 	EXP 	image_19: autoDraw = False
93.6747 	EXP 	text_4: autoDraw = False
93.6747 	EXP 	text_6: autoDraw = False
93.6747 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
93.6747 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
93.6747 	EXP 	image_11: image = 'arrow.png'
93.6747 	EXP 	text_3: height = 0.025
93.6747 	EXP 	text_3: height = 0.025
93.6747 	EXP 	text_3: height = 0.025
93.6747 	EXP 	text_3: text = 3
93.6747 	EXP 	image_8: autoDraw = True
93.6747 	EXP 	image_9: autoDraw = True
93.6747 	EXP 	image_10: autoDraw = True
93.6747 	EXP 	image_11: autoDraw = True
93.6747 	EXP 	text_3: autoDraw = True
94.2664 	EXP 	image_8: autoDraw = False
94.2664 	EXP 	image_9: autoDraw = False
94.2664 	EXP 	image_10: autoDraw = False
94.2664 	EXP 	image_11: autoDraw = False
94.2664 	EXP 	text_3: autoDraw = False
94.2664 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
94.2664 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
94.2664 	EXP 	image_15: image = 'arrow.png'
94.2664 	EXP 	image_12: autoDraw = True
94.2664 	EXP 	image_13: autoDraw = True
94.2664 	EXP 	image_14: autoDraw = True
94.2664 	EXP 	image_15: autoDraw = True
94.2664 	EXP 	text: autoDraw = True
97.1525 	EXP 	New trial (rep=16, index=0): None
97.1746 	EXP 	image_12: autoDraw = False
97.1746 	EXP 	image_13: autoDraw = False
97.1746 	EXP 	image_14: autoDraw = False
97.1746 	EXP 	image_15: autoDraw = False
97.1746 	EXP 	text: autoDraw = False
97.1746 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
97.1746 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
97.1746 	EXP 	text_6: height = 0.05
97.1746 	EXP 	text_6: height = 0.05
97.1746 	EXP 	text_6: height = 0.05
97.1746 	EXP 	text_6: text = 17
97.1746 	EXP 	image_17: autoDraw = True
97.1746 	EXP 	image_18: autoDraw = True
97.1746 	EXP 	image_19: autoDraw = True
97.1746 	EXP 	text_4: autoDraw = True
97.1746 	EXP 	text_6: autoDraw = True
97.5336 	DATA 	Keypress: right
97.7623 	EXP 	image_17: autoDraw = False
97.7623 	EXP 	image_18: autoDraw = False
97.7623 	EXP 	image_19: autoDraw = False
97.7623 	EXP 	text_4: autoDraw = False
97.7623 	EXP 	text_6: autoDraw = False
97.7623 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
97.7623 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
97.7623 	EXP 	image_11: image = 'arrow.png'
97.7623 	EXP 	text_3: height = 0.025
97.7623 	EXP 	text_3: height = 0.025
97.7623 	EXP 	text_3: height = 0.025
97.7623 	EXP 	text_3: text = 3
97.7623 	EXP 	image_8: autoDraw = True
97.7623 	EXP 	image_9: autoDraw = True
97.7623 	EXP 	image_10: autoDraw = True
97.7623 	EXP 	image_11: autoDraw = True
97.7623 	EXP 	text_3: autoDraw = True
98.3115 	EXP 	image_8: autoDraw = False
98.3115 	EXP 	image_9: autoDraw = False
98.3115 	EXP 	image_10: autoDraw = False
98.3115 	EXP 	image_11: autoDraw = False
98.3115 	EXP 	text_3: autoDraw = False
98.3115 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
98.3115 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
98.3115 	EXP 	image_15: image = 'arrow.png'
98.3115 	EXP 	image_12: autoDraw = True
98.3115 	EXP 	image_13: autoDraw = True
98.3115 	EXP 	image_14: autoDraw = True
98.3115 	EXP 	image_15: autoDraw = True
98.3115 	EXP 	text: autoDraw = True
101.2257 	EXP 	New trial (rep=17, index=0): None
101.2476 	EXP 	image_12: autoDraw = False
101.2476 	EXP 	image_13: autoDraw = False
101.2476 	EXP 	image_14: autoDraw = False
101.2476 	EXP 	image_15: autoDraw = False
101.2476 	EXP 	text: autoDraw = False
101.2476 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
101.2476 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
101.2476 	EXP 	text_6: height = 0.05
101.2476 	EXP 	text_6: height = 0.05
101.2476 	EXP 	text_6: height = 0.05
101.2476 	EXP 	text_6: text = 18
101.2476 	EXP 	image_17: autoDraw = True
101.2476 	EXP 	image_18: autoDraw = True
101.2476 	EXP 	image_19: autoDraw = True
101.2476 	EXP 	text_4: autoDraw = True
101.2476 	EXP 	text_6: autoDraw = True
101.8673 	DATA 	Keypress: right
102.0883 	EXP 	image_17: autoDraw = False
102.0883 	EXP 	image_18: autoDraw = False
102.0883 	EXP 	image_19: autoDraw = False
102.0883 	EXP 	text_4: autoDraw = False
102.0883 	EXP 	text_6: autoDraw = False
102.0883 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
102.0883 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
102.0883 	EXP 	image_11: image = 'arrow.png'
102.0883 	EXP 	text_3: height = 0.025
102.0883 	EXP 	text_3: height = 0.025
102.0883 	EXP 	text_3: height = 0.025
102.0883 	EXP 	text_3: text = 4
102.0883 	EXP 	image_8: autoDraw = True
102.0883 	EXP 	image_9: autoDraw = True
102.0883 	EXP 	image_10: autoDraw = True
102.0883 	EXP 	image_11: autoDraw = True
102.0883 	EXP 	text_3: autoDraw = True
102.6177 	EXP 	image_8: autoDraw = False
102.6177 	EXP 	image_9: autoDraw = False
102.6177 	EXP 	image_10: autoDraw = False
102.6177 	EXP 	image_11: autoDraw = False
102.6177 	EXP 	text_3: autoDraw = False
102.6177 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
102.6177 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
102.6177 	EXP 	image_15: image = 'arrow.png'
102.6177 	EXP 	image_12: autoDraw = True
102.6177 	EXP 	image_13: autoDraw = True
102.6177 	EXP 	image_14: autoDraw = True
102.6177 	EXP 	image_15: autoDraw = True
102.6177 	EXP 	text: autoDraw = True
105.5618 	EXP 	New trial (rep=18, index=0): None
105.5771 	EXP 	image_12: autoDraw = False
105.5771 	EXP 	image_13: autoDraw = False
105.5771 	EXP 	image_14: autoDraw = False
105.5771 	EXP 	image_15: autoDraw = False
105.5771 	EXP 	text: autoDraw = False
105.5771 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
105.5771 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
105.5771 	EXP 	text_6: height = 0.05
105.5771 	EXP 	text_6: height = 0.05
105.5771 	EXP 	text_6: height = 0.05
105.5771 	EXP 	text_6: text = 19
105.5771 	EXP 	image_17: autoDraw = True
105.5771 	EXP 	image_18: autoDraw = True
105.5771 	EXP 	image_19: autoDraw = True
105.5771 	EXP 	text_4: autoDraw = True
105.5771 	EXP 	text_6: autoDraw = True
106.1648 	DATA 	Keypress: right
106.3895 	EXP 	image_17: autoDraw = False
106.3895 	EXP 	image_18: autoDraw = False
106.3895 	EXP 	image_19: autoDraw = False
106.3895 	EXP 	text_4: autoDraw = False
106.3895 	EXP 	text_6: autoDraw = False
106.3895 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
106.3895 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
106.3895 	EXP 	image_11: image = 'arrow.png'
106.3895 	EXP 	text_3: height = 0.025
106.3895 	EXP 	text_3: height = 0.025
106.3895 	EXP 	text_3: height = 0.025
106.3895 	EXP 	text_3: text = 5
106.3895 	EXP 	image_8: autoDraw = True
106.3895 	EXP 	image_9: autoDraw = True
106.3895 	EXP 	image_10: autoDraw = True
106.3895 	EXP 	image_11: autoDraw = True
106.3895 	EXP 	text_3: autoDraw = True
106.9102 	EXP 	image_8: autoDraw = False
106.9102 	EXP 	image_9: autoDraw = False
106.9102 	EXP 	image_10: autoDraw = False
106.9102 	EXP 	image_11: autoDraw = False
106.9102 	EXP 	text_3: autoDraw = False
106.9102 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
106.9102 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
106.9102 	EXP 	image_15: image = 'arrow.png'
106.9102 	EXP 	image_12: autoDraw = True
106.9102 	EXP 	image_13: autoDraw = True
106.9102 	EXP 	image_14: autoDraw = True
106.9102 	EXP 	image_15: autoDraw = True
106.9102 	EXP 	text: autoDraw = True
109.8574 	EXP 	New trial (rep=19, index=0): None
109.8782 	EXP 	image_12: autoDraw = False
109.8782 	EXP 	image_13: autoDraw = False
109.8782 	EXP 	image_14: autoDraw = False
109.8782 	EXP 	image_15: autoDraw = False
109.8782 	EXP 	text: autoDraw = False
109.8782 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
109.8782 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
109.8782 	EXP 	text_6: height = 0.05
109.8782 	EXP 	text_6: height = 0.05
109.8782 	EXP 	text_6: height = 0.05
109.8782 	EXP 	text_6: text = 20
109.8782 	EXP 	image_17: autoDraw = True
109.8782 	EXP 	image_18: autoDraw = True
109.8782 	EXP 	image_19: autoDraw = True
109.8782 	EXP 	text_4: autoDraw = True
109.8782 	EXP 	text_6: autoDraw = True
110.2113 	DATA 	Keypress: right
110.4056 	EXP 	image_17: autoDraw = False
110.4056 	EXP 	image_18: autoDraw = False
110.4056 	EXP 	image_19: autoDraw = False
110.4056 	EXP 	text_4: autoDraw = False
110.4056 	EXP 	text_6: autoDraw = False
110.4056 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
110.4056 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
110.4056 	EXP 	image_11: image = 'arrow.png'
110.4056 	EXP 	text_3: height = 0.025
110.4056 	EXP 	text_3: height = 0.025
110.4056 	EXP 	text_3: height = 0.025
110.4056 	EXP 	text_3: text = 4
110.4056 	EXP 	image_8: autoDraw = True
110.4056 	EXP 	image_9: autoDraw = True
110.4056 	EXP 	image_10: autoDraw = True
110.4056 	EXP 	image_11: autoDraw = True
110.4056 	EXP 	text_3: autoDraw = True
110.9266 	EXP 	image_8: autoDraw = False
110.9266 	EXP 	image_9: autoDraw = False
110.9266 	EXP 	image_10: autoDraw = False
110.9266 	EXP 	image_11: autoDraw = False
110.9266 	EXP 	text_3: autoDraw = False
110.9266 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
110.9266 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
110.9266 	EXP 	image_15: image = 'arrow.png'
110.9266 	EXP 	image_12: autoDraw = True
110.9266 	EXP 	image_13: autoDraw = True
110.9266 	EXP 	image_14: autoDraw = True
110.9266 	EXP 	image_15: autoDraw = True
110.9266 	EXP 	text: autoDraw = True
113.8925 	EXP 	New trial (rep=20, index=0): None
113.9091 	EXP 	image_12: autoDraw = False
113.9091 	EXP 	image_13: autoDraw = False
113.9091 	EXP 	image_14: autoDraw = False
113.9091 	EXP 	image_15: autoDraw = False
113.9091 	EXP 	text: autoDraw = False
113.9091 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
113.9091 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
113.9091 	EXP 	text_6: height = 0.05
113.9091 	EXP 	text_6: height = 0.05
113.9091 	EXP 	text_6: height = 0.05
113.9091 	EXP 	text_6: text = 21
113.9091 	EXP 	image_17: autoDraw = True
113.9091 	EXP 	image_18: autoDraw = True
113.9091 	EXP 	image_19: autoDraw = True
113.9091 	EXP 	text_4: autoDraw = True
113.9091 	EXP 	text_6: autoDraw = True
114.2410 	DATA 	Keypress: right
114.4822 	EXP 	image_17: autoDraw = False
114.4822 	EXP 	image_18: autoDraw = False
114.4822 	EXP 	image_19: autoDraw = False
114.4822 	EXP 	text_4: autoDraw = False
114.4822 	EXP 	text_6: autoDraw = False
114.4822 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
114.4822 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
114.4822 	EXP 	image_11: image = 'arrow.png'
114.4822 	EXP 	text_3: height = 0.025
114.4822 	EXP 	text_3: height = 0.025
114.4822 	EXP 	text_3: height = 0.025
114.4822 	EXP 	text_3: text = 3
114.4822 	EXP 	image_8: autoDraw = True
114.4822 	EXP 	image_9: autoDraw = True
114.4822 	EXP 	image_10: autoDraw = True
114.4822 	EXP 	image_11: autoDraw = True
114.4822 	EXP 	text_3: autoDraw = True
115.0252 	EXP 	image_8: autoDraw = False
115.0252 	EXP 	image_9: autoDraw = False
115.0252 	EXP 	image_10: autoDraw = False
115.0252 	EXP 	image_11: autoDraw = False
115.0252 	EXP 	text_3: autoDraw = False
115.0252 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
115.0252 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
115.0252 	EXP 	image_15: image = 'arrow.png'
115.0252 	EXP 	image_12: autoDraw = True
115.0252 	EXP 	image_13: autoDraw = True
115.0252 	EXP 	image_14: autoDraw = True
115.0252 	EXP 	image_15: autoDraw = True
115.0252 	EXP 	text: autoDraw = True
117.9664 	EXP 	New trial (rep=21, index=0): None
118.0001 	EXP 	image_12: autoDraw = False
118.0001 	EXP 	image_13: autoDraw = False
118.0001 	EXP 	image_14: autoDraw = False
118.0001 	EXP 	image_15: autoDraw = False
118.0001 	EXP 	text: autoDraw = False
118.0001 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
118.0001 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
118.0001 	EXP 	text_6: height = 0.05
118.0001 	EXP 	text_6: height = 0.05
118.0001 	EXP 	text_6: height = 0.05
118.0001 	EXP 	text_6: text = 22
118.0001 	EXP 	image_17: autoDraw = True
118.0001 	EXP 	image_18: autoDraw = True
118.0001 	EXP 	image_19: autoDraw = True
118.0001 	EXP 	text_4: autoDraw = True
118.0001 	EXP 	text_6: autoDraw = True
118.4846 	DATA 	Keypress: right
118.7026 	EXP 	image_17: autoDraw = False
118.7026 	EXP 	image_18: autoDraw = False
118.7026 	EXP 	image_19: autoDraw = False
118.7026 	EXP 	text_4: autoDraw = False
118.7026 	EXP 	text_6: autoDraw = False
118.7026 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
118.7026 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
118.7026 	EXP 	image_11: image = 'arrow.png'
118.7026 	EXP 	text_3: height = 0.025
118.7026 	EXP 	text_3: height = 0.025
118.7026 	EXP 	text_3: height = 0.025
118.7026 	EXP 	text_3: text = 4
118.7026 	EXP 	image_8: autoDraw = True
118.7026 	EXP 	image_9: autoDraw = True
